3,2,1,3,1,0.030536
0,0,2,0,1,0.029800
0,3,2,3,1,0.026469
0,1,1,3,1,0.027994
3,6,17,0,2,0.026487
0,3,1,3,2,0.024472
3,18,8,2,0,0.024247
3,1,16,3,3,0.031125
2,7,1,1,3,0.028325
2,17,0,0,3,0.030555
2,1,1,1,3,0.029946
3,6,2,0,0,0.029314
3,8,6,1,3,0.030279
2,20,0,0,3,0.028869
2,3,1,1,3,0.029120
0,3,0,0,3,0.026445
2,10,2,0,3,0.024061
3,12,1,3,2,0.043210
0,0,3,0,2,0.027142
3,1,11,1,0,0.025727
3,3,11,3,3,0.028038
0,3,3,1,3,0.023438
3,8,6,1,2,0.025120
3,12,5,1,0,0.030534
2,18,1,0,0,0.029917
3,12,5,0,0,0.030423
2,12,1,0,0,0.030828
2,5,1,2,0,0.025438
3,2,3,1,0,0.024076
3,2,1,1,1,0.027210
2,1,2,1,1,0.029286
3,2,1,1,1,0.023651
2,20,2,0,1,0.029247
3,11,3,1,0,0.028435
2,18,0,2,0,0.028773
0,2,1,1,0,0.028262
0,2,1,1,0,0.027541
0,3,1,1,0,0.024682
0,3,1,1,0,0.025198
2,14,1,1,0,0.022168
0,1,1,0,0,0.021592
0,2,1,1,0,0.024195
0,3,1,0,0,0.026606
0,2,2,0,0,0.022711
0,1,2,1,0,0.025550
0,2,2,1,0,0.021599
0,3,1,3,0,0.024436
0,3,1,2,0,0.021198
0,3,1,2,0,0.026358
0,2,2,3,0,0.020487
3,13,3,2,0,0.020816
0,3,1,2,0,0.021391
2,17,3,2,0,0.020488
3,17,7,3,2,0.026387
2,9,3,3,2,0.022732
3,1,9,3,0,0.021668
3,1,9,3,2,0.024932
2,17,3,0,2,0.026820
2,7,3,3,2,0.024933
3,1,11,0,0,0.025310
0,1,3,3,0,0.022517
0,3,3,3,0,0.020733
0,0,2,3,0,0.020762
3,8,6,2,3,0.020042
2,6,1,2,3,0.020989
3,11,3,1,0,0.024726
2,8,0,2,0,0.028611
3,11,3,1,0,0.023465
0,1,0,2,0,0.026150
2,1,3,0,0,0.024922
0,2,2,3,0,0.024349
3,8,3,2,0,0.021933
3,3,8,0,0,0.024460
0,3,1,2,0,0.020141
2,17,3,3,0,0.017985
0,3,3,2,0,0.018198
0,3,3,0,0,0.018987
0,3,3,0,0,0.023049
2,18,2,0,0,0.024338
3,2,1,1,1,0.024890
0,1,2,0,1,0.024231
3,8,6,0,3,0.022845
3,6,2,0,0,0.024492
0,2,3,0,0,0.024349
2,10,1,0,0,0.023222
0,0,0,1,0,0.022887
3,13,11,1,0,0.030238
2,14,2,1,0,0.024223
3,17,4,3,2,0.020169
2,13,2,1,2,0.021335
2,14,0,0,2,0.020266
3,9,8,0,3,0.018538
3,9,8,0,3,0.023604
3,11,3,1,0,0.023639
3,16,1,0,2,0.026085
0,2,1,1,2,0.023593
0,2,1,1,2,0.024567
0,2,1,1,2,0.021417
2,5,1,0,2,0.023321
0,3,0,0,2,0.019827
0,3,0,0,2,0.020808
0,3,0,0,2,0.018792
0,2,3,3,2,0.017641
0,2,3,3,2,0.019328
0,2,3,1,2,0.023469
0,3,1,1,2,0.021868
0,3,0,0,2,0.021668
3,9,8,2,3,0.020993
0,3,1,3,3,0.019327
0,3,1,1,3,0.018792
0,3,1,0,3,0.017553
2,15,2,1,3,0.018398
0,3,1,1,3,0.020679
2,20,2,0,3,0.021899
0,2,0,2,3,0.023516
0,1,3,3,3,0.019442
0,3,2,1,3,0.017082
2,14,1,2,3,0.021767
0,0,2,2,3,0.018359
0,3,1,2,3,0.022670
2,12,0,2,3,0.016611
2,12,0,2,3,0.020248
3,8,3,3,0,0.019140
3,3,11,0,3,0.020828
3,1,9,3,2,0.019348
2,19,0,2,2,0.023123
3,19,13,3,3,0.029163
0,1,0,1,3,0.023727
3,2,1,1,1,0.020382
2,19,0,2,1,0.023094
2,11,3,3,1,0.018944
2,18,0,2,1,0.022393
3,8,6,1,3,0.022337
0,2,0,2,3,0.021331
0,2,0,0,3,0.017484
0,1,0,2,3,0.019803
2,7,1,1,3,0.021595
2,5,2,0,3,0.020867
0,0,3,3,3,0.019580
3,9,8,0,3,0.018386
2,1,3,2,3,0.016616
3,3,11,0,3,0.017576
3,1,11,0,0,0.021854
3,3,2,3,2,0.017427
0,0,3,2,2,0.016153
3,1,11,1,0,0.016641
0,3,1,1,0,0.018565
3,16,1,2,2,0.024154
3,3,3,0,2,0.035232
3,3,3,0,3,0.025194
3,16,1,0,2,0.022589
2,16,3,0,2,0.017812
3,17,4,2,2,0.018119
3,6,8,1,1,0.020105
3,8,3,2,0,0.019994
0,1,1,3,0,0.017836
2,16,3,0,0,0.016441
0,0,2,0,0,0.017466
3,2,1,2,1,0.021889
0,2,2,2,1,0.022306
2,1,1,1,1,0.018721
0,2,2,0,1,0.021257
0,2,2,0,1,0.022149
2,17,1,0,1,0.022784
2,11,1,1,1,0.020321
3,1,9,1,0,0.021099
3,1,9,0,2,0.016742
2,2,1,1,2,0.015485
0,3,3,0,2,0.017413
0,1,3,1,2,0.016044
0,2,3,0,2,0.016418
0,2,3,0,2,0.018842
0,0,2,3,2,0.016912
0,2,3,0,2,0.015665
0,2,3,3,2,0.017865
0,1,3,1,2,0.017176
0,0,2,3,2,0.020135
0,3,3,3,2,0.016275
2,1,1,0,2,0.015246
3,2,1,1,1,0.019280
0,2,1,1,1,0.016285
0,2,1,1,1,0.018927
3,6,2,2,0,0.021272
3,17,4,0,2,0.019314
0,1,0,2,2,0.019454
0,0,3,0,2,0.019617
0,1,1,0,2,0.017797
0,2,3,3,2,0.016036
0,2,3,3,2,0.019692
3,8,6,0,3,0.019413
2,8,1,1,3,0.019165
2,8,2,0,3,0.018238
2,18,3,0,3,0.019649
3,2,1,0,1,0.019488
2,20,2,0,1,0.018964
0,2,2,0,1,0.019130
0,2,2,0,1,0.020781
0,2,2,0,1,0.019356
0,2,2,0,1,0.018035
0,0,2,1,1,0.017527
2,9,3,2,1,0.014739
2,1,1,1,1,0.015979
0,1,3,2,1,0.017592
0,0,2,1,1,0.017719
0,2,2,0,1,0.016942
0,3,3,0,1,0.017422
2,12,2,2,1,0.017973
0,3,0,2,1,0.014628
0,3,0,0,1,0.017944
0,3,0,0,1,0.016216
0,0,1,1,1,0.015360
0,0,1,0,1,0.019477
0,3,0,0,1,0.014864
0,0,2,3,1,0.014184
0,3,3,3,1,0.017784
0,3,2,2,1,0.018478
0,1,2,0,1,0.017125
2,20,1,1,1,0.017312
0,3,0,1,1,0.018498
3,4,13,1,3,0.026242
3,4,13,0,3,0.029975
3,4,13,1,3,0.026873
0,1,3,1,3,0.013744
0,2,1,0,3,0.014398
0,2,1,2,3,0.016626
0,2,1,2,3,0.017835
0,2,1,3,3,0.018707
0,0,1,1,3,0.013756
3,11,3,2,0,0.016031
3,8,6,1,3,0.020612
3,11,3,0,0,0.019064
0,2,3,1,0,0.019916
3,11,3,1,0,0.016806
2,18,1,0,0,0.018959
0,2,1,1,0,0.018111
0,3,1,0,0,0.016914
0,3,1,0,0,0.018105
0,3,1,0,0,0.016569
2,17,1,2,0,0.016948
0,3,0,0,0,0.013959
3,18,13,1,2,0.035115
0,1,1,0,2,0.033870
0,2,1,2,2,0.018418
2,13,3,2,2,0.017128
0,2,1,0,2,0.015704
0,3,0,0,2,0.015173
0,2,3,2,2,0.013959
3,3,11,1,3,0.014458
3,3,11,2,3,0.018057
3,3,11,0,3,0.017265
3,8,3,1,0,0.019648
0,2,0,2,0,0.012743
3,13,13,1,2,0.016930
2,20,3,0,2,0.016553
2,7,0,0,2,0.018230
0,3,3,0,2,0.017378
0,3,3,0,2,0.017255
2,11,3,1,2,0.015833
3,13,18,3,3,0.041906
2,13,0,2,3,0.036261
3,3,11,1,3,0.015004
0,1,0,1,3,0.016158
0,1,3,1,3,0.015100
3,1,9,1,2,0.016100
2,5,0,0,2,0.018296
2,18,2,3,2,0.015479
2,18,0,0,2,0.014860
2,20,2,3,2,0.017948
2,20,0,0,2,0.017609
2,20,2,3,2,0.017305
0,3,0,0,2,0.017575
0,3,0,0,2,0.015398
0,1,1,3,2,0.016834
2,4,2,3,2,0.014952
3,4,17,0,2,0.015685
3,4,13,3,0,0.045790
2,15,2,1,0,0.016546
2,4,2,1,0,0.014725
2,13,2,1,0,0.013589
3,13,13,1,3,0.015579
2,17,2,0,3,0.018004
2,1,2,3,3,0.017727
3,1,9,0,2,0.018498
0,2,2,1,2,0.014923
1,0.500000
1,0.300000
1,0.400000
1,0.300000
1,0.300000
1,0.300000
1,0.400000
1,0.400000
0,0.200000
1,0.500000
1,0.500000
1,0.200000
1,0.400000
1,0.200000
1,0.400000
1,0.200000
0,0.200000
0,0.200000
1,0.100000
1,0.100000
0,0.100000
0,0.100000
0,0.100000
0,0.100000
0,0.100000
1,0.400000
0,0.300000
0,0.100000
0,0.200000
1,0.700000
0,0.300000
0,0.300000
1,0.300000
0,0.600000
0,0.300000
0,0.300000
0,0.100000
1,0.300000
1,0.100000
1,0.100000
1,0.100000
1,0.400000
0,0.600000
1,0.100000
0,0.300000
0,0.400000
1,0.500000
1,0.300000
0,0.400000
1,0.300000
1,0.300000
0,0.400000
1,0.200000
1,0.300000
1,0.300000
1,0.300000
0,0.800000
1,0.500000
0,0.700000
1,0.400000
1,0.300000
1,0.300000
1,0.400000
1,0.400000
0,0.500000
1,0.400000
0,0.100000
0,0.200000
0,0.800000
0,0.800000
0,0.100000
0,0.200000
0,0.800000
1,0.700000
1,0.700000
1,0.200000
1,0.700000
0,0.200000
0,0.200000
1,0.100000
0,0.200000
1,0.700000
0,0.900000
1,0.700000
0,0.800000
0,0.800000
0,0.100000
1,0.300000
1,0.200000
1,0.200000
0,0.900000
1,0.700000
0,0.600000
1,0.700000
0,0.600000
1,0.700000
0,0.500000
0,0.400000
0,0.400000
0,0.400000
1,0.100000
1,0.400000
0,0.700000
1,0.600000
0,0.300000
1,0.700000
0,0.400000
1,0.600000
0,0.400000
1,0.400000
1,0.200000
0,0.900000
1,0.600000
0,0.400000
0,0.400000
0,0.400000
1,0.500000
0,0.800000
0,0.400000
0,0.300000
1,0.500000
1,0.500000
0,0.300000
1,0.700000
0,0.800000
0,0.800000
1,0.700000
0,0.400000
1,0.700000
0,0.200000
1,0.500000
0,0.400000
1,0.100000
1,0.400000
1,0.100000
1,0.500000
0,0.200000
1,0.600000
1,0.100000
1,0.100000
1,0.600000
1,0.100000
0,0.600000
0,0.600000
0,0.800000
1,0.600000
1,0.400000
1,0.600000
1,0.400000
1,0.600000
0,0.600000
1,0.600000
0,0.400000
1,0.500000
0,0.300000
1,0.700000
0,0.600000
1,0.400000
1,0.100000
1,0.100000
0,0.200000
1,0.100000
0,0.600000
0,0.300000
1,0.700000
0,0.600000
0,0.100000
1,0.400000
0,0.800000
1,0.400000
1,0.200000
0,0.300000
0,0.300000
1,0.100000
1,0.600000
1,0.200000
1,0.400000
0,0.500000
1,0.600000
0,0.500000
1,0.100000
0,0.500000
1,0.100000
0,0.500000
1,0.100000
1,0.100000
1,0.100000
1,0.400000
0,0.500000
1,0.600000
0,0.500000
1,0.500000
0,0.800000
1,0.500000
1,0.100000
0,0.200000
1,0.200000
1,0.200000
1,0.200000
1,0.200000
1,0.100000
1,0.500000
1,0.500000
1,0.300000
0,0.300000
1,0.100000
1,0.300000
0,0.400000
1,0.600000
0,0.500000
1,0.200000
0,0.700000
1,0.600000
0,0.500000
1,0.600000
0,0.500000
1,0.900000
0,0.500000
1,0.900000
1,0.200000
1,0.900000
1,0.100000
1,0.300000
1,0.100000
1,0.700000
0,0.600000
1,0.700000
0,0.600000
1,0.700000
0,0.600000
1,0.700000
0,0.600000
1,0.700000
1,0.100000
1,0.900000
0,0.400000
1,0.500000
0,0.400000
1,0.400000
0,0.100000
0,0.300000
1,0.700000
0,0.300000
1,0.300000
1,0.100000
1,0.400000
0,0.600000
1,0.700000
0,0.400000
1,0.700000
0,0.400000
1,0.700000
0,0.400000
1,0.400000
0,0.200000
1,0.400000
0,0.100000
1,0.700000
0,0.300000
1,0.700000
0,0.600000
1,0.300000
0,0.200000
0,0.400000
1,0.300000
1,0.300000
0,0.400000
0,0.400000
1,0.100000
1,0.100000
1,0.100000
1,0.400000
1,0.400000
0,0.700000
1,0.400000
0,0.700000
1,0.400000
1,0.100000
1,0.300000
1,0.300000
1,0.300000
1,0.500000
0,0.400000
1,0.500000
0,0.400000
1,0.900000
0,0.800000
1,0.600000
0,0.100000
1,0.300000
0,0.100000
1,0.100000
1,0.300000
0,0.100000
0,0.400000
1,0.500000
0,0.400000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
0,0.400000
0,0.100000
0,0.100000
1,0.500000
0,0.100000
1,0.400000
1,0.400000
1,0.400000
1,0.700000
0,0.400000
1,0.700000
0,0.400000
1,0.700000
0,0.400000
1,0.400000
0,0.300000
1,0.400000
1,0.400000
0,0.100000
0,0.700000
1,0.400000
0,0.600000
1,0.600000
1,0.100000
0,0.100000
1,0.100000
0,0.100000
1,0.400000
0,0.500000
0,0.100000
1,0.100000
0,0.100000
1,0.600000
0,0.700000
1,0.600000
1,0.400000
1,0.400000
1,0.500000
0,0.500000
1,0.500000
0,0.400000
1,0.500000
0,0.800000
1,0.800000
0,0.400000
1,0.500000
0,0.400000
1,0.800000
1,0.400000
1,0.900000
0,0.400000
1,0.800000
0,0.500000
1,0.500000
0,0.500000
1,0.200000
0,0.300000
0,0.300000
0,0.300000
1,0.200000
1,0.300000
1,0.800000
0,0.700000
1,0.900000
1,0.900000
1,0.900000
1,0.900000
1,0.300000
1,0.100000
1,0.300000
0,0.900000
1,0.300000
0,0.500000
1,0.600000
0,0.700000
1,0.800000
0,0.500000
1,0.700000
0,0.400000
1,0.800000
0,0.300000
1,0.300000
0,0.300000
1,0.300000
1,0.100000
0,0.300000
1,0.200000
1,0.400000
0,0.300000
0,0.100000
0,0.400000
0,0.100000
1,0.400000
0,0.100000
1,0.100000
0,0.300000
1,0.700000
0,0.400000
1,0.900000
0,0.400000
1,0.900000
0,0.100000
1,0.500000
0,0.700000
1,0.700000
1,0.300000
1,0.700000
0,0.700000
1,0.700000
0,0.400000
1,0.700000
0,0.500000
1,0.700000
0,0.500000
1,0.100000
1,0.300000
1,0.300000
1,0.300000
0,0.400000
1,0.700000
0,0.700000
1,0.600000
1,0.700000
1,0.400000
0,0.300000
1,0.300000
0,0.200000
1,0.400000
1,0.400000
0,0.800000
1,0.600000
0,0.400000
1,0.600000
0,0.500000
1,0.100000
0,0.400000
0,0.700000
1,0.100000
0,0.100000
0,0.300000
1,0.500000
1,0.200000
1,0.300000
1,0.900000
0,0.700000
1,0.900000
0,0.700000
1,0.700000
0,0.300000
1,0.700000
0,0.300000
1,0.200000
0,0.300000
1,0.900000
0,0.300000
0,0.400000
0,0.400000
1,0.900000
0,0.200000
1,0.200000
1,0.400000
0,0.200000
0,0.400000
1,0.400000
0,0.100000
1,0.600000
1,0.400000
1,0.600000
0,0.700000
1,0.900000
0,0.700000
1,0.500000
0,0.400000
1,0.500000
0,0.400000
0,0.400000
0,0.400000
0,0.400000
1,0.300000
0,0.600000
1,0.900000
0,0.600000
1,0.900000
0,0.600000
1,0.900000
0,0.600000
1,0.900000
1,0.200000
1,0.900000
0,0.200000
0,0.900000
1,0.200000
1,0.200000
1,0.200000
1,0.200000
0,0.500000
1,0.900000
0,0.500000
1,0.200000
0,0.911631
1,1.016469
0,0.776724
0,0.886853
0,1.109601
1,1.270569
0,1.112047
0,1.107430
1,0.840885
1,0.890885
1,0.840885
1,0.840885
1,0.840885
1,0.840885
1,0.823259
1,0.956059
0,1.107430
1,0.956059
1,1.214709
1,0.956059
1,1.214709
1,0.956059
1,0.956059
0,1.059601
0,1.227421
0,1.227421
0,0.918416
1,0.973319
0,1.227421
0,0.918416
0,1.227421
0,1.227421
0,0.918416
0,1.227421
1,1.118416
0,1.227421
1,0.703119
1,0.703119
1,0.703119
1,0.703119
0,0.957123
0,0.957123
0,1.078746
0,0.903333
0,0.957123
1,0.958619
1,0.703119
0,1.112299
0,1.112299
0,0.955869
0,1.007123
1,0.533417
1,0.818294
1,0.818294
1,1.090873
1,1.318643
1,0.880690
0,0.968416
1,0.968643
0,1.315523
1,0.959496
0,1.315523
1,1.090873
0,0.990873
0,1.078746
0,0.968416
0,1.078746
0,0.851706
0,1.014649
1,0.697322
0,0.674270
0,0.674270
1,0.972251
1,1.325537
0,0.851706
1,0.547790
0,1.315523
1,0.533417
1,0.533417
1,1.248457
1,0.547790
0,1.048457
1,0.547790
0,1.052096
0,1.315523
1,0.547790
0,1.315523
0,1.315523
1,1.082241
1,0.547790
0,0.840184
1,1.302096
1,0.547790
1,1.252096
1,0.751706
0,1.048457
1,0.751706
0,1.048457
1,0.751706
1,1.501975
1,0.751706
1,0.751706
1,0.972251
1,1.501975
1,0.972251
1,1.508665
1,0.972251
1,1.558665
1,0.751706
1,1.508665
0,0.740184
0,0.740184
1,1.551975
1,0.547790
0,0.857123
1,0.547790
0,0.857123
1,0.547790
1,1.501975
0,0.740184
0,1.137987
0,0.740184
0,0.740184
1,0.722385
0,0.740184
1,1.558665
0,0.755869
1,0.547790
1,1.501975
1,0.547790
0,0.968416
1,1.093867
1,1.093867
0,0.755869
0,1.275533
1,0.993867
1,0.973544
1,1.508665
0,1.569706
1,1.093867
1,0.993867
0,1.502545
1,1.190954
0,1.652545
1,0.497790
1,1.252096
1,0.497790
1,1.302096
1,1.298457
1,1.551975
1,0.497790
1,1.302096
0,1.325533
1,1.662988
1,1.147886
0,1.052096
1,0.497790
0,1.652545
1,1.662988
0,0.951706
0,1.315523
1,1.298457
0,1.362299
0,0.951706
0,1.315523
0,1.312299
0,1.315523
0,0.951706
0,0.951706
0,1.315523
1,0.973544
0,1.339203
0,0.951706
0,0.951706
1,1.001706
0,1.312299
0,0.524270
0,1.362299
0,0.524270
1,1.209598
0,0.524270
1,1.209598
0,1.100350
0,1.362299
1,1.475788
0,0.983358
1,0.739807
1,0.739807
1,0.739807
1,1.157191
1,0.739807
0,0.857123
1,0.483259
0,0.857123
1,0.739807
1,0.739807
1,0.739807
1,0.739807
0,0.951706
0,0.524270
1,0.533417
1,0.533417
0,0.524270
1,0.533417
0,0.857123
1,0.722385
1,0.497790
1,0.497790
1,0.722385
1,0.497790
0,0.755869
0,0.820971
0,0.755869
1,0.497790
0,0.524270
1,0.497790
0,0.524270
1,0.483259
0,0.857123
1,0.483259
0,0.820971
0,0.857123
0,0.857123
1,0.972251
0,0.540184
1,0.497790
0,0.540184
1,0.497790
0,0.540184
0,0.890184
0,1.012299
1,0.801706
0,0.524270
0,1.121973
0,0.524270
1,0.483259
0,1.012299
1,0.739807
1,0.739807
1,1.373619
0,1.040184
0,1.123619
0,0.740184
0,0.740184
1,0.923544
0,0.674270
1,0.533259
0,0.524270
0,0.890184
0,0.419128
0,0.890184
0,0.419128
0,1.040184
0,0.419128
0,1.040184
0,1.415523
1,0.801706
0,0.524270
1,0.801706
0,0.419128
1,0.801706
0,0.740184
1,0.801706
0,1.415523
0,1.415523
0,1.415523
0,1.415523
0,0.740184
0,0.740184
1,1.298457
1,0.547790
0,0.992844
0,0.755869
1,0.483259
0,0.540184
1,0.483259
0,1.227732
0,0.740184
0,0.740184
0,0.740184
1,0.801706
0,0.419128
1,0.801706
0,0.419128
1,0.497790
0,0.755869
1,0.497790
0,1.227732
1,1.358665
0,1.339203
0,1.339203
1,1.252096
0,1.339203
1,0.497790
1,0.497790
0,0.524270
1,0.497790
0,0.540184
1,0.497790
1,1.252096
1,0.801706
1,1.252096
1,1.352845
0,1.137462
1,1.302096
0,1.087462
0,0.740184
0,0.851706
1,0.801706
0,0.419128
0,1.387987
0,0.540184
1,0.547790
0,0.540184
1,0.547790
1,1.001706
1,1.001706
1,1.001706
1,1.001706
0,1.339203
1,0.547790
1,1.001706
1,0.547790
1,1.001706
0,0.951706
0,1.312299
0,0.740184
0,1.362299
0,0.755869
1,0.547790
0,0.755869
1,0.547790
0,0.951706
1,1.627732
0,0.890184
0,0.419128
0,0.951706
1,0.533417
1,1.627732
0,1.312299
0,0.755869
0,0.890184
0,1.000350
0,1.040184
0,0.524270
0,0.890184
0,0.540184
0,0.890184
0,0.540184
1,0.547790
0,1.002096
0,0.951706
0,1.002096
1,0.497790
0,1.002096
0,0.951706
1,1.162299
1,1.162299
0,0.583259
0,1.339203
1,0.533259
1,0.533259
0,1.087987
1,0.937987
1,1.871280
0,1.619706
0,1.087987
0,1.002096
0,1.002096
1,0.533417
0,1.227732
1,0.801706
0,0.524270
1,0.801706
0,0.524270
1,0.547790
0,0.755869
1,0.547790
1,1.452096
1,0.842844
1,1.352096
1,0.842844
0,0.905869
1,0.547790
1,1.352096
0,0.674270
0,1.112299
0,0.419128
0,1.112299
0,0.747790
0,1.112299
0,1.040184
0,0.540184
0,1.112299
0,0.747790
0,0.674270
1,0.547790
0,0.540184
1,0.547790
1,1.352096
0,0.890184
0,0.540184
0,1.040184
1,1.001706
1,0.801706
0,0.540184
0,1.040184
0,0.590184
0,1.040184
0,0.524270
0,0.890184
1,1.001706
0,0.890184
1,1.001706
1,0.483259
1,1.001706
0,0.740184
1,0.483259
0,0.755869
0,0.890184
0,0.755869
0,0.890184
0,0.524270
0,0.524270
0,0.740184
0,1.112299
0,0.583417
0,0.524270
