0,2,1,1,0,0.056918
2,1,2,1,0,0.049748
0,2,0,2,0,0.051194
0,2,3,1,0,0.046442
2,12,3,3,0,0.042603
0,1,3,3,0,0.044083
3,13,2,3,0,0.043052
0,3,2,1,0,0.041915
0,3,1,3,0,0.041822
3,9,1,2,3,0.053826
0,3,1,2,3,0.056486
0,3,1,2,3,0.052533
2,18,0,3,3,0.045598
2,18,3,0,3,0.046476
2,7,2,0,3,0.055189
0,3,1,1,3,0.045356
3,8,3,3,2,0.037809
3,8,2,3,0,0.043300
3,2,4,0,0,0.048929
0,1,3,0,0,0.037612
0,3,0,3,0,0.036923
0,3,3,3,0,0.033451
0,3,2,0,0,0.036029
0,1,2,0,0,0.038829
2,1,2,2,0,0.045748
0,0,0,0,0,0.042135
3,8,3,3,2,0.034742
2,6,1,0,2,0.039148
2,17,0,1,2,0.033083
0,3,3,1,2,0.034853
0,3,1,2,2,0.032258
2,9,3,0,2,0.032663
0,3,3,0,2,0.030747
0,0,3,0,2,0.030963
0,3,1,2,2,0.029817
3,3,19,2,3,0.035175
0,1,0,3,3,0.042745
0,3,1,2,3,0.036253
3,8,3,0,2,0.031901
2,18,2,0,2,0.031384
2,19,0,3,2,0.033152
0,1,2,0,2,0.034842
3,8,3,1,2,0.034485
0,0,2,0,2,0.034208
2,2,0,1,2,0.031629
3,8,2,2,0,0.039100
0,0,0,3,0,0.027931
2,17,1,0,0,0.027570
0,2,0,1,0,0.031711
0,2,0,0,0,0.029428
2,7,2,1,0,0.028398
0,1,1,0,0,0.028179
0,3,1,2,0,0.027901
2,1,2,2,0,0.029848
0,1,1,1,0,0.031327
2,18,0,0,0,0.026401
0,3,0,0,0,0.024067
2,5,1,1,0,0.024823
0,0,1,1,0,0.026398
3,6,17,1,2,0.026374
0,1,0,0,2,0.029399
2,17,2,1,2,0.028929
2,2,2,1,2,0.027488
0,1,3,1,2,0.026390
0,0,2,0,2,0.022042
0,2,2,1,2,0.021815
2,6,2,3,2,0.028543
0,2,2,3,2,0.028470
3,1,14,3,0,0.036688
2,9,2,2,0,0.022621
3,3,8,3,2,0.028120
0,0,2,2,2,0.027864
2,1,3,3,2,0.024003
0,3,2,3,2,0.026194
0,3,3,3,2,0.024070
2,10,1,1,2,0.023285
3,8,3,1,2,0.027137
2,18,1,3,2,0.024795
2,13,1,1,2,0.022566
2,17,1,1,2,0.019758
3,12,4,1,2,0.023770
0,3,1,2,2,0.022247
0,3,1,1,2,0.019537
0,1,1,0,2,0.020359
0,0,2,1,2,0.023059
2,0,1,1,2,0.021166
0,2,2,0,2,0.016961
3,8,2,2,0,0.016599
3,8,3,2,2,0.019740
0,2,0,0,2,0.017288
0,0,2,2,2,0.016974
0,2,0,0,2,0.020040
0,3,3,2,2,0.020837
0,0,2,2,2,0.023305
0,3,3,1,2,0.018748
2,6,1,1,2,0.021199
3,8,3,1,2,0.023018
0,2,1,1,2,0.021018
3,2,9,1,0,0.019030
2,9,1,1,0,0.018141
0,2,2,1,0,0.018193
0,3,1,1,0,0.020010
0,1,3,3,0,0.017977
2,8,2,0,0,0.021038
2,14,2,0,0,0.015078
2,14,2,0,0,0.017766
0,1,2,0,0,0.022785
2,19,3,0,0,0.020893
0,0,2,0,0,0.019528
2,1,3,0,0,0.019539
2,6,3,2,0,0.020735
3,8,3,0,2,0.019838
2,4,3,2,2,0.017095
2,7,3,0,2,0.017296
0,2,3,2,2,0.019356
2,12,2,0,2,0.015428
2,12,2,0,2,0.020906
2,12,3,1,2,0.018623
2,12,3,2,2,0.020756
2,10,2,0,2,0.018611
0,1,3,0,2,0.017529
0,2,2,0,2,0.019353
0,2,2,0,2,0.018416
2,20,3,3,2,0.019988
2,1,3,2,2,0.019047
3,3,8,3,2,0.018625
3,8,3,0,2,0.016362
0,3,3,3,2,0.015644
3,8,3,2,2,0.019296
2,20,0,0,2,0.019780
0,3,2,2,2,0.017781
0,0,0,0,2,0.016015
0,0,2,0,2,0.016418
0,0,2,0,2,0.021736
0,3,1,1,2,0.014500
0,3,2,2,2,0.013753
0,3,1,2,2,0.014892
2,10,1,2,2,0.015059
0,1,1,2,2,0.017391
2,6,1,0,2,0.016858
0,0,1,0,2,0.015993
0,0,1,0,2,0.018804
0,0,1,0,2,0.017771
0,0,1,0,2,0.016800
0,0,3,1,2,0.016038
0,3,1,2,2,0.013681
0,3,1,2,2,0.017826
0,3,1,3,2,0.013801
0,3,1,3,2,0.015622
0,0,1,0,2,0.016592
2,20,2,0,2,0.015820
3,8,3,2,2,0.016683
2,17,2,0,2,0.015562
0,3,3,2,2,0.015646
0,2,2,0,2,0.015828
0,2,2,0,2,0.015879
0,0,1,0,2,0.016646
0,0,2,1,2,0.014303
0,3,1,2,2,0.013853
2,10,2,3,2,0.013942
2,8,1,0,2,0.012519
3,8,3,3,2,0.014875
0,1,1,0,2,0.012550
0,2,2,3,2,0.014966
2,5,3,3,2,0.013656
0,0,2,0,2,0.012646
0,0,2,0,2,0.015304
0,1,1,0,2,0.017971
2,10,1,1,2,0.015278
0,2,2,0,2,0.016420
0,3,1,1,2,0.015171
2,14,3,0,2,0.013272
2,9,1,1,2,0.011801
0,3,1,3,2,0.012626
0,0,1,0,2,0.016003
0,2,2,0,2,0.014892
0,1,3,1,2,0.013886
0,1,2,0,2,0.015241
0,2,2,0,2,0.015078
0,0,2,0,2,0.014624
0,0,2,3,2,0.014158
0,2,3,3,2,0.013296
0,0,2,0,2,0.013295
0,0,2,0,2,0.015322
0,3,2,2,2,0.011827
0,0,2,0,2,0.012646
0,3,3,2,2,0.013346
2,7,0,0,2,0.011499
0,0,3,3,2,0.013277
0,0,3,3,2,0.014482
0,0,3,0,2,0.014014
0,0,3,3,2,0.012676
2,7,1,1,2,0.011605
0,0,1,0,2,0.011905
3,3,8,0,2,0.011888
0,3,1,1,2,0.011022
0,1,1,0,2,0.011867
0,2,2,2,2,0.015197
0,2,1,3,2,0.013220
3,8,3,2,2,0.013058
2,10,1,1,2,0.014528
0,3,3,2,2,0.014665
2,20,1,1,2,0.014329
0,1,0,0,2,0.014758
0,2,1,1,2,0.014614
2,0,1,0,2,0.011295
3,8,3,3,2,0.011287
3,12,4,0,2,0.012041
3,12,4,0,2,0.014386
2,12,2,2,2,0.015066
2,12,3,1,2,0.016277
0,1,1,0,2,0.012103
0,1,1,1,2,0.014775
3,8,3,0,2,0.011678
0,3,0,0,2,0.014057
0,3,1,0,2,0.011834
2,12,3,3,2,0.011962
2,12,3,1,2,0.014732
2,18,0,1,2,0.012735
2,18,1,0,2,0.014010
0,2,3,3,2,0.010221
0,3,2,0,2,0.010450
0,0,2,0,2,0.011686
0,0,2,0,2,0.011316
0,0,2,2,2,0.012288
0,0,2,2,2,0.013214
0,0,2,0,2,0.013796
0,0,2,0,2,0.013743
0,0,2,0,2,0.013061
2,20,0,1,2,0.013541
0,0,1,0,2,0.014215
0,0,1,0,2,0.013449
0,0,1,0,2,0.012725
2,6,2,0,2,0.013093
0,1,3,0,2,0.013406
2,18,0,1,2,0.013333
2,19,2,3,2,0.012942
3,2,9,1,0,0.014169
2,3,2,3,0,0.012948
0,0,2,0,0,0.012855
0,2,2,2,0,0.011674
0,2,2,3,0,0.010848
0,2,0,0,0,0.010208
0,2,0,0,0,0.011535
0,2,2,0,0,0.010523
0,1,3,3,0,0.013317
2,5,1,0,0,0.013230
2,14,1,2,0,0.010665
2,2,3,1,0,0.010917
0,0,2,0,0,0.010913
2,19,0,0,0,0.011820
0,3,2,3,0,0.011035
0,0,2,2,0,0.011091
0,0,2,2,0,0.012470
2,12,2,2,0,0.010589
0,0,2,2,0,0.010479
2,7,3,1,0,0.011130
2,14,0,0,0,0.011305
2,14,0,0,0,0.012247
0,3,3,1,0,0.011573
0,3,3,1,0,0.017490
0,3,3,1,0,0.012471
0,3,3,3,0,0.011971
2,17,1,0,0,0.011191
0,3,1,2,0,0.012165
2,5,0,0,0,0.010896
0,3,1,3,0,0.011548
0,2,0,0,0,0.010935
0,2,0,0,0,0.012447
3,12,4,2,2,0.013256
2,3,3,3,2,0.013878
3,8,2,0,0,0.010452
0,3,3,2,0,0.012526
0,2,3,3,0,0.012876
2,7,2,1,0,0.010766
0,1,1,1,0,0.012084
3,12,4,1,2,0.011289
2,2,3,0,2,0.012253
2,4,0,1,2,0.012238
3,12,4,1,2,0.011201
2,20,0,0,2,0.013327
2,19,0,0,2,0.013122
2,12,1,3,2,0.012005
3,12,4,1,2,0.011152
0,2,0,0,2,0.009938
3,8,3,1,2,0.010439
0,2,0,0,2,0.010448
3,12,4,0,2,0.013807
0,1,1,1,2,0.012513
0,0,3,1,2,0.010537
2,8,0,1,2,0.010709
3,8,3,0,2,0.010452
2,10,1,3,2,0.013395
0,1,1,0,2,0.012575
0,1,1,0,2,0.011881
0,3,2,1,2,0.009495
0,3,1,3,2,0.009265
0,1,0,0,2,0.012553
0,1,3,0,2,0.012466
0,1,3,0,2,0.010609
2,20,0,0,2,0.012764
0,3,3,0,2,0.012206
2,3,0,1,2,0.010431
3,8,3,0,2,0.011405
0,3,1,2,2,0.009185
0,3,1,2,2,0.012408
0,3,1,2,2,0.009218
0,3,1,2,2,0.010536
0,2,3,0,2,0.009344
0,2,3,0,2,0.011739
0,0,0,1,2,0.013057
3,8,3,1,2,0.010614
3,2,9,0,0,0.012410
2,1,1,1,0,0.011298
0,3,1,0,0,0.012075
0,3,1,0,0,0.010900
2,9,2,0,0,0.009339
3,2,9,2,0,0.011329
0,0,2,0,0,0.009095
0,0,2,0,0,0.011196
2,13,2,0,0,0.011868
0,1,1,0,0,0.010207
0,0,2,0,0,0.011262
0,0,2,0,0,0.011693
0,1,0,0,0,0.012098
2,13,2,0,0,0.010771
2,6,1,0,0,0.011279
0,2,2,0,0,0.011037
0,2,2,0,0,0.011901
0,2,2,0,0,0.010900
2,16,3,3,0,0.011083
2,8,1,1,0,0.009999
2,14,3,1,0,0.009668
0,1,3,1,0,0.010370
2,0,2,3,0,0.011440
3,2,9,1,0,0.010478
2,4,1,0,0,0.008620
2,12,1,0,0,0.008721
2,12,1,0,0,0.009636
2,15,2,1,0,0.008323
0,0,1,0,0,0.010264
0,0,1,0,0,0.012441
0,0,1,0,0,0.011774
0,0,1,0,0,0.011143
0,0,1,0,0,0.010548
2,10,2,3,0,0.010940
0,3,3,2,0,0.011219
2,18,2,3,0,0.010936
0,1,1,2,0,0.010835
2,3,2,3,0,0.011090
2,3,2,3,0,0.009818
2,20,2,3,0,0.011164
0,1,0,0,0,0.011151
0,3,2,3,0,0.010989
0,3,2,3,0,0.012130
0,3,2,3,0,0.011456
0,3,2,3,0,0.010821
0,3,2,3,0,0.010571
0,3,2,3,0,0.009566
0,2,2,1,0,0.008751
0,2,2,2,0,0.008886
0,3,2,2,0,0.010396
0,2,2,0,0,0.011326
0,2,2,2,0,0.010343
0,2,2,3,0,0.010887
0,1,3,0,0,0.010158
0,2,2,2,0,0.010868
0,1,3,1,0,0.008572
0,3,3,0,0,0.008427
0,3,3,0,0,0.011448
0,2,1,1,0,0.010543
3,8,3,0,2,0.010160
3,8,3,2,2,0.009184
2,17,1,0,2,0.011870
3,8,3,2,2,0.009617
0,3,1,0,2,0.010127
0,0,2,2,2,0.008936
0,0,2,2,2,0.010049
2,7,2,1,2,0.010711
0,3,3,3,2,0.009909
0,3,3,3,2,0.010534
0,3,3,0,2,0.009203
2,12,3,3,2,0.008994
2,3,2,3,2,0.008577
0,3,3,1,2,0.008883
0,2,0,0,2,0.009546
0,0,2,1,2,0.008587
2,20,1,2,2,0.010417
2,2,3,2,2,0.010462
3,2,9,2,0,0.010562
0,3,3,2,0,0.009582
3,2,9,2,0,0.010643
3,12,4,3,2,0.008742
3,8,3,3,2,0.008898
2,8,0,0,2,0.010152
0,2,0,0,2,0.008692
0,2,2,3,2,0.008494
0,2,2,3,2,0.009584
2,3,0,1,2,0.008873
3,12,4,2,2,0.009133
2,4,0,0,2,0.011131
2,4,2,2,2,0.008379
0,2,0,0,2,0.010974
3,8,3,0,2,0.008080
0,3,2,3,2,0.010564
0,3,2,3,2,0.010087
0,3,0,1,2,0.009714
0,3,0,1,2,0.009810
2,13,1,3,2,0.010011
0,0,2,0,2,0.008680
0,0,2,0,2,0.010761
0,0,2,0,2,0.010237
0,0,2,0,2,0.009739
0,0,2,0,2,0.009625
0,0,2,0,2,0.011260
0,3,2,3,2,0.008578
2,2,3,0,2,0.009663
0,1,1,2,2,0.010234
0,2,0,0,2,0.008348
3,8,3,0,2,0.008505
0,3,2,3,2,0.008457
0,0,2,0,2,0.008838
2,8,1,0,2,0.009807
3,8,3,2,2,0.008565
0,2,1,3,2,0.011028
0,2,1,3,2,0.010861
0,0,2,0,2,0.008643
0,2,1,2,2,0.008329
0,3,2,3,2,0.009807
0,3,2,3,2,0.008673
0,0,2,0,2,0.008091
2,9,1,2,2,0.009464
2,17,2,0,2,0.007766
1,0.400000
1,0.400000
1,0.300000
1,0.400000
0,0.200000
1,0.400000
0,0.200000
1,0.200000
0,0.300000
1,0.400000
1,0.500000
1,0.500000
1,0.200000
1,0.200000
1,0.400000
1,0.300000
1,0.600000
1,0.300000
1,0.300000
1,0.400000
1,0.300000
1,0.300000
1,0.100000
1,0.400000
1,0.100000
1,0.300000
1,0.200000
0,0.100000
1,0.100000
0,0.100000
1,0.100000
0,0.100000
1,0.100000
1,0.200000
1,0.200000
1,0.200000
1,0.200000
1,0.200000
1,0.200000
0,0.200000
1,0.200000
0,0.200000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
0,0.200000
0,0.200000
1,0.100000
1,0.700000
0,0.500000
1,0.100000
0,0.200000
1,0.100000
0,0.500000
1,0.100000
1,0.200000
1,0.700000
0,0.500000
1,0.400000
0,0.500000
1,0.400000
0,0.300000
1,0.100000
0,0.500000
1,0.100000
1,0.100000
0,0.300000
1,0.100000
0,0.900000
1,0.100000
1,0.200000
1,0.200000
1,0.100000
1,0.100000
1,0.100000
1,0.200000
1,0.200000
0,0.400000
1,0.800000
0,0.200000
1,0.200000
0,0.300000
1,0.800000
1,0.800000
1,0.200000
0,0.200000
1,0.800000
1,0.100000
1,0.200000
0,0.400000
1,0.500000
0,0.600000
1,0.700000
0,0.100000
0,0.300000
1,0.100000
1,0.300000
1,0.200000
1,0.200000
0,0.100000
0,0.400000
1,0.200000
1,0.500000
1,0.200000
0,0.100000
0,0.500000
1,0.700000
0,0.400000
1,0.600000
0,0.500000
1,0.600000
1,0.300000
1,0.500000
0,0.100000
1,0.600000
0,0.700000
1,0.400000
0,0.100000
0,0.400000
1,0.500000
0,0.500000
0,0.200000
0,0.200000
1,0.100000
1,0.100000
1,0.400000
1,0.300000
1,0.400000
1,0.400000
0,0.200000
0,0.100000
1,0.400000
0,0.300000
1,0.500000
0,0.300000
0,0.500000
1,0.500000
0,0.500000
1,0.500000
0,0.300000
1,0.500000
1,0.100000
1,0.400000
0,0.600000
1,0.100000
1,0.100000
1,0.400000
1,0.100000
1,0.100000
0,0.100000
1,0.400000
0,0.400000
1,0.200000
1,0.300000
1,0.300000
1,0.400000
1,0.300000
0,0.600000
1,0.700000
0,0.500000
1,0.500000
0,0.400000
1,0.400000
0,0.400000
1,0.400000
0,0.300000
1,0.400000
0,0.300000
1,0.500000
0,0.500000
0,0.100000
0,0.100000
0,0.400000
1,0.900000
0,0.500000
1,0.900000
0,0.300000
1,0.900000
0,0.300000
1,0.900000
0,0.300000
1,0.200000
0,0.100000
1,0.100000
1,0.700000
0,0.500000
1,0.900000
0,0.500000
1,0.900000
0,0.700000
1,0.700000
0,0.700000
0,0.100000
0,0.700000
1,0.500000
0,0.600000
1,0.500000
0,0.600000
1,0.200000
0,0.100000
1,0.100000
0,0.300000
1,0.700000
0,0.400000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.300000
0,0.400000
1,0.300000
1,0.400000
0,0.500000
1,0.900000
0,0.500000
1,0.700000
0,0.500000
1,0.700000
0,0.500000
1,0.900000
0,0.400000
1,0.100000
0,0.400000
1,0.600000
0,0.100000
1,0.600000
0,0.100000
1,0.600000
0,0.900000
1,0.200000
0,0.500000
1,0.300000
0,0.300000
1,0.900000
0,0.300000
1,0.400000
1,0.100000
0,0.600000
1,0.900000
0,0.500000
1,0.700000
0,0.400000
1,0.900000
0,0.500000
1,0.500000
0,0.900000
1,0.200000
0,0.100000
1,0.100000
1,0.200000
0,0.300000
0,0.200000
1,0.200000
0,0.400000
1,0.400000
1,0.200000
1,0.100000
0,0.200000
0,0.100000
1,0.100000
0,0.100000
1,0.900000
0,0.800000
1,0.700000
0,0.300000
1,0.700000
0,0.300000
1,0.800000
0,0.300000
1,0.300000
1,0.300000
1,0.300000
0,0.500000
1,0.100000
1,0.100000
1,0.300000
0,0.500000
1,0.900000
0,0.500000
1,0.100000
1,0.300000
1,0.100000
0,0.600000
1,0.900000
1,0.300000
1,0.100000
0,0.100000
1,0.200000
1,0.100000
0,0.500000
1,0.900000
0,0.500000
1,0.900000
0,0.600000
1,0.900000
0,0.400000
1,0.900000
0,0.100000
1,0.900000
0,0.600000
1,0.500000
0,0.600000
1,0.500000
0,0.100000
0,0.400000
0,0.300000
1,0.400000
0,0.200000
0,0.400000
1,0.500000
0,0.300000
1,0.700000
0,0.300000
1,0.200000
0,0.600000
1,0.100000
1,0.300000
0,0.400000
1,0.300000
1,0.300000
1,0.100000
1,0.400000
1,0.400000
1,0.100000
0,0.300000
1,0.200000
1,0.500000
0,0.100000
1,0.700000
0,0.600000
1,0.400000
1,0.400000
0,0.600000
1,0.700000
0,0.900000
1,0.400000
1,0.700000
0,0.900000
1,0.100000
1,0.100000
1,0.100000
1,0.500000
0,0.600000
1,0.100000
1,0.300000
1,0.900000
0,0.500000
0,0.600000
1,0.400000
1,0.100000
0,0.600000
1,0.900000
0,0.500000
1,0.400000
0,0.600000
1,0.500000
0,0.500000
1,0.300000
0,0.100000
1,0.100000
0,0.500000
1,0.800000
0,0.400000
1,0.900000
1,0.300000
1,0.500000
0,0.600000
1,0.900000
0,0.400000
1,0.300000
0,0.400000
1,0.500000
0,0.400000
1,0.900000
0,0.600000
1,0.700000
0,0.300000
1,0.700000
0,0.300000
1,0.100000
0,0.100000
1,0.500000
0,0.100000
1,0.200000
0,0.500000
1,0.300000
0,0.500000
1,0.900000
1,0.300000
1,0.900000
0,0.300000
1,0.900000
0,0.500000
1,0.900000
0,0.700000
1,0.800000
1,0.700000
1,0.700000
0,0.800000
1,0.800000
1,0.900000
1,0.900000
1,0.900000
0,0.100000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.900000
0,0.800000
1,0.700000
0,0.800000
1,0.900000
0,0.800000
1,0.500000
0,0.800000
1,0.900000
0,0.800000
1,0.500000
0,0.800000
1,0.500000
0,0.200000
1,0.100000
0,0.100000
0,0.400000
1,0.500000
0,0.500000
1,0.900000
0,0.800000
1,0.900000
0,0.500000
1,0.100000
1,0.200000
0,0.300000
1,0.800000
0,0.300000
1,0.300000
0,0.300000
1,0.900000
0,0.300000
1,0.300000
0,0.400000
1,0.800000
0,0.700000
1,0.400000
1,0.200000
0,0.200000
0,0.300000
1,0.500000
0,0.700000
1,0.900000
0,0.200000
1,0.700000
0,0.200000
1,0.700000
0,0.200000
0,0.300000
0,0.300000
1,0.400000
1,0.400000
0,0.300000
1,0.400000
0,0.500000
1,0.900000
0,0.600000
1,0.900000
0,0.600000
1,0.400000
0,0.800000
1,0.500000
0,0.500000
1,0.900000
0,0.800000
1,0.900000
0,0.500000
1,0.900000
0,0.500000
1,0.200000
0,0.100000
0,0.200000
1,0.900000
0,0.200000
1,0.400000
0,0.200000
1,0.100000
1,0.200000
0,0.100000
1,0.500000
0,0.800000
1,0.300000
0,0.100000
1,0.500000
0,0.200000
1,0.100000
1,0.200000
0,0.800000
0,0.100000
1,1.208261
0,0.737896
1,1.185762
0,1.037352
1,1.167423
0,1.048611
0,1.268022
0,0.987718
0,0.960017
0,0.846827
0,0.846827
0,2.034898
0,2.084898
0,2.034898
0,2.034898
1,0.773536
0,1.280870
0,1.280870
0,1.266467
0,1.166467
0,1.166467
0,1.175221
0,1.266467
0,1.034743
0,1.034743
0,1.275221
1,1.318879
1,0.737896
0,1.078569
0,1.178569
0,0.786034
1,1.037352
0,0.786034
0,0.786034
1,1.317100
0,0.786034
1,1.037352
0,0.910024
0,1.231072
0,1.231072
1,1.037352
0,1.156660
0,1.156660
1,1.037352
1,1.396115
1,1.037352
0,1.156660
0,1.255546
0,1.255546
0,1.006098
0,1.060135
0,1.006098
0,1.060135
1,1.346115
0,1.060135
1,1.346115
1,1.346115
1,1.346115
1,1.229490
1,1.005088
1,0.737896
0,0.865891
0,1.010135
1,1.296115
1,1.037352
0,1.186124
0,1.005546
0,1.306660
0,1.186124
0,1.306660
0,1.306660
0,1.256660
0,1.256660
0,1.306660
0,1.175380
1,1.229490
1,0.929780
1,1.229490
1,1.229490
0,1.175380
0,1.175380
0,1.186124
1,1.229490
0,1.175380
1,1.229490
0,1.186124
1,1.202780
1,1.475380
1,1.202780
1,1.475380
1,1.052780
1,1.475380
1,1.052780
1,1.475380
1,1.052780
1,1.396115
0,1.125380
0,1.125380
0,1.125380
0,1.125380
0,1.125380
0,1.125380
1,1.037352
0,1.125380
0,1.125380
0,1.125380
1,1.229490
1,1.475380
1,1.229490
1,1.475380
1,1.229490
1,1.346115
1,1.229490
1,1.475380
0,1.256660
1,1.475380
1,0.736034
1,1.475380
0,1.256660
1,1.475380
1,1.475380
1,0.796783
1,1.475380
0,1.125380
0,1.125380
1,0.806565
1,1.006565
1,0.806565
1,1.475380
1,1.475380
0,1.452780
0,1.125380
0,1.125380
1,0.736034
1,1.475380
1,0.860338
1,1.396115
1,1.446115
0,1.502780
1,1.475380
1,1.152780
1,1.475380
1,1.152780
1,1.475380
1,1.229490
1,1.136034
1,1.229490
1,1.136034
1,1.229490
0,1.125380
1,1.229490
1,1.475380
1,1.229490
1,1.229490
1,1.229490
0,1.125380
1,1.146115
0,1.256660
0,1.256660
1,1.475380
0,1.256660
1,1.475380
0,1.256660
1,1.475380
1,1.146115
0,0.910135
1,1.146115
1,1.296115
1,1.146115
1,1.296115
1,1.146115
0,1.175380
1,1.152780
0,1.502780
0,1.025380
1,1.052780
0,1.025380
1,1.052780
0,1.025380
1,1.146115
1,1.475380
1,1.146115
1,1.146115
1,1.146115
1,1.146115
1,1.475380
1,1.146115
1,1.475380
1,1.146115
1,1.475380
1,1.146115
1,1.475380
1,1.146115
0,1.175380
1,0.810135
1,1.475380
0,1.679490
1,1.475380
1,1.229490
1,1.475380
0,0.886034
0,0.886034
0,0.886034
1,1.475380
1,0.810135
1,1.475380
1,0.810135
1,1.475380
1,0.810135
1,1.475380
1,0.810135
1,1.475380
0,0.886034
1,1.475380
1,1.475380
1,0.810135
1,1.475380
0,0.886034
1,1.475380
1,1.229490
1,1.136034
0,1.375380
1,1.136034
0,1.375380
1,1.136034
0,0.886034
1,1.136034
0,0.886034
0,1.075380
1,1.146115
1,1.136034
1,1.146115
1,1.136034
0,0.886034
1,1.136034
0,0.886034
1,1.136034
0,0.886034
1,1.136034
1,1.146115
1,1.146115
1,1.136034
1,1.146115
1,1.136034
1,1.146115
1,1.136034
1,1.146115
1,1.136034
1,1.146115
1,1.136034
1,1.146115
1,1.146115
1,1.146115
1,1.146115
1,1.136034
1,1.146115
1,1.146115
1,1.136034
1,1.146115
1,1.146115
1,1.146115
1,1.146115
1,1.475380
0,1.175380
1,1.475380
0,1.375380
1,1.475380
0,1.375380
1,1.136034
0,1.375380
1,1.136034
0,1.375380
0,1.175380
0,1.375380
1,1.136034
0,0.886034
0,1.175380
1,1.136034
1,1.475380
1,0.736034
1,1.475380
1,0.736034
1,1.136034
0,1.175380
1,1.136034
1,0.736034
1,1.136034
1,1.136034
1,1.136034
0,1.175380
0,1.175380
1,0.736034
1,0.736034
1,1.136034
1,0.736034
1,1.136034
1,0.736034
1,1.136034
1,0.736034
1,1.136034
1,0.736034
1,1.136034
1,0.736034
1,1.136034
1,0.810135
1,1.136034
1,0.736034
0,1.060135
0,0.910135
0,0.910135
1,1.136034
0,1.175380
1,1.136034
1,0.736034
0,0.910135
0,1.175380
0,1.175380
1,0.810135
0,1.175380
0,1.175380
1,0.810135
0,1.175380
1,1.136034
0,0.886034
0,0.886034
1,1.229490
0,0.886034
0,0.886034
1,1.136034
1,1.136034
1,0.810135
1,1.136034
1,0.810135
1,1.136034
1,0.810135
0,1.175380
1,1.136034
0,1.375380
1,1.229490
0,0.910135
0,0.886034
0,1.175380
0,0.886034
0,0.886034
1,1.136034
1,0.810135
1,1.136034
1,0.810135
1,1.475380
1,0.810135
0,0.886034
0,1.175380
0,1.175380
1,1.136034
1,1.136034
1,0.810135
0,0.910135
1,0.810135
1,1.475380
1,0.810135
1,1.475380
1,0.810135
0,1.075380
1,0.810135
1,1.475380
1,0.810135
1,1.475380
1,0.810135
1,1.475380
1,0.810135
0,1.075380
1,0.810135
1,0.810135
1,1.475380
1,1.475380
1,0.810135
1,1.475380
1,0.810135
1,1.475380
1,0.810135
0,0.910135
1,0.810135
0,0.910135
0,0.910135
0,0.910135
1,1.010135
1,1.010135
1,0.810135
1,1.475380
1,0.810135
1,1.475380
1,0.810135
1,1.475380
1,0.810135
1,1.475380
1,0.810135
1,1.475380
1,0.810135
1,1.010135
0,1.225380
1,1.475380
1,0.810135
1,1.010135
1,1.475380
1,1.475380
0,0.836034
0,1.375380
1,1.475380
0,1.375380
1,1.475380
0,1.375380
1,1.475380
0,1.375380
1,1.475380
0,1.375380
1,1.475380
0,1.375380
1,1.475380
0,1.375380
1,1.475380
0,1.375380
1,1.475380
0,1.375380
1,1.475380
0,1.375380
0,1.225380
0,1.225380
0,1.225380
