0,2,0,0,3,0.016346
0,2,3,1,3,0.014282
0,2,3,3,3,0.015079
2,4,0,0,3,0.014725
0,0,2,0,3,0.014556
0,1,1,3,3,0.014144
3,6,14,3,2,0.015455
3,6,14,0,2,0.016792
3,1,10,3,1,0.013499
3,1,10,3,2,0.015836
2,4,0,0,2,0.015544
0,1,2,1,2,0.018671
2,6,3,3,2,0.013012
0,2,0,0,2,0.013262
2,2,1,2,2,0.016156
2,8,2,1,2,0.016274
0,1,3,3,2,0.013394
0,0,2,1,2,0.013304
2,19,3,3,2,0.013384
0,0,3,3,2,0.012980
2,3,1,0,2,0.013076
0,0,3,0,2,0.014208
0,0,1,0,2,0.012882
0,0,1,0,2,0.015069
2,20,3,2,2,0.017989
0,1,1,2,2,0.014599
2,4,3,2,2,0.014940
2,17,1,0,2,0.014680
3,10,1,2,0,0.012392
0,3,1,2,0,0.013370
2,0,3,0,0,0.012740
0,2,3,0,0,0.015724
0,2,3,1,0,0.013044
0,2,3,3,0,0.011045
0,0,2,2,0,0.012131
0,3,1,0,0,0.013307
0,1,3,2,0,0.013829
2,16,0,3,0,0.013745
0,2,1,2,0,0.012396
0,1,0,3,0,0.011876
0,0,3,0,0,0.011506
2,5,1,1,0,0.010158
0,3,3,2,0,0.010204
3,10,1,1,3,0.011275
0,3,3,1,3,0.011784
2,3,3,0,3,0.011616
0,3,3,1,3,0.010861
2,11,1,1,3,0.011153
2,4,3,1,3,0.010534
3,6,14,1,2,0.010685
0,1,3,1,2,0.010475
0,1,3,0,2,0.011184
0,0,2,1,2,0.012220
2,6,2,0,2,0.011590
3,6,14,1,2,0.011755
3,6,0,0,0,0.016479
2,0,1,1,0,0.011737
0,0,1,1,0,0.010243
0,0,1,0,0,0.013704
0,0,1,0,0,0.010697
0,0,1,0,0,0.013674
0,1,2,0,0,0.013315
0,0,2,3,0,0.014135
2,4,1,0,0,0.013636
0,3,3,2,0,0.013079
2,3,1,0,0,0.012688
3,10,1,3,2,0.011185
3,1,10,0,1,0.013313
3,1,10,3,2,0.013720
3,2,18,3,0,0.011609
3,2,18,3,1,0.013455
3,2,18,3,0,0.012150
3,18,2,3,2,0.012569
2,2,0,0,2,0.014290
3,8,2,1,1,0.019961
2,20,1,3,1,0.018086
3,8,2,3,1,0.019090
3,10,1,3,3,0.019366
3,8,2,3,1,0.017180
2,18,1,3,1,0.016730
3,8,2,3,1,0.014778
3,2,3,1,2,0.019978
3,8,2,3,1,0.013558
2,6,1,0,1,0.012048
3,8,2,3,1,0.013076
2,20,1,0,1,0.013618
2,10,1,3,1,0.012587
3,1,0,1,2,0.021498
2,13,2,3,2,0.011467
3,6,14,1,2,0.010614
2,12,2,3,2,0.012763
2,8,0,1,2,0.011501
3,8,2,2,1,0.011090
0,2,0,1,1,0.011919
3,2,2,0,0,0.010449
3,8,2,2,1,0.013145
2,7,2,2,1,0.010630
0,0,0,0,1,0.011221
0,0,2,2,1,0.010259
0,0,2,2,1,0.010811
2,3,3,3,1,0.010895
2,16,3,2,1,0.010980
0,2,2,3,1,0.009557
0,0,1,1,1,0.009356
0,0,1,1,1,0.010132
0,0,3,0,1,0.011400
0,3,3,2,1,0.010204
3,1,0,3,2,0.008641
3,1,0,3,2,0.012437
0,3,3,2,2,0.011062
0,2,1,3,2,0.011568
0,0,1,3,2,0.010677
0,3,3,3,2,0.009851
3,18,6,3,2,0.014191
3,2,18,3,1,0.011961
0,3,3,3,1,0.010020
2,2,3,1,1,0.012475
0,3,3,1,1,0.009685
0,0,1,0,1,0.010803
0,0,1,0,1,0.012469
0,0,1,0,1,0.011475
0,2,0,3,1,0.010644
2,0,1,1,1,0.009174
0,0,1,0,1,0.009672
0,0,1,0,1,0.010062
0,3,3,0,1,0.010056
0,3,3,0,1,0.009584
3,18,2,1,2,0.009299
3,18,2,0,2,0.009497
3,18,2,2,2,0.011312
3,18,2,0,0,0.010190
3,2,18,2,0,0.010380
0,1,1,2,0,0.009923
0,1,1,2,0,0.011398
0,1,1,2,0,0.009233
0,3,1,3,0,0.010632
0,3,2,2,0,0.010455
0,1,2,0,0,0.010598
0,3,3,2,0,0.009946
0,0,1,0,0,0.010305
0,0,1,3,0,0.008825
3,2,18,1,1,0.008587
3,18,2,1,2,0.008896
0,3,1,1,2,0.007967
3,6,14,1,2,0.009744
3,6,14,0,2,0.011509
0,1,0,2,2,0.011650
0,1,1,0,2,0.009994
0,1,1,0,2,0.011650
0,0,2,2,2,0.008024
0,0,2,2,2,0.009604
0,3,1,1,2,0.010677
0,3,3,0,2,0.009091
0,3,0,3,2,0.008721
0,2,0,0,2,0.008534
0,0,2,3,2,0.008480
2,4,3,2,2,0.009931
0,3,2,3,2,0.009873
0,3,3,2,2,0.009673
0,3,3,2,2,0.009293
2,20,3,2,2,0.010319
3,18,2,2,2,0.010146
2,20,3,2,2,0.009684
2,11,2,2,2,0.010025
3,10,1,2,3,0.008949
0,1,3,1,3,0.009694
0,0,3,1,3,0.008479
0,2,2,2,3,0.007908
0,2,2,3,3,0.007918
0,1,3,3,3,0.009740
0,3,0,2,3,0.008117
0,1,3,0,3,0.009001
0,3,0,2,3,0.010435
0,0,2,3,3,0.008370
0,0,2,3,3,0.008759
0,2,2,2,3,0.009540
0,1,0,3,3,0.008458
0,1,3,1,3,0.007973
0,1,3,1,3,0.008978
0,2,2,3,3,0.010171
2,15,3,2,3,0.009381
2,15,0,2,3,0.007814
3,2,18,0,1,0.007478
2,2,2,0,1,0.007748
0,2,0,1,1,0.008553
2,5,2,3,1,0.009956
0,3,3,3,1,0.008742
0,2,3,0,1,0.007798
0,2,3,0,1,0.008277
0,3,3,3,1,0.009628
2,10,3,2,1,0.008844
0,0,2,3,1,0.009869
2,20,3,2,1,0.009347
2,2,1,0,1,0.009933
2,20,3,2,1,0.009565
0,1,1,0,1,0.009747
0,2,3,2,1,0.009174
2,8,2,0,1,0.008579
0,0,2,0,1,0.007918
0,3,2,1,1,0.008861
2,19,2,2,1,0.007648
2,17,1,0,1,0.008023
0,0,1,0,1,0.007477
0,0,1,0,1,0.007756
2,12,1,0,1,0.008797
2,20,1,0,1,0.009156
0,0,1,0,1,0.009328
0,1,1,0,1,0.008144
2,7,3,0,1,0.007719
0,0,1,0,1,0.007209
0,2,3,0,1,0.008439
0,2,3,0,1,0.008439
0,0,1,0,1,0.008561
0,0,2,2,1,0.007668
0,0,2,2,1,0.007296
2,14,0,2,1,0.008311
0,0,1,3,1,0.007580
2,10,2,2,1,0.007400
0,3,3,2,1,0.009135
2,20,2,2,1,0.008894
2,2,1,0,1,0.009132
2,20,2,2,1,0.008798
3,18,2,0,2,0.008904
2,20,2,2,2,0.008504
0,1,1,0,2,0.008811
2,20,2,2,2,0.008280
2,15,3,3,2,0.008655
0,2,2,2,2,0.007526
0,3,1,3,2,0.008188
0,1,2,1,2,0.006657
0,1,2,1,2,0.008272
0,3,1,3,2,0.007583
0,1,3,3,2,0.008766
3,10,1,2,0,0.007858
2,1,2,0,0,0.008643
3,10,1,1,2,0.008247
2,10,3,2,2,0.010265
0,3,3,2,2,0.006931
2,12,3,0,2,0.007213
3,10,1,2,2,0.007717
2,10,2,3,2,0.008986
3,6,14,3,2,0.007821
3,6,14,2,2,0.010408
3,6,14,3,2,0.008576
3,6,14,2,2,0.010317
3,10,1,2,3,0.008455
3,10,1,3,3,0.009674
2,1,1,3,3,0.007208
3,10,1,0,3,0.008803
0,1,2,3,3,0.009741
3,10,1,3,2,0.007224
3,18,2,3,2,0.006481
0,0,2,0,2,0.006764
3,10,1,0,2,0.008320
0,3,2,0,2,0.008698
2,20,2,0,2,0.007001
3,1,10,2,1,0.010501
3,1,10,3,1,0.007556
0,3,2,2,1,0.009762
3,1,10,0,1,0.008715
0,3,3,2,1,0.008578
2,20,2,0,1,0.008286
0,1,3,1,1,0.008555
0,0,1,0,1,0.006728
0,0,2,1,1,0.008021
0,1,3,0,1,0.006875
2,20,2,0,1,0.008374
0,0,2,3,1,0.009064
2,4,2,0,1,0.007976
0,3,1,0,1,0.008007
0,2,0,2,1,0.006689
2,3,2,1,1,0.006881
0,1,1,2,1,0.008392
2,20,2,0,1,0.007733
2,11,0,2,1,0.008335
2,20,2,0,1,0.008032
0,1,0,2,1,0.008102
2,20,2,0,1,0.007630
3,2,18,1,1,0.008053
2,18,2,0,1,0.007544
0,1,2,1,1,0.007960
0,1,2,1,1,0.006831
0,3,3,0,1,0.007271
0,3,3,0,1,0.007411
0,0,1,0,1,0.007487
0,1,1,3,1,0.006708
3,1,10,1,1,0.007120
3,10,1,0,2,0.007972
2,4,1,1,2,0.006855
2,12,2,3,2,0.007768
0,1,1,3,2,0.009481
3,2,18,1,1,0.006810
0,0,1,1,1,0.006510
0,0,1,0,1,0.007581
0,0,1,3,1,0.006583
0,1,1,2,1,0.006640
0,0,2,2,1,0.006634
0,3,2,2,1,0.007306
3,10,1,2,2,0.006885
0,0,2,0,2,0.008694
0,0,2,0,2,0.006551
0,3,2,3,2,0.006298
2,20,1,3,2,0.008123
3,18,2,2,2,0.007879
0,1,2,0,2,0.007619
2,15,3,0,2,0.007080
0,0,0,2,2,0.007059
0,0,0,2,2,0.006286
0,2,0,0,2,0.007225
0,2,1,3,2,0.006291
0,1,3,1,2,0.006277
0,1,1,2,2,0.005958
0,0,2,3,2,0.005882
0,0,1,1,2,0.006063
0,1,3,3,2,0.006151
3,6,14,3,2,0.008618
0,1,3,0,2,0.007686
0,3,3,2,2,0.005940
2,12,2,1,2,0.006295
2,14,1,3,2,0.006632
2,0,1,1,2,0.005871
2,0,2,2,2,0.007862
0,2,3,1,2,0.006385
0,0,2,2,2,0.007058
0,2,3,0,2,0.007533
0,2,3,3,2,0.007441
3,18,2,1,2,0.006069
0,2,3,1,2,0.006058
2,8,2,0,2,0.006790
0,2,3,0,2,0.006453
2,18,0,0,2,0.005866
2,1,0,2,2,0.006005
0,0,0,0,2,0.006163
0,0,0,2,2,0.006365
0,2,3,2,2,0.008152
2,20,3,0,2,0.007924
0,3,3,2,2,0.008033
3,10,1,0,2,0.007654
2,10,1,1,2,0.007888
0,0,2,0,2,0.006200
0,2,1,1,2,0.006415
2,10,3,0,2,0.007009
3,18,2,2,2,0.007737
2,20,3,0,2,0.007434
0,2,3,2,2,0.007584
2,20,1,0,2,0.007323
0,1,3,3,2,0.007460
0,2,3,0,2,0.006702
0,2,3,0,2,0.006552
0,1,1,0,2,0.006142
0,1,1,0,2,0.007387
2,20,1,3,2,0.007608
0,0,2,3,2,0.007454
2,14,1,3,2,0.006901
0,0,2,0,2,0.007010
0,0,2,1,2,0.006152
0,0,2,0,2,0.005830
0,2,0,2,2,0.006973
2,14,3,3,2,0.005621
3,6,14,3,2,0.006688
3,6,14,3,2,0.007015
0,0,1,3,2,0.007354
1,0.800000
0,0.100000
1,0.300000
1,0.400000
1,0.400000
1,0.100000
1,0.600000
0,0.200000
1,0.100000
1,0.100000
1,0.300000
0,0.200000
0,0.200000
0,0.300000
0,0.400000
1,0.500000
0,0.500000
1,0.300000
0,0.500000
0,0.500000
1,0.300000
1,0.500000
1,0.500000
1,0.500000
1,0.500000
0,0.500000
1,0.300000
0,0.500000
0,0.500000
0,0.400000
0,0.100000
1,0.300000
0,0.200000
1,0.200000
0,0.100000
0,0.100000
0,0.200000
0,0.200000
1,0.300000
0,0.100000
1,0.300000
1,0.300000
0,0.100000
0,0.100000
1,0.100000
0,0.200000
1,0.300000
0,0.100000
1,0.400000
1,0.400000
1,0.300000
1,0.400000
1,0.100000
1,0.300000
1,0.100000
1,0.100000
1,0.600000
0,0.100000
1,0.300000
0,0.100000
1,0.100000
1,0.300000
1,0.200000
1,0.200000
0,0.800000
0,0.800000
1,0.200000
0,0.800000
1,0.200000
1,0.200000
1,0.400000
1,0.400000
1,0.400000
1,0.300000
1,0.100000
1,0.100000
1,0.400000
1,0.600000
0,0.200000
1,0.300000
1,0.600000
0,0.900000
0,0.300000
1,0.500000
0,0.900000
0,0.900000
1,0.400000
0,0.300000
1,0.400000
0,0.300000
1,0.400000
0,0.300000
1,0.400000
0,0.100000
0,0.100000
1,0.200000
0,0.300000
1,0.700000
0,0.100000
1,0.300000
1,0.100000
1,0.700000
1,0.100000
1,0.300000
1,0.200000
1,0.400000
0,0.400000
1,0.700000
0,0.900000
1,0.700000
1,0.700000
1,0.700000
0,0.900000
1,0.700000
1,0.100000
1,0.100000
1,0.100000
1,0.100000
1,0.100000
0,0.900000
1,0.700000
0,0.400000
1,0.100000
1,0.100000
0,0.900000
1,0.300000
0,0.100000
1,0.900000
0,0.500000
1,0.900000
0,0.400000
1,0.600000
0,0.500000
1,0.300000
1,0.300000
1,0.600000
0,0.400000
1,0.500000
0,0.700000
1,0.200000
1,0.300000
1,0.200000
0,0.100000
0,0.800000
1,0.300000
1,0.200000
1,0.100000
1,0.300000
1,0.200000
1,0.900000
1,0.100000
1,0.200000
1,0.600000
0,0.400000
1,0.300000
0,0.400000
1,0.100000
1,0.100000
0,0.400000
1,0.700000
0,0.400000
1,0.900000
0,0.300000
1,0.600000
0,0.300000
1,0.400000
0,0.500000
1,0.200000
1,0.400000
1,0.400000
1,0.200000
1,0.300000
0,0.500000
1,0.400000
0,0.300000
1,0.600000
0,0.600000
1,0.600000
0,0.400000
1,0.400000
0,0.100000
1,0.400000
0,0.900000
1,0.700000
1,0.100000
1,0.400000
1,0.100000
1,0.100000
1,0.100000
1,0.300000
1,0.100000
0,0.700000
1,0.400000
0,0.700000
1,0.400000
1,0.400000
1,0.300000
0,0.400000
1,0.900000
0,0.700000
1,0.600000
0,0.500000
1,0.900000
0,0.500000
1,0.500000
0,0.800000
1,0.100000
1,0.500000
1,0.500000
1,0.500000
1,0.500000
0,0.800000
0,0.600000
0,0.700000
1,0.500000
0,0.700000
1,0.500000
0,0.700000
1,0.500000
0,0.600000
1,0.500000
0,0.500000
1,0.500000
0,0.500000
1,0.500000
0,0.600000
1,0.900000
0,0.600000
1,0.900000
0,0.600000
1,0.200000
0,0.600000
0,0.700000
1,0.200000
1,0.200000
0,0.800000
1,0.200000
0,0.400000
1,0.600000
0,0.100000
1,0.100000
1,0.400000
0,0.700000
1,0.700000
0,0.200000
0,0.300000
0,0.800000
1,0.900000
0,0.800000
1,0.500000
0,0.300000
1,0.600000
1,0.600000
1,0.600000
0,0.900000
0,0.900000
1,0.900000
0,0.500000
1,0.900000
0,0.800000
1,0.400000
0,0.500000
1,0.900000
0,0.900000
1,0.500000
0,0.600000
1,0.500000
1,0.600000
0,0.400000
1,0.600000
1,0.600000
0,0.400000
1,0.600000
0,0.700000
1,0.900000
0,0.700000
1,0.900000
0,0.500000
0,0.100000
0,0.200000
0,0.200000
0,0.200000
1,0.400000
0,0.300000
1,0.600000
0,0.300000
1,0.100000
1,0.200000
0,0.500000
1,0.400000
0,0.900000
1,0.700000
1,0.200000
1,0.600000
0,0.300000
1,0.400000
0,0.300000
1,0.900000
0,0.300000
1,0.900000
0,0.300000
1,0.900000
0,0.300000
1,0.500000
1,0.100000
0,0.100000
0,0.300000
1,0.300000
1,0.200000
1,0.400000
0,0.600000
1,0.100000
0,0.300000
1,0.400000
1,0.400000
1,0.200000
0,0.400000
1,0.900000
0,0.300000
1,0.400000
1,0.300000
0,0.400000
0,0.600000
1,0.900000
0,0.300000
1,0.400000
0,0.700000
1,0.600000
0,0.300000
1,0.900000
0,0.300000
1,0.800000
0,0.300000
1,0.800000
0,0.300000
0,0.100000
0,0.400000
0,0.100000
1,0.100000
0,0.300000
1,0.300000
0,0.400000
1,0.900000
0,0.300000
1,0.900000
0,0.300000
1,0.500000
0,0.500000
1,0.500000
0,0.700000
1,0.900000
0,0.400000
1,0.200000
1,0.400000
1,0.500000
0,0.700000
1,0.900000
0,0.900000
1,0.800000
0,0.900000
1,0.800000
0,0.900000
1,0.800000
0,0.700000
1,0.500000
0,0.900000
1,0.300000
0,0.500000
1,0.900000
0,0.700000
1,0.500000
0,0.700000
1,0.500000
0,0.500000
0,0.100000
0,0.100000
1,0.100000
0,0.700000
1,0.600000
1,0.100000
1,0.900000
1,0.200000
1,0.900000
0,0.700000
1,0.600000
1,0.100000
0,0.700000
1,0.600000
1,0.200000
1,0.200000
1,0.500000
0,0.900000
1,0.200000
0,0.700000
1,0.900000
1,0.200000
1,0.900000
0,0.700000
1,0.900000
0,0.700000
1,0.500000
0,0.500000
1,0.200000
1,0.400000
0,0.700000
1,0.600000
0,0.700000
1,0.200000
1,0.400000
1,0.900000
1,0.600000
0,0.700000
1,0.600000
0,0.700000
1,0.600000
0,0.700000
1,0.900000
0,0.700000
1,0.900000
0,0.500000
1,0.500000
0,0.900000
1,0.900000
1,0.200000
1,0.400000
1,0.100000
1,0.400000
1,0.400000
0,0.800000
1,0.400000
1,0.400000
1,0.300000
1,0.400000
0,0.400000
1,0.200000
1,0.100000
0,0.500000
1,0.500000
0,0.400000
1,0.400000
0,0.700000
1,0.600000
0,0.700000
1,0.500000
0,0.500000
1,0.700000
1,0.200000
1,0.100000
1,0.200000
1,0.100000
1,0.100000
1,0.300000
1,0.500000
0,0.900000
1,0.400000
0,0.100000
1,0.900000
0,0.900000
1,0.700000
0,0.700000
1,0.300000
0,0.700000
1,0.500000
1,0.100000
1,0.400000
1,0.400000
0,0.900000
1,0.400000
0,0.700000
1,0.600000
0,0.700000
0,0.500000
1,0.800000
0,0.700000
1,0.900000
0,0.700000
1,0.700000
0,0.900000
1,0.700000
0,0.700000
1,0.800000
0,0.700000
1,0.800000
0,0.500000
1,0.500000
0,0.700000
1,0.500000
0,0.500000
1,0.800000
0,0.700000
1,0.900000
0,0.900000
1,0.500000
1,0.100000
0,0.900000
1,0.600000
1,0.100000
1,0.500000
0,0.800000
1,0.500000
1,0.958078
0,0.822766
1,1.161620
0,1.136560
0,0.955374
0,0.745864
0,0.645864
1,1.045729
1,1.436039
0,0.856948
1,1.436039
0,0.771107
0,1.348769
0,1.348769
0,1.348769
1,1.222766
1,0.822766
0,0.760383
1,0.925719
1,0.815364
1,0.961722
1,0.961722
1,0.856466
0,0.941925
0,1.090357
0,1.275444
0,0.810383
0,0.810383
0,1.140357
0,0.982718
0,1.140357
1,1.278364
0,1.140357
1,1.328364
0,1.140357
0,0.860383
1,1.371016
1,1.371016
1,1.278364
0,1.303783
0,1.239695
0,1.067006
0,0.906466
0,0.906466
0,1.067006
0,1.067006
0,1.067006
0,1.067006
0,1.067006
1,0.941944
1,1.498769
0,0.906466
1,1.041944
1,1.041944
1,0.941944
0,0.906466
1,0.988077
0,0.906466
1,0.988077
0,0.906466
1,0.988077
0,0.906466
0,0.906466
0,0.861909
0,0.861909
1,0.726178
1,0.988077
1,1.098769
1,1.498769
0,1.088885
0,1.448769
1,1.498769
0,1.448769
1,1.498769
0,1.088885
0,1.088885
0,1.088885
0,1.088885
1,0.726178
1,0.726178
1,1.498769
1,0.820607
1,0.726178
1,1.498769
1,1.098769
1,1.098769
1,1.498769
1,1.098769
1,1.498769
1,0.726178
1,1.223491
1,0.726178
0,0.961722
0,0.961722
1,1.098769
1,1.111722
1,1.098769
1,1.111722
1,1.098769
1,1.061722
1,1.098769
1,1.111722
0,0.834458
1,0.952748
0,0.834458
1,1.111722
1,0.634458
1,1.506032
0,1.448769
1,1.248769
0,1.253783
1,1.111722
0,0.834458
1,1.111722
1,0.888077
0,1.088885
0,0.834458
1,0.899997
0,0.827367
0,0.877367
1,1.111722
0,0.877367
1,1.061722
0,0.877367
0,0.877367
1,1.111722
0,0.877367
1,1.111722
0,0.877367
1,1.061722
0,0.877367
1,1.111722
0,0.877367
1,1.111722
0,0.877367
0,0.877367
0,0.877367
1,1.061722
0,0.877367
0,0.877367
1,1.061722
0,0.877367
1,1.061722
0,0.877367
1,1.111722
0,1.011722
0,0.877367
1,1.023491
1,0.714327
1,1.111722
1,1.111722
1,0.695802
1,1.111722
1,0.695802
1,1.061722
1,0.695802
1,1.111722
1,0.695802
1,0.695802
1,1.111722
1,0.695802
1,1.111722
0,0.979200
1,1.061722
1,0.695802
1,1.062262
1,0.695802
0,0.729200
0,0.729200
0,0.834458
0,1.261722
0,0.729200
0,1.261722
0,0.729200
0,1.261722
0,0.729200
0,1.161722
0,0.729200
0,1.161722
0,0.961722
0,0.961722
0,0.729200
0,1.261722
1,0.988077
0,0.961722
1,0.988077
0,0.961722
0,0.961722
0,0.912262
0,0.912262
0,0.912262
0,1.129200
1,1.111722
0,0.834458
0,0.962262
0,0.912262
0,0.962262
0,0.912262
1,0.988077
0,1.129200
1,0.988077
0,0.979200
1,0.988077
0,1.129200
1,0.988077
0,0.877367
1,0.873491
0,0.925326
1,0.902748
0,0.925326
1,1.012262
0,1.456032
1,0.960383
0,0.979200
0,0.660383
0,1.129200
0,0.660383
1,0.812262
0,0.660383
1,1.098769
1,0.960383
1,0.812262
0,0.660383
1,0.812262
0,0.660383
0,0.911909
0,0.761909
0,1.161722
1,1.061722
1,0.661909
0,0.760383
1,0.860383
0,1.406032
1,0.860383
1,0.852748
1,0.661909
0,0.761909
1,0.661909
0,0.761909
0,0.761909
0,0.761909
0,0.761909
1,0.661909
0,0.761909
1,0.661909
0,0.761909
1,0.711909
1,1.061722
0,0.979200
1,1.111722
0,1.129200
0,0.852082
1,0.902748
0,0.925326
1,0.846256
0,1.161722
1,0.888077
0,1.129200
1,0.888077
0,1.129200
1,1.012262
1,0.812262
1,1.212262
1,0.812262
1,1.012262
1,0.812262
0,0.912262
1,1.012262
1,0.896256
0,0.925326
1,0.902748
0,1.129200
1,0.902748
0,1.129200
0,0.652748
0,0.979200
1,0.902748
0,1.129200
1,0.852748
1,0.902748
0,0.912262
1,0.902748
1,1.061722
0,1.161722
1,1.212262
0,1.161722
1,0.888077
1,0.888077
0,0.979200
1,1.212262
0,1.129200
1,1.062262
0,0.979200
1,1.212262
0,1.129200
1,1.062262
0,1.129200
1,1.212262
0,0.979200
1,1.212262
0,0.979200
0,0.652748
0,1.129200
0,0.652748
0,0.979200
1,0.902748
1,0.852748
1,0.852748
1,0.902748
1,0.852748
0,0.979200
1,0.852748
1,0.852748
0,0.652748
1,0.852748
1,0.852748
1,0.902748
0,0.652748
0,1.129200
1,0.902748
1,0.902748
1,0.888077
1,0.888077
1,1.062262
0,0.979200
1,0.888077
1,0.888077
1,1.062262
0,0.979200
1,1.062262
0,0.979200
1,1.062262
0,0.979200
1,1.212262
0,1.129200
1,1.212262
1,0.888077
1,0.888077
1,1.212262
1,0.888077
1,0.888077
1,0.888077
1,1.212262
0,1.129200
1,1.062262
0,1.129200
1,0.888077
0,0.962262
1,1.062262
0,0.962262
1,1.212262
0,0.979200
1,0.888077
0,0.912262
1,1.062262
0,0.979200
1,1.212262
0,0.979200
1,1.212262
0,0.979200
1,1.212262
0,0.979200
1,1.062262
0,1.129200
1,1.062262
0,0.979200
1,1.062262
1,0.888077
0,0.912262
0,0.979200
1,1.212262
1,0.695802
0,0.729200
1,0.888077
1,0.714327
0,0.962262
0,0.962262
0,1.038077
0,0.734355
0,1.161722
1,1.061722
0,1.161722
0,0.761722
0,1.129200
1,0.929200
0,0.912262
0,1.129200
1,1.212262
1,0.888077
0,0.962262
1,0.852748
0,1.038077
0,0.734355
0,1.188077
0,0.727367
1,0.627367
0,0.652748
1,0.627367
0,0.652748
0,1.038077
0,0.652748
0,1.038077
0,0.652748
1,0.902748
0,1.188077
0,0.652748
0,1.038077
0,0.652748
1,0.852748
1,0.902748
0,0.652748
0,1.188077
0,0.652748
0,1.188077
0,0.652748
0,1.038077
0,0.652748
0,0.877367
1,1.062262
1,0.902748
1,0.852748
1,0.852748
1,1.062262
1,0.902748
0,0.827367
1,0.888077
1,0.902748
1,1.062262
