3,8,3,3,0,0.023885
3,3,3,3,2,0.021072
0,0,2,3,2,0.020351
0,2,2,3,2,0.019822
0,1,3,3,2,0.021193
2,15,3,3,2,0.018731
0,2,3,3,2,0.024218
3,3,3,3,1,0.022947
0,2,3,2,1,0.025444
3,8,7,0,0,0.018837
3,11,8,0,3,0.021459
0,2,3,0,3,0.022833
0,2,2,3,3,0.019438
2,6,2,0,3,0.023392
0,2,1,1,3,0.025684
2,20,2,0,3,0.023387
0,2,3,2,3,0.024331
3,8,18,0,3,0.021692
0,0,3,2,3,0.020564
0,1,2,1,3,0.019881
0,0,2,0,3,0.018159
0,0,2,0,3,0.023042
2,1,1,0,3,0.024756
2,6,1,0,3,0.021704
2,2,3,0,3,0.021200
3,2,4,0,1,0.022083
3,7,4,0,0,0.020701
0,0,1,3,0,0.019134
0,0,1,0,0,0.016779
0,3,3,0,0,0.017036
3,7,2,3,3,0.017929
0,1,1,0,3,0.017281
2,2,1,0,3,0.020289
2,20,1,1,3,0.020794
0,0,1,0,3,0.022924
0,1,1,1,3,0.020264
3,15,4,2,0,0.021024
0,3,3,3,0,0.019046
2,12,1,2,0,0.018416
3,8,18,0,3,0.017638
0,3,3,0,3,0.016373
0,0,3,0,3,0.019040
0,3,3,3,3,0.020196
2,8,1,2,3,0.017481
3,7,8,2,1,0.019303
3,3,6,3,1,0.018880
0,2,3,0,1,0.017171
0,2,0,2,1,0.019229
0,2,0,2,1,0.020399
2,19,2,2,1,0.019162
2,18,3,2,1,0.019902
2,9,2,2,1,0.019553
3,8,11,2,3,0.018321
3,11,6,0,0,0.020931
0,0,0,2,0,0.020380
0,0,3,0,0,0.015971
3,8,11,3,3,0.015867
3,8,11,2,3,0.017015
0,0,3,3,3,0.016671
0,0,3,3,3,0.015643
0,1,3,2,3,0.018035
3,11,2,2,0,0.017029
2,20,3,3,0,0.019210
2,1,2,2,0,0.018806
2,0,3,3,0,0.018786
2,0,2,2,0,0.017664
0,3,1,2,0,0.014817
0,3,1,2,0,0.023407
0,3,1,2,0,0.017158
0,3,1,2,0,0.017156
2,10,3,3,0,0.015849
2,11,2,2,0,0.016445
3,10,8,3,0,0.019324
2,8,1,2,0,0.017346
3,8,4,3,2,0.015367
0,2,2,2,2,0.014332
3,14,18,3,3,0.017228
3,14,18,0,3,0.016002
3,14,10,3,0,0.014513
0,0,2,2,0,0.013492
2,3,2,2,0,0.016861
0,0,2,0,0,0.016970
0,0,2,0,0,0.017909
3,2,4,3,2,0.018168
0,0,2,2,2,0.015554
3,11,2,3,2,0.014043
3,11,2,3,2,0.016653
2,2,1,3,2,0.017421
2,20,2,2,2,0.018750
0,0,1,3,2,0.015543
0,0,1,3,2,0.014741
2,10,2,0,2,0.014636
2,5,1,2,2,0.013804
3,14,10,2,0,0.013091
3,2,7,0,2,0.015513
3,6,14,1,1,0.017267
2,11,3,3,1,0.016660
2,0,1,1,1,0.016500
3,18,2,0,1,0.013746
0,2,3,3,1,0.014018
0,2,0,1,1,0.014801
0,0,2,2,1,0.013011
2,2,3,3,1,0.014203
0,1,1,3,1,0.015469
0,0,2,0,1,0.012363
0,0,2,0,1,0.017313
0,0,2,0,1,0.015803
0,0,2,0,1,0.016819
0,0,2,0,1,0.015460
0,0,2,0,1,0.014215
0,2,1,1,1,0.015354
0,2,1,1,1,0.013689
2,6,1,0,1,0.015977
2,17,3,3,1,0.015463
2,9,1,0,1,0.015383
0,3,1,3,1,0.014415
0,2,1,2,1,0.011510
0,2,1,2,1,0.014672
2,12,1,3,1,0.012594
2,12,2,2,1,0.013573
0,3,3,3,1,0.014590
2,18,1,3,1,0.014323
0,1,3,1,1,0.015441
2,20,1,3,1,0.014509
0,1,3,0,1,0.015335
0,1,0,1,1,0.012666
3,2,4,2,1,0.012902
0,3,1,3,1,0.014774
2,19,2,2,1,0.013754
0,0,1,0,1,0.014519
0,0,1,0,1,0.013032
3,6,14,0,1,0.014750
2,1,2,2,1,0.014152
3,3,6,3,1,0.014219
2,7,3,0,1,0.012051
3,7,2,0,3,0.014399
0,3,3,0,3,0.011855
0,3,3,0,3,0.014303
0,0,1,3,3,0.012186
0,1,1,1,3,0.012478
3,4,2,2,1,0.011157
3,2,10,2,0,0.013444
2,10,2,2,0,0.014830
2,8,2,2,0,0.011915
3,8,19,2,3,0.032756
2,19,1,0,3,0.017063
3,2,3,2,1,0.017800
2,8,2,2,1,0.016202
3,2,3,1,2,0.012424
2,11,1,0,2,0.012237
3,11,2,2,2,0.013840
2,2,1,0,2,0.012657
3,8,11,2,1,0.015537
3,3,3,2,2,0.011208
3,2,7,0,2,0.012359
2,19,2,2,2,0.013277
3,7,8,2,0,0.011701
0,2,2,2,0,0.011163
0,2,2,2,0,0.013542
3,8,18,3,3,0.013969
2,19,3,2,3,0.012401
0,0,1,3,3,0.013710
3,3,3,0,2,0.011851
0,0,1,3,2,0.011867
0,2,0,2,2,0.013352
2,11,3,2,2,0.012089
0,0,2,0,2,0.013548
0,0,2,0,2,0.011851
0,2,0,0,2,0.013033
0,1,1,0,2,0.011627
2,1,1,2,2,0.011269
0,3,1,2,2,0.010748
0,3,1,2,2,0.013967
0,3,1,3,2,0.012890
0,0,2,3,2,0.010376
0,2,1,2,2,0.010155
0,2,3,2,2,0.010077
0,2,3,2,2,0.010888
0,2,3,0,2,0.014550
0,3,3,0,2,0.010011
0,2,3,0,2,0.010355
2,20,3,3,2,0.013739
0,1,3,1,2,0.013167
0,2,3,3,2,0.012332
0,3,2,3,2,0.011006
0,0,2,2,2,0.010441
0,0,2,2,2,0.011639
2,1,1,0,2,0.012160
2,6,1,2,2,0.012828
3,2,4,0,1,0.012284
0,3,1,2,1,0.011780
0,0,1,0,1,0.010624
0,0,1,0,1,0.012332
0,0,1,0,1,0.010898
0,1,1,2,1,0.011383
2,18,3,3,1,0.009979
3,18,14,3,3,0.010760
0,0,3,3,3,0.009723
3,14,6,3,0,0.010659
0,0,3,3,0,0.011113
0,1,3,3,0,0.009322
0,3,0,2,0,0.009222
0,3,0,2,0,0.010558
0,0,3,0,0,0.012794
2,18,0,1,0,0.010504
0,0,3,1,0,0.012395
3,2,4,1,2,0.009783
2,2,3,2,2,0.011115
3,14,6,1,0,0.011451
0,0,3,2,0,0.012380
2,20,0,3,0,0.010797
0,0,3,3,0,0.012218
2,15,2,3,0,0.009609
0,1,3,1,0,0.010873
0,2,3,1,0,0.009007
0,0,2,1,0,0.010074
0,1,3,0,0,0.009587
0,0,0,1,0,0.010122
3,8,11,3,3,0.011840
3,8,11,3,3,0.011983
3,11,8,2,2,0.010482
2,8,0,1,2,0.009980
3,3,8,3,2,0.014004
0,3,3,3,2,0.012608
0,0,0,1,2,0.011140
0,0,2,3,2,0.009719
3,3,6,2,2,0.010875
0,2,2,3,2,0.009197
0,0,2,0,2,0.009486
0,0,2,0,2,0.011829
2,14,2,0,2,0.010965
3,14,18,0,3,0.012431
2,14,2,3,3,0.013055
3,11,2,2,2,0.009778
3,11,2,3,2,0.011677
3,2,4,3,1,0.010008
2,15,3,3,1,0.009888
3,2,4,2,3,0.010818
3,7,2,3,3,0.009690
0,2,3,2,3,0.010234
2,8,3,3,3,0.009561
2,9,2,3,3,0.009384
0,1,3,3,3,0.010794
2,14,2,0,3,0.010304
0,3,3,2,3,0.011177
2,10,2,0,3,0.011866
0,2,2,3,3,0.010247
2,12,0,2,3,0.010380
0,3,1,2,3,0.009023
0,3,1,2,3,0.012582
0,3,1,2,3,0.009813
2,12,0,2,3,0.010580
2,12,3,0,3,0.009066
0,0,3,3,3,0.008421
0,1,3,0,3,0.009809
0,2,0,2,3,0.011591
0,0,3,3,3,0.009774
0,2,3,2,3,0.010148
3,3,3,2,2,0.011282
3,3,3,2,2,0.012771
0,3,2,0,2,0.009147
0,0,2,2,2,0.009030
0,0,2,2,2,0.010388
0,0,2,0,2,0.009140
0,0,2,0,2,0.012552
0,0,2,0,2,0.010529
0,0,2,0,2,0.011106
0,0,2,2,2,0.010630
3,18,2,2,3,0.009394
0,3,2,2,3,0.009404
3,8,18,2,3,0.009959
2,14,1,0,3,0.010137
2,1,1,2,3,0.008733
2,2,0,1,3,0.010976
3,18,14,2,3,0.011354
3,18,14,1,3,0.010705
0,3,1,2,3,0.009935
2,9,2,1,3,0.011011
0,3,1,2,3,0.009330
0,3,1,2,3,0.009605
0,3,2,1,3,0.010049
2,9,1,0,3,0.010376
0,3,1,2,3,0.009246
2,13,1,0,3,0.008739
0,0,2,0,3,0.009029
0,0,2,0,3,0.009884
0,3,2,3,3,0.009119
2,0,2,3,3,0.009870
2,0,2,0,3,0.010059
0,0,2,0,3,0.008283
2,18,2,3,3,0.010458
0,3,2,0,3,0.011062
2,4,2,3,3,0.009849
2,1,1,0,3,0.010524
2,6,2,3,3,0.010683
0,1,1,0,3,0.010718
2,20,2,3,3,0.010687
2,3,0,1,3,0.010336
2,0,2,3,3,0.009783
2,3,0,1,3,0.009539
3,3,3,0,3,0.009687
3,3,3,0,3,0.009549
3,3,3,0,3,0.008069
0,2,3,0,3,0.008493
0,3,0,1,3,0.008701
0,2,3,3,3,0.010207
3,18,2,0,1,0.009030
3,10,2,0,3,0.009640
3,2,10,0,0,0.011337
3,10,2,0,3,0.009264
0,2,0,1,3,0.008145
0,3,1,0,3,0.008861
0,0,3,0,3,0.008664
3,10,2,1,1,0.010439
3,14,10,0,0,0.009385
0,3,1,2,0,0.009520
2,2,3,2,0,0.009704
3,2,10,1,0,0.011146
2,2,3,2,0,0.008312
0,2,1,1,0,0.009771
0,2,1,1,0,0.009025
2,18,2,3,0,0.010724
3,10,2,2,1,0.010909
2,6,2,3,1,0.010547
2,11,3,2,1,0.010053
2,19,2,3,1,0.010072
2,19,3,2,1,0.008991
2,18,2,3,1,0.010637
3,18,2,2,3,0.010112
3,2,7,3,2,0.009427
2,7,3,1,2,0.010488
0,2,1,3,2,0.008621
0,2,1,3,2,0.010797
2,18,2,3,2,0.009761
2,2,3,2,2,0.010140
0,0,2,3,2,0.009594
3,10,2,2,1,0.009036
3,7,2,2,3,0.010580
2,2,3,2,3,0.008200
1,0.500000
1,0.400000
1,0.400000
1,0.400000
1,0.400000
1,0.400000
1,0.400000
0,0.300000
1,0.500000
1,0.300000
1,0.500000
1,0.500000
1,0.300000
0,0.300000
1,0.400000
1,0.600000
1,0.400000
1,0.300000
1,0.500000
1,0.300000
1,0.500000
1,0.500000
1,0.200000
1,0.500000
1,0.500000
1,0.500000
0,0.200000
1,0.200000
1,0.100000
1,0.300000
0,0.100000
1,0.300000
1,0.300000
1,0.400000
1,0.900000
0,0.200000
1,0.100000
1,0.400000
1,0.500000
1,0.400000
1,0.300000
1,0.100000
1,0.300000
1,0.400000
1,0.500000
0,0.500000
1,0.500000
1,0.100000
1,0.100000
1,0.100000
1,0.200000
1,0.500000
0,0.500000
1,0.500000
0,0.400000
1,0.300000
1,0.200000
1,0.200000
1,0.500000
1,0.100000
1,0.200000
1,0.300000
1,0.100000
1,0.200000
1,0.200000
1,0.100000
0,0.500000
1,0.100000
0,0.300000
0,0.400000
0,0.600000
0,0.400000
0,0.400000
1,0.100000
0,0.400000
0,0.700000
0,0.400000
0,0.400000
0,0.600000
0,0.400000
0,0.600000
0,0.400000
0,0.100000
1,0.600000
0,0.200000
1,0.600000
0,0.200000
0,0.100000
1,0.600000
0,0.100000
0,0.400000
0,0.400000
0,0.200000
1,0.600000
0,0.400000
1,0.500000
0,0.300000
1,0.200000
0,0.300000
1,0.100000
1,0.200000
1,0.200000
1,0.200000
1,0.400000
1,0.200000
1,0.400000
0,0.100000
1,0.200000
0,0.600000
1,0.200000
1,0.200000
1,0.200000
1,0.300000
1,0.200000
0,0.400000
1,0.500000
0,0.600000
1,0.500000
0,0.600000
1,0.500000
0,0.600000
1,0.400000
1,0.300000
0,0.300000
0,0.300000
1,0.500000
1,0.300000
1,0.400000
0,0.600000
1,0.400000
1,0.300000
1,0.500000
1,0.300000
1,0.500000
1,0.300000
1,0.500000
1,0.400000
1,0.500000
1,0.400000
1,0.200000
0,0.400000
0,0.300000
1,0.200000
0,0.400000
1,0.100000
0,0.100000
1,0.200000
0,0.600000
1,0.200000
0,0.400000
1,0.500000
0,0.600000
1,0.500000
0,0.400000
0,0.400000
1,0.500000
1,0.500000
1,0.500000
0,0.300000
1,0.200000
1,0.400000
0,0.600000
0,0.300000
1,0.200000
0,0.300000
1,0.200000
0,0.600000
0,0.600000
1,0.500000
0,0.100000
0,0.400000
0,0.400000
0,0.400000
1,0.500000
0,0.500000
1,0.900000
0,0.500000
1,0.600000
0,0.500000
1,0.400000
0,0.600000
1,0.300000
0,0.500000
1,0.900000
0,0.100000
1,0.900000
0,0.100000
1,0.900000
0,0.400000
0,0.100000
1,0.200000
1,0.600000
0,0.100000
1,0.900000
1,0.200000
1,0.900000
1,0.200000
0,0.400000
1,0.600000
0,0.400000
0,0.300000
0,0.300000
1,0.900000
0,0.300000
0,0.400000
0,0.400000
0,0.600000
1,0.700000
1,0.200000
0,0.600000
1,0.900000
0,0.200000
1,0.900000
1,0.200000
0,0.200000
1,0.200000
0,0.200000
0,0.400000
1,0.800000
0,0.400000
1,0.500000
0,0.200000
1,0.800000
0,0.600000
1,0.800000
0,0.600000
1,0.800000
0,0.400000
1,0.300000
0,0.400000
1,0.500000
0,0.600000
1,0.800000
0,0.600000
0,0.300000
0,0.600000
1,0.800000
0,0.600000
1,0.900000
1,0.800000
0,0.500000
1,0.200000
0,0.500000
1,0.900000
0,0.600000
1,0.200000
1,0.800000
1,0.800000
1,0.800000
0,0.500000
1,0.800000
0,0.400000
1,0.900000
0,0.300000
0,0.400000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.900000
0,0.600000
0,0.200000
0,0.400000
1,0.900000
1,0.300000
0,0.100000
1,0.300000
0,0.500000
1,0.900000
0,0.500000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.100000
0,0.300000
1,0.500000
0,0.400000
0,0.200000
1,0.900000
0,0.400000
1,0.900000
0,0.700000
1,0.400000
0,0.600000
1,0.900000
0,0.700000
1,0.900000
0,0.400000
1,0.900000
0,0.500000
1,0.900000
0,0.900000
1,0.200000
1,0.200000
1,0.200000
0,0.300000
1,0.800000
1,0.100000
0,0.200000
0,0.200000
0,0.300000
0,0.300000
0,0.300000
1,0.900000
1,0.600000
0,0.300000
1,0.500000
1,0.900000
0,0.300000
1,0.900000
0,0.300000
0,0.300000
1,0.900000
0,0.300000
0,0.200000
0,0.300000
1,0.900000
0,0.400000
1,0.600000
0,0.400000
0,0.100000
1,0.500000
1,0.200000
1,0.600000
0,0.500000
1,0.900000
1,0.400000
0,0.100000
0,0.400000
0,0.400000
1,0.700000
0,0.400000
1,0.300000
0,0.300000
0,0.100000
1,0.600000
0,0.400000
1,0.200000
1,0.800000
0,0.800000
1,0.700000
0,0.800000
1,0.100000
1,0.300000
0,0.500000
1,0.900000
0,0.900000
1,0.900000
0,0.900000
1,0.900000
0,0.400000
1,0.900000
0,0.300000
1,0.200000
0,0.400000
0,0.400000
1,0.500000
1,0.200000
1,0.200000
0,0.600000
1,0.400000
1,0.900000
0,0.700000
1,0.600000
0,0.300000
1,0.400000
0,0.700000
1,0.400000
1,0.300000
1,0.500000
0,0.300000
1,0.100000
0,0.300000
1,0.200000
1,0.100000
0,0.700000
1,0.400000
1,0.400000
0,0.100000
1,0.100000
1,0.400000
1,0.900000
1,0.100000
1,0.400000
0,0.100000
0,0.300000
0,0.100000
1,0.300000
0,0.500000
0,0.500000
1,0.500000
0,0.100000
1,0.400000
1,0.400000
1,0.400000
0,0.100000
1,0.400000
0,0.100000
1,0.400000
1,0.200000
1,0.400000
0,0.500000
1,0.900000
0,0.500000
1,0.500000
1,0.200000
1,0.300000
0,0.400000
1,0.700000
1,0.200000
0,0.300000
0,0.400000
1,0.900000
1,0.200000
1,0.200000
1,0.600000
0,0.900000
1,0.100000
1,0.100000
1,0.300000
0,0.400000
0,0.100000
1,0.300000
0,0.500000
1,0.900000
1,0.100000
0,0.900000
1,0.200000
0,0.900000
0,0.200000
0,0.900000
1,0.900000
0,0.900000
1,0.200000
0,0.900000
1,0.200000
1,0.300000
0,0.400000
1,0.200000
0,0.200000
1,0.500000
0,0.200000
1,0.300000
0,0.100000
1,0.100000
0,0.800000
1,0.900000
1,0.300000
0,0.800000
1,0.400000
0,0.800000
1,0.900000
0,0.800000
1,0.900000
0,0.800000
1,0.900000
0,0.800000
1,0.900000
0,0.400000
0,0.400000
0,0.400000
0,0.400000
1,0.900000
0,0.600000
1,0.900000
0,0.200000
1,0.900000
0,0.200000
1,0.500000
0,0.200000
1,0.900000
0,0.400000
1,0.400000
0,0.900000
1,0.900000
0,0.400000
1,0.400000
0,0.400000
1,0.900000
0,0.800000
1,0.900000
0,0.800000
1,0.900000
0,0.800000
1,0.900000
0,0.800000
1,0.900000
0,0.800000
1,0.700000
0,0.300000
1,0.400000
0,0.800000
1,0.900000
0,0.800000
1,0.400000
1,0.300000
1,0.400000
1,1.019464
0,0.916061
1,1.153093
0,0.922670
1,1.041648
0,0.969715
0,1.224212
0,0.897440
0,1.020385
0,0.897440
0,1.198414
0,1.020385
0,1.193383
0,1.193383
0,1.093383
0,1.243383
0,1.193383
0,1.221844
1,1.316061
0,1.302106
0,1.302106
1,0.916061
0,0.758497
1,1.136621
0,1.328271
0,1.089642
1,0.869263
0,0.928936
1,0.910036
0,0.995674
1,0.883368
1,0.960036
0,0.995674
0,1.333154
0,0.928936
0,1.431884
0,0.995674
1,0.916061
0,0.928936
0,1.333154
0,0.928936
0,1.283154
1,0.668102
1,0.618102
1,1.395017
1,0.618102
1,1.395017
0,1.107621
1,1.395017
1,1.395017
1,1.395017
1,1.395017
1,0.668102
1,1.065720
0,1.041819
1,1.065720
0,1.041819
1,0.869263
0,0.723358
0,1.239208
0,1.089208
1,0.754650
1,0.891819
0,0.699513
1,0.869263
1,0.937070
1,0.869263
0,0.825101
1,0.797440
0,0.699513
1,0.891819
0,0.699513
1,1.048216
0,0.897167
0,1.043383
1,1.193383
0,0.897167
1,0.754650
1,0.754650
1,0.887070
1,0.869263
1,1.009282
1,0.721545
1,1.750983
1,1.048216
0,1.404807
0,1.239958
1,1.012417
0,1.008933
0,1.328019
1,0.987070
0,1.328019
0,1.302106
1,0.987070
1,1.048216
1,0.872535
1,1.048216
1,0.872535
1,1.048216
1,0.987070
0,1.302106
1,0.987070
0,1.302106
1,1.048216
0,1.656109
1,1.009282
1,1.048216
1,0.987070
0,1.328019
0,0.973506
1,1.064594
0,0.825101
0,0.825101
0,0.825101
1,0.891819
0,0.825101
1,0.891819
0,0.948216
1,0.891819
0,0.948216
1,1.062417
0,0.948216
1,1.062417
0,1.112417
1,1.141229
1,1.141229
1,0.654650
0,0.825101
0,0.825101
1,0.654650
1,0.654650
1,1.291229
1,0.891819
1,1.391229
1,0.891819
0,0.825101
1,0.873630
0,0.851747
1,1.062417
1,1.091229
1,1.091229
1,0.991819
1,1.188922
1,1.062417
1,1.062417
1,1.062417
1,1.291229
1,0.891819
1,1.291229
1,1.062417
1,1.073630
1,0.654650
1,1.073630
1,1.062417
1,1.062417
1,1.062417
1,1.062417
0,1.117317
1,1.048216
1,1.048216
0,1.117317
0,1.398414
1,1.350983
0,1.117317
0,1.117317
0,0.948216
0,1.117317
0,0.952678
0,1.306109
1,0.822405
1,1.198297
0,1.117317
1,0.822405
0,1.335291
1,0.822405
1,1.391229
1,0.654650
1,1.391229
1,0.654650
0,1.110545
0,0.952678
0,1.110545
0,0.854650
1,1.391229
0,0.952678
1,1.291229
1,0.941229
0,1.335291
0,0.952678
0,0.854650
1,1.188922
1,1.188922
0,0.854650
0,1.110545
0,0.952678
1,1.278936
0,0.952678
0,1.092076
0,1.110545
0,0.952678
0,0.854650
1,1.378936
1,1.278936
0,0.952678
1,1.193383
0,1.110545
0,0.952678
1,1.427578
1,0.841819
1,1.073630
1,1.391229
1,0.841819
1,1.291229
0,1.343383
1,0.977996
1,1.193383
1,1.193383
1,1.193383
0,1.093383
1,0.891819
1,1.073358
1,0.891819
1,1.223358
1,0.841819
1,1.223358
1,0.841819
1,1.073358
1,0.891819
0,1.302106
0,1.302106
1,1.223358
1,0.891819
1,1.073358
0,1.456426
1,0.804650
0,1.244480
1,1.073630
1,0.891819
0,1.041819
1,1.073630
0,1.302106
1,1.223358
1,0.826834
1,1.073358
1,0.826834
0,0.825101
0,1.112417
1,1.062417
1,1.278936
0,0.952678
1,1.278936
1,1.088922
1,1.378936
1,0.873630
1,0.873630
1,1.378936
1,0.722405
1,1.291229
1,0.722405
1,0.856419
0,1.302106
1,1.391229
0,0.952678
1,1.291229
1,0.722405
1,1.291229
1,1.391229
1,0.822405
1,1.291229
1,0.722405
1,1.391229
1,0.722405
1,1.391229
1,0.722405
1,1.391229
0,0.952678
1,1.350983
1,1.391229
1,1.291229
0,0.952678
1,1.350983
1,1.391229
0,0.952678
1,1.391229
1,0.722405
1,1.391229
1,1.350983
1,1.291229
1,0.722405
1,1.291229
1,0.722405
1,1.078936
1,0.722405
1,1.391229
0,0.952678
1,1.391229
1,1.088922
0,1.358933
0,1.027035
1,1.278936
0,1.308933
0,1.027035
1,0.959282
0,0.825101
0,1.358933
0,1.077094
1,1.427578
1,1.427578
0,1.302106
0,1.302106
1,1.278936
1,1.012417
1,1.378936
0,1.308933
1,1.350983
1,1.278936
0,1.600983
0,1.001747
0,1.600983
1,1.291229
1,0.654650
1,1.291229
0,1.600983
0,1.600983
1,1.291229
1,0.915720
1,1.291229
0,1.251747
1,1.291229
1,0.941229
1,0.915720
1,1.291229
1,1.078936
1,1.391229
1,0.722405
1,1.078936
1,1.222820
1,1.222820
1,1.391229
1,0.722405
1,1.222820
1,1.041229
1,0.722405
1,1.291229
1,0.722405
1,1.291229
1,1.041229
1,1.041229
1,1.391229
1,0.876834
1,1.291229
0,1.535291
1,1.073630
1,0.876834
1,1.073630
1,0.876834
1,1.073630
1,1.064594
0,0.837070
0,0.837070
0,1.600983
0,1.600983
0,1.600983
0,1.600983
1,1.378936
1,0.737070
0,0.616480
1,0.876834
0,0.616480
1,0.737070
1,1.291229
0,1.214594
1,1.066480
1,1.062417
1,1.041229
1,1.041229
1,1.041229
1,0.716480
1,0.716480
1,1.193383
0,1.043383
0,1.361280
1,1.041229
0,1.198216
1,0.916480
1,0.787194
1,0.902678
1,0.787194
1,1.041229
1,1.041229
1,1.041229
1,0.716480
1,0.841819
1,1.188922
1,1.062417
0,1.162417
1,1.041229
0,1.099636
0,1.099636
1,1.188922
1,0.923630
1,0.923630
0,0.854650
1,1.443383
0,1.322820
1,1.443383
0,1.214594
1,1.443383
0,1.372820
1,1.078936
1,1.078936
1,0.866480
1,0.716480
0,0.854650
1,1.078936
1,0.866480
0,1.214594
1,1.350983
1,0.866480
1,1.350983
0,1.600983
1,0.866480
1,1.078936
1,0.716480
1,1.078936
1,1.078936
1,0.716480
1,1.278936
