0,0,2,0,0,0.028075
3,6,10,0,3,0.033776
0,2,1,0,3,0.032281
0,1,2,0,3,0.034189
0,3,3,3,3,0.030196
0,3,3,1,3,0.028673
2,8,3,0,3,0.026108
3,13,13,0,3,0.028440
3,13,13,0,1,0.030416
0,3,3,0,1,0.028323
3,8,7,3,0,0.026346
3,4,4,2,2,0.024509
0,3,1,3,2,0.024761
0,1,1,2,2,0.028064
3,4,18,0,0,0.025882
3,10,6,3,2,0.027499
2,15,0,2,2,0.025252
2,6,1,0,2,0.029872
3,6,10,2,0,0.027481
3,10,3,3,0,0.033367
3,6,10,2,0,0.033058
0,3,3,3,0,0.033275
0,2,0,2,0,0.025787
3,12,10,0,1,0.024626
3,6,10,2,3,0.025268
0,3,1,0,3,0.030140
2,12,0,0,3,0.023648
2,0,1,2,3,0.025328
0,3,1,2,3,0.027577
0,2,2,3,3,0.024136
0,3,1,1,3,0.026371
0,1,2,3,3,0.024797
3,12,4,1,3,0.022686
2,13,1,2,3,0.023208
3,11,3,0,0,0.025852
3,3,3,1,3,0.022266
0,0,0,0,3,0.023227
3,19,7,0,0,0.023495
3,6,10,2,0,0.027936
2,1,3,0,0,0.028982
3,3,3,2,2,0.034803
0,2,0,0,2,0.022063
3,7,19,0,2,0.024832
3,19,4,0,3,0.025965
3,7,19,0,1,0.024306
3,19,7,0,1,0.024721
2,20,2,0,1,0.025808
0,0,3,0,1,0.026089
0,0,3,1,1,0.026663
0,0,3,3,1,0.022763
0,3,3,0,1,0.019675
3,12,4,1,2,0.022404
0,0,3,0,2,0.028589
2,17,2,0,2,0.025489
2,9,3,1,2,0.022283
0,2,1,2,2,0.024204
0,2,2,1,2,0.024631
0,0,2,0,2,0.026358
0,0,2,0,2,0.021587
0,2,1,1,2,0.025193
0,1,0,0,2,0.022689
2,10,1,2,2,0.025777
3,9,6,0,0,0.034206
0,0,2,2,0,0.024572
3,6,10,0,3,0.024139
3,10,7,1,1,0.024520
3,10,7,1,2,0.026876
2,3,2,0,2,0.022861
0,1,3,2,2,0.025184
2,1,2,0,2,0.024253
0,1,1,2,2,0.023826
3,12,10,0,1,0.023210
3,12,10,1,1,0.023045
3,13,13,0,3,0.021969
0,3,3,1,3,0.020135
2,1,2,0,3,0.020694
3,13,13,0,2,0.018539
2,0,1,1,2,0.022125
3,10,0,0,0,0.022137
3,6,10,1,0,0.023053
3,12,10,0,1,0.019391
2,8,2,0,1,0.021548
0,0,1,0,1,0.019269
2,14,2,0,1,0.016922
0,0,2,2,1,0.020143
0,0,2,2,1,0.020065
0,3,3,3,1,0.022944
0,1,1,1,1,0.021359
0,1,1,3,1,0.022763
0,1,1,1,1,0.020576
3,4,4,0,0,0.019349
0,3,2,0,0,0.021946
0,1,1,3,0,0.023843
0,2,2,0,0,0.018050
3,4,10,1,1,0.023630
0,3,2,2,1,0.023658
2,20,1,1,1,0.020926
0,1,0,0,1,0.019112
3,6,10,1,0,0.024652
0,2,1,0,0,0.023194
0,3,1,1,0,0.021553
0,2,3,1,0,0.021340
0,2,3,0,0,0.020204
0,2,3,3,0,0.019513
0,1,3,1,0,0.025319
0,1,3,1,0,0.021205
2,15,0,1,0,0.018696
0,2,2,0,0,0.022364
0,2,2,0,0,0.020246
3,9,19,1,2,0.022523
2,15,0,1,2,0.018222
0,1,0,3,2,0.020022
0,0,1,3,2,0.017398
0,0,1,3,2,0.019795
2,19,3,3,2,0.020961
3,12,4,1,2,0.021743
2,14,1,2,2,0.017774
2,14,2,0,2,0.018127
0,3,3,1,2,0.020330
3,10,19,3,2,0.017669
3,9,19,0,2,0.019279
2,9,3,0,2,0.017593
2,1,3,3,2,0.023358
3,1,12,1,2,0.022301
3,9,6,3,0,0.019952
2,8,1,0,0,0.017935
3,19,9,0,1,0.018321
0,0,0,0,1,0.020711
0,2,1,0,1,0.016981
3,4,4,0,2,0.019776
0,0,0,0,2,0.021928
2,15,1,2,2,0.016152
3,10,7,2,3,0.017168
2,6,0,3,3,0.020425
0,1,3,3,3,0.021129
3,6,10,1,0,0.019560
2,3,0,0,0,0.021154
0,3,0,1,0,0.019442
3,1,12,2,2,0.015760
3,10,7,3,1,0.016407
3,6,10,2,1,0.017134
2,5,0,0,1,0.020515
0,3,2,3,1,0.017490
0,3,2,1,1,0.016182
0,0,0,1,1,0.016615
2,11,3,0,1,0.016416
2,0,1,2,1,0.018920
2,17,1,0,1,0.019239
0,1,1,1,1,0.018279
3,4,4,3,0,0.017635
0,0,1,0,0,0.017382
0,1,1,2,0,0.017625
2,1,0,0,0,0.018654
2,14,3,2,0,0.018735
0,1,1,2,0,0.017131
0,3,1,3,0,0.015943
0,2,3,2,0,0.017514
0,3,1,0,0,0.015579
0,3,1,3,0,0.020006
2,6,3,0,0,0.016018
0,0,2,0,0,0.014719
0,0,2,0,0,0.018569
0,1,3,0,0,0.014586
0,1,3,0,0,0.017125
0,0,2,0,0,0.016373
0,0,2,0,0,0.015232
2,20,3,2,0,0.020647
2,15,0,0,0,0.019886
0,1,3,2,0,0.018999
0,1,0,0,0,0.018331
0,2,3,0,0,0.018163
3,10,3,0,0,0.016020
3,4,10,2,1,0.016505
2,19,3,0,1,0.019171
0,1,3,1,1,0.018022
2,7,2,1,1,0.017005
2,13,2,2,1,0.017729
0,3,0,2,1,0.016259
0,3,0,0,1,0.020755
0,3,0,2,1,0.017722
0,3,0,0,1,0.015137
0,2,2,1,1,0.017756
0,2,2,1,1,0.018552
0,2,2,2,1,0.016396
0,2,2,0,1,0.015138
3,12,4,0,2,0.020544
3,1,12,2,2,0.016919
0,1,3,0,2,0.015480
3,7,19,0,1,0.015545
3,10,6,0,2,0.015445
3,19,6,0,2,0.021028
2,7,1,0,2,0.016590
0,1,0,3,2,0.016321
0,0,1,0,2,0.015850
3,12,10,0,1,0.014296
3,6,10,0,0,0.016576
0,2,1,0,0,0.019050
2,20,2,2,0,0.017298
0,1,3,0,0,0.013910
2,15,2,0,0,0.015403
3,6,10,2,0,0.018527
2,11,2,0,0,0.018008
0,0,2,2,0,0.016882
0,2,2,0,0,0.014929
0,2,2,0,0,0.018625
0,2,2,0,0,0.016902
0,0,2,0,0,0.016060
0,0,2,0,0,0.015071
2,13,2,0,0,0.016342
2,13,3,3,0,0.016489
3,4,10,2,1,0.019781
2,1,0,0,1,0.016399
3,6,10,0,0,0.016271
2,2,0,0,0,0.016660
0,2,2,0,0,0.015910
0,2,2,0,0,0.017512
3,1,12,3,2,0.014931
3,1,12,3,2,0.014626
0,0,2,3,2,0.013231
3,8,8,3,1,0.013123
2,8,3,3,1,0.016155
2,19,3,0,1,0.019181
0,0,0,2,1,0.018960
0,3,3,3,1,0.013042
0,3,1,2,1,0.013200
2,9,1,3,1,0.014317
0,3,3,0,1,0.015167
0,1,3,0,1,0.014069
0,3,3,1,1,0.016380
3,10,0,0,0,0.013806
3,12,10,2,1,0.015956
3,12,10,3,1,0.015449
3,19,9,3,1,0.012630
2,19,1,3,1,0.014259
0,0,3,3,1,0.012419
0,2,0,0,1,0.013345
2,2,0,2,1,0.012892
0,1,1,3,1,0.012397
0,3,0,2,1,0.012125
0,3,0,0,1,0.014034
0,1,0,0,1,0.013937
2,6,3,3,1,0.015340
2,19,1,2,1,0.015805
0,0,3,3,1,0.015551
0,2,2,1,1,0.012764
2,16,1,1,1,0.014735
0,2,0,2,1,0.011521
0,1,1,3,1,0.013647
0,1,1,3,1,0.016894
0,1,1,1,1,0.015283
0,1,1,3,1,0.013829
0,1,1,1,1,0.012516
0,0,1,0,1,0.012871
3,19,4,0,3,0.015252
0,3,1,3,3,0.011607
2,9,2,1,3,0.011780
0,1,1,2,3,0.012407
3,9,6,2,0,0.011079
3,10,6,1,2,0.011201
3,1,12,2,2,0.010980
3,1,12,0,2,0.015048
3,12,4,1,2,0.012871
3,10,7,2,3,0.013743
0,0,1,0,3,0.014494
0,0,1,0,3,0.014478
3,10,7,2,2,0.014660
3,10,7,1,3,0.014054
0,2,2,1,3,0.012168
0,2,3,1,3,0.012400
0,2,3,0,3,0.014683
0,0,0,0,3,0.011932
0,2,3,3,3,0.015564
2,8,1,2,3,0.014945
2,8,0,0,3,0.014938
0,2,3,2,3,0.017618
2,18,1,2,3,0.014487
2,15,1,0,3,0.012607
0,1,1,2,3,0.014894
0,1,1,2,3,0.016134
3,6,10,2,0,0.015942
3,12,4,3,2,0.015143
2,13,1,2,2,0.015188
0,3,0,2,2,0.014114
0,3,0,0,2,0.012959
2,13,3,1,2,0.012809
0,2,1,2,2,0.014889
0,2,1,2,2,0.012886
0,1,3,1,2,0.011527
0,0,1,3,2,0.011987
0,0,1,3,2,0.014065
0,1,3,3,2,0.015263
0,0,0,2,2,0.014066
0,1,3,0,2,0.012661
0,0,2,0,2,0.012717
0,0,2,1,2,0.014471
0,0,2,1,2,0.012001
2,15,2,0,2,0.015319
3,1,12,0,2,0.011249
0,2,2,0,2,0.010828
0,0,2,0,2,0.014941
0,2,2,3,2,0.013141
0,2,1,3,2,0.014181
3,6,10,0,3,0.013015
3,10,7,0,3,0.015206
3,6,10,2,3,0.014209
0,2,2,0,3,0.014797
0,2,2,0,3,0.013434
0,3,1,0,3,0.012746
0,3,1,0,3,0.013194
2,12,1,2,3,0.010556
2,0,0,0,3,0.011788
2,9,2,3,3,0.012590
0,0,0,0,3,0.011078
0,0,0,0,3,0.011886
2,8,1,2,3,0.011067
2,12,2,3,3,0.012398
0,2,3,1,3,0.010671
0,2,3,3,3,0.014117
0,2,3,0,3,0.011420
0,0,0,0,3,0.013239
0,2,2,0,3,0.010827
2,20,1,2,3,0.013802
0,1,0,2,3,0.010746
0,1,1,2,3,0.012857
0,1,1,2,3,0.014689
0,3,1,1,3,0.014768
0,3,1,1,3,0.013353
0,0,3,1,3,0.009999
0,3,2,3,3,0.012897
0,3,1,1,3,0.014493
0,2,3,1,3,0.011241
3,10,7,0,2,0.011850
2,11,2,2,2,0.011733
3,10,7,2,1,0.013937
0,3,2,1,1,0.010644
2,8,2,2,1,0.011284
0,3,2,2,1,0.011829
2,6,1,2,1,0.013464
2,1,1,0,1,0.014119
0,1,1,2,1,0.013384
0,1,1,2,1,0.013454
2,10,2,2,1,0.014022
2,19,1,0,1,0.013948
0,3,2,2,1,0.013401
0,2,1,0,1,0.013058
0,2,1,2,1,0.012952
0,2,1,2,1,0.011165
0,2,2,1,1,0.012578
3,4,10,3,1,0.012308
0,3,2,3,1,0.013355
2,6,3,3,1,0.012931
2,5,1,2,1,0.013267
0,0,2,2,1,0.011145
2,13,3,3,1,0.012486
0,3,0,2,1,0.011682
0,3,0,0,1,0.011335
3,7,7,2,0,0.011259
3,7,10,3,2,0.012379
3,7,10,3,2,0.018605
3,10,0,3,0,0.013740
3,12,10,3,1,0.013624
3,7,10,3,2,0.016267
2,10,3,2,2,0.016964
3,7,10,2,2,0.013870
1,0.300000
1,0.400000
1,0.400000
1,0.400000
0,0.300000
0,0.200000
0,0.200000
1,0.400000
1,0.300000
0,0.400000
1,0.400000
1,0.300000
0,0.400000
1,0.100000
1,0.300000
1,0.300000
0,0.500000
0,0.500000
1,0.500000
1,0.500000
0,0.500000
0,0.100000
1,0.300000
1,0.300000
1,0.300000
0,0.400000
1,0.300000
1,0.300000
1,0.200000
1,0.100000
1,0.100000
1,0.100000
0,0.400000
1,0.200000
0,0.500000
1,0.100000
1,0.100000
1,0.100000
1,0.200000
1,0.200000
1,0.200000
1,0.100000
1,0.500000
1,0.100000
1,0.100000
1,0.200000
0,0.400000
1,0.500000
0,0.400000
1,0.500000
0,0.200000
0,0.100000
0,0.100000
0,0.400000
1,0.500000
1,0.500000
1,0.500000
1,0.400000
1,0.300000
1,0.400000
1,0.300000
0,0.100000
1,0.300000
1,0.400000
0,0.400000
1,0.400000
1,0.400000
1,0.400000
1,0.400000
1,0.500000
0,0.300000
1,0.500000
1,0.100000
0,0.600000
0,0.400000
0,0.300000
1,0.200000
1,0.200000
1,0.200000
0,0.100000
1,0.600000
0,0.900000
1,0.200000
0,0.400000
1,0.100000
1,0.200000
1,0.100000
1,0.100000
0,0.300000
0,0.400000
1,0.200000
1,0.100000
1,0.200000
0,0.300000
1,0.100000
0,0.300000
1,0.100000
0,0.400000
1,0.600000
1,0.700000
0,0.400000
0,0.400000
1,0.700000
0,0.400000
0,0.300000
0,0.400000
0,0.600000
1,0.700000
0,0.400000
0,0.100000
1,0.700000
1,0.400000
1,0.400000
1,0.400000
0,0.800000
1,0.700000
0,0.100000
1,0.700000
0,0.300000
0,0.600000
1,0.700000
0,0.100000
1,0.700000
0,0.900000
1,0.700000
1,0.400000
1,0.700000
1,0.400000
1,0.700000
1,0.100000
0,0.400000
0,0.100000
0,0.500000
1,0.200000
1,0.200000
0,0.400000
1,0.900000
0,0.400000
1,0.700000
0,0.400000
1,0.700000
1,0.200000
1,0.200000
1,0.400000
1,0.400000
1,0.400000
1,0.200000
1,0.100000
1,0.200000
1,0.100000
1,0.100000
1,0.600000
0,0.900000
1,0.300000
0,0.900000
1,0.600000
0,0.500000
1,0.600000
0,0.900000
1,0.300000
0,0.500000
1,0.300000
0,0.800000
0,0.500000
1,0.600000
0,0.300000
1,0.200000
1,0.400000
1,0.200000
0,0.800000
1,0.900000
1,0.200000
0,0.800000
1,0.900000
0,0.800000
1,0.900000
0,0.800000
0,0.600000
1,0.900000
1,0.900000
1,0.400000
0,0.200000
0,0.500000
1,0.900000
1,0.200000
1,0.200000
1,0.300000
1,0.200000
1,0.900000
0,0.500000
1,0.200000
0,0.800000
1,0.800000
0,0.500000
1,0.900000
0,0.500000
1,0.600000
0,0.500000
1,0.900000
0,0.700000
1,0.900000
1,0.200000
1,0.100000
1,0.900000
0,0.400000
1,0.900000
0,0.500000
1,0.900000
1,0.200000
1,0.900000
1,0.200000
1,0.900000
0,0.100000
0,0.500000
1,0.900000
1,0.100000
0,0.100000
0,0.400000
0,0.100000
0,0.400000
1,0.200000
0,0.700000
1,0.700000
1,0.100000
1,0.500000
1,0.100000
1,0.900000
1,0.200000
1,0.400000
1,0.900000
0,0.500000
1,0.400000
0,0.500000
1,0.600000
0,0.500000
1,0.700000
0,0.500000
1,0.500000
1,0.200000
1,0.500000
0,0.800000
1,0.200000
0,0.300000
0,0.600000
1,0.900000
0,0.700000
0,0.300000
1,0.700000
0,0.400000
1,0.100000
1,0.600000
0,0.700000
1,0.100000
1,0.200000
0,0.700000
1,0.600000
0,0.200000
1,0.300000
1,0.600000
0,0.600000
1,0.600000
0,0.200000
1,0.300000
1,0.400000
0,0.200000
1,0.300000
0,0.800000
1,0.100000
1,0.100000
1,0.300000
1,0.600000
0,0.700000
1,0.600000
0,0.700000
1,0.100000
0,0.100000
1,0.100000
1,0.600000
0,0.100000
1,0.100000
0,0.600000
1,0.300000
0,0.500000
1,0.900000
1,0.100000
1,0.500000
1,0.900000
0,0.500000
1,0.600000
0,0.400000
1,0.100000
1,0.200000
0,0.100000
1,0.300000
0,0.400000
1,0.300000
0,0.400000
1,0.200000
1,0.300000
0,0.100000
0,0.400000
1,0.900000
0,0.400000
1,0.600000
0,0.400000
1,0.600000
0,0.500000
1,0.300000
0,0.300000
1,0.600000
0,0.800000
1,0.800000
0,0.300000
1,0.600000
1,0.100000
1,0.600000
1,0.100000
1,0.800000
0,0.300000
0,0.100000
0,0.600000
1,0.700000
0,0.800000
1,0.300000
0,0.100000
0,0.100000
0,0.100000
0,0.100000
1,0.400000
0,0.100000
0,0.100000
0,0.200000
1,0.700000
0,0.700000
0,0.100000
1,0.900000
0,0.700000
1,0.900000
0,0.700000
1,0.900000
0,0.600000
1,0.900000
0,0.500000
1,0.900000
0,0.600000
0,0.200000
0,0.500000
1,0.600000
0,0.600000
1,0.600000
0,0.600000
1,0.300000
1,0.400000
1,0.400000
1,0.200000
0,0.200000
0,0.200000
1,0.600000
0,0.900000
0,0.200000
1,0.200000
1,0.400000
0,0.900000
1,0.600000
0,0.700000
1,0.600000
0,0.800000
1,0.200000
1,0.200000
1,0.200000
1,0.400000
1,0.100000
1,0.500000
1,0.400000
1,0.600000
1,0.100000
1,0.600000
0,0.800000
1,0.900000
0,0.800000
1,0.500000
1,0.100000
1,0.500000
0,0.900000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.900000
0,0.500000
1,0.200000
0,0.300000
1,0.100000
1,0.600000
0,0.300000
1,0.600000
1,0.300000
0,0.300000
1,0.900000
0,0.500000
1,0.900000
0,0.500000
1,0.500000
0,0.300000
1,0.500000
1,0.200000
0,0.800000
1,0.500000
0,0.500000
1,0.600000
1,0.300000
0,0.800000
1,0.300000
0,0.500000
1,0.900000
0,0.800000
1,0.600000
0,0.800000
1,0.600000
1,0.100000
1,0.200000
0,0.800000
1,0.400000
1,0.200000
0,0.400000
1,0.100000
1,0.600000
0,0.900000
1,0.300000
0,0.600000
1,0.200000
0,0.400000
1,0.900000
0,0.600000
0,0.600000
1,0.900000
0,0.700000
1,0.700000
0,0.800000
1,0.900000
0,0.500000
1,0.900000
0,0.600000
1,0.300000
0,0.100000
1,0.100000
0,0.800000
1,0.600000
0,0.800000
1,0.600000
1,0.100000
1,0.600000
1,0.500000
1,0.100000
1,0.300000
0,0.800000
1,0.900000
0,0.500000
0,0.100000
0,0.500000
1,0.900000
0,0.500000
1,0.200000
0,0.400000
1,0.600000
0,0.400000
1,0.500000
0,0.600000
1,0.400000
0,0.500000
1,0.100000
1,0.200000
1,0.400000
0,0.500000
1,0.700000
0,0.500000
1,0.900000
0,0.800000
1,0.700000
0,0.800000
1,0.700000
1,0.100000
0,0.800000
1,0.800000
0,0.800000
1,0.600000
0,0.800000
1,0.900000
1,0.200000
0,0.800000
1,0.600000
1,0.100000
1,0.400000
0,0.400000
0,0.400000
0,0.400000
0,0.400000
0,0.200000
0,0.400000
1,0.400000
1,0.980243
1,1.017554
1,0.875080
0,0.982563
0,1.028760
0,1.095354
1,1.327875
0,1.160564
0,1.118938
1,1.123984
0,1.018938
0,1.006454
0,1.006454
0,1.006454
0,1.080243
0,1.006454
0,1.080243
0,0.806888
0,0.806888
0,1.118938
0,1.118938
0,1.257689
0,1.118938
0,0.826133
1,1.121663
1,1.071663
1,0.937932
1,1.121663
1,1.121663
1,1.121663
0,1.192948
1,1.542948
1,1.071663
0,0.834392
1,1.071663
1,1.023985
1,0.782296
1,0.782296
1,0.984392
0,1.207689
1,1.023985
1,0.782296
1,1.023985
0,1.289263
0,1.289263
1,1.373438
0,1.389263
1,1.373438
1,0.578734
1,1.373438
1,1.373438
1,1.373438
0,1.251066
1,0.578734
1,0.998201
1,0.807188
0,1.251066
0,1.037097
1,1.044177
1,0.536435
0,0.794177
1,0.622292
0,0.812615
1,0.578734
0,1.018376
0,0.990345
1,0.984392
0,0.812615
0,0.785141
0,1.000479
1,0.833562
1,0.767090
0,0.972980
0,0.972980
0,0.679511
0,1.171337
0,1.222007
0,1.222007
0,1.222007
0,1.222007
0,1.146488
0,1.222007
0,1.066501
0,0.972980
1,0.984392
0,0.785141
0,1.180044
0,1.185309
1,0.833562
1,0.486435
0,1.018376
0,1.180044
1,1.005299
1,0.622292
1,0.998201
1,0.486435
0,0.809947
1,0.896303
0,1.046303
1,1.453256
1,0.956513
1,0.956513
1,1.005299
1,0.956513
0,0.809947
1,0.956513
1,0.782296
0,0.784392
1,0.978760
0,1.202276
1,1.044177
0,1.543292
1,1.166456
0,0.972815
1,0.965736
1,1.166456
0,1.267810
1,1.168042
0,0.844177
1,0.486435
0,1.223145
0,1.223145
1,1.005299
1,0.486435
0,1.223145
1,0.822980
0,1.223145
1,0.956513
0,1.144117
1,1.015913
1,0.733011
0,1.298101
1,0.486435
0,1.130044
1,0.586435
1,0.586435
1,0.767090
1,0.536435
0,1.018376
1,0.486435
1,1.221663
1,0.486435
0,1.298101
1,1.221663
0,1.335428
1,1.118938
1,1.118938
0,1.244117
1,0.767090
1,0.923273
1,0.923273
1,0.767090
1,0.521408
0,1.018376
1,0.671408
0,1.018376
1,0.521408
0,0.933943
1,0.521408
0,0.893135
1,0.486435
0,0.933943
1,0.759983
1,0.517090
0,0.933943
1,0.521408
1,0.876133
1,0.521408
1,0.914356
1,0.826133
1,0.876133
0,1.223438
1,0.521408
0,0.933943
1,0.521408
0,0.744177
0,1.646403
1,1.141098
1,0.984392
0,0.999176
1,0.978760
0,1.002276
1,0.759983
0,0.744177
1,0.759983
1,0.759983
1,0.759983
1,0.759983
0,0.744177
1,0.521408
1,1.221663
0,1.028298
1,1.321663
1,0.622292
1,1.221663
1,0.622292
1,1.321663
1,0.622292
0,0.987719
1,0.586435
1,0.736435
0,1.116931
1,0.944672
1,1.221663
1,0.521408
0,0.893135
1,0.521408
0,0.893135
1,0.943135
1,1.221663
1,0.628734
0,0.893135
0,1.144454
1,0.628734
0,1.103256
1,0.671408
0,0.893135
1,1.399243
0,1.148101
0,1.672242
1,0.978760
0,1.078298
0,0.872815
0,1.228298
0,1.298101
0,1.078298
0,1.298101
1,0.914356
0,1.078298
1,0.978760
0,1.228298
0,0.987719
1,0.521408
0,0.987719
1,0.521408
0,0.987719
1,0.822980
0,0.987719
1,1.028760
1,0.978760
1,0.521408
0,0.987719
1,1.028760
1,0.822980
1,0.978760
1,0.822980
0,0.972980
0,0.987719
1,0.759983
1,1.141098
0,0.987719
1,0.759983
1,1.141098
1,1.141098
1,0.521408
1,1.241098
0,0.972980
0,0.872815
0,0.872815
1,0.855641
0,0.987719
0,1.672242
1,1.005299
1,0.521408
0,1.216931
0,1.044117
1,0.521408
0,1.166931
0,0.872815
1,0.521408
0,0.659983
1,0.521408
0,0.659983
1,0.521408
0,0.955641
0,1.216931
1,0.628734
0,0.659983
0,1.672242
1,1.005641
1,1.005641
1,1.005641
1,0.521408
0,1.103256
1,0.521408
0,1.298101
0,1.018376
1,0.521408
0,1.018376
1,0.521408
1,1.005641
1,1.005641
1,1.005641
1,1.005641
1,0.521408
1,1.453256
1,0.978760
0,1.018376
0,1.018376
1,1.499243
0,1.672242
0,1.018376
1,0.436435
0,1.018376
1,0.436435
0,1.018376
1,0.855641
0,1.018376
0,1.078298
0,0.659983
1,0.622292
0,0.659983
1,0.622292
1,0.667090
1,0.978760
0,0.659983
1,0.667090
0,0.659983
1,0.622292
1,0.667090
1,0.667090
0,0.659983
1,0.855641
1,0.667090
1,0.978760
1,0.667090
0,1.001087
0,0.893135
1,0.521408
0,0.893135
0,0.893135
1,0.521408
0,0.659983
1,0.521408
1,1.303256
1,1.173273
1,0.521408
0,0.659983
0,1.228298
1,1.453256
1,1.499243
1,1.453256
1,1.499243
1,1.005641
1,0.521408
1,1.005641
0,1.228298
0,0.659983
1,0.521408
0,0.659983
1,0.521408
1,1.123273
1,1.005641
0,1.055641
1,1.173273
1,1.549243
0,1.672242
0,0.659983
1,0.521408
0,1.103256
0,1.103256
1,1.303256
1,0.436435
0,1.103256
1,0.436435
0,1.103256
1,0.943135
0,0.993135
0,0.955299
1,1.173273
1,1.123273
0,1.672242
1,1.123273
0,1.672242
0,1.223145
0,1.672242
0,0.659983
1,0.436435
0,0.659983
1,0.436435
0,0.659983
1,0.436435
0,1.699243
1,0.944672
0,1.351086
1,0.944672
0,1.223145
0,1.699243
0,1.223145
0,1.249176
0,1.223145
0,1.699243
0,1.087719
0,1.087719
1,0.667090
1,1.005641
0,0.955641
1,0.759983
0,0.872815
1,0.521408
0,0.659983
1,0.944672
0,0.972815
0,1.699243
0,0.659983
1,1.094454
1,1.094454
0,0.659983
0,1.699243
0,1.672242
0,0.659983
1,0.521408
0,0.659983
1,0.521408
0,0.659983
1,0.521408
0,0.659983
1,1.094454
1,1.594454
1,1.394454
1,1.594454
1,0.436435
1,1.272815
1,1.005641
1,1.005641
0,1.223145
1,1.272815
1,0.436435
