3,2,3,1,1,0.043628
0,3,0,1,1,0.047348
0,1,3,1,1,0.036231
0,1,1,2,1,0.035086
2,1,1,0,1,0.036038
2,18,1,0,1,0.037177
2,7,2,3,1,0.035431
2,20,1,0,1,0.038546
3,2,8,3,1,0.038950
0,3,1,0,1,0.035419
2,3,3,0,1,0.027572
0,3,3,0,1,0.027731
0,0,3,0,1,0.030365
0,1,0,3,1,0.030175
3,19,11,3,3,0.031127
3,19,11,3,3,0.041269
0,3,2,3,3,0.029250
2,4,2,3,3,0.039002
0,0,0,0,3,0.031594
0,1,2,3,3,0.029473
2,0,2,2,3,0.029382
0,2,0,0,3,0.032864
0,2,0,0,3,0.026197
3,11,2,2,1,0.032491
2,14,1,0,1,0.031617
0,3,2,0,1,0.030288
3,6,20,0,2,0.030288
0,3,2,2,2,0.034413
0,1,1,0,2,0.032521
2,8,1,1,2,0.028192
2,17,3,3,2,0.027317
2,16,3,3,2,0.026563
0,0,2,2,2,0.028964
3,2,8,1,1,0.031982
3,2,3,1,1,0.048306
2,3,2,1,1,0.037772
3,6,20,1,2,0.029684
3,2,11,1,1,0.034491
2,20,0,1,1,0.031176
2,6,1,0,1,0.031837
3,6,20,1,2,0.030502
2,7,3,3,2,0.025912
0,0,0,1,2,0.030266
0,0,2,3,2,0.026142
3,11,2,1,3,0.023922
3,2,8,3,1,0.029542
3,2,8,3,3,0.031268
0,3,3,1,3,0.026424
0,3,3,2,3,0.022920
0,1,3,3,3,0.025947
2,1,2,0,3,0.025496
3,6,1,0,0,0.032300
3,6,20,0,2,0.026818
3,11,2,0,1,0.029155
0,2,2,0,1,0.026923
2,15,2,2,1,0.022588
0,3,2,0,1,0.021628
2,14,2,2,1,0.022231
0,2,2,2,1,0.020886
3,6,20,1,3,0.021520
3,20,6,0,1,0.035448
3,6,20,1,3,0.029940
2,6,1,3,3,0.030126
3,6,20,3,3,0.026481
2,6,2,1,3,0.027238
3,6,20,1,3,0.025791
0,3,1,0,3,0.027111
0,2,3,1,3,0.027270
3,17,18,1,0,0.023445
3,17,18,0,3,0.024538
0,0,1,0,3,0.019150
0,3,2,1,3,0.023395
2,1,1,2,3,0.025062
0,0,1,0,3,0.024412
0,1,1,2,3,0.021917
2,1,2,3,3,0.022274
0,1,1,3,3,0.019342
3,7,19,1,0,0.018974
2,8,2,0,0,0.019678
0,3,2,3,0,0.021981
3,6,20,2,2,0.024073
2,3,2,0,2,0.025905
2,1,2,2,2,0.022811
0,3,2,0,2,0.021269
2,18,1,1,2,0.019879
2,18,1,1,2,0.022927
0,2,1,1,2,0.019191
0,1,1,1,2,0.015909
2,19,1,3,2,0.020138
3,6,20,1,3,0.024346
2,12,1,0,3,0.023722
2,14,1,1,3,0.019623
2,19,1,3,3,0.021980
3,6,20,1,2,0.022770
2,6,1,3,2,0.023004
3,6,20,1,3,0.019976
0,0,1,3,3,0.021040
2,12,1,1,3,0.017791
3,6,20,0,3,0.015119
2,6,1,1,3,0.024097
3,6,20,0,3,0.020544
3,6,20,1,3,0.020904
0,1,2,0,3,0.023851
2,4,1,1,3,0.021884
2,19,1,0,3,0.020908
3,6,20,1,3,0.021769
2,17,3,2,3,0.021770
3,6,20,2,3,0.019543
0,3,3,2,3,0.020878
3,17,18,2,3,0.019818
3,17,18,2,3,0.023694
0,2,1,1,3,0.017695
0,0,1,1,3,0.019836
2,6,2,2,3,0.016693
3,6,1,2,0,0.020822
3,6,20,2,3,0.019025
0,3,1,2,3,0.020391
0,0,2,2,3,0.017835
0,0,2,2,3,0.023902
2,14,0,0,3,0.015479
0,0,2,0,3,0.016213
0,0,2,0,3,0.020209
2,7,1,0,3,0.018416
0,2,0,0,3,0.016291
0,2,0,2,3,0.018763
0,0,2,2,3,0.018091
0,3,1,0,3,0.017470
3,6,20,2,3,0.020012
0,3,2,2,3,0.019667
0,3,3,2,3,0.018764
3,11,2,3,1,0.017284
3,11,11,1,3,0.017860
3,6,1,1,0,0.016257
3,6,20,1,3,0.018852
3,0,1,3,0,0.016227
0,2,3,1,0,0.015617
0,2,3,3,0,0.016337
3,4,4,1,2,0.014105
3,4,4,1,3,0.015244
0,3,3,2,3,0.017295
3,6,20,0,3,0.019613
0,3,1,3,3,0.019293
3,8,10,1,3,0.016129
2,11,2,1,3,0.016397
3,6,20,1,3,0.017456
2,13,1,0,3,0.018724
0,0,2,1,3,0.016893
0,1,2,1,3,0.015320
0,0,0,0,3,0.014671
2,0,1,2,3,0.014902
3,0,1,2,0,0.015072
2,2,1,0,0,0.019025
3,6,20,0,2,0.018003
2,19,1,0,2,0.018142
3,6,20,0,3,0.017869
2,6,2,0,3,0.018140
3,6,20,0,3,0.018125
0,1,2,0,3,0.017265
2,18,1,0,3,0.017303
2,6,1,2,3,0.015431
0,1,1,2,3,0.015093
3,6,20,2,3,0.014496
2,6,0,0,3,0.020551
3,6,20,2,3,0.017648
3,6,20,0,3,0.018099
0,3,1,0,3,0.018972
3,6,20,3,3,0.018059
3,11,2,0,1,0.018505
3,6,20,3,3,0.016717
0,1,2,0,3,0.016848
3,6,20,3,3,0.017022
0,3,3,2,3,0.017852
2,6,3,3,3,0.017270
3,6,20,0,3,0.015296
3,6,20,3,3,0.018711
0,3,1,2,3,0.017470
0,2,0,0,3,0.016431
0,2,0,2,3,0.013982
3,6,20,0,3,0.016741
2,3,3,3,3,0.018361
0,3,2,2,3,0.012985
3,7,19,3,0,0.013767
0,1,0,3,0,0.015374
2,6,3,1,0,0.012000
3,6,20,3,3,0.013882
0,0,3,1,3,0.012090
3,6,20,3,0,0.014492
2,19,2,0,0,0.024096
3,6,20,1,0,0.022604
2,6,2,0,0,0.023022
3,6,20,1,0,0.019282
0,1,2,0,0,0.022230
0,0,3,1,0,0.016850
0,0,3,1,0,0.015324
0,2,2,0,0,0.013651
0,0,3,3,0,0.017084
3,0,1,3,0,0.014164
0,0,3,0,0,0.018178
0,0,1,1,0,0.011775
0,0,1,3,0,0.013997
0,0,2,0,0,0.012573
0,0,1,0,0,0.016718
2,14,3,3,0,0.017551
2,12,2,0,0,0.015235
0,1,3,3,0,0.014583
0,1,3,3,0,0.015449
0,1,3,3,0,0.012643
2,1,3,3,0,0.014815
3,0,1,0,0,0.013511
0,2,0,3,0,0.012606
2,9,3,1,0,0.012065
0,0,2,0,0,0.011538
2,14,3,1,0,0.011835
0,0,3,1,0,0.011200
2,0,2,3,0,0.012183
2,4,1,0,0,0.016038
0,3,2,3,0,0.015960
3,0,1,3,0,0.014253
0,3,2,2,0,0.015709
0,1,1,3,0,0.013780
0,1,1,3,0,0.013899
0,0,1,0,0,0.012727
0,0,1,0,0,0.015164
2,10,3,2,0,0.014931
0,3,3,3,0,0.014830
0,1,1,1,0,0.013979
2,10,1,3,0,0.011708
0,0,1,0,0,0.012608
0,0,1,0,0,0.013236
0,1,1,0,0,0.013679
0,3,1,0,0,0.013550
0,3,3,2,0,0.014511
0,3,3,2,0,0.013453
2,20,1,2,0,0.014839
2,2,3,2,0,0.013881
2,4,1,2,0,0.014308
0,2,3,2,0,0.013676
0,3,1,2,0,0.013658
3,7,19,2,0,0.011666
0,1,1,2,0,0.011927
2,17,1,3,0,0.012424
0,3,1,0,0,0.014305
0,1,1,3,0,0.011345
3,4,4,1,3,0.012851
2,8,3,3,3,0.011527
3,10,8,1,0,0.011672
2,10,3,3,0,0.013415
3,8,10,3,3,0.012540
3,11,11,3,3,0.010871
2,4,2,1,3,0.012861
0,0,3,1,3,0.011562
0,3,3,3,3,0.010953
0,1,3,1,3,0.010509
0,0,2,1,3,0.012151
0,0,2,1,3,0.013663
0,2,3,1,3,0.010166
0,2,3,0,3,0.013748
0,2,3,3,3,0.013927
2,10,1,0,3,0.016654
0,3,2,1,3,0.012939
2,1,1,1,3,0.012790
2,7,1,0,3,0.013040
2,7,1,0,3,0.013398
2,7,3,3,3,0.011410
0,1,1,0,3,0.013260
2,3,3,3,3,0.012495
0,1,1,2,3,0.012548
3,11,2,3,1,0.012364
2,17,1,1,1,0.012201
0,2,1,1,1,0.011581
3,7,19,3,0,0.011825
0,2,1,1,0,0.014127
0,2,3,3,0,0.014183
2,15,0,0,0,0.011915
2,15,3,1,0,0.011368
2,20,2,2,0,0.013618
0,3,1,0,0,0.012586
2,4,2,2,0,0.012867
0,1,3,3,0,0.012586
0,2,3,1,0,0.010212
0,2,3,0,0,0.011984
3,11,2,0,1,0.009933
3,2,11,0,1,0.013894
3,2,11,2,1,0.016626
3,11,2,3,3,0.016595
3,6,20,0,3,0.016572
3,11,2,2,3,0.016930
3,1,6,3,1,0.014898
3,6,1,2,0,0.012765
2,6,0,0,0,0.013268
3,6,20,0,3,0.014085
3,6,1,3,0,0.014256
3,6,20,3,3,0.017971
0,2,3,2,3,0.016717
3,6,20,3,3,0.014858
0,1,2,0,3,0.016127
3,6,20,3,3,0.014808
0,3,3,2,3,0.015695
3,6,20,3,2,0.015080
0,2,2,3,2,0.015583
3,6,20,3,3,0.013253
2,11,2,2,3,0.015296
2,11,3,3,3,0.013675
3,11,2,3,1,0.012070
3,6,20,3,2,0.014333
2,6,2,2,2,0.015249
3,6,20,0,2,0.015506
0,1,2,0,2,0.013647
3,6,20,3,2,0.014228
2,6,3,3,2,0.014808
3,6,20,0,3,0.013743
0,2,3,3,3,0.013072
3,6,20,0,3,0.012642
2,19,2,0,3,0.014824
3,6,20,0,3,0.014315
0,1,2,0,3,0.014430
3,6,20,0,3,0.013261
2,6,2,2,3,0.014301
3,6,20,0,3,0.012548
2,8,1,1,3,0.012692
0,2,0,0,3,0.011067
0,2,0,0,3,0.014953
3,6,20,2,3,0.014325
0,3,2,2,3,0.013795
3,6,20,0,2,0.013221
2,2,1,2,2,0.013559
3,6,20,0,3,0.013187
2,6,1,2,3,0.013400
3,6,20,0,3,0.011310
0,3,1,2,3,0.012748
0,2,0,0,3,0.012409
0,2,0,2,3,0.011251
3,8,10,2,3,0.015117
3,6,20,1,3,0.012514
2,6,1,1,3,0.015670
3,6,20,1,3,0.013583
2,6,2,0,3,0.011776
0,2,2,0,3,0.010944
0,0,1,1,3,0.010350
0,0,1,1,3,0.011849
0,0,1,3,3,0.013081
0,2,2,0,3,0.011494
2,12,0,2,3,0.011945
0,0,1,3,3,0.011125
0,1,0,2,3,0.013299
3,6,20,2,3,0.013352
2,3,3,2,3,0.014157
3,6,20,2,3,0.012471
0,3,3,2,3,0.013737
0,3,3,2,3,0.013440
2,0,3,2,3,0.012355
0,0,3,1,3,0.010102
2,4,2,2,3,0.011144
2,18,3,3,3,0.010672
0,0,2,1,3,0.010545
0,1,1,3,3,0.010424
2,3,3,3,3,0.011213
0,1,1,3,3,0.013550
0,0,3,3,3,0.013654
2,9,3,3,3,0.009891
2,16,3,0,3,0.011828
0,0,3,3,3,0.012004
0,1,3,0,3,0.012530
3,6,20,2,2,0.012888
0,1,3,1,2,0.013810
0,0,2,2,2,0.011604
0,0,2,2,2,0.013218
2,10,2,3,2,0.009145
2,4,2,3,2,0.008852
2,11,3,0,2,0.011173
3,6,20,2,3,0.012981
2,19,1,0,3,0.013666
3,6,20,2,3,0.013207
2,13,1,0,3,0.013161
2,17,2,2,3,0.011448
0,0,2,3,3,0.010405
3,4,4,2,3,0.010126
0,2,1,0,3,0.009835
0,1,3,1,3,0.009696
0,2,1,0,3,0.009473
0,2,1,0,3,0.009139
0,0,0,0,3,0.009112
2,15,2,3,3,0.011161
0,0,2,2,3,0.009761
0,3,1,0,3,0.011201
3,6,20,3,2,0.012931
0,1,0,2,2,0.012788
3,6,20,0,3,0.012435
2,6,3,2,3,0.012711
3,6,20,3,2,0.012116
3,6,20,0,2,0.012497
3,6,20,0,3,0.011239
3,0,1,3,0,0.011494
2,1,2,0,0,0.012183
2,6,1,0,0,0.009187
3,6,1,0,0,0.010811
0,0,3,0,0,0.009657
3,6,20,0,3,0.010511
0,3,3,2,3,0.012841
3,6,20,3,3,0.012221
2,19,2,0,3,0.012585
3,6,20,0,3,0.012169
0,1,2,0,3,0.012398
3,6,20,0,3,0.011399
0,3,2,3,3,0.012141
3,6,20,1,3,0.010083
2,2,3,0,3,0.012014
3,6,20,3,3,0.010964
0,3,3,3,3,0.011781
0,3,3,1,3,0.012111
0,3,3,0,3,0.009502
0,3,3,3,3,0.010272
3,6,20,0,3,0.011770
2,6,3,2,3,0.012496
3,6,20,0,3,0.011839
2,6,2,0,3,0.011037
3,6,20,0,3,0.011308
0,3,3,2,3,0.012249
3,6,20,0,3,0.011667
0,1,2,0,3,0.012055
3,6,20,0,3,0.010887
2,6,3,0,3,0.011169
3,6,20,0,3,0.011430
0,1,3,0,3,0.011467
0,0,1,0,3,0.010359
1,0.600000
1,1.000000
1,0.500000
1,0.300000
1,0.300000
1,0.300000
1,0.300000
0,0.200000
0,0.200000
1,0.300000
0,0.200000
0,0.300000
1,0.100000
0,0.300000
1,0.200000
0,0.300000
1,0.400000
1,0.300000
0,0.500000
1,0.300000
1,0.200000
1,0.500000
1,0.400000
1,0.300000
1,0.300000
1,0.300000
1,0.300000
1,0.500000
0,0.100000
1,0.200000
0,0.300000
1,0.200000
0,0.100000
0,0.100000
0,0.400000
1,0.500000
1,0.500000
0,0.200000
1,0.300000
1,0.300000
1,0.400000
1,0.200000
1,0.300000
1,0.300000
1,0.200000
1,0.200000
1,0.200000
1,0.200000
1,0.400000
0,0.200000
1,0.500000
1,0.100000
1,0.300000
1,0.100000
0,0.500000
1,0.300000
0,0.500000
1,0.300000
1,0.100000
1,0.400000
0,0.300000
1,0.100000
1,0.100000
1,0.200000
1,0.100000
1,0.200000
1,0.100000
1,0.100000
1,0.300000
0,0.300000
1,0.200000
1,0.100000
1,0.100000
1,0.100000
1,0.100000
1,0.600000
1,0.600000
1,0.100000
0,0.200000
0,0.100000
0,0.100000
1,0.200000
0,0.100000
1,0.200000
0,0.100000
1,0.200000
1,0.200000
1,0.500000
1,0.100000
1,0.200000
0,0.500000
1,0.200000
0,0.500000
0,0.200000
0,0.500000
1,0.900000
1,0.400000
0,0.800000
1,0.900000
0,0.400000
1,0.200000
0,0.400000
1,0.900000
0,0.400000
1,0.300000
1,0.100000
1,0.100000
0,0.500000
1,0.200000
1,0.200000
1,0.200000
1,0.200000
1,0.200000
1,0.200000
1,0.900000
1,0.200000
1,0.100000
1,0.200000
1,0.100000
1,0.100000
1,0.300000
1,0.300000
1,0.100000
0,0.100000
1,0.300000
0,0.800000
1,0.900000
0,0.800000
1,0.900000
0,0.800000
0,0.200000
0,0.100000
0,0.200000
0,0.200000
1,0.200000
0,0.400000
1,0.200000
1,0.300000
1,0.300000
1,0.200000
0,0.800000
1,0.900000
0,0.800000
1,0.200000
0,0.400000
0,0.400000
1,0.200000
0,0.400000
1,0.900000
0,0.400000
1,0.200000
1,0.300000
1,0.300000
0,0.700000
1,0.200000
0,0.500000
1,0.200000
0,0.500000
1,0.200000
1,0.100000
1,0.300000
1,0.300000
1,0.100000
1,0.500000
0,0.700000
1,0.600000
0,0.700000
1,0.500000
0,0.700000
1,0.500000
0,0.700000
1,0.500000
0,0.700000
0,0.800000
0,0.700000
0,0.800000
0,0.700000
1,0.900000
0,0.700000
1,0.900000
0,0.700000
1,0.900000
0,0.500000
1,0.900000
0,0.500000
1,0.200000
0,0.700000
1,0.500000
1,0.200000
1,0.200000
0,0.500000
1,0.500000
0,0.500000
1,0.200000
1,0.400000
1,0.400000
0,0.700000
1,0.600000
1,0.400000
1,0.900000
0,0.500000
1,0.600000
0,0.300000
1,0.900000
0,0.300000
1,0.400000
0,0.400000
1,0.400000
0,0.400000
1,0.400000
1,0.400000
1,0.100000
0,0.400000
1,0.800000
1,0.900000
0,0.500000
1,0.400000
0,0.400000
1,0.800000
0,0.400000
1,0.900000
0,0.400000
1,0.800000
0,0.800000
1,0.100000
1,0.100000
1,0.900000
0,0.500000
1,0.900000
0,0.500000
1,0.900000
0,0.800000
1,0.900000
0,0.500000
1,0.100000
1,0.100000
0,0.100000
1,0.400000
0,0.100000
1,0.400000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.400000
0,0.400000
1,0.900000
1,0.400000
1,0.900000
0,0.800000
1,0.900000
0,0.100000
1,0.900000
1,0.400000
1,0.100000
1,0.900000
1,0.100000
1,0.400000
0,0.100000
0,0.400000
0,0.100000
0,0.400000
0,0.100000
0,0.400000
1,0.300000
0,0.800000
1,0.400000
0,0.400000
1,0.500000
1,0.400000
1,0.300000
0,0.600000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.300000
0,0.400000
1,0.900000
1,0.400000
0,0.200000
1,0.100000
1,0.400000
1,0.100000
1,0.100000
1,0.200000
0,0.500000
1,0.200000
0,0.900000
1,0.300000
0,0.900000
1,0.500000
0,0.500000
1,0.900000
0,0.300000
1,0.900000
1,0.100000
1,0.500000
0,0.500000
1,0.900000
0,0.500000
1,0.900000
0,0.300000
1,0.900000
0,0.500000
1,0.400000
0,0.500000
1,0.400000
0,0.300000
0,0.200000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.400000
0,0.200000
1,0.200000
0,0.200000
0,0.200000
0,0.200000
1,0.200000
0,0.400000
0,0.200000
1,0.400000
1,0.100000
0,0.300000
1,0.400000
1,0.200000
1,0.900000
0,0.500000
1,0.200000
0,0.700000
1,0.900000
0,0.500000
1,0.900000
0,0.500000
1,0.900000
0,0.500000
1,0.900000
0,0.700000
1,0.100000
1,0.900000
0,0.700000
1,0.900000
1,0.400000
1,0.400000
0,0.500000
1,0.900000
0,0.500000
1,0.200000
1,0.400000
1,0.200000
1,0.400000
1,0.400000
1,0.400000
0,0.400000
1,0.400000
1,0.400000
0,0.400000
1,0.400000
1,0.400000
1,0.400000
1,0.900000
0,0.400000
1,0.400000
0,0.400000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.900000
1,0.400000
0,0.100000
0,0.400000
1,0.900000
1,0.400000
1,0.900000
1,0.400000
1,0.900000
1,0.400000
1,0.900000
1,0.400000
1,0.900000
1,0.400000
1,0.400000
1,0.400000
0,0.100000
0,0.500000
1,0.900000
1,0.400000
1,0.900000
1,0.400000
1,0.900000
1,0.400000
1,0.900000
1,0.400000
1,0.900000
0,0.500000
1,0.400000
1,0.400000
1,0.400000
1,0.300000
1,0.300000
1,0.400000
0,0.900000
1,0.500000
0,0.800000
0,0.100000
0,0.900000
0,0.100000
0,0.500000
1,0.900000
0,0.500000
1,0.900000
0,0.300000
1,0.900000
1,0.300000
0,0.500000
1,0.400000
1,0.100000
1,0.300000
1,0.400000
0,0.900000
1,0.400000
0,0.800000
1,0.900000
0,0.800000
1,0.900000
0,0.500000
1,0.600000
0,0.500000
1,0.200000
1,0.300000
1,0.300000
1,0.900000
0,0.500000
1,0.900000
0,0.500000
1,0.900000
0,0.500000
1,0.300000
0,0.400000
1,0.100000
1,0.200000
0,0.200000
1,0.100000
1,0.300000
1,0.200000
0,0.500000
1,0.900000
0,0.900000
1,0.900000
0,0.500000
1,0.900000
0,0.900000
1,0.900000
0,0.200000
0,0.900000
1,0.900000
0,0.200000
0,0.200000
1,0.900000
0,0.200000
1,0.900000
0,0.900000
1,0.900000
0,0.500000
1,0.900000
0,0.500000
1,0.200000
1,0.100000
1,0.900000
0,0.900000
1,0.900000
1,0.100000
1,0.200000
1,0.900000
0,0.500000
1,0.900000
0,0.500000
0,0.100000
0,0.500000
1,0.900000
0,0.500000
0,0.100000
0,0.500000
1,0.900000
0,0.500000
1,0.900000
0,0.500000
1,2.067605
0,0.929594
1,1.042432
1,1.329594
1,0.977208
0,1.072615
0,1.009878
1,1.112003
1,1.082758
1,1.360236
0,0.993076
0,0.993076
1,0.982758
0,1.417632
1,1.360236
0,1.086801
0,1.086801
0,1.367632
0,0.993034
1,0.929594
0,0.793871
1,1.082758
0,1.417632
1,0.982758
0,1.417632
0,1.417632
0,1.210400
0,0.940358
1,1.092590
0,1.210400
0,1.417632
0,1.210400
0,1.050115
0,0.940358
0,0.940358
0,0.940358
0,0.940358
0,0.940358
0,0.940358
1,1.009878
1,0.982758
1,0.977208
0,0.936801
1,1.167632
1,1.167632
1,1.167632
1,1.147979
0,1.128706
1,1.147979
0,1.584350
1,1.147979
0,1.584350
1,1.147979
0,1.067764
0,1.067764
1,0.955411
0,1.128706
0,0.793871
1,0.932758
0,0.793871
1,0.792189
1,0.992189
0,1.128706
0,0.964477
1,0.932758
1,0.982758
1,0.932758
1,0.982758
1,1.082758
1,0.932758
1,1.082758
1,0.982758
1,1.082758
1,1.009878
1,0.982758
0,1.417632
1,1.167632
1,0.827208
1,0.879539
1,0.879539
1,0.827208
1,0.979539
1,0.827208
1,0.979539
1,0.827208
0,0.729539
1,0.932758
0,0.793871
1,0.827208
1,1.193076
0,1.093076
0,0.793871
1,0.827208
0,0.793871
1,0.932758
0,0.793871
1,0.827208
0,0.793871
0,0.793871
1,0.827208
1,1.193871
1,0.827208
1,1.246019
1,0.827208
1,1.293871
1,0.879539
1,0.879539
1,0.827208
0,0.729539
1,1.167632
1,1.275090
1,0.827208
1,1.275090
1,0.827208
1,1.193871
1,0.977208
1,1.193871
1,0.827208
0,1.040358
0,1.040358
1,0.879539
0,0.856686
1,0.827208
0,0.804293
0,0.804293
1,0.827208
0,0.964477
1,0.827208
1,1.293871
1,0.782758
0,0.804293
1,0.932758
1,1.082758
1,1.082758
1,0.982758
0,1.116333
1,1.082758
0,1.016333
1,0.932758
0,0.804293
1,0.782758
0,0.804293
1,0.827208
0,0.804293
1,0.893314
0,1.246110
0,1.146110
1,0.827208
0,1.146110
1,0.827208
0,1.246110
1,0.805093
0,1.246110
1,0.827208
1,1.264477
1,0.827208
1,1.314477
0,1.232758
1,1.314477
0,1.132758
1,1.314477
0,1.064477
0,1.132758
1,1.264477
0,1.232758
0,0.964477
1,0.827208
1,1.314477
1,0.827208
0,0.964477
1,0.782758
1,1.314477
0,1.132758
1,1.082758
0,1.132758
1,0.982758
0,1.232758
0,0.964477
0,1.132758
1,1.193871
0,1.232758
1,1.293871
0,1.232758
0,0.964477
0,1.043314
1,0.993314
0,1.132758
0,0.964477
0,1.064477
1,1.314477
0,1.132758
0,0.793871
0,1.132758
0,1.064477
0,1.421470
0,1.064477
1,0.977208
0,0.793871
0,1.421470
0,1.064477
0,1.232758
0,1.064477
0,1.132758
0,0.793871
0,1.132758
0,0.793871
1,0.983253
0,1.064477
1,0.932758
1,0.855093
1,1.193871
1,1.192147
1,1.192147
0,1.421470
1,1.193871
0,1.132758
1,1.293871
0,1.128706
1,1.193871
0,1.232758
1,1.293871
1,0.655093
1,1.193871
1,0.655093
1,1.293871
1,0.655093
1,1.293871
0,1.327208
1,1.193871
0,1.232758
1,1.293871
1,0.832758
1,1.293871
0,1.132758
1,1.293871
1,0.982758
1,1.082758
0,1.236076
1,0.982758
0,1.132758
1,1.193871
0,1.232758
1,1.193871
1,0.782758
0,1.146110
0,1.232758
0,1.146110
1,0.655093
1,1.082758
0,1.232758
0,1.146110
1,0.655093
0,1.146110
0,1.232758
0,1.146110
0,1.346110
0,1.146110
1,0.655093
0,1.346110
1,0.982758
0,1.346110
1,0.848641
1,1.190358
1,0.848641
1,1.190358
1,0.848641
1,1.190358
1,0.655093
0,1.346110
1,0.655093
0,0.793871
1,0.655093
0,0.793871
0,1.346110
1,0.655093
0,1.346110
0,1.346110
1,0.655093
0,0.793871
1,0.655093
0,0.793871
0,1.346110
0,0.793871
1,0.805093
0,1.346110
0,1.333253
0,1.346110
0,1.333253
0,1.333253
1,0.993871
1,0.655093
1,1.671470
1,0.655093
0,0.793871
0,1.128706
0,0.793871
0,1.333253
0,0.793871
1,0.655093
0,0.793871
1,0.655093
0,1.346110
1,1.271470
0,0.793871
1,0.655093
0,0.793871
1,0.655093
0,0.793871
1,0.655093
0,0.793871
1,0.655093
0,0.793871
1,0.655093
0,1.346110
1,1.271470
1,1.496110
1,1.271470
1,1.496110
1,1.271470
0,1.333253
1,1.376110
0,1.333253
1,0.978706
0,1.333253
0,0.793871
1,0.655093
1,1.496110
1,1.496110
1,0.655093
1,0.655093
1,1.496110
1,0.655093
1,1.496110
1,0.655093
1,1.496110
1,0.655093
0,0.793871
1,0.655093
0,0.793871
1,0.655093
0,0.793871
1,0.655093
0,0.793871
1,0.655093
1,0.993871
1,1.496110
1,0.655093
1,1.290358
1,0.655093
1,0.993871
1,0.655093
1,0.993871
1,0.655093
1,0.993871
1,0.993871
1,0.655093
1,0.993871
1,0.825090
1,1.275090
0,1.040358
1,0.882758
1,1.190358
0,1.286076
1,1.264477
1,0.655093
1,0.932758
0,0.964477
0,1.132758
0,0.793871
0,1.232758
0,0.793871
0,1.232758
0,0.793871
0,1.227208
0,0.793871
0,1.232758
0,0.793871
0,1.327208
0,0.793871
0,1.327208
1,1.190358
1,0.977208
1,1.190358
0,1.327208
1,1.190358
1,0.882758
1,1.190358
0,1.132758
1,1.290358
0,1.232758
1,1.190358
0,1.132758
1,1.190358
1,0.832758
1,0.982758
0,1.232758
1,0.982758
0,1.132758
1,1.290358
0,1.327208
1,1.290358
0,1.232758
1,1.290358
1,0.782758
1,1.082758
0,1.327208
1,0.982758
0,1.128706
1,0.982758
0,1.086076
1,1.082758
1,0.993871
1,1.082758
1,1.082758
0,1.132758
1,1.314477
0,1.132758
1,1.264477
0,1.132758
1,1.314477
0,1.232758
1,1.290358
0,1.132758
1,1.190358
0,1.327208
1,0.982758
1,1.082758
1,0.655093
