3,18,6,2,0,0.038631
2,1,2,1,0,0.033049
2,1,2,1,0,0.033165
0,2,3,2,0,0.034769
3,7,2,1,3,0.030796
3,11,8,1,3,0.029312
0,2,0,3,3,0.032200
2,16,2,1,3,0.028971
2,14,1,2,3,0.029482
0,0,2,0,3,0.031321
2,20,0,0,3,0.035702
0,0,2,2,3,0.034426
0,2,2,1,3,0.029219
3,11,1,2,0,0.029783
0,0,1,3,0,0.028179
0,0,0,0,0,0.032807
2,15,1,2,0,0.027057
0,3,1,2,0,0.032536
0,3,1,2,0,0.044684
0,3,1,2,0,0.030673
2,12,3,3,0,0.029216
3,8,11,3,3,0.027781
3,0,7,2,1,0.024136
0,2,3,3,1,0.027274
0,2,3,3,1,0.026200
3,7,2,2,3,0.027000
0,2,1,2,3,0.023368
0,2,1,2,3,0.025694
2,20,3,1,3,0.029958
3,2,10,2,0,0.030533
2,10,3,3,0,0.029785
3,4,8,1,2,0.025040
0,3,3,2,2,0.022084
2,14,1,3,2,0.027230
3,8,3,1,0,0.028817
2,1,3,3,0,0.021630
0,0,3,1,0,0.025696
2,12,1,3,0,0.021800
0,2,3,3,0,0.021966
2,3,0,3,0,0.020977
2,3,0,3,0,0.021914
2,6,3,1,0,0.028066
0,3,0,3,0,0.025233
3,18,6,2,0,0.021486
0,1,1,3,0,0.023292
2,18,2,3,0,0.023362
2,18,1,2,0,0.021065
2,19,3,3,0,0.026818
0,1,0,1,0,0.023782
0,0,2,3,0,0.020029
0,1,3,3,0,0.021088
0,3,1,2,0,0.019809
0,3,1,2,0,0.022271
2,15,1,1,0,0.023198
2,9,3,3,0,0.022348
2,14,3,0,0,0.021691
3,3,3,3,3,0.020431
0,3,2,2,3,0.023709
0,2,3,3,3,0.021498
2,15,1,2,3,0.019583
2,15,1,2,3,0.019908
2,5,3,0,3,0.021401
0,2,1,2,3,0.019609
2,17,1,0,3,0.021205
2,7,2,0,3,0.019715
0,1,2,3,3,0.018043
0,3,2,0,3,0.021209
0,2,1,0,3,0.021170
0,1,3,0,3,0.021127
3,4,8,0,2,0.017361
0,2,3,3,2,0.021225
2,16,0,0,2,0.018531
3,4,2,1,3,0.022644
0,2,0,0,3,0.022181
0,2,1,3,3,0.017282
0,2,1,2,3,0.017462
2,1,1,0,3,0.016180
0,1,1,0,3,0.018244
0,3,1,2,3,0.017864
0,1,3,3,3,0.020854
0,3,1,1,3,0.021419
3,0,10,0,3,0.015222
2,1,3,1,3,0.019356
0,3,1,1,3,0.021688
2,20,3,1,3,0.022514
0,3,1,1,3,0.019543
0,3,3,1,3,0.020286
0,2,2,3,3,0.016491
0,2,2,3,3,0.018606
2,3,0,2,3,0.015643
2,3,0,2,3,0.015357
2,6,3,0,3,0.019594
2,6,1,3,3,0.019057
0,0,3,0,3,0.014045
3,18,6,2,0,0.016744
2,14,0,0,0,0.014913
2,11,1,2,0,0.017120
2,6,3,0,0,0.018758
3,4,2,2,3,0.017934
0,1,3,0,3,0.016827
0,2,1,2,3,0.015303
0,2,0,0,3,0.015541
3,3,3,0,2,0.017444
2,3,1,3,2,0.015707
2,16,3,0,2,0.017102
0,0,1,3,2,0.016161
2,8,0,2,2,0.014597
3,8,4,3,1,0.015280
2,20,3,0,1,0.019504
0,1,0,0,1,0.016386
2,15,3,0,1,0.015037
2,18,1,3,1,0.013565
0,3,1,3,1,0.013147
3,3,3,2,2,0.013351
3,8,4,1,1,0.014792
2,18,3,2,1,0.018777
0,2,2,3,1,0.014634
0,0,1,3,1,0.014667
0,0,1,0,1,0.013686
0,3,0,2,1,0.013095
0,3,0,2,1,0.013577
3,0,7,0,1,0.012813
0,3,3,0,1,0.014410
3,0,7,0,1,0.015375
0,1,3,2,1,0.014905
0,2,2,0,1,0.014779
0,0,0,3,1,0.015350
0,0,2,0,1,0.013657
0,3,2,3,1,0.016123
2,6,0,0,1,0.013048
2,19,2,2,1,0.016448
0,0,2,0,1,0.014524
2,14,2,2,1,0.014311
0,0,2,2,1,0.015858
0,0,2,0,1,0.013447
2,20,0,0,1,0.014706
0,2,3,1,1,0.014586
0,1,1,1,1,0.012243
3,3,3,0,2,0.012526
0,3,0,2,2,0.012665
0,0,2,0,2,0.012034
0,3,0,2,2,0.012300
0,3,2,0,2,0.014455
0,0,2,0,2,0.013565
3,0,10,0,0,0.011918
2,0,0,0,0,0.014056
2,14,0,0,0,0.013520
2,12,2,2,0,0.012382
2,12,2,2,0,0.012727
2,12,3,3,0,0.015765
0,2,1,1,0,0.012828
0,3,3,3,0,0.012970
0,3,3,3,0,0.015470
2,12,3,3,0,0.013653
0,3,3,3,0,0.013188
0,3,3,3,0,0.012600
0,3,3,3,0,0.011362
2,17,2,2,0,0.010960
0,2,1,2,0,0.014243
0,3,2,2,0,0.011483
0,3,3,2,0,0.012426
0,2,1,0,0,0.010754
0,3,2,3,0,0.011087
0,1,1,3,0,0.012584
2,14,0,3,0,0.011058
2,17,0,0,0,0.010828
2,11,1,0,0,0.012365
2,6,0,0,0,0.014721
0,3,1,0,0,0.014389
0,2,0,0,0,0.013352
2,7,0,3,0,0.010650
2,12,1,1,0,0.011464
2,9,1,0,0,0.013171
2,18,1,2,0,0.013147
0,0,1,0,0,0.013431
2,16,1,2,0,0.012387
0,3,1,1,0,0.012977
0,3,1,2,0,0.013288
0,3,1,2,0,0.016193
0,3,1,2,0,0.012426
0,3,1,2,0,0.014212
0,3,1,2,0,0.013756
0,2,0,0,0,0.012941
3,3,3,3,2,0.012381
3,3,3,3,2,0.012809
2,15,3,0,2,0.013346
2,6,1,2,2,0.012355
3,18,6,0,0,0.012512
0,0,3,3,0,0.010396
0,0,1,0,0,0.010210
2,15,3,3,0,0.010408
3,4,2,3,3,0.010460
3,2,4,3,1,0.011346
3,4,2,0,3,0.012755
2,18,1,2,3,0.013792
3,4,2,0,3,0.012961
3,4,8,3,2,0.011975
3,8,4,0,1,0.012238
2,1,1,2,1,0.013196
2,15,3,0,1,0.011577
3,0,7,3,1,0.010309
0,2,3,1,1,0.010370
0,2,3,3,1,0.012626
0,2,3,3,1,0.013353
0,2,3,3,1,0.010620
2,11,1,3,1,0.011335
2,6,1,2,1,0.013292
0,0,3,2,1,0.012430
0,3,1,2,1,0.012269
0,3,1,2,1,0.012058
0,0,3,2,1,0.011555
0,3,3,3,1,0.010122
0,3,1,3,1,0.010498
0,2,0,2,1,0.010781
2,1,3,3,1,0.010797
0,0,3,3,1,0.009811
0,3,3,3,1,0.010137
2,14,2,0,1,0.009322
2,9,1,0,1,0.011515
2,6,0,0,1,0.012091
0,3,1,0,1,0.012609
2,20,0,0,1,0.012009
2,3,1,1,1,0.011375
2,6,0,0,1,0.011197
0,3,1,1,1,0.012005
3,8,3,0,0,0.011320
2,8,0,2,0,0.010445
2,6,3,0,0,0.010543
3,4,2,2,3,0.011541
2,4,3,0,3,0.010846
0,1,0,3,3,0.009759
2,17,3,3,3,0.008780
0,2,1,3,3,0.009831
0,1,3,0,3,0.008949
0,1,3,0,3,0.009410
0,0,3,3,3,0.008894
0,2,2,0,3,0.008808
0,2,3,0,3,0.008820
0,2,1,1,3,0.008324
0,1,0,2,3,0.009895
0,3,1,2,3,0.011255
0,3,1,2,3,0.011183
2,1,2,0,3,0.010549
0,2,1,1,3,0.009653
0,2,2,0,3,0.010717
0,2,2,0,3,0.009399
0,3,1,2,3,0.010595
0,3,1,2,3,0.009712
0,2,0,0,3,0.009579
3,3,3,1,2,0.010565
3,3,3,0,2,0.010756
0,1,0,0,2,0.010497
2,13,1,0,2,0.010786
2,6,1,2,2,0.010510
2,2,1,0,2,0.010854
0,3,1,2,2,0.010733
2,10,3,2,2,0.009288
3,0,10,1,0,0.009040
0,3,1,1,0,0.009296
2,3,0,2,0,0.009083
3,3,3,0,2,0.010606
0,0,0,2,2,0.009017
3,8,3,0,0,0.008564
0,3,1,0,0,0.010040
0,3,1,0,0,0.010328
3,8,3,0,0,0.011363
3,3,3,2,2,0.010756
3,4,8,0,2,0.011127
2,0,2,0,2,0.008331
2,16,0,2,2,0.009073
3,4,8,2,2,0.011757
2,18,1,0,2,0.012036
3,4,8,2,2,0.009953
0,1,1,3,2,0.010220
0,1,3,1,2,0.008010
0,1,1,3,2,0.008148
0,1,3,0,2,0.008669
0,0,0,2,2,0.008408
2,15,2,3,2,0.009628
3,4,8,0,2,0.010234
0,0,2,3,2,0.009679
2,3,1,0,2,0.008407
3,3,3,3,2,0.008890
0,2,1,0,2,0.008664
3,3,3,0,2,0.009416
2,10,2,2,2,0.009967
2,11,3,2,2,0.010199
2,6,2,2,2,0.010027
0,0,3,2,2,0.010152
2,20,2,2,2,0.009566
2,9,3,0,2,0.009566
0,1,1,0,2,0.009175
2,3,1,3,2,0.008447
0,3,1,3,2,0.008879
0,3,1,2,2,0.010005
0,3,1,2,2,0.009795
2,9,1,0,2,0.011727
0,2,2,2,2,0.009589
0,2,3,0,2,0.008183
0,2,3,3,2,0.009266
0,2,3,3,2,0.009512
3,3,3,3,2,0.007588
0,3,3,3,2,0.007646
0,3,3,3,2,0.009709
0,3,3,2,2,0.008555
0,3,1,2,2,0.009012
3,3,3,0,2,0.008745
0,3,1,0,2,0.009229
0,2,3,3,2,0.007592
0,2,1,2,2,0.007515
2,17,2,2,2,0.010112
2,17,2,2,2,0.007473
0,3,1,0,2,0.008967
0,0,2,0,2,0.009266
0,0,2,0,2,0.007925
2,14,2,0,2,0.009453
0,0,2,2,2,0.007994
0,0,2,2,2,0.010697
0,1,3,3,2,0.008419
0,2,2,0,2,0.008885
3,0,7,0,1,0.007892
0,0,2,0,1,0.007517
0,2,2,3,1,0.007965
0,2,2,3,1,0.008386
0,3,2,0,1,0.008530
0,0,2,0,1,0.008148
3,0,7,0,1,0.009384
0,2,2,0,1,0.009805
2,6,3,0,1,0.008523
0,0,1,0,1,0.009765
2,4,3,0,1,0.008524
0,0,1,1,1,0.009804
0,0,1,1,1,0.009011
2,7,2,3,1,0.008867
2,8,1,1,1,0.008164
2,5,2,0,1,0.007094
0,0,2,0,1,0.006674
0,3,2,0,1,0.007082
3,4,8,1,2,0.010773
2,6,0,0,2,0.009859
0,0,1,1,2,0.009490
0,0,1,1,2,0.008148
0,0,2,1,2,0.007383
0,2,0,1,2,0.007706
2,15,0,3,2,0.007600
2,1,0,0,2,0.009093
2,9,1,0,2,0.008901
2,10,0,0,2,0.008489
0,2,1,0,2,0.009001
0,1,0,0,2,0.008758
2,2,3,2,2,0.008880
3,2,4,1,1,0.009090
3,4,2,3,3,0.008007
3,2,4,0,1,0.007904
3,8,4,3,1,0.007671
0,3,2,1,1,0.009663
3,4,2,2,3,0.009405
2,6,2,0,3,0.009105
2,19,3,2,3,0.008859
2,18,0,1,3,0.008369
3,18,6,2,0,0.009137
2,6,3,0,0,0.008006
0,2,3,2,0,0.009601
2,4,0,1,0,0.008394
3,4,2,2,3,0.008969
0,1,0,1,3,0.007248
0,0,1,1,3,0.007294
0,1,0,1,3,0.007682
3,18,6,3,0,0.006662
2,18,0,2,0,0.007083
2,18,0,2,0,0.007298
0,3,0,3,0,0.009182
2,6,3,0,0,0.006823
0,3,3,0,0,0.006613
0,3,0,1,0,0.006891
3,18,6,0,0,0.008601
0,3,3,3,0,0.008884
0,3,3,3,0,0.007133
0,3,3,2,0,0.007088
0,3,2,3,0,0.007083
2,3,2,2,0,0.006724
3,3,3,2,2,0.007379
2,14,3,0,2,0.006877
0,3,3,2,2,0.008093
2,14,0,2,2,0.008240
3,3,3,2,2,0.006694
0,3,2,1,2,0.007221
2,4,0,2,2,0.008467
0,0,2,0,2,0.007553
0,3,2,2,2,0.009189
0,0,2,2,2,0.009172
0,2,0,2,2,0.008037
0,3,2,0,2,0.008810
3,3,3,2,2,0.008226
0,2,0,2,2,0.008087
3,3,3,2,2,0.009801
2,14,3,0,2,0.009098
2,14,0,2,2,0.010009
2,7,2,1,2,0.006173
0,0,1,1,2,0.007586
2,14,3,0,2,0.007504
0,3,2,3,2,0.008659
0,0,2,0,2,0.007101
3,2,4,0,2,0.006668
0,3,3,0,2,0.006291
0,3,2,1,2,0.007069
0,3,0,2,2,0.007518
2,7,3,0,2,0.007093
0,0,1,3,2,0.008302
0,0,1,0,2,0.008545
2,7,2,2,2,0.008655
1,0.500000
1,0.400000
1,0.400000
1,0.400000
0,0.200000
1,0.400000
1,0.400000
0,0.200000
1,0.500000
1,0.500000
1,0.400000
1,0.300000
1,0.500000
1,0.400000
1,0.300000
0,0.300000
1,0.500000
0,0.300000
1,0.300000
0,0.300000
1,0.100000
0,0.400000
1,0.100000
0,0.400000
0,0.600000
0,0.500000
1,0.500000
1,0.500000
1,0.100000
1,0.400000
1,0.100000
1,0.400000
0,0.200000
1,0.300000
0,0.900000
0,0.600000
1,0.200000
0,0.500000
1,0.200000
0,0.500000
1,0.200000
0,0.500000
0,0.400000
0,0.500000
1,0.200000
0,0.500000
1,0.200000
0,0.500000
1,0.200000
1,0.100000
1,0.200000
0,0.500000
1,0.200000
0,0.200000
1,0.100000
1,0.200000
0,0.900000
1,0.200000
1,0.200000
0,0.900000
1,0.200000
1,0.200000
0,0.300000
0,0.400000
0,0.400000
1,0.200000
0,0.500000
1,0.200000
1,0.100000
1,0.200000
0,0.300000
1,0.500000
1,0.100000
1,0.200000
1,0.500000
0,0.400000
1,0.100000
1,0.200000
1,0.200000
0,0.800000
1,0.500000
0,0.400000
1,0.500000
0,0.400000
0,0.200000
1,0.200000
1,0.200000
0,0.400000
1,0.900000
0,0.200000
1,0.200000
1,0.200000
0,0.200000
1,0.200000
1,0.200000
1,0.500000
1,0.100000
0,0.400000
1,0.200000
1,0.400000
1,0.300000
1,0.200000
0,0.500000
1,0.700000
1,0.400000
0,0.400000
1,0.500000
0,0.400000
1,0.500000
1,0.200000
1,0.200000
1,0.200000
1,0.200000
0,0.400000
1,0.200000
0,0.300000
1,0.500000
0,0.600000
1,0.200000
1,0.300000
0,0.600000
1,0.200000
0,0.900000
1,0.500000
1,0.300000
1,0.500000
0,0.900000
1,0.300000
1,0.600000
1,0.600000
0,0.600000
1,0.600000
0,0.400000
0,0.900000
1,0.300000
0,0.400000
1,0.600000
0,0.600000
1,0.300000
1,0.100000
0,0.400000
1,0.200000
1,0.900000
0,0.400000
1,0.200000
0,0.400000
1,0.200000
0,0.400000
0,0.300000
0,0.300000
1,0.200000
0,0.300000
0,0.100000
1,0.100000
1,0.400000
1,0.200000
0,0.300000
1,0.200000
0,0.700000
1,0.500000
0,0.700000
1,0.900000
0,0.700000
0,0.100000
0,0.300000
0,0.200000
0,0.100000
0,0.400000
1,0.600000
0,0.200000
0,0.200000
0,0.600000
1,0.900000
0,0.600000
1,0.900000
0,0.600000
1,0.500000
0,0.300000
0,0.900000
0,0.900000
0,0.400000
1,0.700000
0,0.400000
1,0.700000
1,0.400000
1,0.700000
0,0.400000
1,0.900000
0,0.400000
1,0.700000
1,0.400000
0,0.200000
1,0.700000
0,0.500000
1,0.700000
0,0.900000
0,0.100000
0,0.500000
0,0.300000
0,0.500000
0,0.100000
0,0.100000
0,0.900000
1,0.900000
0,0.200000
1,0.500000
0,0.400000
0,0.200000
0,0.900000
1,0.600000
1,0.200000
0,0.500000
1,0.200000
0,0.200000
1,0.900000
1,0.400000
1,0.200000
1,0.100000
0,0.700000
1,0.300000
0,0.500000
1,0.300000
1,0.200000
1,0.200000
0,0.700000
1,0.500000
0,0.500000
0,0.100000
0,0.900000
0,0.100000
1,0.400000
1,0.100000
1,0.200000
0,0.700000
0,0.700000
0,0.700000
1,0.200000
1,0.200000
1,0.600000
0,0.300000
1,0.600000
0,0.300000
1,0.400000
1,0.400000
0,0.300000
1,0.100000
1,0.200000
0,0.300000
1,0.200000
0,0.100000
0,0.100000
1,0.300000
0,0.900000
1,0.500000
0,0.700000
1,0.400000
0,0.700000
1,0.400000
0,0.700000
1,0.500000
0,0.200000
1,0.900000
1,0.200000
1,0.900000
1,0.200000
1,0.900000
1,0.200000
0,0.400000
1,0.500000
0,0.900000
1,0.700000
1,0.400000
1,0.200000
1,0.300000
1,0.900000
0,0.900000
1,0.900000
1,0.200000
0,0.200000
0,0.300000
0,0.300000
0,0.300000
1,0.900000
0,0.900000
1,0.900000
0,0.300000
1,0.900000
0,0.900000
1,0.900000
0,0.300000
0,0.100000
0,0.400000
1,0.300000
0,0.400000
1,0.300000
0,0.900000
1,0.900000
0,0.900000
1,0.700000
0,0.100000
0,0.300000
1,0.300000
1,0.300000
1,0.400000
0,0.400000
1,0.400000
1,0.100000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.400000
0,0.700000
1,0.400000
0,0.700000
1,0.500000
1,0.200000
0,0.300000
1,0.200000
0,0.100000
1,0.200000
1,0.300000
0,0.200000
0,0.300000
1,0.400000
0,0.900000
1,0.700000
0,0.500000
1,0.900000
0,0.500000
1,0.900000
0,0.900000
1,0.700000
1,0.100000
0,0.100000
1,0.400000
0,0.400000
1,0.400000
0,0.900000
1,0.400000
0,0.900000
1,0.900000
0,0.100000
0,0.100000
0,0.500000
1,0.100000
0,0.500000
1,0.100000
0,0.200000
1,0.400000
0,0.300000
1,0.900000
0,0.300000
1,0.100000
1,0.300000
1,0.900000
0,0.300000
1,0.900000
1,0.300000
1,0.300000
0,0.900000
1,0.200000
1,0.300000
1,0.300000
0,0.400000
1,0.300000
0,0.300000
0,0.100000
0,0.300000
1,0.100000
0,0.600000
1,0.900000
0,0.600000
1,0.900000
0,0.600000
1,0.900000
0,0.100000
0,0.100000
0,0.100000
0,0.400000
1,0.200000
1,0.800000
0,0.600000
1,0.900000
1,0.200000
0,0.400000
1,0.300000
0,0.300000
1,0.100000
1,0.400000
0,0.900000
1,0.800000
0,0.100000
1,0.300000
0,0.300000
1,0.300000
1,0.300000
1,0.400000
0,0.500000
1,0.200000
1,0.100000
1,0.300000
0,0.500000
1,0.600000
0,0.500000
1,0.900000
0,0.100000
0,0.300000
1,0.200000
1,0.100000
1,0.200000
0,0.400000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.100000
0,0.300000
0,0.100000
0,0.100000
0,0.300000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.300000
0,0.600000
1,0.500000
0,0.400000
1,0.800000
0,0.400000
1,0.900000
0,0.400000
1,0.900000
0,0.700000
1,0.500000
1,0.200000
1,0.500000
0,0.700000
1,0.900000
0,0.500000
1,0.900000
0,0.600000
1,0.900000
1,0.200000
1,0.900000
0,0.600000
1,0.400000
0,0.600000
1,0.900000
1,0.100000
1,0.500000
1,0.400000
1,0.300000
1,0.500000
1,0.200000
1,0.200000
1,0.900000
0,0.400000
1,0.600000
0,0.300000
0,0.100000
1,0.100000
1,0.300000
1,0.300000
0,0.400000
1,0.400000
1,0.300000
1,0.400000
1,0.200000
1,0.300000
1,0.200000
1,0.100000
1,0.300000
1,0.300000
1,0.100000
0,0.900000
0,0.900000
1,0.400000
0,0.400000
1,0.400000
1,0.200000
0,0.200000
0,0.400000
1,0.100000
1,0.200000
0,0.400000
0,0.400000
1,0.200000
1,0.400000
1,0.900000
0,0.400000
0,0.200000
1,0.300000
1,0.950160
0,0.760229
1,1.168259
0,1.342477
1,1.011320
0,1.012038
0,1.521276
0,1.042834
0,1.521276
0,1.062038
0,1.066635
0,1.116635
0,1.066635
0,1.132912
0,1.378766
0,1.378766
0,1.132912
0,1.378766
0,1.241835
0,1.132912
0,1.132912
0,1.132912
1,0.969963
0,1.241835
1,1.515807
1,0.760229
0,1.193634
0,1.132912
1,1.392477
0,1.114747
0,1.132912
0,1.132912
1,0.760229
0,1.132912
0,1.111412
1,0.760229
0,1.011320
1,0.700833
1,0.820844
1,0.700833
0,1.212590
1,0.760229
0,1.212590
0,1.004370
0,0.926464
0,1.004743
0,0.926464
1,0.650833
0,0.840426
1,0.650833
0,1.156560
1,0.650833
0,0.890426
1,1.250655
1,1.250655
0,0.890426
1,0.760229
1,1.250655
1,1.250655
1,0.760229
1,1.625483
0,1.156560
1,0.760229
0,1.156560
1,0.650833
0,1.156560
1,0.650833
0,1.176537
0,1.176537
0,1.252989
0,1.098808
0,1.048808
1,0.650833
0,1.252989
0,1.003161
1,0.650833
0,1.252989
0,1.252989
0,1.252989
1,0.650833
0,1.176537
1,0.650833
0,1.176537
0,1.357246
0,1.252989
1,1.154370
0,1.226537
1,0.650833
1,0.992607
1,0.650833
1,0.874145
1,1.154370
0,1.357246
1,1.154370
0,1.357246
1,1.526537
1,0.842607
1,0.842607
1,0.842607
1,0.842607
1,0.992607
1,0.842607
1,0.842607
1,0.874145
1,1.307655
0,1.237305
1,0.874145
1,0.874145
1,0.874145
1,1.307655
0,1.224021
1,0.874145
1,1.307655
0,1.004370
0,1.004370
1,1.061412
1,1.083063
1,1.061412
1,1.033063
0,0.755173
1,1.061412
1,1.526537
1,1.307655
1,1.526537
1,1.307655
1,1.435709
1,1.307655
1,1.307655
1,1.307655
1,0.965612
0,1.542123
1,1.340426
1,0.850833
0,0.909229
0,1.542123
0,1.542123
1,1.240426
0,1.542123
1,0.965612
0,1.542123
0,1.542123
1,0.965612
1,1.240426
0,1.542123
1,0.965612
0,1.542123
1,0.965612
0,1.261412
0,1.261412
0,1.036590
1,0.965612
0,1.261412
1,0.965612
1,0.874145
0,1.261412
1,1.435709
0,1.261412
1,1.340426
0,1.261412
1,1.340426
0,1.036590
1,1.240426
1,0.600833
1,0.965612
1,0.965612
1,0.965612
1,1.307655
1,0.965612
1,0.965612
1,0.600833
1,0.965612
1,1.307655
0,0.724145
1,0.600833
1,1.240426
1,1.307655
0,0.724145
1,1.307655
1,1.307655
0,1.257655
0,1.657655
1,1.240426
1,0.850833
1,0.850833
0,1.657655
1,1.340426
0,1.657655
1,1.240426
0,1.657655
0,0.724145
0,1.657655
0,1.657655
0,0.724145
1,1.307655
0,0.724145
1,1.307655
1,1.435709
1,1.307655
1,1.435709
1,1.307655
1,0.874145
1,1.307655
1,1.307655
1,1.435709
1,0.600833
1,0.874145
1,0.961412
0,0.724145
1,0.874145
1,0.874145
1,0.874145
1,0.961412
0,0.724145
1,0.961412
0,1.257655
1,0.961412
0,1.257655
1,1.061412
1,0.961412
0,1.257655
1,0.961412
0,1.257655
0,1.257655
1,1.061412
1,0.961412
0,1.257655
1,0.956140
0,1.257655
1,0.956140
1,0.956140
1,0.956140
1,1.461412
1,0.956140
1,0.956140
0,0.865321
0,1.676537
0,0.840426
1,0.874145
1,1.461412
1,0.774145
1,0.874145
0,1.676537
1,0.774145
0,1.040426
1,0.774145
1,0.774145
0,1.040426
0,0.840426
0,0.840426
1,0.774145
0,1.040426
0,0.840426
1,0.774145
0,1.040426
1,0.774145
1,1.435709
0,1.676537
1,1.435709
1,0.774145
0,1.040426
0,1.040426
1,1.435709
1,0.961412
1,1.435709
1,0.961412
1,1.435709
1,0.961412
1,1.307655
0,1.040426
1,0.961412
1,1.435709
1,0.961412
0,1.657655
1,1.307655
1,1.435709
1,0.961412
0,0.700833
0,1.040426
0,1.040426
1,0.774145
0,1.040426
1,0.996987
1,1.240426
1,0.961412
0,0.840426
1,0.961412
1,1.435709
0,1.676537
1,0.874145
1,0.774145
1,1.240426
1,1.061412
1,1.340426
1,1.340426
1,1.340426
0,1.676537
1,1.240426
0,1.676537
1,1.240426
0,1.676537
0,1.676537
1,1.240426
0,1.676537
1,1.340426
0,1.657655
1,1.340426
0,1.676537
1,1.240426
0,1.676537
1,1.240426
0,1.676537
1,1.340426
0,1.676537
1,1.340426
0,1.676537
1,1.340426
0,1.261412
1,1.340426
0,1.657655
1,1.461412
0,1.657655
0,1.657655
1,1.461412
0,1.657655
0,1.657655
0,1.407655
0,1.657655
0,1.657655
1,1.461412
0,1.261412
1,1.461412
0,1.261412
1,1.461412
0,1.261412
1,1.461412
0,1.261412
1,1.461412
0,1.657655
0,1.657655
1,1.707655
0,1.261412
1,1.461412
0,1.261412
1,1.461412
0,1.261412
1,1.461412
1,1.006140
0,0.865321
0,0.865321
0,1.407655
1,1.307655
1,1.526537
0,1.261412
1,1.707655
0,1.676537
1,1.707655
0,1.261412
0,0.865321
1,1.111412
1,1.461412
0,0.974145
1,1.461412
0,0.974145
1,1.435709
0,1.261412
1,1.435709
0,1.261412
1,1.435709
0,1.261412
0,0.700833
1,1.307655
0,1.407655
1,1.307655
1,1.707655
0,1.074145
1,1.340426
0,1.074145
0,0.700833
0,1.074145
0,0.700833
0,1.074145
0,0.700833
0,1.407655
0,1.407655
0,1.407655
1,1.340426
0,1.074145
0,1.407655
0,0.974145
0,1.657655
0,1.407655
1,1.307655
1,1.307655
1,1.707655
1,1.307655
1,1.707655
0,1.074145
0,0.700833
1,0.874145
1,0.874145
1,0.874145
0,0.700833
0,0.974145
1,0.874145
1,0.874145
0,0.974145
0,0.974145
1,0.874145
0,0.974145
1,0.874145
0,1.074145
0,1.074145
0,0.700833
0,0.700833
0,1.074145
0,1.074145
1,1.340426
0,0.900833
0,0.700833
0,1.050833
1,1.340426
0,1.050833
0,0.700833
0,0.974145
1,1.461412
1,1.461412
0,1.657655
1,1.461412
