0,2,1,0,0,0.022326
2,3,3,3,0,0.024250
2,9,0,0,0,0.027408
0,2,3,3,0,0.022840
2,15,3,3,0,0.021218
0,2,3,1,0,0.020100
0,3,3,3,0,0.020636
2,20,0,0,0,0.026182
0,1,0,2,0,0.026873
0,0,0,0,0,0.026442
2,14,3,2,0,0.019061
3,2,12,2,0,0.025440
2,6,3,2,0,0.026397
2,1,0,2,0,0.021617
2,16,3,2,0,0.025675
2,13,0,2,0,0.021225
0,1,3,2,0,0.019792
3,7,12,2,0,0.020523
0,0,1,3,0,0.022757
2,14,1,3,0,0.016959
2,14,1,2,0,0.020748
2,4,1,2,0,0.021372
0,0,1,3,0,0.023188
0,3,1,2,0,0.018664
0,3,1,2,0,0.021954
2,18,2,0,0,0.022970
0,2,3,3,0,0.019479
3,10,11,0,3,0.019417
0,3,2,0,3,0.016842
2,20,2,0,3,0.019897
0,1,0,2,3,0.022612
3,3,11,0,0,0.021231
2,11,0,0,0,0.017833
0,1,3,0,0,0.021278
0,1,3,0,0,0.017680
0,2,2,2,0,0.015126
0,3,1,2,0,0.014392
0,3,1,2,0,0.017051
2,3,2,3,0,0.021006
0,1,2,0,0,0.019280
2,1,2,3,0,0.019087
2,0,2,2,0,0.019443
3,10,4,3,1,0.018971
0,3,2,3,1,0.020226
2,12,0,0,1,0.016724
2,0,0,0,1,0.015900
0,2,0,0,1,0.014683
0,0,0,2,1,0.016450
3,8,8,0,0,0.022632
3,8,7,2,0,0.021188
0,1,0,2,0,0.022657
3,19,7,3,2,0.019816
2,19,3,0,2,0.016853
0,2,3,0,2,0.014563
2,14,3,3,2,0.018690
2,1,1,1,2,0.016508
2,20,2,2,2,0.018069
3,2,12,1,2,0.017271
0,0,2,2,2,0.016886
0,0,2,2,2,0.018558
3,7,19,2,0,0.014383
2,7,3,3,0,0.016666
3,7,10,2,3,0.015796
2,3,3,1,3,0.012998
2,9,1,2,3,0.013132
0,1,3,3,3,0.013613
2,16,3,1,3,0.015673
2,15,3,1,3,0.014913
0,1,3,1,3,0.016002
3,10,4,3,1,0.014706
0,0,1,0,1,0.017516
0,0,3,3,1,0.015781
0,3,2,2,1,0.015988
0,3,2,2,1,0.016044
0,3,1,2,1,0.013304
0,3,1,2,1,0.013877
0,3,1,2,1,0.016364
3,9,4,0,2,0.019207
3,9,4,1,2,0.021363
0,2,1,1,2,0.016018
0,1,1,1,2,0.016339
0,0,2,3,2,0.012998
0,2,1,1,2,0.012357
0,3,2,2,2,0.013231
0,0,1,0,2,0.016181
0,0,2,0,2,0.012548
0,0,2,0,2,0.013144
2,1,0,2,2,0.015655
2,1,2,2,2,0.016722
2,14,1,0,2,0.014753
2,14,1,0,2,0.017040
2,14,2,2,2,0.014075
0,3,2,0,2,0.015990
3,13,5,2,0,0.014514
2,13,1,0,0,0.015210
2,6,2,2,0,0.015018
2,9,1,0,0,0.014057
0,2,3,1,0,0.012090
0,2,1,2,0,0.011594
2,15,3,0,0,0.011478
0,0,0,0,0,0.011432
0,2,3,0,0,0.014522
3,8,8,2,1,0.016193
0,2,3,3,1,0.013768
2,13,2,2,1,0.013825
0,0,2,1,1,0.012928
0,2,2,2,1,0.011104
0,3,1,0,1,0.013711
2,18,1,3,1,0.014934
3,2,12,2,0,0.015591
2,0,1,3,0,0.014878
0,3,3,3,0,0.013941
2,20,1,3,0,0.013849
0,1,0,2,0,0.015090
0,2,1,3,0,0.014667
0,3,3,1,0,0.012143
0,3,3,0,0,0.012586
0,3,3,3,0,0.011560
0,0,1,0,0,0.011556
3,2,12,2,2,0.014902
2,1,3,2,2,0.012929
3,10,4,2,1,0.014448
2,13,2,3,1,0.012409
0,0,2,2,1,0.013857
0,0,2,0,1,0.012639
0,0,2,0,1,0.013636
0,2,0,1,1,0.012219
2,14,3,0,1,0.011414
2,14,0,3,1,0.013087
0,2,0,3,1,0.013767
0,0,2,2,1,0.012202
0,0,0,0,1,0.011074
3,19,7,3,2,0.011161
2,19,2,2,2,0.015235
0,2,2,3,2,0.013172
0,0,2,2,2,0.012508
0,0,3,2,2,0.012081
2,14,1,3,2,0.012451
0,1,3,0,2,0.011046
0,0,3,0,2,0.010186
0,1,3,3,2,0.010667
2,6,1,3,2,0.013355
0,0,3,0,2,0.013982
2,1,1,0,2,0.011539
2,1,2,1,2,0.013685
0,2,3,2,2,0.011233
2,20,2,3,2,0.012878
2,1,0,2,2,0.013427
2,18,1,3,2,0.013812
2,2,0,2,2,0.013421
0,3,1,3,2,0.013395
2,3,0,2,2,0.011910
2,2,2,3,2,0.012975
3,12,2,3,3,0.011592
2,12,1,3,3,0.011992
2,2,0,2,3,0.013481
0,1,2,3,3,0.012426
0,3,1,3,3,0.011098
2,16,3,1,3,0.011300
0,3,3,1,3,0.010531
2,9,3,1,3,0.010850
2,19,3,3,3,0.011660
0,2,1,0,3,0.011876
2,19,3,1,3,0.010181
3,7,19,1,2,0.011017
0,0,1,3,2,0.012318
0,0,1,3,2,0.012939
2,5,1,3,2,0.013241
2,16,3,3,2,0.011209
0,0,1,3,2,0.011450
0,0,1,3,2,0.010939
0,3,3,3,2,0.012459
3,19,7,1,2,0.011021
3,10,4,0,1,0.009847
3,9,4,1,2,0.010809
0,3,3,0,2,0.010996
0,1,3,0,2,0.011400
2,15,3,1,2,0.009293
0,2,3,1,2,0.010493
0,1,3,1,2,0.009135
0,2,3,1,2,0.009896
2,11,0,1,2,0.008745
2,11,2,0,2,0.009203
2,6,2,0,2,0.012104
0,1,0,2,2,0.011443
0,0,2,0,2,0.011733
2,14,2,0,2,0.009448
0,0,2,0,2,0.010780
0,0,0,2,2,0.009010
0,3,2,3,2,0.010474
3,8,8,3,1,0.011402
2,5,0,0,1,0.008671
3,8,8,0,1,0.010046
2,13,1,2,1,0.009903
0,3,1,3,1,0.011571
2,15,3,0,1,0.009292
2,15,0,0,1,0.012132
0,1,3,0,1,0.009651
2,1,0,0,1,0.009040
2,15,3,3,1,0.009179
2,1,0,0,1,0.009521
0,3,0,0,1,0.008764
0,3,0,0,1,0.012637
0,3,0,0,1,0.011272
0,3,0,0,1,0.010056
2,20,2,0,1,0.010868
2,1,3,2,1,0.011484
2,18,2,0,1,0.011790
2,19,3,2,1,0.011333
2,16,2,0,1,0.011241
2,2,2,3,1,0.010513
2,4,2,0,1,0.011346
2,4,3,3,1,0.010607
2,14,3,3,1,0.009383
0,0,2,0,1,0.008923
0,3,3,0,1,0.008576
0,3,3,0,1,0.008559
0,0,2,0,1,0.009672
0,2,2,2,1,0.008194
0,1,3,3,1,0.008143
0,3,1,2,1,0.008497
0,3,1,2,1,0.011686
0,3,1,2,1,0.008545
0,0,2,3,1,0.010682
3,13,5,2,0,0.009129
2,13,1,2,0,0.011440
2,19,0,2,0,0.010245
3,19,7,2,2,0.009408
0,0,0,0,2,0.009716
2,0,1,2,2,0.008722
0,2,3,0,2,0.009014
0,2,3,0,2,0.009606
2,0,2,0,2,0.012396
0,3,1,2,2,0.010144
0,1,0,3,2,0.010285
0,0,2,2,2,0.008001
0,3,0,0,2,0.008613
3,13,5,2,0,0.008516
0,3,2,2,0,0.010663
0,1,2,0,0,0.010598
0,1,0,0,0,0.010419
2,1,2,2,0,0.009988
0,3,2,0,0,0.009873
0,3,0,2,0,0.008417
0,1,1,1,0,0.008583
2,9,1,1,0,0.007679
0,3,0,0,0,0.007519
0,0,1,0,0,0.007480
3,19,7,3,0,0.010093
3,7,19,0,2,0.009427
2,7,1,3,2,0.007936
3,19,7,2,0,0.009577
0,0,1,0,0,0.008626
0,1,2,0,0,0.010295
2,1,3,2,0,0.010029
2,18,3,3,0,0.010521
0,2,3,2,0,0.010127
2,6,0,2,0,0.010208
0,2,2,3,0,0.009872
0,0,1,3,0,0.009459
0,0,1,3,0,0.009362
3,7,10,3,2,0.014438
3,4,10,3,2,0.012544
0,0,1,3,2,0.010176
2,4,1,3,2,0.009992
3,5,4,3,1,0.040486
2,4,1,3,1,0.018646
3,5,13,3,3,0.016962
3,19,7,1,0,0.011308
3,5,13,0,3,0.011892
0,1,1,1,3,0.013558
2,13,0,2,3,0.009590
0,1,1,1,3,0.009481
2,15,1,3,3,0.008746
2,14,1,0,3,0.008282
2,3,0,2,3,0.008098
0,3,0,2,3,0.007946
0,0,1,3,3,0.008997
3,7,19,0,0,0.008878
0,3,1,0,0,0.009149
3,4,10,2,2,0.010380
3,10,3,0,0,0.018612
2,16,2,2,0,0.015671
0,3,2,3,0,0.008220
2,8,2,2,0,0.010065
2,12,1,0,0,0.007978
0,3,1,0,0,0.007767
0,2,1,0,0,0.007949
2,17,0,2,0,0.008702
2,17,2,1,0,0.007900
2,14,2,1,0,0.007274
2,14,0,2,0,0.007763
0,1,1,2,0,0.008832
3,12,2,2,1,0.009810
2,8,3,3,1,0.008084
2,20,0,2,1,0.009373
2,1,3,3,1,0.009504
3,4,10,2,1,0.009732
0,1,3,3,1,0.008475
0,0,0,2,1,0.009188
3,8,8,1,1,0.008853
2,19,1,1,1,0.009047
0,2,3,3,1,0.009535
0,2,3,3,1,0.010276
0,2,3,3,1,0.009345
0,2,3,2,1,0.009528
0,0,2,1,1,0.007579
0,1,3,1,1,0.007524
0,3,1,3,1,0.007218
2,9,3,1,1,0.007563
0,2,3,2,1,0.008747
0,3,1,3,1,0.009998
2,15,1,1,1,0.009265
2,3,0,0,1,0.007947
0,2,1,1,1,0.007954
0,2,1,1,1,0.009815
0,3,0,0,1,0.007348
0,1,3,0,1,0.007147
0,3,0,2,1,0.007572
0,2,1,1,1,0.008449
2,16,2,2,1,0.008484
2,19,1,2,1,0.007286
0,2,1,2,1,0.006905
0,2,1,2,1,0.007643
2,2,1,0,1,0.008414
3,13,5,3,0,0.010010
2,13,1,0,0,0.008570
0,0,3,3,0,0.009174
0,0,3,3,0,0.009151
0,2,2,2,0,0.008630
0,2,1,0,0,0.007171
0,3,1,0,0,0.007580
0,0,2,2,0,0.008772
0,0,2,2,0,0.009279
2,2,3,0,0,0.007297
0,0,3,1,0,0.006726
0,0,3,0,0,0.007880
2,5,3,1,0,0.008405
0,3,2,2,0,0.008300
2,18,3,1,0,0.008823
2,2,3,2,0,0.009030
2,20,3,1,0,0.008985
0,1,0,0,0,0.008668
0,2,3,1,0,0.008241
0,2,3,0,0,0.008028
2,11,2,0,0,0.009062
0,2,3,3,0,0.009306
0,2,3,3,0,0.009108
0,2,3,3,0,0.008282
0,0,3,2,0,0.007894
2,0,3,2,0,0.008045
0,3,2,0,0,0.008161
2,14,2,0,0,0.008460
2,11,2,0,0,0.008069
0,0,2,0,0,0.007579
0,0,1,3,0,0.007014
0,0,1,0,0,0.007700
2,6,2,0,0,0.009384
2,2,1,2,0,0.008363
0,1,2,0,0,0.008705
2,19,1,2,0,0.008064
2,1,1,3,0,0.008453
2,1,1,2,0,0.007390
2,4,1,3,0,0.008731
0,1,1,2,0,0.008242
2,10,1,3,0,0.007975
2,1,0,0,0,0.007718
3,12,2,3,1,0.008037
2,14,3,0,1,0.006912
0,1,3,0,1,0.006738
2,14,0,2,1,0.006630
0,0,0,2,1,0.007054
0,0,1,0,1,0.006533
0,0,1,3,1,0.008745
0,0,1,3,1,0.008919
0,0,1,3,1,0.007784
0,3,2,3,1,0.008076
0,2,1,2,1,0.007287
0,2,1,2,1,0.007706
0,2,1,2,1,0.006608
0,2,3,2,1,0.006715
2,18,1,3,1,0.006311
0,0,1,3,1,0.006151
0,0,1,0,1,0.006772
2,18,3,1,1,0.008372
0,2,3,2,1,0.008170
0,2,3,1,1,0.007785
0,2,1,0,1,0.006662
0,2,3,1,1,0.007398
0,2,3,1,1,0.007478
2,4,3,1,1,0.006075
3,4,10,3,2,0.008072
0,2,3,2,2,0.006488
1,0.900000
1,0.900000
1,0.400000
1,0.500000
1,0.400000
1,0.600000
1,0.400000
0,0.300000
1,0.400000
1,0.400000
0,0.400000
1,0.300000
1,0.300000
1,0.400000
1,0.600000
1,0.200000
1,0.600000
1,0.600000
1,0.600000
0,0.400000
1,0.300000
1,0.300000
1,0.300000
0,0.200000
0,0.100000
0,0.200000
1,0.500000
0,0.200000
0,0.200000
1,0.300000
1,0.300000
1,0.300000
1,0.100000
1,0.300000
1,0.100000
1,0.200000
1,0.400000
1,0.400000
1,0.500000
1,0.400000
1,0.500000
1,0.400000
1,0.500000
1,0.100000
1,0.200000
1,0.700000
1,0.200000
1,0.500000
0,0.400000
1,0.500000
0,0.400000
1,0.500000
1,0.200000
1,0.300000
0,0.400000
1,0.100000
1,0.200000
1,0.500000
0,0.400000
1,0.500000
0,0.400000
1,0.500000
1,0.200000
1,0.600000
0,0.400000
1,0.300000
0,0.400000
1,0.600000
1,0.200000
0,0.400000
1,0.600000
1,0.100000
1,0.300000
0,0.400000
0,0.100000
0,0.100000
1,0.300000
0,0.400000
0,0.600000
1,0.300000
0,0.400000
1,0.300000
1,0.300000
0,0.100000
0,0.100000
0,0.100000
0,0.100000
1,0.300000
0,0.100000
0,0.400000
1,0.300000
1,0.200000
0,0.100000
0,0.600000
0,0.100000
1,0.200000
0,0.100000
1,0.400000
1,0.200000
1,0.200000
0,0.400000
1,0.900000
1,0.200000
1,0.900000
0,0.400000
1,0.900000
0,0.300000
0,0.200000
1,0.900000
0,0.600000
1,0.200000
1,0.900000
1,0.200000
1,0.900000
0,0.600000
1,0.600000
0,0.600000
0,0.100000
1,0.600000
0,0.100000
1,0.600000
0,0.100000
1,0.600000
0,0.100000
1,0.600000
0,0.400000
1,0.500000
0,0.400000
0,0.400000
1,0.500000
0,0.400000
1,0.500000
0,0.400000
1,0.500000
0,0.400000
1,0.200000
0,0.400000
1,0.600000
0,0.400000
0,0.300000
0,0.400000
1,0.200000
1,0.100000
1,0.100000
0,0.400000
1,0.300000
0,0.400000
1,0.300000
0,0.700000
1,0.200000
1,0.300000
1,0.100000
0,0.300000
0,0.300000
0,0.900000
1,0.900000
1,0.600000
1,0.600000
0,0.800000
1,0.900000
1,0.900000
0,0.800000
1,0.800000
0,0.700000
1,0.800000
0,0.700000
1,0.200000
0,0.200000
1,0.300000
0,0.200000
1,0.100000
1,0.300000
1,0.300000
1,0.100000
1,0.100000
1,0.100000
0,0.800000
1,0.900000
0,0.800000
1,0.600000
0,0.200000
1,0.300000
0,0.400000
1,0.500000
0,0.400000
1,0.800000
1,0.800000
1,0.100000
1,0.200000
0,0.300000
1,0.600000
0,0.400000
1,0.400000
0,0.700000
1,0.600000
0,0.400000
1,0.900000
1,0.400000
0,0.400000
1,0.400000
0,0.400000
1,0.400000
0,0.400000
1,0.400000
1,0.200000
0,0.300000
1,0.900000
0,0.700000
1,0.900000
0,0.400000
1,0.500000
0,0.400000
1,0.200000
0,0.400000
1,0.400000
0,0.600000
1,0.600000
0,0.600000
1,0.900000
0,0.600000
1,0.600000
0,0.600000
1,0.400000
1,0.200000
1,0.100000
1,0.900000
0,0.800000
1,0.400000
0,0.800000
1,0.800000
0,0.800000
0,0.100000
1,0.400000
0,0.600000
1,0.200000
0,0.900000
0,0.900000
1,0.400000
1,0.100000
1,0.400000
0,0.700000
1,0.800000
0,0.700000
1,0.400000
0,0.600000
1,0.200000
0,0.300000
1,0.400000
0,0.600000
1,0.900000
0,0.300000
1,0.500000
1,0.400000
0,0.600000
1,0.600000
0,0.600000
1,0.600000
0,0.600000
1,0.600000
0,0.600000
1,0.100000
1,0.100000
1,0.600000
0,0.600000
1,0.100000
1,0.300000
1,0.300000
1,0.100000
1,0.900000
0,0.300000
1,0.100000
1,0.100000
0,0.400000
1,0.700000
1,0.200000
1,0.900000
1,0.200000
0,0.400000
1,0.900000
1,0.100000
1,0.900000
1,0.100000
1,0.900000
0,0.400000
1,0.100000
1,0.100000
1,0.200000
0,0.300000
1,0.100000
0,0.700000
0,0.700000
1,0.600000
0,0.700000
1,0.400000
1,0.400000
1,0.200000
1,0.200000
0,0.400000
1,0.400000
1,0.400000
1,0.900000
0,0.400000
1,0.200000
1,0.400000
1,0.200000
1,0.400000
1,0.200000
1,0.400000
1,0.400000
0,0.300000
1,0.400000
0,0.300000
0,0.400000
1,0.800000
0,0.400000
1,0.800000
0,0.400000
1,0.400000
0,0.400000
1,0.600000
1,0.200000
0,0.200000
1,0.200000
0,0.400000
1,0.400000
1,0.100000
1,0.200000
0,0.400000
1,0.300000
0,0.400000
1,0.400000
0,0.900000
1,0.700000
0,0.900000
1,0.700000
1,0.100000
1,0.700000
0,0.300000
1,0.900000
0,0.400000
1,0.700000
0,0.900000
1,0.400000
1,0.400000
1,0.800000
1,0.600000
0,0.400000
0,0.100000
0,0.800000
1,0.100000
1,0.800000
0,0.500000
1,0.900000
1,0.400000
0,0.300000
0,0.400000
1,0.900000
0,0.400000
0,0.400000
1,0.900000
0,0.400000
1,0.800000
0,0.800000
1,0.800000
1,0.400000
1,0.800000
1,0.200000
0,0.400000
1,0.500000
1,0.700000
1,0.500000
0,0.400000
0,0.400000
0,0.700000
0,0.900000
1,0.100000
1,0.900000
1,0.100000
1,0.400000
0,0.500000
0,0.400000
1,0.900000
1,0.800000
1,0.800000
0,0.400000
1,0.400000
1,0.400000
0,0.800000
0,0.100000
0,0.800000
1,0.400000
0,0.800000
0,0.100000
0,0.100000
1,0.400000
1,0.200000
1,0.200000
1,0.200000
1,0.200000
1,0.900000
1,0.200000
1,0.600000
1,0.200000
1,0.600000
1,0.200000
1,0.600000
1,0.200000
1,0.200000
1,0.800000
0,0.800000
1,0.500000
0,0.300000
0,0.100000
1,0.200000
1,0.100000
1,0.100000
0,0.700000
1,0.400000
0,0.600000
1,0.800000
1,0.400000
1,0.800000
0,0.300000
1,0.400000
1,0.200000
1,0.400000
1,0.800000
0,0.400000
1,0.100000
1,0.100000
0,0.300000
1,0.400000
0,0.800000
1,0.400000
0,0.800000
1,0.500000
0,0.400000
0,0.200000
1,0.400000
0,0.800000
1,0.400000
0,0.300000
1,0.100000
1,0.900000
0,0.700000
1,0.600000
0,0.700000
1,0.400000
0,0.700000
0,0.100000
0,0.700000
0,0.300000
1,0.600000
0,0.800000
1,0.500000
0,0.800000
1,0.400000
0,0.100000
1,0.600000
0,0.400000
1,0.400000
1,0.400000
1,0.200000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.900000
0,0.800000
1,0.900000
0,0.800000
1,0.900000
0,0.800000
1,0.600000
0,0.800000
0,0.100000
0,0.100000
0,0.600000
0,0.600000
0,0.300000
0,0.400000
1,0.500000
0,0.900000
1,0.400000
1,0.100000
0,0.300000
1,0.400000
0,0.100000
1,0.200000
1,0.200000
1,0.900000
0,0.700000
1,0.800000
0,0.700000
1,0.400000
1,0.100000
0,0.300000
1,0.300000
1,0.500000
0,0.100000
1,0.989949
1,0.987697
1,1.065445
0,1.061671
0,1.024702
0,1.166534
0,1.124543
0,0.978252
0,0.878252
0,1.062168
0,1.269835
0,1.269835
0,1.220092
0,0.904976
0,0.954976
0,1.419348
0,0.954976
0,1.069251
0,1.130609
0,1.230609
0,1.268410
0,0.954976
0,1.004976
0,1.004976
0,0.763646
0,1.101287
0,0.806326
0,1.110507
0,1.248483
1,0.908198
0,1.248483
1,1.124543
1,1.124543
0,1.507268
0,1.497220
0,1.507268
0,1.497220
1,0.991430
1,0.991430
1,0.991430
0,1.507268
0,1.273929
0,1.507268
0,1.507268
0,1.078209
0,1.507268
0,1.078209
0,1.507268
0,1.353772
0,1.028209
0,1.078209
0,1.028209
0,1.078209
0,1.158890
1,1.124543
0,1.158890
1,1.124543
0,1.158890
0,1.345660
0,0.689577
0,1.345660
0,0.689577
0,1.191611
0,0.766446
0,1.191611
0,0.689577
1,0.824645
0,1.493167
0,1.141611
0,1.191611
0,0.766446
0,1.141611
0,1.041611
0,1.141611
1,0.972036
1,1.124543
0,0.766446
1,1.124543
1,1.124543
0,0.654416
1,1.237476
1,1.237476
0,0.738579
1,1.120813
0,0.738579
0,1.132687
0,0.932687
1,1.124543
0,0.738579
0,1.403772
0,0.654416
0,1.353772
1,1.110507
0,0.973825
1,1.110507
1,1.268410
1,1.268410
0,1.158890
1,1.124543
0,1.045660
1,1.124543
0,1.058890
1,1.124543
0,0.766446
1,1.169764
0,0.766446
0,0.766446
0,0.766446
0,0.766446
0,1.182687
0,1.182687
0,0.766446
0,0.766446
0,0.766446
0,1.182687
0,0.766446
0,1.182687
0,1.132687
0,0.689577
0,1.132687
0,0.766446
0,1.132687
0,0.766446
0,1.182687
0,0.766446
0,1.182687
0,1.132687
0,1.182687
0,1.132687
0,0.689577
0,1.182687
0,0.689577
0,1.182687
0,0.689577
0,1.132687
0,0.689577
1,1.124543
0,0.689577
1,1.124543
0,0.689577
1,1.343167
0,0.689577
1,1.318410
1,1.318410
0,0.689577
0,0.689577
1,1.343167
0,0.689577
1,1.343167
1,0.934104
0,0.689577
1,1.343167
1,1.318410
0,0.654416
1,1.343167
0,1.707268
1,1.060507
0,0.654416
0,1.345660
0,0.654416
0,1.045660
0,1.486158
0,0.654416
1,0.734104
0,0.654416
0,1.486158
0,1.045660
0,1.486158
0,0.654416
0,1.109941
0,1.045660
1,0.874645
0,1.045660
1,0.734104
0,1.045660
1,0.734104
1,0.734104
0,0.654416
1,0.787954
0,0.654416
1,0.787954
0,1.045660
0,1.045660
0,1.120274
1,0.970274
0,1.070274
0,1.045660
1,0.787954
0,1.045660
1,0.984104
0,1.045660
1,0.787954
0,1.045660
1,0.787954
0,1.045660
1,0.787954
0,1.045660
0,1.045660
1,0.970274
0,1.045660
1,0.787954
0,1.045660
0,0.954416
0,1.045660
0,0.954416
0,1.045660
0,1.045660
1,0.984104
0,1.045660
1,1.343167
0,0.689577
0,0.954416
0,0.689577
1,0.874645
0,0.689577
0,0.954416
0,0.689577
0,0.954416
0,1.045660
0,0.954416
0,0.689577
0,0.954416
1,0.984104
1,0.874645
1,0.984104
1,0.984104
0,0.954416
1,0.984104
1,0.734104
0,1.045660
1,0.787954
0,1.045660
0,1.045660
1,0.787954
0,1.045660
1,0.984104
1,0.787954
0,1.045660
0,0.888579
0,1.045660
1,1.268410
0,1.045660
0,0.948206
0,1.045660
1,0.787954
1,0.984104
1,0.984104
1,0.984104
1,0.787954
0,0.654416
1,0.787954
1,0.984104
1,0.984104
0,0.948206
0,0.654416
1,0.787954
0,0.654416
1,0.787954
1,0.984104
1,0.787954
0,0.888579
0,1.045660
0,0.654416
1,0.787954
1,0.984104
1,0.984104
1,0.984104
1,0.984104
0,0.654416
1,0.787954
1,0.984104
0,1.103772
1,0.874645
1,0.984104
1,0.787954
1,0.984104
1,0.874645
1,0.984104
0,0.654416
0,1.345660
1,0.984104
0,1.120274
0,0.654416
1,0.787954
0,0.654416
1,0.787954
0,1.743167
0,1.743167
0,1.743167
0,1.743167
1,0.787954
0,0.654416
1,0.787954
0,0.654416
0,1.743167
0,1.743167
0,1.743167
0,1.743167
1,0.787954
1,1.443167
0,0.654416
0,1.148206
0,0.654416
0,1.148206
0,0.654416
0,1.148206
0,0.654416
0,1.148206
0,1.148206
1,0.787954
0,1.148206
1,0.787954
0,1.148206
0,0.654416
0,1.148206
0,0.654416
0,1.148206
0,0.654416
1,0.824645
0,0.654416
1,1.124645
1,0.874645
1,0.874645
1,1.124645
0,0.654416
1,1.124645
1,1.074645
1,0.787954
1,1.074645
1,0.787954
0,0.654416
1,0.787954
0,0.654416
0,0.948206
0,1.045660
0,0.948206
1,1.124645
0,1.087954
0,1.743167
0,1.087954
0,0.654416
0,0.948206
1,1.124645
1,0.874645
0,1.087954
1,1.124645
0,0.948206
0,0.654416
0,0.948206
0,0.654416
1,0.874645
1,0.874645
0,1.743167
0,1.743167
0,1.743167
1,1.268410
0,1.153772
0,1.743167
0,1.468410
1,1.268410
1,0.787954
0,0.654416
1,0.787954
0,0.654416
1,0.787954
0,0.654416
1,0.874645
0,1.743167
0,1.140228
1,0.974645
0,0.654416
1,1.268410
1,0.901157
0,1.736158
0,0.986583
1,1.268410
0,0.786583
0,1.843167
0,1.336158
1,0.874645
0,1.386158
0,1.095660
0,1.336158
1,0.874645
1,0.874645
0,1.436158
0,0.654416
1,0.874645
0,0.988093
0,1.843167
0,0.654416
0,1.843167
0,1.743167
0,1.743167
0,0.654416
1,0.740378
0,1.743167
0,1.743167
0,1.743167
0,0.786583
0,0.948206
0,0.786583
1,0.740378
0,0.654416
1,0.740378
0,0.654416
0,1.743167
0,1.743167
0,0.654416
1,0.748206
0,0.786583
1,0.748206
1,1.268410
0,0.786583
1,1.268410
1,1.268410
1,1.268410
0,0.654416
0,1.086583
0,0.654416
1,1.268410
0,0.654416
1,1.268410
1,1.268410
1,1.268410
1,1.268410
0,0.654416
1,0.787954
