0,3,2,0,1,0.039344
0,2,3,3,1,0.034431
0,2,3,3,1,0.043669
3,12,5,3,0,0.036811
0,3,3,3,0,0.036340
3,13,3,3,0,0.032934
2,13,2,3,0,0.039809
0,1,1,1,0,0.033100
0,2,0,1,0,0.035041
0,2,1,2,0,0.032605
2,6,2,3,0,0.032194
0,0,2,3,0,0.033014
2,17,3,1,0,0.031168
0,2,2,3,0,0.030618
0,3,3,1,0,0.030640
2,20,1,1,0,0.032621
0,3,2,3,0,0.036148
3,4,8,0,3,0.032036
0,1,1,2,3,0.028529
0,3,1,2,3,0.031777
0,0,0,0,3,0.033411
3,8,2,1,0,0.030399
2,12,2,3,0,0.028446
0,0,1,1,0,0.028660
0,3,1,2,0,0.027317
2,15,3,1,0,0.026573
0,2,3,1,0,0.028085
0,1,1,0,0,0.031831
3,17,6,3,1,0.027269
0,2,1,1,1,0.025264
0,2,1,0,1,0.025606
0,2,2,3,1,0.025086
0,2,2,3,1,0.026687
2,18,0,2,1,0.028958
2,8,3,2,1,0.031930
2,16,0,0,1,0.030659
0,2,1,2,1,0.027683
0,2,1,2,1,0.030412
0,1,3,3,1,0.024723
0,3,0,2,1,0.022624
0,0,3,2,1,0.028083
0,0,2,2,1,0.024294
0,3,0,1,1,0.025904
0,2,3,2,1,0.022162
0,2,3,3,1,0.026349
3,2,9,0,2,0.024982
0,2,3,3,2,0.025802
0,0,1,0,2,0.023477
3,4,8,3,0,0.023016
3,8,4,2,2,0.024234
0,2,0,2,2,0.026210
0,0,2,2,2,0.022112
2,14,0,0,2,0.022647
3,7,18,0,0,0.023930
3,7,18,0,0,0.026317
3,7,18,0,0,0.023089
2,9,0,0,0,0.021184
3,2,9,0,3,0.022347
0,2,1,2,3,0.022022
0,2,0,0,3,0.022982
0,2,1,2,3,0.021625
2,1,0,3,3,0.022818
3,17,7,2,1,0.031248
2,17,0,3,1,0.026228
2,20,0,3,1,0.023747
2,8,3,2,1,0.024352
0,2,0,3,1,0.023244
3,2,3,2,0,0.019793
2,2,2,2,0,0.019368
3,9,2,2,1,0.022871
3,11,14,2,2,0.023045
3,12,5,3,0,0.017828
0,1,0,3,0,0.018349
3,19,3,2,1,0.030246
2,19,3,2,1,0.026411
0,0,2,2,1,0.022993
0,1,3,2,1,0.019503
2,0,1,1,1,0.020470
0,2,1,3,1,0.017237
0,2,2,2,1,0.016428
0,2,2,3,1,0.020468
0,2,2,3,1,0.020441
3,8,4,1,1,0.020835
3,6,18,1,2,0.023195
2,18,1,3,2,0.021875
0,1,1,1,2,0.019439
0,0,1,1,2,0.018712
0,2,3,3,2,0.019382
0,2,3,0,2,0.020002
2,19,3,0,2,0.020660
2,18,1,1,2,0.021795
3,8,4,0,1,0.020595
0,3,1,1,1,0.021079
0,0,2,0,1,0.017740
0,0,2,0,1,0.019831
0,2,1,2,1,0.017017
3,13,3,0,0,0.015515
3,2,9,0,3,0.015675
0,3,1,0,3,0.021203
0,1,3,0,3,0.017916
0,2,0,2,3,0.021151
0,0,2,0,3,0.015744
0,0,2,0,3,0.017337
0,3,0,1,3,0.018184
3,13,13,3,3,0.016903
2,11,3,3,3,0.015342
2,18,3,3,3,0.014615
3,4,18,3,0,0.016782
3,4,8,3,0,0.018677
3,8,4,3,2,0.018657
3,4,18,0,0,0.018389
2,9,3,3,0,0.013453
0,2,1,0,0,0.017557
0,3,1,2,0,0.018573
0,3,1,2,0,0.019825
2,2,3,3,0,0.015220
3,13,3,2,3,0.015120
2,20,1,2,3,0.017688
3,6,18,0,1,0.019600
2,8,1,0,1,0.016653
2,6,1,2,1,0.018517
2,4,1,3,1,0.015868
2,0,3,3,1,0.014956
0,2,3,3,1,0.014296
2,7,1,0,1,0.016217
0,2,3,2,1,0.017033
0,3,3,3,1,0.015076
0,2,1,2,1,0.014427
0,0,2,3,1,0.014100
0,2,0,0,1,0.013768
0,1,3,0,1,0.014135
2,18,2,0,1,0.016536
3,13,3,0,3,0.018063
0,0,2,0,3,0.016326
0,0,1,0,3,0.016518
0,3,1,2,3,0.017224
0,3,2,3,3,0.014762
0,1,1,0,3,0.016394
2,9,2,0,3,0.015654
2,20,3,0,3,0.017716
0,0,2,0,3,0.017514
0,2,2,2,3,0.013018
0,0,0,2,3,0.013034
3,9,2,2,1,0.013479
0,2,3,0,1,0.016167
2,10,2,1,1,0.015584
0,0,2,0,1,0.015662
2,19,2,1,1,0.015635
0,3,0,1,1,0.016415
3,13,3,1,3,0.014045
0,2,2,2,3,0.012410
0,2,2,3,3,0.014517
0,2,2,3,3,0.013136
2,13,3,3,3,0.016870
0,3,2,1,3,0.013993
0,2,3,3,3,0.014265
2,14,3,0,3,0.015314
0,3,2,2,3,0.014894
2,15,0,2,3,0.013763
0,0,2,2,3,0.014821
0,0,2,2,3,0.015838
0,1,3,0,3,0.016041
0,3,0,2,3,0.015120
0,3,2,0,3,0.013528
0,0,2,2,3,0.013159
0,0,3,3,3,0.012373
0,0,3,2,3,0.011566
2,18,3,0,3,0.014739
0,3,2,3,3,0.015446
2,2,3,0,3,0.013530
0,0,2,0,3,0.015631
2,20,3,0,3,0.014571
0,2,3,0,3,0.015152
0,2,3,3,3,0.014351
0,3,3,1,3,0.012092
0,3,3,0,3,0.011567
0,2,3,3,3,0.011446
3,9,2,3,3,0.010930
0,3,3,3,3,0.012785
0,3,3,0,3,0.015257
0,3,1,3,3,0.013099
0,3,1,2,3,0.012689
0,3,1,1,3,0.013479
2,1,0,0,3,0.015631
0,0,3,0,3,0.012529
2,9,3,0,3,0.013988
3,9,2,3,3,0.014222
2,2,3,0,3,0.015379
3,2,9,3,3,0.014178
2,2,3,0,3,0.012990
2,14,0,1,3,0.011011
2,14,0,3,3,0.011624
2,14,3,0,3,0.011763
2,18,0,3,3,0.013043
2,16,0,0,3,0.012226
0,3,0,3,3,0.013363
0,1,0,3,3,0.011965
0,2,3,2,3,0.012945
0,1,0,0,3,0.013920
2,19,1,1,3,0.013082
2,18,3,0,3,0.014131
0,3,1,1,3,0.013381
3,6,17,0,0,0.013241
2,12,1,2,0,0.010520
2,12,1,2,0,0.011388
0,2,3,0,0,0.011449
0,2,3,0,0,0.013974
2,20,2,0,0,0.014055
0,1,1,2,0,0.013407
0,2,2,0,0,0.012872
2,2,1,0,0,0.010924
2,12,0,1,0,0.011746
2,12,1,0,0,0.012181
3,2,3,0,0,0.010643
2,0,3,0,0,0.010536
2,16,1,0,0,0.010317
3,4,8,0,0,0.011033
0,1,3,0,0,0.010025
2,8,0,2,0,0.011124
0,3,0,1,0,0.011665
0,3,0,1,0,0.010902
2,2,3,0,0,0.011269
0,1,3,0,0,0.012922
0,2,3,0,0,0.012401
0,2,3,0,0,0.012031
2,20,0,1,0,0.012558
0,3,1,0,0,0.012085
2,18,0,1,0,0.012163
0,2,1,0,0,0.011538
0,3,0,1,0,0.011625
0,1,3,1,0,0.010953
0,3,0,1,0,0.008982
0,0,2,0,0,0.011191
0,0,2,0,0,0.011787
2,3,2,0,0,0.009640
3,9,2,0,3,0.009425
3,13,3,2,0,0.010199
2,13,2,2,0,0.011103
2,9,2,2,0,0.009808
2,9,1,2,0,0.012063
2,9,2,0,0,0.010764
0,3,1,2,0,0.010990
0,3,1,2,0,0.009973
0,3,1,2,0,0.013632
0,3,1,2,0,0.011834
0,3,1,2,0,0.010274
2,9,1,2,0,0.009921
0,3,1,2,0,0.012766
0,0,3,2,0,0.010257
0,1,1,0,0,0.010519
2,9,3,0,0,0.009456
0,0,2,2,0,0.011016
0,0,2,0,0,0.010021
0,2,3,2,0,0.010050
0,1,1,0,0,0.010563
0,2,0,3,0,0.011516
0,2,2,3,0,0.009500
0,2,2,3,0,0.011846
0,3,3,0,0,0.009074
0,0,0,2,0,0.008782
0,2,2,3,0,0.009473
0,2,2,1,0,0.008993
0,2,2,1,0,0.010878
0,2,3,0,0,0.011865
0,2,3,0,0,0.010847
2,16,0,2,0,0.011689
0,2,3,2,0,0.010855
0,0,0,2,0,0.010009
0,0,0,2,0,0.008803
0,2,3,3,0,0.009466
0,1,3,0,0,0.008893
0,2,0,2,0,0.009664
2,15,3,0,0,0.009825
0,0,2,3,0,0.009238
2,14,3,3,0,0.009272
0,1,3,2,0,0.009999
2,3,1,3,0,0.011608
0,2,3,0,0,0.011259
2,2,1,3,0,0.011047
0,2,3,1,0,0.011110
0,0,1,3,0,0.010469
0,0,1,0,0,0.011261
0,1,1,1,0,0.009114
0,3,3,3,0,0.010164
0,1,1,1,0,0.010896
0,1,3,3,0,0.009351
0,3,0,0,0,0.008626
3,13,13,3,2,0.012572
3,6,17,2,0,0.008940
3,17,6,3,1,0.011796
0,3,0,0,1,0.014042
0,1,1,2,1,0.009463
0,3,0,2,1,0.009589
2,5,3,3,1,0.009222
3,3,13,2,3,0.009534
2,1,2,0,3,0.010659
2,1,3,3,3,0.011918
2,9,3,3,3,0.009305
2,15,3,3,3,0.009305
0,3,3,2,3,0.009161
2,20,2,0,3,0.011236
0,3,1,1,3,0.010844
0,0,2,0,3,0.010259
0,0,2,0,3,0.010535
2,7,2,0,3,0.010805
0,3,1,0,3,0.009985
2,18,2,0,3,0.010562
0,0,1,0,3,0.009790
0,0,1,3,3,0.011200
2,12,1,3,3,0.008982
2,14,2,0,3,0.009844
2,14,1,3,3,0.008995
0,0,0,2,3,0.008309
3,4,8,2,2,0.010115
0,0,1,0,2,0.011194
0,0,0,2,2,0.010665
0,2,1,3,2,0.009201
0,2,2,0,2,0.008680
0,2,1,0,2,0.008264
0,0,1,3,2,0.009605
0,0,1,0,2,0.010463
0,0,1,3,2,0.008425
3,17,6,2,1,0.009244
0,0,1,3,1,0.009348
2,17,1,0,1,0.008744
0,0,2,2,1,0.007535
0,0,2,2,1,0.009138
2,2,3,2,1,0.009406
0,1,3,3,1,0.010055
2,14,3,2,1,0.009101
0,0,2,2,1,0.008230
2,18,1,2,1,0.008302
2,18,1,2,1,0.008152
2,3,2,0,1,0.010884
0,3,2,2,1,0.009419
0,3,2,2,1,0.008931
0,3,2,0,1,0.010475
0,3,2,0,1,0.010820
0,2,3,2,1,0.009729
2,16,0,3,1,0.009808
0,3,2,1,1,0.009346
0,1,1,1,1,0.007983
0,0,2,0,1,0.008829
0,0,2,0,1,0.008123
2,11,1,0,1,0.009542
2,20,0,3,1,0.009989
0,0,2,0,1,0.009672
0,0,2,0,1,0.010065
0,0,2,0,1,0.009682
0,0,2,0,1,0.009314
0,0,2,0,1,0.008961
2,1,0,1,1,0.008859
0,3,2,3,1,0.008540
2,2,3,3,1,0.008559
0,1,3,0,1,0.009378
2,6,3,3,1,0.009218
0,1,1,2,1,0.009114
2,0,0,1,1,0.009040
0,3,2,2,1,0.007788
0,3,1,2,1,0.008108
0,3,1,2,1,0.009685
0,3,1,2,1,0.008406
0,3,2,0,1,0.008697
0,0,3,3,1,0.007637
0,3,1,3,1,0.008862
0,3,1,3,1,0.007880
2,9,1,0,1,0.009582
0,1,0,3,1,0.008809
0,2,2,2,1,0.008103
0,2,2,2,1,0.007171
0,0,2,0,1,0.007475
0,0,3,0,1,0.007594
0,0,3,1,1,0.008848
2,14,1,2,1,0.007625
3,2,9,2,3,0.009288
2,2,3,3,3,0.011122
3,2,3,2,0,0.010345
2,3,1,0,0,0.008486
3,2,9,0,3,0.009828
0,2,0,1,3,0.009883
0,3,1,0,3,0.008007
0,0,2,0,3,0.010121
0,3,1,1,3,0.008672
0,0,3,3,3,0.009534
0,3,1,2,3,0.007849
0,3,1,2,3,0.008286
2,13,3,0,3,0.007596
0,1,1,0,3,0.008713
2,2,3,0,3,0.009355
2,2,3,1,3,0.009154
2,20,3,0,3,0.009512
0,3,3,1,3,0.009482
0,3,3,1,3,0.009028
0,3,3,1,3,0.008189
0,2,3,0,3,0.008690
0,2,3,0,3,0.009055
2,18,3,0,3,0.009529
0,2,1,1,3,0.008745
0,2,1,1,3,0.009212
0,0,3,3,3,0.008015
3,13,3,3,0,0.007559
0,2,0,0,0,0.007047
0,3,1,2,0,0.007339
3,13,13,3,3,0.006917
3,13,3,1,0,0.008899
2,17,1,2,0,0.008875
0,1,1,2,0,0.007908
2,20,1,2,0,0.009126
0,3,3,2,0,0.009393
2,12,1,2,0,0.008857
2,12,3,3,0,0.010895
0,3,3,1,0,0.007762
2,15,3,3,0,0.006639
2,2,0,2,0,0.008009
0,0,2,1,0,0.007079
1,0.500000
1,0.300000
1,0.400000
1,0.300000
1,0.400000
0,0.200000
1,0.500000
1,0.300000
0,0.200000
1,0.500000
0,0.200000
0,0.200000
1,0.400000
1,0.500000
1,0.600000
0,0.500000
1,0.400000
1,0.300000
1,0.400000
1,0.600000
1,0.200000
0,0.200000
1,0.500000
0,0.200000
0,0.200000
1,0.500000
1,0.500000
1,0.600000
0,0.200000
1,0.500000
1,0.600000
0,0.100000
0,0.400000
0,0.200000
1,0.300000
0,0.300000
1,0.200000
1,0.100000
1,0.100000
0,0.500000
1,0.100000
1,0.200000
1,0.300000
1,0.100000
1,0.100000
1,0.500000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.600000
0,0.200000
0,0.500000
0,0.500000
1,0.500000
1,0.500000
0,0.200000
1,0.900000
0,0.200000
1,0.500000
0,0.500000
1,0.500000
0,0.900000
0,0.200000
1,0.100000
1,0.100000
0,0.500000
1,0.500000
0,0.500000
1,0.200000
0,0.300000
1,0.500000
1,0.100000
1,0.100000
1,0.200000
1,0.500000
1,0.200000
0,0.400000
1,0.500000
0,0.400000
1,0.500000
1,0.400000
0,0.400000
0,0.400000
1,0.200000
1,0.100000
0,0.400000
1,0.200000
1,0.500000
1,0.100000
1,0.300000
1,0.300000
0,0.500000
1,0.500000
0,0.300000
1,0.200000
1,0.300000
1,0.300000
1,0.300000
1,0.300000
0,0.300000
1,0.500000
0,0.600000
1,0.100000
1,0.400000
0,0.600000
1,0.600000
0,0.400000
1,0.300000
0,0.300000
1,0.300000
1,0.600000
0,0.100000
1,0.200000
0,0.200000
1,0.100000
0,0.400000
1,0.600000
1,0.300000
1,0.400000
0,0.700000
1,0.500000
0,0.300000
1,0.200000
1,0.300000
1,0.400000
0,0.600000
0,0.200000
0,0.100000
0,0.400000
0,0.100000
1,0.100000
0,0.100000
0,0.200000
1,0.200000
1,0.300000
1,0.200000
1,0.400000
1,0.400000
1,0.400000
1,0.400000
1,0.400000
1,0.400000
1,0.500000
1,0.400000
0,0.200000
0,0.700000
1,0.200000
0,0.700000
0,0.700000
1,0.200000
0,0.700000
0,0.400000
0,0.400000
1,0.200000
0,0.600000
1,0.500000
1,0.500000
0,0.600000
1,0.200000
0,0.600000
1,0.200000
0,0.300000
0,0.200000
0,0.100000
0,0.400000
1,0.200000
1,0.400000
0,0.500000
1,0.400000
0,0.500000
1,0.400000
0,0.800000
0,0.200000
1,0.900000
0,0.300000
1,0.900000
0,0.300000
1,0.200000
0,0.100000
0,0.300000
0,0.300000
1,0.200000
0,0.300000
1,0.900000
1,0.400000
1,0.200000
0,0.400000
1,0.900000
1,0.100000
0,0.400000
1,0.100000
0,0.400000
1,0.100000
0,0.400000
1,0.900000
0,0.400000
1,0.900000
0,0.900000
1,0.500000
1,0.100000
1,0.500000
0,0.900000
1,0.800000
1,0.800000
0,0.900000
1,0.400000
1,0.100000
0,0.400000
1,0.800000
0,0.100000
1,0.100000
1,0.500000
1,0.100000
1,0.400000
1,0.300000
0,0.600000
1,0.900000
0,0.600000
1,0.800000
0,0.900000
1,0.500000
0,0.100000
1,0.200000
0,0.500000
1,0.200000
1,0.300000
0,0.900000
1,0.200000
0,0.500000
1,0.200000
0,0.600000
1,0.200000
0,0.500000
1,0.200000
0,0.100000
0,0.400000
1,0.600000
0,0.800000
1,0.200000
0,0.800000
1,0.900000
1,0.200000
1,0.300000
1,0.200000
0,0.400000
1,0.900000
1,0.300000
1,0.100000
1,0.200000
1,0.200000
1,0.300000
0,0.600000
1,0.500000
0,0.600000
1,0.900000
0,0.600000
1,0.900000
1,0.100000
1,0.200000
1,0.300000
0,0.400000
1,0.400000
1,0.900000
0,0.600000
1,0.400000
1,0.100000
1,0.600000
1,0.300000
1,0.600000
0,0.500000
0,0.100000
0,0.500000
0,0.100000
0,0.500000
1,0.900000
0,0.100000
0,0.500000
0,0.100000
1,0.300000
0,0.100000
1,0.400000
1,0.600000
1,0.300000
1,0.600000
0,0.500000
1,0.600000
0,0.500000
1,0.600000
0,0.300000
0,0.500000
1,0.900000
0,0.500000
1,0.600000
0,0.500000
1,0.900000
0,0.500000
1,0.400000
1,0.900000
0,0.100000
1,0.900000
0,0.100000
0,0.100000
1,0.500000
0,0.500000
1,0.900000
0,0.500000
1,0.900000
0,0.500000
1,0.900000
0,0.500000
1,0.900000
0,0.500000
1,0.900000
0,0.500000
1,0.100000
1,0.900000
0,0.600000
1,0.200000
0,0.100000
0,0.100000
1,0.400000
0,0.400000
1,0.300000
1,0.200000
0,0.100000
1,0.500000
0,0.300000
1,0.200000
0,0.300000
1,0.200000
1,0.300000
0,0.900000
1,0.400000
0,0.100000
1,0.300000
0,0.400000
0,0.100000
0,0.100000
1,0.400000
0,0.700000
0,0.400000
1,0.300000
1,0.200000
1,0.500000
0,0.400000
0,0.100000
1,0.400000
0,0.500000
1,0.900000
1,0.400000
1,0.400000
0,0.900000
1,0.500000
1,0.100000
1,0.300000
1,0.400000
1,0.900000
1,0.100000
1,0.200000
1,0.200000
0,0.500000
1,0.900000
0,0.500000
1,0.900000
0,0.500000
0,0.100000
0,0.500000
1,0.900000
1,0.100000
1,0.200000
1,0.400000
0,0.300000
1,0.300000
0,0.300000
0,0.700000
1,0.300000
0,0.900000
0,0.300000
1,0.800000
0,0.600000
0,0.300000
0,0.300000
0,0.300000
1,0.800000
0,0.600000
1,0.600000
0,0.600000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.800000
1,0.300000
1,0.500000
0,0.400000
1,0.500000
0,0.900000
1,0.500000
1,0.900000
1,0.400000
1,0.500000
0,0.400000
1,0.400000
0,0.600000
0,0.100000
1,0.300000
1,0.800000
0,0.600000
0,0.100000
1,0.200000
0,0.400000
1,0.800000
0,0.800000
1,0.800000
1,0.200000
1,0.200000
1,0.200000
0,0.600000
1,0.300000
0,0.100000
1,0.100000
0,0.300000
1,0.800000
1,0.400000
1,0.200000
0,0.500000
1,0.200000
0,0.400000
1,0.900000
1,0.400000
1,0.900000
0,0.600000
1,0.900000
0,0.600000
1,0.900000
0,0.500000
1,0.500000
0,0.800000
1,0.900000
0,0.800000
1,0.600000
0,0.500000
1,0.300000
1,0.200000
0,0.300000
1,0.200000
1,0.100000
0,0.800000
1,0.400000
0,0.600000
1,0.900000
1,0.400000
0,0.100000
1,0.200000
1,0.200000
0,0.300000
0,0.100000
1,0.500000
1,0.500000
0,0.800000
1,0.500000
1,0.900000
1,0.900000
0,0.900000
1,0.900000
0,0.600000
1,0.600000
0,0.800000
1,0.500000
0,0.300000
0,0.500000
1,0.400000
0,0.500000
1,0.800000
0,0.500000
1,0.800000
0,0.500000
1,0.700000
0,0.500000
1,0.900000
0,0.600000
1,0.900000
0,0.400000
1,0.600000
0,0.800000
1,0.400000
1,0.400000
0,0.400000
1,0.900000
0,0.900000
1,0.600000
0,0.900000
1,0.800000
0,0.900000
0,0.300000
1,0.100000
0,0.400000
1,0.400000
1,0.200000
0,0.647705
1,1.219701
0,0.943953
0,0.917781
0,0.967781
0,0.929559
0,0.950083
0,1.040054
0,1.163375
0,1.113375
0,1.071186
0,1.091588
0,1.071186
0,1.091588
0,1.091588
1,0.647705
1,0.895886
1,0.845886
1,0.895886
1,0.845886
1,0.845886
1,0.647705
1,0.895886
0,1.277726
1,0.875972
1,1.112546
0,1.113272
1,0.875972
1,1.113375
0,0.991537
1,0.967781
1,0.967781
1,1.113375
1,1.113375
0,0.911722
1,1.113375
1,1.113375
1,0.876849
1,1.113375
1,1.113375
1,1.334448
1,1.113375
0,1.130788
0,1.130788
0,1.130788
0,1.130788
1,1.113375
1,1.113375
1,0.876849
1,0.833632
1,0.876849
0,1.496893
1,0.799718
1,0.991063
0,1.442134
0,1.442134
0,1.130788
1,0.967781
1,0.917781
1,1.150025
1,0.967781
1,0.917781
1,0.967781
1,0.967781
1,0.967781
0,1.103962
1,1.041547
0,1.034448
1,1.207527
0,1.034448
1,1.207527
1,1.504625
1,1.207527
0,1.542134
0,1.542134
1,0.897251
0,1.290440
0,1.290440
1,0.899718
0,1.290440
0,1.290440
1,1.596830
1,1.041547
1,1.041547
1,1.454625
1,1.596830
0,1.301204
0,1.301204
1,1.454625
0,1.301204
0,1.301204
1,1.596830
1,0.749718
1,1.150025
0,1.452961
0,1.352961
0,1.090039
0,1.090039
0,1.452961
0,1.352961
0,1.352961
0,1.036878
0,1.352961
1,1.540440
1,0.749718
1,0.861722
1,1.540440
1,1.204625
1,0.861722
0,1.036878
0,1.036878
1,0.882388
1,0.634963
1,0.882388
1,1.081096
1,1.390039
1,1.204625
1,1.081096
1,0.634963
1,1.081096
0,0.895886
1,1.081096
1,0.967781
1,0.917781
1,0.967781
1,1.081096
0,0.895886
1,1.081096
1,0.917781
1,1.081096
1,1.081096
1,0.917781
0,1.090039
1,0.917781
0,1.036878
1,1.296830
0,1.090039
1,0.861722
1,0.861722
0,0.911722
1,0.861722
0,0.911722
0,1.020722
0,1.090039
1,0.749718
0,0.961722
1,0.749718
1,1.334448
1,0.749718
1,0.749718
1,1.642696
1,0.749718
0,1.025923
1,0.749718
1,1.133613
1,0.749718
1,1.204625
0,1.002208
1,0.991063
1,1.642696
1,0.634963
1,1.542696
1,0.634963
1,1.052208
1,1.152208
1,0.634963
1,1.152208
1,1.642696
1,0.634963
1,1.542696
1,1.396830
1,1.642696
1,1.396830
1,1.642696
1,1.642696
0,1.286878
1,1.642696
1,1.296830
1,1.152208
0,1.286878
0,1.301204
0,1.301204
0,0.820722
1,1.296830
1,1.052208
1,1.296830
1,1.052208
1,1.396830
1,1.642696
1,1.396830
1,1.052208
0,1.386878
0,0.952208
1,0.917781
0,1.286878
1,1.052208
0,0.784963
0,1.101204
1,0.634963
1,0.932388
0,0.784963
0,0.944171
0,1.069505
0,0.774440
1,1.344171
0,1.069505
1,1.344171
0,1.069505
0,0.869505
0,0.869505
0,1.069505
0,1.069505
0,0.869505
0,1.069505
1,1.169505
1,1.344171
0,1.069505
1,1.344171
0,1.069505
0,0.869505
0,1.069505
0,0.869505
0,1.094171
1,1.169505
0,1.069505
0,0.869505
0,1.094171
0,1.094171
0,0.833613
0,1.069505
0,0.944171
0,1.069505
0,0.944171
0,1.069505
0,1.094171
1,1.169505
0,1.069505
1,1.169505
1,1.296830
1,1.169505
0,1.069505
1,1.169505
0,1.069505
0,1.069505
1,1.169505
0,1.069505
1,1.169505
0,1.069505
1,1.169505
0,1.069505
0,1.069505
0,1.069505
0,1.069505
1,1.169505
0,1.069505
1,1.169505
0,1.069505
1,1.169505
0,1.069505
0,1.069505
0,1.069505
0,1.069505
0,1.069505
0,0.870722
0,1.270722
0,0.820722
1,1.169505
0,0.820722
0,1.270722
0,0.820722
0,1.270722
1,1.169505
1,0.749746
0,0.820722
1,0.749746
0,0.869505
0,0.869505
0,1.069505
0,0.869505
1,0.967781
0,0.869505
1,0.749746
0,0.869505
1,0.749746
0,0.869505
1,0.749746
0,0.869505
1,0.749746
1,1.125923
1,0.967781
0,1.069505
0,0.869505
0,1.069505
0,0.869505
0,1.069505
0,0.869505
0,1.069505
1,1.125923
1,1.125923
0,1.069505
1,1.052208
1,0.967781
0,1.069505
1,0.849746
0,1.069505
1,1.169505
0,1.069505
1,1.169505
0,1.069505
1,1.169505
0,1.069505
1,1.169505
0,1.069505
1,1.169505
0,1.069505
0,1.069505
0,1.069505
0,1.069505
1,1.169505
0,1.069505
0,1.069505
0,1.101204
1,1.296830
1,1.310862
0,0.870722
1,0.849746
0,0.870722
0,1.360904
0,1.360904
0,0.870722
0,0.870722
0,0.870722
0,1.360904
0,0.870722
0,1.360904
0,0.870722
0,1.270722
0,0.870722
0,0.870722
1,1.310862
0,1.270722
1,0.849746
1,0.849746
1,0.849746
1,0.849746
1,0.849746
1,0.849746
1,1.310862
1,0.649746
1,1.310862
1,0.649746
1,1.310862
1,0.849746
1,0.849746
1,0.849746
1,1.310862
1,0.849746
1,1.310862
1,0.849746
1,0.849746
1,0.849746
1,0.649746
1,1.310862
1,0.649746
1,1.310862
1,0.649746
1,0.849746
1,0.849746
1,1.310862
1,0.849746
1,0.849746
1,0.849746
0,1.360904
1,0.849746
1,0.932388
1,0.682388
1,1.310862
0,1.117781
0,1.117781
1,1.310862
0,1.017781
0,1.017781
1,0.932388
0,1.117781
1,1.132388
1,0.682388
1,1.132388
1,0.682388
1,0.982388
1,0.682388
1,1.132388
1,0.682388
1,0.982388
0,1.017781
1,0.982388
0,1.017781
1,0.932388
0,1.017781
0,1.303962
1,1.132388
1,0.682388
1,0.982388
1,0.682388
1,0.932388
1,0.682388
1,0.932388
1,0.682388
1,0.932388
0,0.949746
1,1.796830
0,1.301204
0,1.351204
1,1.796830
0,0.949746
1,1.796830
0,1.301204
0,1.351204
0,1.360904
1,0.649746
1,1.796830
0,1.301204
0,1.301204
0,0.949746
1,1.796830
1,0.649746
1,1.796830
0,1.351204
1,1.796830
