0,0,2,2,1,0.024492
3,18,6,0,2,0.023503
3,6,5,0,0,0.028494
3,18,2,1,0,0.025439
0,2,2,0,0,0.021766
0,1,2,3,0,0.021107
3,14,14,3,3,0.027207
0,0,2,0,3,0.026671
0,0,2,0,3,0.027873
2,18,2,3,3,0.026720
3,7,9,3,0,0.026327
0,2,0,1,0,0.022393
3,18,2,3,0,0.023187
0,3,2,3,0,0.028285
0,1,3,3,0,0.024798
3,16,7,0,2,0.025550
3,4,7,2,3,0.025259
3,14,14,0,3,0.024053
0,0,2,0,3,0.022841
3,4,8,0,2,0.025473
0,2,0,2,2,0.022686
0,3,2,3,2,0.021894
3,9,11,0,0,0.020039
0,0,0,1,0,0.021671
2,9,2,1,0,0.026255
0,3,1,2,0,0.021493
0,3,1,2,0,0.026601
0,0,0,3,0,0.028033
3,11,6,3,1,0.021532
3,18,2,1,0,0.023546
0,0,0,0,0,0.027083
3,4,9,0,3,0.019389
3,10,0,2,3,0.024874
0,2,2,1,3,0.021892
0,0,2,2,3,0.023995
0,0,2,2,3,0.021732
0,0,0,2,3,0.020500
0,2,1,2,3,0.019076
0,2,1,2,3,0.021348
2,1,2,0,3,0.026473
2,20,3,2,3,0.023576
0,0,2,0,3,0.023919
0,0,2,0,3,0.022429
0,3,0,3,3,0.020777
3,18,6,0,2,0.019514
3,8,4,2,3,0.023724
0,3,0,0,3,0.019852
0,3,0,0,3,0.019659
3,6,18,1,1,0.019004
3,18,6,1,0,0.021908
2,18,2,1,0,0.020353
0,0,3,1,0,0.018798
0,0,3,3,0,0.018767
3,11,8,1,3,0.023641
3,11,8,0,0,0.018658
0,0,3,1,0,0.020962
0,0,2,0,0,0.021015
2,1,0,0,0,0.020564
0,0,2,1,0,0.020000
0,1,3,1,0,0.018966
0,0,0,3,0,0.019207
2,5,3,3,0,0.018904
3,12,12,0,3,0.021394
2,19,3,3,3,0.025968
3,18,6,3,2,0.021168
0,1,3,3,2,0.021099
0,3,3,3,2,0.020436
0,3,3,3,2,0.021157
0,3,3,3,2,0.018846
0,3,1,0,2,0.020220
0,1,0,0,2,0.020249
0,3,1,2,2,0.019201
0,1,1,2,2,0.020141
0,3,1,1,2,0.018829
0,0,2,2,2,0.018649
0,3,1,2,2,0.020229
0,3,1,2,2,0.021130
2,1,3,1,2,0.021563
0,0,2,0,2,0.020779
2,9,3,0,2,0.017482
3,7,9,3,2,0.020261
3,9,7,3,2,0.020141
0,0,1,3,2,0.024354
0,3,1,3,2,0.019660
3,9,7,3,2,0.021839
3,7,9,3,0,0.026259
0,3,1,2,0,0.018804
0,0,1,3,0,0.021577
0,3,1,0,0,0.018211
0,3,1,2,0,0.021868
3,7,4,2,1,0.019431
3,7,4,3,1,0.019550
3,16,7,1,2,0.022402
3,7,4,3,0,0.017590
3,9,7,3,2,0.019881
3,16,7,3,2,0.024282
0,3,0,0,2,0.017206
0,3,1,2,2,0.017265
0,3,1,2,2,0.017517
0,0,3,3,2,0.017953
3,8,3,1,0,0.018691
3,8,3,3,0,0.023237
0,2,3,0,0,0.017657
3,8,3,3,0,0.017217
0,2,3,3,0,0.019740
3,18,2,3,0,0.018977
0,3,1,1,0,0.021730
2,2,3,1,0,0.019354
0,2,3,1,0,0.020656
2,13,2,3,0,0.015796
0,0,2,3,0,0.015596
3,7,9,3,0,0.015932
3,11,6,0,1,0.016228
3,18,6,0,2,0.018494
0,3,3,0,2,0.014945
0,3,3,0,2,0.017029
2,12,3,1,2,0.021227
2,12,3,1,2,0.018615
2,12,2,2,2,0.015008
3,18,12,1,3,0.021314
2,18,1,2,3,0.022294
0,3,3,1,3,0.018802
2,13,0,1,3,0.018636
0,0,3,3,3,0.016374
2,20,3,3,3,0.017538
0,0,3,0,3,0.021156
3,10,0,1,3,0.017305
3,9,11,2,0,0.019374
3,6,18,2,1,0.015787
3,18,6,1,0,0.017353
3,6,18,2,1,0.015205
2,15,3,1,1,0.013931
2,0,3,2,1,0.019033
0,0,3,1,1,0.017796
0,0,3,1,1,0.016359
0,2,2,3,1,0.019662
0,1,3,2,1,0.016712
3,16,7,2,2,0.016292
2,14,0,1,2,0.016588
0,3,1,2,2,0.016563
0,3,1,2,2,0.017312
2,11,1,0,2,0.017104
0,2,0,2,2,0.017326
3,4,18,2,0,0.014968
2,0,2,3,0,0.014496
2,2,1,0,0,0.016995
3,7,9,3,0,0.018653
2,10,3,2,0,0.016262
3,10,0,2,3,0.016590
2,14,3,2,3,0.014405
2,15,2,2,3,0.014316
0,3,3,3,3,0.016233
0,3,2,3,3,0.015918
0,3,3,2,3,0.019878
0,3,3,0,3,0.018877
0,3,3,1,3,0.015243
3,12,12,2,3,0.015560
3,12,12,3,3,0.019421
0,3,3,3,3,0.017106
3,11,8,2,3,0.019488
0,2,1,0,3,0.016162
2,6,2,2,3,0.018625
0,3,2,0,3,0.015742
0,3,2,2,3,0.018327
3,9,7,3,2,0.022740
0,0,2,2,2,0.017897
3,9,7,2,2,0.020179
2,20,2,3,2,0.018858
3,18,2,0,0,0.017181
2,7,2,3,0,0.017561
3,8,7,0,1,0.016969
3,8,7,3,1,0.016905
2,11,1,2,1,0.016332
0,0,1,3,1,0.016574
0,0,1,3,1,0.014576
0,1,2,3,1,0.013844
0,3,1,2,1,0.014771
2,18,2,3,1,0.015175
0,3,1,1,1,0.017176
2,16,3,0,1,0.014066
2,9,3,0,1,0.013952
3,7,9,0,2,0.014525
3,7,9,0,3,0.015469
3,9,4,0,3,0.016094
3,9,7,0,2,0.016086
0,3,1,1,2,0.017300
3,9,7,0,2,0.019106
0,3,0,0,2,0.014610
3,4,9,3,2,0.013946
2,3,1,3,2,0.015553
3,3,3,0,0,0.017988
2,2,0,0,0,0.017382
0,0,2,3,0,0.017370
2,19,0,0,0,0.015192
3,16,7,3,2,0.016084
0,2,1,3,2,0.014141
0,0,1,3,2,0.013050
0,3,2,3,2,0.014138
3,7,9,3,0,0.014847
2,0,0,0,0,0.013375
3,18,6,3,0,0.015290
0,2,3,3,0,0.018045
0,2,3,3,0,0.016640
3,10,0,3,3,0.015246
3,10,0,3,3,0.012622
3,18,6,3,0,0.015612
3,18,12,3,3,0.014297
3,8,7,2,0,0.013741
0,2,1,3,0,0.014890
2,2,0,0,0,0.015678
0,3,2,3,0,0.017930
0,1,0,0,0,0.016422
0,0,1,0,0,0.016668
0,0,1,0,0,0.014900
0,2,3,3,0,0.016394
2,1,3,1,0,0.013286
2,1,1,0,0,0.016263
2,1,3,1,0,0.012993
2,10,1,0,0,0.015907
2,2,3,1,0,0.015258
3,18,2,0,0,0.016184
3,18,2,1,0,0.014378
0,0,3,0,0,0.012766
0,2,3,1,0,0.012059
0,2,3,1,0,0.018030
0,2,3,1,0,0.016794
0,2,3,1,0,0.015647
0,2,3,1,0,0.014583
0,2,3,1,0,0.013593
3,12,12,0,3,0.013547
0,0,3,3,3,0.016585
0,3,3,1,3,0.015475
3,4,9,3,3,0.015083
0,0,3,3,3,0.014159
0,0,3,3,3,0.013805
3,18,14,0,0,0.025516
3,8,4,1,1,0.020807
2,18,1,0,1,0.015810
2,14,1,2,1,0.014873
0,3,3,2,1,0.012610
0,3,3,2,1,0.014817
0,3,3,2,1,0.013788
2,14,0,0,1,0.014955
0,3,3,0,1,0.014578
0,3,1,2,1,0.013242
0,3,1,2,1,0.014544
0,0,0,0,1,0.015816
0,3,3,3,1,0.013214
2,20,1,0,1,0.014750
0,3,3,1,1,0.015606
0,0,1,3,1,0.013033
3,8,7,0,1,0.012757
2,5,3,0,1,0.013304
0,2,2,3,1,0.014330
3,8,3,3,0,0.011513
2,3,3,0,0,0.015422
0,2,2,3,0,0.012140
2,10,0,3,0,0.012426
0,2,0,1,0,0.012841
2,2,3,3,0,0.013270
3,10,2,1,2,0.020849
0,2,0,1,2,0.022376
3,10,0,3,3,0.012394
3,18,6,3,0,0.012156
3,18,14,3,0,0.018099
3,18,14,1,0,0.020671
3,18,14,3,0,0.019226
3,18,14,0,0,0.013982
2,19,2,1,0,0.018583
3,6,18,0,1,0.017135
0,2,0,3,1,0.014027
3,18,6,0,0,0.012789
2,6,0,1,0,0.015378
2,1,2,1,0,0.015324
2,0,1,0,0,0.015942
2,4,2,1,0,0.013745
0,2,3,3,0,0.015413
2,2,2,0,0,0.013391
0,0,2,0,0,0.012853
3,10,2,2,2,0.014380
0,0,2,0,2,0.017984
3,18,2,0,0,0.015801
0,0,2,0,0,0.013185
2,10,3,1,0,0.017005
0,3,2,0,0,0.015875
0,1,3,1,0,0.016025
0,1,3,1,0,0.014841
0,3,0,1,0,0.013285
2,12,3,0,0,0.013393
0,2,1,0,0,0.014095
0,2,1,0,0,0.015379
0,3,1,1,0,0.015549
3,6,11,0,3,0.014324
0,2,1,1,3,0.014979
0,0,3,0,3,0.013945
1,0.400000
1,0.400000
1,0.400000
1,0.400000
1,0.400000
1,0.300000
1,0.300000
1,0.300000
0,0.300000
1,0.200000
1,0.500000
0,0.200000
0,0.200000
1,0.400000
1,0.400000
1,0.400000
1,0.100000
0,0.200000
1,0.200000
1,0.100000
1,0.100000
1,0.100000
1,0.500000
0,0.400000
1,0.200000
1,0.500000
1,0.400000
1,0.300000
1,0.500000
1,0.500000
1,0.500000
1,0.300000
1,0.500000
0,0.200000
1,0.500000
1,0.200000
1,0.500000
0,0.200000
1,0.700000
1,0.100000
0,0.700000
1,0.200000
1,0.300000
0,0.700000
1,0.200000
0,0.600000
0,0.400000
1,0.300000
1,0.300000
1,0.200000
1,0.500000
0,0.600000
0,0.600000
0,0.400000
0,0.600000
1,0.500000
1,0.100000
1,0.300000
0,0.100000
0,0.500000
1,0.500000
1,0.500000
0,0.500000
1,0.500000
0,0.500000
0,0.400000
0,0.100000
0,0.200000
1,0.600000
0,0.500000
1,0.500000
1,0.300000
1,0.300000
0,0.500000
1,0.100000
0,0.500000
1,0.100000
0,0.500000
1,0.500000
0,0.500000
1,0.200000
1,0.100000
1,0.500000
0,0.400000
0,0.100000
0,0.600000
1,0.400000
0,0.400000
0,0.200000
0,0.400000
0,0.200000
0,0.200000
0,0.200000
1,0.300000
1,0.400000
0,0.100000
1,0.300000
0,0.600000
1,0.300000
0,0.500000
0,0.500000
1,0.500000
0,0.300000
1,0.300000
0,0.300000
0,0.300000
1,0.300000
0,0.300000
0,0.100000
0,0.100000
1,0.300000
0,0.100000
0,0.300000
0,0.600000
0,0.400000
0,0.100000
0,0.300000
0,0.100000
0,0.400000
0,0.300000
0,0.400000
0,0.300000
0,0.300000
0,0.300000
0,0.200000
0,0.400000
0,0.100000
0,0.100000
1,0.500000
1,0.500000
0,0.700000
0,0.700000
1,0.500000
1,0.300000
1,0.500000
0,0.600000
1,0.500000
0,0.600000
1,0.500000
0,0.700000
1,0.500000
1,0.300000
1,0.500000
0,0.200000
0,0.200000
0,0.200000
0,0.200000
0,0.600000
1,0.500000
0,0.700000
1,0.500000
0,0.600000
1,0.500000
0,0.200000
0,0.600000
0,0.600000
0,0.600000
0,0.600000
1,0.300000
0,0.300000
1,0.100000
1,0.300000
0,0.600000
0,0.400000
0,0.600000
1,0.500000
0,0.900000
0,0.100000
0,0.400000
0,0.100000
0,0.600000
1,0.400000
1,0.100000
1,0.200000
0,0.800000
1,0.500000
1,0.500000
0,0.700000
1,0.500000
0,0.700000
1,0.900000
0,0.700000
1,0.500000
0,0.700000
0,0.500000
1,0.500000
0,0.400000
1,0.500000
0,0.400000
1,0.600000
0,0.700000
1,0.600000
0,0.900000
1,0.500000
0,0.600000
0,0.100000
0,0.600000
0,0.200000
1,0.500000
1,0.300000
1,0.100000
1,0.100000
1,0.500000
0,0.400000
0,0.400000
0,0.100000
0,0.200000
0,0.500000
1,0.500000
0,0.200000
1,0.300000
1,0.500000
0,0.500000
1,0.900000
0,0.700000
1,0.500000
0,0.900000
1,0.500000
0,0.700000
1,0.500000
0,0.500000
1,0.500000
0,0.500000
0,0.500000
1,0.900000
1,0.500000
0,0.100000
1,0.400000
1,0.100000
1,0.500000
1,0.300000
0,0.100000
1,0.300000
1,0.600000
1,0.500000
0,0.600000
1,0.400000
0,0.600000
1,0.500000
0,0.600000
1,0.400000
0,0.800000
1,0.400000
0,0.800000
1,0.900000
0,0.200000
1,0.900000
0,0.500000
1,0.600000
1,0.400000
0,0.200000
1,0.400000
0,0.200000
1,0.100000
1,0.100000
1,0.100000
1,0.200000
1,0.500000
0,0.600000
1,0.300000
0,0.600000
1,0.900000
1,0.300000
1,0.100000
1,0.300000
0,0.900000
1,0.500000
0,0.200000
1,0.500000
0,0.800000
1,0.500000
0,0.800000
1,0.600000
0,0.800000
1,0.400000
1,0.300000
1,0.300000
1,0.100000
1,0.200000
0,0.600000
1,0.700000
0,0.900000
1,0.900000
0,0.500000
1,0.300000
1,0.200000
1,0.200000
0,0.900000
1,0.200000
1,0.200000
1,0.200000
1,0.700000
1,0.200000
1,0.400000
0,0.900000
1,0.700000
0,0.900000
0,0.500000
1,0.100000
1,0.100000
0,0.900000
1,0.400000
1,0.300000
0,0.100000
0,0.900000
1,0.900000
1,0.100000
0,0.200000
1,0.100000
0,0.800000
1,0.500000
0,0.500000
1,0.900000
0,0.500000
1,0.100000
1,0.100000
1,0.500000
1,0.300000
1,0.900000
1,0.300000
0,0.700000
1,0.900000
1,0.300000
0,0.100000
1,0.900000
0,0.400000
1,0.900000
0,0.600000
1,0.500000
0,0.900000
1,0.900000
0,0.600000
1,0.700000
0,0.100000
1,0.400000
0,0.100000
1,0.400000
0,0.100000
1,0.400000
0,0.600000
1,0.500000
0,0.100000
1,0.700000
0,0.600000
1,0.700000
0,0.900000
1,0.900000
1,0.200000
1,0.200000
0,0.400000
1,0.800000
0,0.900000
1,0.200000
1,0.200000
1,0.200000
0,0.600000
1,0.500000
0,0.900000
1,0.200000
1,0.300000
1,0.300000
0,0.600000
1,0.500000
1,0.500000
0,0.600000
1,0.800000
0,0.800000
1,0.500000
0,0.800000
1,0.300000
0,0.600000
1,0.700000
0,0.900000
1,0.400000
0,0.900000
0,0.200000
0,0.900000
1,0.700000
0,0.900000
1,0.400000
1,0.300000
1,0.700000
0,0.900000
1,0.200000
0,0.200000
0,0.300000
0,0.300000
0,0.300000
0,0.300000
0,0.300000
0,0.500000
1,0.400000
0,0.500000
1,0.300000
0,0.900000
0,0.300000
1,0.400000
0,0.900000
1,0.400000
0,0.900000
1,0.400000
0,0.900000
1,0.300000
0,0.900000
1,0.400000
0,0.800000
0,0.800000
1,0.500000
0,0.900000
0,0.400000
0,0.400000
0,0.900000
1,0.500000
0,0.900000
1,0.400000
0,0.700000
1,0.400000
0,0.400000
1,0.800000
0,0.800000
1,0.900000
0,0.300000
1,0.900000
0,0.300000
1,0.900000
0,0.300000
1,0.900000
0,0.200000
0,0.200000
1,0.100000
0,0.200000
1,0.100000
0,0.200000
1,0.100000
1,0.900000
0,0.900000
1,0.900000
1,0.200000
1,0.600000
0,0.900000
1,0.900000
1,0.500000
0,0.300000
1,0.600000
1,0.200000
0,0.100000
1,0.200000
0,0.600000
1,0.400000
1,0.300000
0,0.100000
0,0.600000
1,0.600000
0,0.300000
1,0.600000
1,0.200000
1,0.900000
1,0.900000
0,0.400000
1,0.300000
1,0.900000
1,0.300000
0,0.700000
1,0.300000
1,0.500000
1,0.500000
0,0.700000
1,0.500000
1,0.500000
0,0.700000
1,0.500000
0,0.700000
1,0.100000
1,0.500000
0,0.400000
0,0.700000
1,0.100000
0,0.500000
1,0.500000
0,0.400000
1,0.500000
1,0.100000
1,0.100000
1,0.100000
1,0.500000
0,0.500000
1,0.900000
1,0.900000
0,0.400000
1,0.500000
0,0.400000
1,0.300000
0,0.500000
1,0.900000
0,0.400000
1,0.900000
0,0.500000
1,0.900000
0,0.700000
1,0.900000
1,0.948873
1,1.154102
0,0.853484
1,0.992008
0,0.940083
0,1.014824
0,1.140250
0,1.140250
0,0.771822
0,0.955152
0,0.771822
0,0.771822
1,1.831106
1,1.781106
0,0.994382
0,0.994382
0,0.994382
0,0.994382
0,0.994382
0,0.994382
0,0.955152
0,0.955152
0,0.955152
1,0.697050
0,1.558772
0,1.558772
1,0.697050
0,1.055191
1,0.747050
0,0.903749
0,1.074094
0,1.074094
0,0.778430
0,1.116640
0,0.773008
0,1.116640
0,1.068306
1,1.173019
1,1.173019
0,1.066640
0,1.116640
0,1.074094
1,1.173019
1,0.940083
1,1.175329
1,1.026371
0,1.101069
1,0.940083
0,1.013035
0,1.004469
0,1.004469
0,1.004469
1,0.732650
1,1.454891
0,0.867957
0,0.867957
0,1.020237
0,0.827162
0,1.233570
1,0.861446
0,1.020237
0,0.827162
1,0.970957
1,1.310365
0,1.383570
1,1.310365
1,0.970957
0,1.205191
1,1.359757
0,1.383570
1,1.140561
0,1.205191
0,1.258643
0,1.383570
1,1.310365
0,1.383570
1,1.175329
0,1.383570
1,1.214524
0,1.077217
1,1.359757
1,1.209757
0,1.115700
1,1.159757
1,1.359757
0,1.077217
1,1.359757
1,1.159757
0,1.027217
0,1.027217
0,1.115700
1,1.129242
0,1.105683
0,1.027217
1,0.940297
0,1.210843
1,0.940297
0,1.160843
1,1.465112
0,1.201306
1,0.877217
1,1.048421
1,0.877217
0,0.927217
0,0.977162
1,0.940083
0,0.895717
1,1.170736
1,1.400706
0,1.210843
1,1.566548
1,0.870832
1,1.170736
0,1.193855
1,1.170736
1,1.516548
1,1.170736
0,1.090824
0,1.160843
1,0.882650
1,0.632650
1,1.140561
1,1.140561
0,1.250309
0,0.980690
1,0.632650
1,0.882650
0,1.115112
1,1.071382
0,1.005914
0,1.271382
1,1.216548
1,0.882650
0,0.957013
0,1.115112
1,0.890988
1,1.365112
1,1.293855
0,1.009757
1,0.647050
0,1.009757
1,0.647050
1,1.409757
1,0.647050
0,0.765043
1,1.293855
0,1.193855
1,0.632650
1,0.882650
1,0.632650
1,0.882650
0,1.295340
0,0.904547
0,1.195340
1,1.025329
0,1.195340
1,1.012578
0,1.195340
1,1.293855
1,1.293855
1,1.293855
0,1.208643
0,1.080291
0,1.080291
1,1.636084
1,1.198421
0,1.443855
0,0.845717
0,1.443855
0,0.840297
1,1.686084
1,1.048421
1,0.985816
1,0.985816
1,1.636084
0,1.270972
1,1.140083
1,0.980291
1,1.048421
0,1.154547
1,1.048421
0,1.154547
1,1.129310
1,1.090561
0,1.350309
0,1.005914
1,1.120736
0,1.212376
1,0.980291
1,1.048421
1,0.685816
1,0.882650
1,1.209757
1,0.882650
1,0.685816
0,1.009757
1,1.209757
1,0.985808
1,1.359757
1,0.685816
1,0.985816
1,1.636084
1,0.985816
1,0.980291
1,0.720832
1,0.882650
1,0.882650
0,1.020237
0,0.848421
0,1.208643
0,1.308643
0,1.009757
1,0.720832
1,1.280291
1,0.720832
1,1.280291
1,1.209757
1,1.048421
1,0.890988
1,1.198421
1,0.890988
0,1.308643
1,1.209757
1,1.235808
1,1.235808
0,0.840297
0,0.840297
0,0.840297
1,1.300925
1,1.198421
1,1.261514
1,1.261514
1,0.720832
0,0.924492
1,1.048421
1,1.120736
1,1.229527
1,0.720832
1,0.882650
1,1.120736
1,0.882650
0,1.045717
1,0.882650
1,0.882650
1,1.198421
0,1.160843
1,1.048421
0,1.160843
0,0.873245
1,0.882650
0,1.160843
0,0.765043
1,1.198421
0,0.765043
1,0.758868
0,0.765043
1,1.120736
0,0.990988
1,1.120736
0,1.212376
1,0.632650
0,1.161514
1,0.632650
1,1.236186
1,1.236186
1,0.632650
1,1.136186
0,1.443855
1,1.340561
1,0.632650
1,1.236186
0,1.295340
1,1.136186
0,1.295340
1,1.136186
1,0.670832
1,1.136186
1,0.940297
1,1.236186
1,1.261514
1,0.940297
1,1.261514
1,0.940297
0,1.443855
1,0.940297
0,1.045717
0,0.898044
1,1.015059
0,1.161514
1,1.098044
1,0.980291
0,1.161514
0,1.443855
0,0.873245
0,1.443855
0,0.873245
1,1.073245
0,0.990988
0,1.464543
0,0.848044
1,0.890988
1,1.293855
0,1.161514
0,1.161514
0,1.443855
0,1.161514
1,1.261514
0,1.161514
0,1.161514
1,0.670832
1,1.048421
1,0.670832
1,1.198421
1,0.670832
1,1.293855
0,0.924492
0,1.080291
0,0.974492
1,0.882650
0,0.765043
1,1.293855
1,1.198421
0,0.765043
0,0.765043
0,0.780862
1,0.615043
1,1.048421
1,0.670832
1,0.940297
1,0.670832
1,0.940297
1,0.670832
1,0.940297
0,0.765043
1,0.758868
0,0.765043
1,0.758868
1,0.929527
1,1.090988
1,0.929527
1,1.140988
1,0.929527
1,1.090988
1,0.980291
1,1.136186
1,0.980291
1,1.236186
1,0.929527
1,1.136186
1,0.980291
0,0.780862
1,0.980291
0,1.308643
1,0.870832
0,1.179242
0,0.920832
0,0.845717
1,1.261514
1,1.048421
0,1.030690
1,1.261514
0,1.443855
1,1.293855
1,1.048421
1,1.120736
0,0.845717
1,0.748421
1,1.198421
1,0.670832
1,1.148044
0,1.095717
0,0.848044
1,0.748421
1,1.048421
1,0.929527
0,1.179242
1,1.129242
0,0.845717
1,0.748421
0,1.308643
0,1.095717
1,1.440561
1,0.748421
0,0.848044
0,0.840297
0,0.840297
0,1.045717
1,1.015059
0,1.030690
0,0.898044
1,0.670832
1,1.148044
1,0.840988
1,1.175329
1,0.840988
1,1.636084
1,1.070341
1,0.840988
1,1.440561
1,0.840988
0,0.848044
0,0.870341
0,1.120972
0,1.230291
0,1.120972
0,0.658868
1,0.632650
0,1.120972
0,0.920832
1,0.870832
1,0.758868
0,0.980862
0,1.120972
1,0.740297
1,1.220341
1,0.748421
1,1.220341
1,0.748421
1,1.220341
1,0.748421
1,1.440561
1,0.748421
1,1.440561
1,0.748421
1,1.220341
1,0.748421
0,0.848421
0,0.870341
