3,13,5,3,2,0.014426
2,13,3,3,2,0.013449
0,0,0,3,2,0.011780
0,0,2,3,2,0.012654
2,13,1,0,2,0.016342
3,13,5,2,2,0.015550
2,13,1,0,2,0.014515
0,1,1,1,2,0.012034
2,2,3,3,2,0.011781
2,9,3,3,2,0.012136
0,3,1,2,2,0.011620
0,3,1,2,2,0.012983
3,1,14,2,2,0.016107
0,0,1,0,2,0.012572
0,1,3,2,2,0.014131
3,7,12,0,0,0.013121
3,1,14,3,2,0.011897
2,0,1,2,2,0.011237
0,2,3,3,2,0.012959
0,2,3,3,2,0.011337
2,18,3,0,2,0.012976
3,1,3,0,2,0.014237
2,10,2,3,2,0.013934
2,2,0,0,2,0.013332
2,14,2,3,2,0.013803
0,2,1,0,2,0.011852
0,0,3,0,2,0.012014
0,2,1,2,2,0.012521
0,3,3,1,2,0.011891
0,1,0,0,2,0.011540
0,3,3,0,2,0.013884
0,0,2,0,2,0.011178
0,3,2,2,2,0.010160
3,13,5,3,2,0.010488
2,13,3,3,2,0.011177
2,20,2,3,2,0.013422
2,19,3,3,2,0.013305
0,0,2,3,2,0.013274
0,0,2,3,2,0.013027
0,0,1,3,2,0.009239
0,0,1,1,2,0.011705
0,0,2,3,2,0.011552
0,0,1,0,2,0.011409
2,15,3,1,2,0.013174
2,9,1,3,2,0.009878
2,19,1,3,2,0.011275
2,19,3,3,2,0.011085
3,13,5,2,2,0.013262
3,10,0,3,0,0.010361
0,0,1,3,0,0.010344
3,19,7,1,1,0.010150
2,11,3,3,1,0.013155
0,0,1,3,1,0.013492
2,0,3,3,1,0.010663
2,10,0,0,1,0.010313
2,2,3,3,1,0.012319
2,6,1,2,1,0.012554
2,1,3,3,1,0.012068
2,18,1,2,1,0.012126
0,1,3,3,1,0.011790
0,0,0,0,1,0.010985
0,2,2,1,1,0.009353
2,15,0,0,1,0.009145
2,6,0,0,1,0.008696
0,2,0,0,1,0.010318
2,5,0,0,1,0.008847
2,8,3,2,1,0.008864
2,14,2,3,1,0.009645
2,14,3,2,1,0.009510
0,0,0,2,1,0.009016
0,2,2,3,1,0.009671
0,3,1,2,1,0.010914
2,13,0,0,1,0.011040
2,20,3,1,1,0.011525
2,19,0,0,1,0.011551
2,6,3,1,1,0.011507
2,12,0,0,1,0.011194
2,14,3,1,1,0.010483
2,18,0,0,1,0.009466
2,0,2,0,1,0.009282
2,17,0,0,1,0.008427
0,1,0,0,1,0.008877
3,10,0,2,0,0.011751
2,2,1,0,0,0.011000
0,1,3,2,0,0.011118
2,1,1,0,0,0.009109
2,1,2,0,0,0.010988
3,10,0,1,0,0.009026
0,3,3,2,0,0.008262
3,1,3,1,2,0.010466
3,13,5,0,2,0.010473
3,1,3,0,2,0.009829
0,0,2,0,2,0.010439
0,0,2,0,2,0.008291
0,3,2,0,2,0.007585
2,14,2,1,2,0.008888
0,3,2,3,2,0.009447
2,18,2,1,2,0.009178
2,13,1,0,2,0.010640
2,20,1,3,2,0.010348
2,11,1,0,2,0.010229
0,3,1,3,2,0.009699
3,1,3,0,2,0.009433
2,1,3,1,2,0.009870
0,0,1,1,2,0.008437
2,19,1,2,2,0.007753
0,1,0,3,2,0.009041
0,1,2,3,2,0.010334
0,0,1,1,2,0.007891
2,17,1,3,2,0.009223
2,12,1,3,2,0.007850
3,7,8,2,3,0.009640
0,0,1,3,3,0.009032
0,0,1,0,3,0.008244
3,10,0,3,0,0.010305
3,8,11,0,0,0.021061
3,8,11,0,0,0.029377
2,1,3,0,0,0.022481
2,11,1,3,0,0.012053
3,18,10,3,0,0.013867
2,17,3,0,0,0.009663
0,0,1,3,0,0.009684
0,3,1,2,0,0.007796
0,3,1,2,0,0.009351
2,19,3,0,0,0.009851
0,2,3,1,0,0.009916
2,2,3,0,0,0.007688
0,0,2,3,0,0.009653
0,1,3,0,0,0.008739
0,2,3,2,0,0.008951
0,0,2,3,0,0.008095
0,3,3,0,0,0.007804
2,14,3,1,0,0.007193
0,3,1,0,0,0.008062
2,14,3,1,0,0.007546
0,3,3,1,0,0.007035
2,14,3,3,0,0.006946
0,3,3,2,0,0.009109
2,20,2,1,0,0.009616
0,1,0,0,0,0.009382
2,6,2,1,0,0.008807
2,2,1,0,0,0.008765
2,18,2,1,0,0.008767
2,19,1,0,0,0.008493
2,10,2,1,0,0.008694
2,13,1,0,0,0.008184
0,0,2,1,0,0.008384
2,13,1,0,0,0.008205
3,13,5,3,2,0.007221
3,13,5,3,2,0.008336
0,3,1,0,2,0.007443
2,20,2,1,2,0.008570
3,1,3,2,2,0.008387
0,3,3,1,2,0.007787
0,1,1,2,2,0.006723
3,18,10,3,0,0.006436
2,13,3,2,0,0.007682
0,1,1,2,0,0.007277
0,3,0,2,0,0.007241
0,0,2,0,0,0.007415
0,0,2,0,0,0.007416
2,0,1,1,0,0.006499
0,2,3,3,0,0.007850
0,2,3,3,0,0.008904
0,2,2,1,0,0.008307
2,8,2,1,0,0.007631
0,1,1,1,0,0.007199
0,1,1,3,0,0.006515
0,3,3,0,0,0.006485
0,2,2,1,0,0.007593
0,0,2,3,0,0.006318
2,12,3,2,0,0.008109
0,3,1,2,0,0.007070
0,3,1,2,0,0.007855
0,3,1,2,0,0.006759
0,3,1,2,0,0.007973
0,3,1,2,0,0.006763
0,0,1,0,0,0.006493
0,1,1,0,0,0.006191
2,15,2,1,0,0.006070
0,3,1,3,0,0.006708
0,0,2,1,0,0.007649
0,1,3,1,0,0.005954
0,0,0,0,0,0.006219
0,1,3,3,0,0.006807
0,0,3,0,0,0.006310
0,0,3,1,0,0.007149
0,2,2,1,0,0.007670
0,0,3,3,0,0.007642
3,5,2,3,1,0.006619
2,19,3,2,1,0.007112
0,0,2,1,1,0.007630
2,2,3,2,1,0.007716
0,0,3,3,1,0.007954
2,11,2,1,1,0.006617
0,3,1,2,1,0.007007
0,3,3,2,1,0.007300
2,20,2,0,1,0.007669
0,2,3,2,1,0.007688
2,0,1,3,1,0.007222
2,17,2,1,1,0.006581
0,0,1,3,1,0.006606
0,0,1,3,1,0.006624
0,0,1,0,1,0.006943
0,0,2,0,1,0.006929
2,14,1,2,1,0.005929
2,14,2,3,1,0.007666
3,1,3,0,2,0.008006
0,0,2,2,2,0.007580
0,0,2,2,2,0.006293
0,0,2,2,2,0.005917
2,19,1,2,2,0.005706
0,1,0,3,2,0.005638
0,1,1,3,2,0.006689
0,1,0,3,2,0.006203
0,2,0,3,2,0.006506
0,2,1,2,2,0.005527
0,2,1,2,2,0.007016
0,2,2,3,2,0.006325
0,2,2,3,2,0.005553
2,6,0,2,2,0.008273
2,6,2,1,2,0.007127
2,5,0,1,2,0.005344
0,0,2,1,2,0.007089
0,0,2,1,2,0.007119
0,1,3,0,2,0.007456
2,6,2,0,2,0.007229
0,0,3,3,2,0.006586
0,2,2,0,2,0.006318
0,0,3,2,2,0.006516
0,1,1,3,2,0.005064
2,1,0,1,2,0.006260
2,1,2,0,2,0.007258
2,8,0,0,2,0.005210
2,19,0,0,2,0.006020
0,0,0,0,2,0.007869
3,1,3,3,2,0.006466
2,19,2,0,2,0.005811
0,1,0,3,2,0.005315
2,3,0,1,2,0.006688
0,1,0,3,2,0.005634
0,2,0,0,2,0.006729
2,14,1,2,2,0.005432
2,14,0,0,2,0.006620
2,14,0,0,2,0.006365
2,2,2,0,2,0.006668
3,5,2,0,1,0.007383
2,1,2,0,1,0.006751
0,2,0,0,1,0.007214
3,1,3,2,2,0.005546
2,1,2,1,2,0.007264
0,1,2,0,2,0.005926
2,3,0,1,2,0.006911
0,2,1,1,2,0.006020
0,0,0,1,2,0.006635
2,11,2,2,2,0.006100
0,3,2,2,2,0.006192
0,0,2,2,2,0.006237
0,0,2,2,2,0.006756
0,1,0,0,2,0.006215
2,20,1,1,2,0.007029
2,19,1,0,2,0.007110
2,18,1,2,2,0.006857
2,2,1,0,2,0.006716
0,2,1,2,2,0.006666
0,2,1,2,2,0.006743
2,17,1,2,2,0.007318
2,17,0,0,2,0.005375
0,3,1,0,2,0.006405
0,2,2,1,2,0.006707
2,13,1,2,2,0.006132
3,13,5,2,2,0.006917
2,0,1,2,2,0.006205
3,13,5,0,2,0.005643
2,9,2,1,2,0.006088
2,0,1,0,2,0.006276
0,3,1,2,2,0.006309
0,3,1,2,2,0.005629
0,0,2,1,2,0.006445
0,0,2,1,2,0.006609
2,1,1,2,2,0.006851
2,10,0,2,2,0.006552
2,15,1,2,2,0.006255
3,8,8,0,3,0.005155
3,8,8,0,3,0.006451
0,0,0,0,3,0.006181
3,8,8,0,3,0.005851
3,8,8,0,3,0.005837
0,1,1,2,3,0.006786
0,1,1,2,3,0.006488
0,1,3,0,3,0.006030
0,3,1,0,3,0.005529
0,2,0,0,3,0.005588
3,5,2,2,1,0.004864
3,5,2,3,1,0.006132
0,0,2,3,1,0.005314
2,14,2,3,1,0.005253
0,3,1,0,1,0.005483
0,0,2,3,1,0.006772
0,3,3,2,1,0.006145
2,14,1,3,1,0.006544
1,0.900000
1,0.900000
1,0.400000
1,0.400000
1,0.400000
1,0.400000
1,0.500000
1,0.400000
1,0.300000
0,0.400000
1,0.500000
1,0.300000
0,0.400000
1,0.300000
1,0.300000
1,0.300000
1,0.300000
1,0.300000
1,0.300000
1,0.400000
1,0.500000
1,0.500000
0,0.400000
0,0.400000
1,0.500000
1,0.300000
0,0.500000
1,0.300000
0,0.200000
1,0.300000
1,0.300000
0,0.200000
1,0.200000
0,0.200000
1,0.300000
0,0.200000
1,0.100000
1,0.100000
1,0.500000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
1,0.400000
1,0.500000
1,0.300000
1,0.500000
0,0.600000
1,0.500000
0,0.600000
1,0.200000
1,0.200000
1,0.200000
0,0.300000
1,0.200000
0,0.300000
1,0.300000
0,0.300000
1,0.300000
0,0.600000
1,0.300000
0,0.600000
1,0.300000
0,0.600000
1,0.300000
1,0.300000
1,0.500000
0,0.600000
1,0.500000
1,0.300000
1,0.400000
1,0.400000
1,0.200000
1,0.400000
0,0.400000
1,0.400000
1,0.200000
1,0.200000
1,0.500000
1,0.200000
1,0.500000
1,0.200000
1,0.200000
1,0.400000
0,0.200000
0,0.900000
1,0.500000
0,0.600000
0,0.100000
1,0.200000
1,0.500000
0,0.600000
1,0.500000
0,0.100000
0,0.100000
0,0.600000
0,0.600000
1,0.200000
0,0.300000
1,0.200000
0,0.600000
1,0.200000
1,0.100000
1,0.100000
1,0.500000
1,0.500000
0,0.300000
1,0.500000
0,0.900000
1,0.100000
0,0.900000
1,0.600000
0,0.600000
1,0.100000
1,0.100000
1,0.100000
0,0.600000
1,0.500000
0,0.600000
1,0.200000
1,0.200000
1,0.200000
1,0.600000
0,0.600000
1,0.300000
0,0.900000
1,0.200000
0,0.900000
1,0.900000
0,0.900000
1,0.900000
0,0.300000
0,0.900000
1,0.900000
0,0.900000
1,0.100000
1,0.400000
1,0.100000
1,0.100000
1,0.100000
1,0.100000
0,0.100000
0,0.300000
1,0.900000
0,0.300000
1,0.900000
0,0.300000
1,0.100000
1,0.900000
0,0.900000
1,0.100000
1,0.900000
1,0.100000
1,0.200000
1,0.200000
1,0.100000
1,0.200000
0,0.700000
0,0.100000
0,0.300000
1,0.100000
0,0.300000
1,0.900000
0,0.900000
1,0.100000
0,0.600000
1,0.100000
1,0.300000
1,0.200000
0,0.700000
1,0.900000
0,0.700000
1,0.200000
0,0.200000
1,0.900000
0,0.300000
1,0.900000
0,0.900000
1,0.500000
0,0.900000
1,0.500000
0,0.900000
0,0.900000
0,0.300000
0,0.900000
0,0.300000
0,0.800000
1,0.600000
0,0.600000
0,0.300000
0,0.900000
1,0.900000
0,0.700000
1,0.400000
0,0.100000
1,0.500000
0,0.300000
1,0.100000
1,0.500000
0,0.300000
1,0.500000
0,0.800000
1,0.900000
0,0.200000
1,0.900000
0,0.600000
0,0.300000
0,0.300000
0,0.300000
1,0.500000
0,0.200000
1,0.900000
0,0.200000
1,0.900000
0,0.300000
1,0.500000
0,0.300000
1,0.600000
0,0.500000
1,0.900000
0,0.800000
1,0.900000
0,0.800000
1,0.400000
0,0.500000
1,0.500000
0,0.600000
1,0.600000
0,0.700000
1,0.400000
1,0.100000
1,0.200000
1,0.600000
0,0.800000
1,0.600000
0,0.800000
1,0.300000
1,0.200000
1,0.500000
0,0.400000
1,0.900000
0,0.800000
1,0.200000
1,0.200000
1,0.600000
0,0.900000
1,0.600000
1,0.200000
1,0.200000
1,0.600000
0,0.900000
1,0.600000
0,0.800000
1,0.600000
0,0.900000
1,0.600000
0,0.900000
1,0.600000
0,0.700000
1,0.200000
0,0.800000
0,0.800000
0,0.800000
1,0.600000
0,0.200000
1,0.700000
0,0.200000
0,0.900000
1,0.700000
0,0.900000
1,0.600000
0,0.800000
1,0.600000
0,0.800000
1,0.600000
0,0.800000
1,0.600000
1,0.100000
1,0.600000
1,0.600000
0,0.200000
1,0.900000
0,0.200000
1,0.900000
0,0.700000
0,0.200000
0,0.200000
0,0.200000
0,0.700000
1,0.900000
0,0.700000
1,0.400000
1,0.100000
1,0.100000
1,0.200000
1,0.100000
1,0.900000
0,0.700000
1,0.900000
0,0.700000
1,0.900000
0,0.800000
0,0.200000
0,0.300000
1,0.500000
0,0.900000
1,0.500000
1,0.200000
1,0.200000
1,0.500000
1,0.200000
1,0.900000
0,0.900000
1,0.600000
1,0.900000
1,0.900000
0,0.900000
0,0.800000
1,0.900000
0,0.900000
1,0.500000
0,0.900000
1,0.900000
0,0.800000
1,0.900000
0,0.800000
1,0.900000
0,0.300000
1,0.300000
1,0.200000
1,0.300000
0,0.100000
1,0.300000
1,0.300000
0,0.300000
1,0.900000
0,0.900000
1,0.600000
0,0.900000
1,0.900000
0,0.900000
1,0.900000
0,0.900000
1,0.900000
0,0.900000
1,0.900000
0,0.300000
0,0.900000
1,0.900000
0,0.800000
1,0.900000
0,0.600000
1,0.100000
0,0.300000
1,0.900000
0,0.300000
0,0.100000
0,0.500000
1,0.400000
1,0.100000
0,0.300000
1,0.600000
0,0.800000
1,0.400000
1,0.100000
1,0.500000
0,0.700000
1,0.400000
0,0.800000
1,0.900000
0,0.900000
1,0.500000
0,0.300000
1,0.200000
0,0.300000
0,0.300000
0,0.100000
1,0.200000
0,0.400000
1,0.200000
1,0.200000
0,0.600000
1,0.300000
1,0.100000
1,0.400000
0,0.800000
1,0.500000
0,0.800000
1,0.200000
0,0.900000
1,0.900000
0,0.800000
1,0.500000
0,0.900000
1,0.900000
0,0.500000
1,0.900000
0,0.900000
1,0.500000
1,0.200000
0,0.400000
1,0.900000
0,0.500000
0,0.300000
0,0.300000
1,0.800000
0,0.700000
1,0.400000
0,0.200000
0,0.300000
0,0.100000
0,0.900000
1,0.500000
0,0.900000
0,0.300000
1,0.500000
0,0.300000
1,0.700000
0,0.500000
1,0.500000
0,0.700000
1,0.500000
0,0.900000
1,0.800000
0,0.700000
1,0.500000
0,0.700000
1,0.200000
1,0.500000
0,0.700000
1,0.700000
1,0.400000
1,0.400000
1,0.400000
1,0.300000
1,0.700000
0,0.100000
0,0.700000
1,0.500000
1,0.300000
1,0.500000
0,0.800000
0,0.800000
1,0.700000
0,0.800000
1,0.700000
0,0.800000
1,0.100000
0,0.800000
1,0.700000
0,0.700000
1,0.900000
0,0.700000
1,0.100000
1,0.100000
1,0.400000
0,0.500000
1,0.600000
0,0.500000
1,0.900000
0,0.400000
1,0.900000
1,0.100000
0,0.300000
1,0.200000
1,0.500000
1,0.900000
0,0.800000
1,0.500000
0,0.400000
1,0.500000
0,0.600000
1,0.500000
0,0.100000
1,0.500000
0,0.900000
1,0.500000
0,0.900000
1,0.900000
0,0.500000
1,0.900000
0,0.600000
1,0.300000
0,0.600000
1,0.500000
1,0.300000
1,0.900000
0,0.400000
1,0.300000
0,0.100000
1,0.500000
0,0.100000
0,0.900000
1,0.300000
0,0.800000
1,0.900000
0,0.800000
1,0.900000
0,0.700000
1,0.924530
0,0.974038
1,1.066532
1,1.307770
0,1.206556
0,1.246953
0,1.145052
0,1.246953
1,1.445052
0,1.250496
0,0.923155
0,1.250496
0,1.250496
0,1.250496
0,0.779740
0,0.977298
0,1.287015
0,1.287015
0,1.469336
0,1.469336
0,1.099518
0,1.081752
0,0.741259
0,0.741259
0,0.741259
0,0.741259
0,1.248816
0,1.194465
0,1.248816
0,1.027298
0,1.724489
0,1.027298
1,1.546953
0,1.724489
1,1.496953
0,1.674489
0,1.027298
0,1.027298
0,1.027298
1,1.546953
0,1.166509
0,1.116509
0,1.116509
0,1.116509
0,1.116509
0,1.194465
1,1.246953
1,1.246953
1,1.246953
0,1.568562
1,0.877298
0,0.772784
1,0.973793
0,1.270090
0,1.299518
1,0.917417
1,0.827298
1,0.946209
0,0.968571
0,1.270090
1,0.973793
0,0.968571
0,1.270123
0,0.777298
0,1.268934
1,0.967417
1,0.917417
0,1.285798
0,1.004412
1,0.967417
0,1.335798
0,1.285798
1,0.926656
1,0.877298
1,0.926656
1,0.827298
1,0.926656
0,1.170123
0,1.120123
1,0.926656
1,0.827298
1,0.926656
0,1.170123
0,0.926311
0,0.926311
1,0.827298
0,0.926311
0,1.702028
0,1.702028
0,0.968571
1,0.877298
0,0.830011
1,1.050496
1,0.917417
1,1.246953
1,0.917417
0,0.926311
0,1.362082
1,0.917417
0,1.312082
0,0.873793
1,0.973793
1,1.544465
1,0.879745
1,0.973793
1,0.973793
0,0.873793
0,1.141358
1,1.594465
0,1.141358
1,0.876656
0,1.046721
0,0.777298
1,0.876656
1,0.876656
0,1.091358
1,0.916341
0,1.027298
0,0.777298
0,1.027298
0,0.777298
1,0.916341
1,0.973793
0,0.777298
1,0.973793
0,0.927298
0,1.027298
0,0.777298
1,0.827298
0,0.777298
1,0.827298
0,0.927298
0,0.699978
0,1.118571
0,0.649978
1,1.050496
1,0.749978
1,0.749978
1,0.964961
1,0.749978
0,0.649978
0,1.470090
0,0.649978
0,1.520090
0,0.895118
0,1.520090
0,0.599978
0,1.470090
1,0.973793
0,0.599978
1,0.864961
1,1.031319
0,1.073793
0,1.173793
0,1.073793
0,0.599978
1,0.973793
1,0.973793
0,1.097190
1,1.296955
1,1.050496
0,1.032536
0,0.896721
0,0.896721
1,0.973793
0,0.896721
1,0.973793
1,1.296955
0,0.873793
1,1.050496
1,1.050496
0,0.668667
0,1.118571
0,0.873793
0,0.618667
0,0.599978
0,1.118571
0,0.873793
0,1.118571
0,0.599978
0,1.118571
0,0.873793
0,1.669441
0,1.669441
1,1.125528
0,1.223793
0,0.896721
0,1.223793
0,0.599978
0,1.173793
0,1.173793
0,0.896721
0,0.784376
0,1.096721
0,0.896721
0,0.896721
1,0.984376
0,0.896721
0,0.896721
0,0.896721
1,0.846721
1,0.984376
1,0.796721
1,0.984376
1,0.796721
1,0.984376
1,0.846721
1,0.984376
1,0.846721
1,0.816341
1,0.984376
1,0.816341
1,0.984376
0,0.966341
1,0.984376
0,0.966341
0,0.599978
1,0.846721
0,0.699978
1,0.846721
0,0.599978
0,1.275528
0,0.925528
1,0.846721
0,0.925528
1,0.846721
0,0.925528
1,0.846721
0,0.925528
1,0.846721
0,0.925528
0,1.294100
1,0.846721
0,0.925528
0,1.046721
0,0.925528
0,1.096721
0,0.925528
0,1.294100
0,0.925528
0,1.046721
0,0.925528
0,1.096721
0,0.925528
0,1.046721
0,0.925528
0,1.046721
0,0.925528
0,1.173793
0,1.173793
0,0.599978
0,1.275528
0,0.599978
0,1.275528
0,0.599978
0,1.275528
0,0.599978
0,1.275528
0,0.599978
0,1.275528
1,0.899978
0,1.294100
0,1.294100
0,1.275528
0,1.294100
0,1.444100
0,0.875528
0,1.444100
0,1.294100
0,0.599978
0,1.275528
0,0.599978
1,0.796721
0,0.599978
1,0.796721
0,0.599978
1,0.796721
0,0.875528
0,0.875528
0,1.073793
0,0.873793
0,1.275528
1,1.175528
1,0.796721
1,1.175528
1,0.796721
1,1.125528
0,0.699978
0,0.699978
1,0.796721
1,1.099978
0,1.494100
0,0.599978
1,0.749978
0,1.594100
0,0.599978
0,1.494100
0,0.599978
0,1.494100
0,0.599978
0,1.494100
0,0.599978
0,1.594100
0,0.599978
0,1.294100
0,1.444100
0,1.494100
0,1.444100
0,1.494100
0,1.444100
0,1.016509
1,1.116509
0,0.875528
0,1.275528
0,1.396953
1,1.246953
0,0.599978
0,1.494100
0,1.594100
0,0.875528
0,1.594100
0,0.875528
0,1.594100
0,0.875528
0,1.494100
1,1.719441
0,1.494100
1,1.719441
0,1.494100
1,0.949978
0,1.294100
0,0.896721
0,1.444100
1,0.949978
0,0.896721
0,1.294100
1,0.949978
0,1.594100
1,0.949978
0,1.594100
1,1.099978
0,1.594100
1,0.949978
0,1.594100
1,1.099978
0,1.494100
1,0.949978
0,0.896721
1,0.846721
1,1.099978
0,1.594100
1,1.099978
0,1.294100
0,1.444100
0,1.294100
0,0.599978
0,1.118571
0,0.599978
0,1.118571
0,0.599978
0,1.118571
1,1.075528
0,0.875528
0,1.118571
0,0.599978
0,1.118571
0,0.599978
0,1.118571
0,0.599978
0,1.118571
0,0.599978
0,1.118571
1,1.719441
0,1.118571
0,1.118571
0,1.118571
0,1.118571
0,1.118571
1,1.719441
0,1.118571
0,0.599978
0,1.118571
0,1.118571
1,1.719441
0,1.118571
0,1.118571
0,1.118571
1,1.719441
0,1.118571
1,1.719441
1,0.796721
1,1.719441
1,0.768571
1,1.719441
1,0.768571
1,1.719441
1,0.768571
1,1.719441
1,0.768571
1,1.719441
1,0.768571
1,0.968571
1,1.719441
1,0.768571
0,0.699978
0,1.569441
0,0.599978
1,0.768571
0,0.599978
1,0.968571
1,0.968571
1,0.968571
1,0.768571
1,0.968571
1,0.768571
0,0.699978
1,0.968571
1,0.768571
0,1.569441
1,0.768571
1,1.719441
0,1.569441
1,1.719441
1,0.768571
1,1.719441
1,0.768571
0,0.599978
1,0.768571
