2,17,1,0,2,0.025523
3,18,17,0,3,0.027762
3,18,17,1,3,0.029844
3,2,14,2,1,0.031466
0,0,1,3,1,0.027818
0,2,0,1,1,0.026517
0,0,0,2,1,0.030100
2,1,1,2,1,0.026079
0,1,3,0,1,0.031461
3,5,6,0,3,0.029902
3,3,8,3,1,0.031172
2,20,3,0,1,0.029872
2,15,1,2,1,0.028568
0,2,2,2,1,0.025084
2,16,2,3,1,0.027562
2,9,3,0,1,0.024853
0,3,1,1,1,0.029002
0,0,1,0,1,0.025490
0,2,3,0,1,0.024452
0,2,3,0,1,0.027327
0,3,1,1,1,0.035263
0,3,1,2,1,0.033212
0,3,3,1,1,0.030264
0,0,2,3,1,0.026403
0,3,3,0,1,0.024935
0,3,3,0,1,0.024369
0,0,0,1,1,0.027037
0,0,0,3,1,0.029417
0,0,0,1,1,0.026523
3,2,18,3,0,0.025007
3,2,18,3,1,0.031178
3,19,4,3,3,0.030277
3,13,5,0,2,0.031987
3,11,11,2,2,0.028603
0,0,0,1,2,0.025922
3,18,2,3,2,0.027499
3,18,2,2,1,0.040997
3,2,18,3,0,0.033004
3,18,17,0,3,0.029586
3,8,2,3,2,0.027591
3,18,2,0,2,0.032816
2,7,2,0,2,0.031007
3,2,18,0,3,0.031658
3,18,4,0,2,0.028731
3,2,18,3,2,0.026103
3,2,18,3,0,0.026006
3,14,14,2,3,0.025577
0,3,2,3,3,0.027287
0,2,3,3,3,0.026328
0,2,3,1,3,0.027384
0,2,3,0,3,0.027799
3,11,13,0,3,0.030823
3,3,8,0,3,0.029324
3,18,4,0,0,0.029031
3,17,18,0,3,0.026579
0,1,3,0,3,0.025805
0,1,3,0,3,0.024844
2,12,2,1,3,0.026188
3,10,19,0,3,0.027759
2,20,0,0,3,0.028633
2,5,2,0,3,0.026499
3,5,14,1,1,0.036480
3,11,13,0,3,0.027944
2,9,2,1,3,0.025859
0,1,0,3,3,0.025809
3,19,19,1,0,0.024765
3,19,19,2,0,0.038600
0,1,0,1,0,0.029513
0,1,0,3,0,0.022829
3,19,19,3,0,0.028169
0,1,1,2,0,0.029773
0,2,3,3,0,0.024181
3,4,11,1,1,0.026847
0,3,0,0,1,0.025437
0,2,2,1,1,0.025665
2,4,2,2,1,0.025437
0,3,3,1,1,0.024067
0,3,3,3,1,0.024367
3,6,18,0,0,0.028057
2,14,0,1,0,0.029792
3,5,18,0,2,0.025018
3,0,18,2,3,0.030440
1,0.300000
1,1.000000
1,0.300000
1,0.400000
1,0.400000
0,0.500000
1,0.300000
1,0.300000
1,0.300000
1,0.900000
0,0.100000
0,0.200000
0,0.300000
0,0.300000
0,0.300000
0,0.300000
1,0.100000
1,0.300000
0,0.200000
0,0.200000
1,0.300000
0,0.200000
0,0.100000
0,0.300000
1,0.300000
0,0.300000
1,0.300000
0,0.100000
1,0.100000
0,0.100000
0,0.200000
1,0.100000
0,0.200000
1,0.200000
1,0.100000
1,0.100000
0,0.300000
0,0.100000
0,0.100000
0,0.100000
1,0.100000
1,0.100000
0,0.100000
0,0.100000
0,0.300000
0,0.200000
0,0.800000
0,0.100000
1,0.200000
0,0.200000
0,0.800000
0,0.800000
1,0.100000
0,0.800000
1,0.500000
0,0.200000
0,0.200000
1,0.100000
1,0.800000
1,0.500000
0,0.900000
1,0.500000
1,0.400000
1,0.500000
0,0.300000
1,0.800000
1,0.800000
1,0.800000
1,0.100000
0,0.200000
1,0.100000
0,0.200000
0,0.200000
0,0.200000
1,0.100000
1,0.400000
1,0.400000
1,0.400000
1,0.400000
0,0.300000
1,0.500000
0,0.300000
1,0.400000
0,0.300000
1,0.400000
1,0.200000
1,0.400000
1,0.400000
1,0.400000
1,0.400000
1,0.100000
1,0.900000
0,0.100000
0,0.500000
0,0.500000
1,0.400000
0,0.300000
0,0.300000
1,0.600000
0,0.500000
1,0.700000
0,0.500000
1,0.600000
0,0.500000
0,0.700000
0,0.500000
1,0.600000
0,0.300000
1,0.600000
0,0.300000
0,0.300000
0,0.700000
1,0.600000
0,0.500000
1,0.600000
0,0.300000
1,0.600000
0,0.300000
1,0.700000
0,0.300000
1,0.700000
0,0.700000
1,0.700000
1,0.200000
1,0.700000
0,0.500000
1,0.700000
1,0.800000
0,0.300000
1,0.100000
0,0.700000
1,0.400000
1,0.400000
1,0.200000
1,0.200000
0,0.200000
1,0.100000
1,0.300000
0,0.700000
1,0.500000
0,0.300000
0,0.300000
0,0.100000
1,0.300000
0,0.300000
0,0.200000
0,0.100000
0,0.200000
0,0.600000
1,0.100000
1,0.300000
0,0.200000
0,0.600000
0,0.300000
1,0.300000
1,0.300000
0,0.300000
1,0.300000
1,0.300000
1,0.700000
0,0.100000
0,0.600000
1,0.700000
0,0.100000
0,0.100000
0,0.100000
1,0.700000
0,0.400000
1,0.700000
0,0.500000
0,0.300000
0,0.300000
1,0.200000
1,0.200000
0,0.600000
0,0.600000
0,0.600000
0,0.600000
1,0.700000
0,0.300000
1,0.700000
1,0.200000
1,0.200000
1,0.200000
1,0.200000
1,0.700000
0,0.500000
1,0.700000
0,0.500000
1,0.700000
0,0.500000
1,0.700000
0,0.300000
0,0.300000
0,0.300000
1,0.700000
0,0.100000
1,0.700000
0,0.400000
1,0.700000
0,0.100000
0,0.100000
0,0.100000
1,0.900000
0,0.300000
1,0.700000
0,0.400000
1,0.700000
0,0.500000
0,0.300000
0,0.100000
1,0.300000
1,0.300000
0,0.100000
0,0.500000
1,0.200000
1,0.700000
0,0.400000
1,0.700000
0,0.400000
1,0.100000
0,0.100000
1,0.400000
0,0.100000
1,0.500000
0,0.900000
0,0.800000
1,0.500000
0,0.200000
1,0.700000
0,0.800000
1,0.700000
0,0.200000
0,0.100000
1,0.400000
0,0.200000
1,0.700000
0,0.200000
1,0.600000
0,0.100000
1,0.300000
0,0.200000
1,0.100000
0,0.200000
1,0.500000
0,0.200000
1,0.800000
0,0.200000
1,0.100000
1,0.500000
1,0.200000
1,0.600000
1,0.200000
1,0.600000
1,0.600000
1,0.200000
1,0.600000
0,0.400000
1,0.600000
1,0.200000
1,0.400000
1,0.200000
1,0.700000
1,0.200000
1,0.700000
1,0.200000
1,0.300000
1,0.100000
1,0.100000
1,0.100000
1,0.100000
1,0.800000
0,0.500000
1,0.100000
1,0.400000
1,0.800000
0,0.600000
0,0.600000
1,0.500000
1,0.200000
0,0.100000
1,0.200000
0,0.100000
1,0.100000
1,0.100000
1,0.500000
0,0.300000
1,0.500000
1,0.100000
1,0.100000
0,0.100000
0,0.400000
1,0.200000
1,0.400000
1,0.100000
0,0.100000
0,0.500000
1,0.900000
0,0.100000
0,0.500000
1,0.900000
0,0.300000
1,0.400000
0,0.600000
1,0.800000
0,0.600000
1,0.800000
0,0.200000
1,0.300000
1,0.900000
1,0.200000
0,0.600000
1,0.800000
0,0.600000
1,0.900000
0,0.400000
1,0.900000
1,0.100000
1,0.400000
0,0.500000
1,0.800000
1,0.100000
0,0.300000
0,0.500000
0,0.200000
1,0.400000
0,0.500000
1,0.400000
0,0.300000
1,0.500000
1,0.500000
1,0.200000
0,0.300000
1,0.900000
0,0.500000
1,0.800000
1,0.200000
1,0.600000
1,0.200000
0,0.200000
0,0.300000
1,0.900000
1,0.900000
0,0.300000
1,0.400000
0,0.400000
1,0.900000
0,0.300000
0,0.100000
1,0.200000
0,0.400000
1,0.400000
1,0.100000
0,0.300000
0,0.100000
0,0.200000
1,0.900000
0,0.600000
1,0.300000
0,0.600000
1,0.900000
0,0.600000
0,0.600000
1,0.900000
0,0.700000
1,0.900000
0,0.700000
1,0.300000
1,0.300000
1,0.100000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.700000
0,0.700000
1,0.600000
0,0.700000
1,0.500000
0,0.200000
0,0.200000
1,0.600000
0,0.400000
1,0.600000
0,0.500000
1,0.500000
0,0.700000
0,0.100000
0,0.200000
0,0.100000
0,0.100000
0,0.500000
1,0.500000
0,0.200000
1,0.600000
0,0.200000
1,0.600000
0,0.100000
0,0.400000
1,0.400000
0,0.200000
1,0.800000
0,0.400000
1,0.300000
0,0.200000
1,0.200000
1,0.300000
1,0.300000
1,0.300000
1,0.100000
1,0.700000
1,0.100000
0,0.200000
1,0.300000
0,0.700000
1,0.100000
0,0.200000
0,0.200000
0,0.200000
0,0.200000
1,0.300000
1,0.700000
1,0.300000
1,0.300000
1,0.700000
0,0.400000
1,0.600000
0,0.300000
1,0.500000
0,0.300000
1,0.500000
0,0.300000
1,0.200000
0,0.300000
1,0.100000
0,0.200000
0,0.300000
1,0.800000
0,0.600000
1,0.500000
0,0.500000
1,0.200000
0,0.300000
1,0.500000
1,0.200000
1,0.600000
1,0.200000
1,0.600000
1,0.200000
1,0.200000
1,0.600000
0,0.200000
0,0.600000
1,0.400000
0,0.200000
1,0.400000
0,0.300000
1,0.400000
0,0.300000
1,0.600000
0,0.400000
1,0.600000
1,0.200000
1,0.200000
0,0.100000
0,0.100000
1,0.400000
1,0.100000
1,0.500000
0,0.400000
1,0.600000
0,0.300000
0,0.300000
0,0.300000
1,0.400000
0,0.400000
1,0.600000
0,0.400000
1,0.600000
0,0.400000
1,0.600000
0,0.400000
1,0.200000
1,0.500000
0,0.200000
1,0.500000
1,0.200000
1,0.500000
0,0.400000
1,0.400000
0,0.400000
0,0.200000
0,0.400000
1,0.100000
1,0.100000
1,0.300000
0,0.700000
0,0.400000
0,0.200000
1,0.100000
1,0.902554
0,0.940356
1,1.364438
0,0.929659
0,0.879659
0,1.187696
1,0.959998
1,1.009967
1,1.009967
1,1.009967
0,0.905165
0,1.110500
1,1.052357
0,1.350623
0,1.279212
0,1.279212
0,1.279212
0,0.910442
1,0.770038
0,1.279212
0,0.926064
0,1.290461
0,1.290461
0,1.290461
0,1.115156
1,1.361723
1,1.299218
1,0.823105
1,1.361723
1,1.311723
0,1.251345
1,1.299218
1,0.571076
0,1.290461
1,0.742407
0,0.614383
0,1.062838
1,1.325899
0,1.283463
0,1.062838
1,1.436272
0,0.998338
0,0.998338
0,1.202905
0,0.877713
1,1.187696
1,0.638069
1,0.960155
1,0.960155
1,0.960155
0,1.217776
1,0.642698
1,1.125970
0,0.985311
0,0.835311
1,0.967926
0,0.909179
0,1.134844
1,0.638069
1,0.973973
1,0.809998
0,0.773973
0,0.877713
1,1.334197
1,1.295837
0,0.877713
1,1.436272
1,1.270639
0,1.125681
1,1.263804
0,1.071574
1,1.171404
0,0.922808
1,1.189815
1,1.693255
0,1.327357
1,1.036278
0,0.802898
0,1.102905
0,1.220855
1,0.998654
0,1.220855
1,1.024516
0,1.220855
0,0.675771
1,0.686665
1,1.270639
0,1.220855
1,0.652735
0,0.819115
0,0.884502
0,0.893209
0,0.909179
1,0.961055
0,1.195003
1,0.817926
0,1.359112
0,0.877713
0,1.231792
1,1.162048
0,0.846762
1,1.162048
1,1.080965
0,0.927151
1,1.193574
0,1.034502
1,0.998654
0,0.884502
1,1.265324
1,1.099218
0,1.140391
0,0.854905
1,1.140943
1,0.806028
0,0.675771
1,0.893650
0,0.848338
1,1.047393
0,0.848338
1,0.843209
0,0.819115
0,0.836665
0,0.940391
1,1.443255
1,1.351433
0,0.836665
0,0.755799
0,0.755799
0,0.886665
1,1.187696
1,1.062910
1,1.062910
0,1.117756
0,1.194634
0,1.051635
0,0.845080
0,1.321321
0,1.037696
1,0.817926
1,0.832923
1,0.890943
1,0.832923
0,1.051635
0,1.059335
0,1.327788
1,1.239815
1,0.911055
1,0.988597
0,1.321321
0,1.467315
1,0.890943
0,1.053507
1,1.034197
1,0.930965
1,1.059852
0,1.053507
0,1.327788
1,1.346833
1,1.196833
0,1.417315
1,1.196833
0,0.764383
1,1.335107
1,1.062910
0,1.185107
0,1.279212
0,0.935458
0,1.327788
0,0.901635
1,0.994634
0,0.935458
0,0.935458
1,0.930965
0,1.267776
1,0.692698
1,1.011055
0,1.051635
0,1.309112
0,1.309112
0,1.095080
0,0.845080
1,1.078355
0,1.025681
0,1.361628
1,0.691785
0,1.102905
1,0.691785
1,1.351433
1,1.078355
0,0.675771
0,0.979798
0,1.102905
1,1.315784
0,0.941297
1,0.859998
1,1.014285
1,0.809998
1,1.148654
0,1.530223
0,1.080223
0,0.934502
0,1.121321
1,0.843209
0,0.962838
1,1.315784
0,0.845080
0,1.095080
0,0.845080
0,1.095080
1,1.034197
0,0.625771
1,1.103496
1,0.729085
0,0.625771
0,0.835311
0,0.625771
0,0.625771
1,1.047393
0,0.699177
1,0.796762
0,0.835311
0,0.835311
0,1.219500
1,1.048437
1,1.448437
1,1.067047
1,0.588069
0,0.927788
1,0.588069
0,0.927788
0,0.979798
0,1.219500
1,0.998437
0,1.035458
1,1.073155
1,1.073155
1,1.515324
1,1.065324
0,0.848338
0,1.512048
1,0.742698
1,1.162048
1,0.891785
1,1.093850
0,0.614383
1,1.059852
0,0.841579
1,0.806028
1,1.609112
0,1.219500
1,0.998437
0,0.971404
0,1.110121
0,0.927788
0,0.927788
0,1.131577
0,0.848338
1,0.994634
1,1.709112
1,0.994634
0,0.845080
1,0.806028
0,0.845080
0,0.764383
1,1.709112
1,1.065324
0,0.614383
0,1.271321
0,0.614383
1,0.853080
1,1.034197
1,1.496833
0,1.025681
1,1.119405
0,1.219405
1,0.988597
0,1.025681
1,1.149218
0,1.007117
0,1.007117
1,1.278355
1,1.065324
1,1.065324
1,0.988597
1,1.065324
0,1.102905
1,0.998437
0,1.102905
0,0.764383
0,1.102905
0,1.102905
1,1.067047
1,1.493255
1,1.315324
1,0.998437
1,0.588069
1,0.588069
1,1.038597
0,1.271321
1,0.588069
0,1.102905
1,0.998437
0,1.219500
1,0.998437
1,0.988597
0,0.764383
1,0.927914
0,1.148437
0,1.285107
0,0.956028
1,1.239815
1,0.588069
1,1.251433
0,1.327788
1,1.251433
0,1.227788
1,1.315324
0,0.888069
0,0.943209
0,1.327788
1,1.315324
0,0.888069
0,0.948035
1,0.806028
0,0.943209
1,1.043209
0,1.143209
1,1.335107
0,1.279212
0,0.788069
1,1.415324
1,0.642698
0,1.285107
1,1.335107
1,0.679798
1,1.515324
0,1.143209
0,0.614383
0,1.143209
0,1.185107
0,1.303496
1,1.153496
0,1.085107
0,2.244395
0,1.478047
1,0.998437
1,1.679116
0,1.509391
0,1.894395
1,0.777151
0,1.143209
1,1.679116
0,1.034502
0,1.184502
0,1.894395
0,1.243209
1,1.251433
0,1.184502
0,1.209391
0,1.184502
1,1.679116
0,0.927151
0,1.143209
1,1.679116
0,1.243209
1,1.043209
0,0.927151
1,1.011281
1,1.053089
0,0.835311
1,1.090943
0,1.143209
0,0.848338
0,1.227788
1,1.335107
1,0.827788
1,0.988597
1,1.034197
0,0.962838
0,1.134197
1,0.692698
1,1.434197
1,0.827788
0,0.699177
1,0.827788
1,1.515784
1,0.692698
0,0.699177
1,0.692698
1,1.034197
0,1.279116
1,0.796762
0,0.848338
1,0.796762
1,1.315324
1,0.827788
1,1.315324
1,0.796762
1,0.796762
0,0.835311
1,0.796762
0,1.020855
0,1.146762
0,0.835311
1,0.843209
1,0.988597
1,0.843209
0,0.962322
0,1.048338
1,0.890943
0,1.037696
1,1.040602
1,0.937696
1,0.988597
0,1.478047
0,1.290461
0,1.290461
0,1.478047
1,0.849177
1,1.003578
0,1.053578
1,0.988597
1,1.048437
1,0.827788
1,1.640461
1,0.827788
1,1.434197
1,0.827788
