0,1,2,1,2,0.010483
0,3,1,2,2,0.014749
0,1,1,2,2,0.010872
2,18,0,3,2,0.015558
2,9,3,0,2,0.014080
0,1,0,3,2,0.015239
0,0,3,0,2,0.012628
2,20,2,3,2,0.014351
2,7,2,0,2,0.014581
0,0,2,3,2,0.015199
2,12,2,0,2,0.013451
0,2,3,3,2,0.014400
0,2,3,1,2,0.012713
2,20,0,0,2,0.015091
0,2,2,0,2,0.014475
2,6,0,0,2,0.014191
0,3,1,3,2,0.013801
0,2,0,3,2,0.012411
2,2,1,2,2,0.013090
0,2,3,2,2,0.012631
0,3,0,0,2,0.013744
0,3,0,0,2,0.013468
2,20,2,0,2,0.014069
2,7,3,1,2,0.013740
0,0,2,0,2,0.013774
0,0,2,0,2,0.013508
0,2,2,3,2,0.011916
0,2,2,3,2,0.013242
2,1,3,1,2,0.013887
2,1,1,2,2,0.013597
2,1,0,2,2,0.013811
0,0,2,3,2,0.010763
0,0,0,2,2,0.011442
2,1,2,3,2,0.011626
0,0,2,3,2,0.013621
2,0,1,2,2,0.011673
2,0,1,2,2,0.014677
2,17,3,1,2,0.013400
0,0,0,0,2,0.014224
0,2,3,1,2,0.012546
0,2,1,2,2,0.013790
2,17,1,2,2,0.012630
2,16,2,0,2,0.011456
0,3,2,3,2,0.010383
0,3,3,2,2,0.011388
0,3,2,2,2,0.010848
2,16,1,0,2,0.013357
2,14,2,2,2,0.011767
0,0,2,2,2,0.012285
0,3,2,2,2,0.011371
0,2,1,2,2,0.010982
0,3,3,3,2,0.010573
0,3,3,1,2,0.012722
0,3,2,3,2,0.011583
0,2,1,0,2,0.014178
0,3,2,0,2,0.010487
0,2,2,3,2,0.010483
0,2,2,3,2,0.012527
0,0,2,0,2,0.009763
0,2,1,1,2,0.013599
0,2,1,1,2,0.012809
2,14,1,1,2,0.010253
2,14,0,3,2,0.012837
2,14,0,3,2,0.009577
0,2,2,0,2,0.010790
2,20,1,1,2,0.013388
2,9,3,1,2,0.013285
2,18,1,1,2,0.012805
0,1,3,1,2,0.012647
2,6,3,1,2,0.012849
2,2,1,2,2,0.012596
2,20,3,1,2,0.012803
0,1,1,2,2,0.012658
2,8,3,1,2,0.012528
3,19,3,1,2,0.014630
3,11,19,3,2,0.019346
2,3,2,0,2,0.014626
0,1,0,3,2,0.014669
2,12,3,1,2,0.012610
2,12,3,1,2,0.010079
2,12,2,0,2,0.013342
0,1,0,3,2,0.013313
0,2,3,1,2,0.010966
3,19,3,3,2,0.010155
3,3,2,3,2,0.011017
3,3,2,3,2,0.011417
2,3,0,3,2,0.012440
0,2,3,3,2,0.009498
2,8,1,1,2,0.011166
2,1,2,0,2,0.010147
2,11,3,3,2,0.014325
2,11,2,3,2,0.011292
3,19,3,3,2,0.013159
3,19,3,1,1,0.014189
0,2,3,3,1,0.010297
0,3,2,0,1,0.010789
0,1,3,1,1,0.012054
0,1,3,1,1,0.011030
2,15,1,1,1,0.011098
0,3,0,0,1,0.009483
0,3,0,0,1,0.013289
2,13,1,1,1,0.013766
2,9,1,0,1,0.012094
2,5,0,3,1,0.010707
0,3,0,0,1,0.012285
3,13,10,0,2,0.012213
3,13,10,1,2,0.011398
3,13,10,3,2,0.010062
2,7,1,0,2,0.012103
0,0,1,0,2,0.010567
0,3,0,3,2,0.010063
0,2,1,1,2,0.008751
0,2,1,1,2,0.011232
2,20,0,0,2,0.012417
2,7,2,0,2,0.012169
0,3,0,0,2,0.012188
0,3,0,0,2,0.010595
2,17,1,1,2,0.011594
0,2,2,0,2,0.011701
2,18,1,1,2,0.011959
0,2,3,1,2,0.011635
3,7,10,1,1,0.011799
0,0,1,3,1,0.013319
0,0,1,3,1,0.011209
3,7,10,1,2,0.011900
2,8,1,3,2,0.008483
2,12,1,3,2,0.010276
0,1,1,1,2,0.009244
0,1,1,1,2,0.008521
0,0,2,0,2,0.013357
2,6,0,0,2,0.011896
0,1,3,1,2,0.011911
0,0,0,0,2,0.011930
2,16,0,2,2,0.009971
0,3,3,3,2,0.010896
0,0,0,2,2,0.008758
2,8,3,0,2,0.009408
2,7,3,0,2,0.012319
0,3,1,1,2,0.011662
0,0,3,0,2,0.010799
2,16,0,2,2,0.011225
0,2,2,0,2,0.008206
0,2,2,0,2,0.011513
2,12,0,1,2,0.010211
2,12,3,2,2,0.009637
2,16,2,3,2,0.012193
0,0,3,2,2,0.010533
2,5,2,3,2,0.011126
2,16,3,1,2,0.011049
2,20,0,2,2,0.010367
0,0,3,1,2,0.011902
0,2,0,2,2,0.010357
0,2,0,0,2,0.009449
2,2,3,1,2,0.009856
0,0,2,0,2,0.011595
0,0,2,0,2,0.010673
2,6,3,1,2,0.011293
0,2,2,0,2,0.011280
0,1,3,1,2,0.011202
0,3,3,1,2,0.008230
0,0,2,3,2,0.011050
0,1,3,1,2,0.010035
2,20,0,3,2,0.011091
0,1,0,2,2,0.011038
3,19,3,3,2,0.010649
3,19,3,2,2,0.010741
2,18,2,3,2,0.013530
2,2,2,2,2,0.010212
0,0,0,1,2,0.010840
2,18,2,3,2,0.009092
0,0,2,1,2,0.008835
0,0,3,2,2,0.008461
0,2,2,3,2,0.008711
0,2,2,3,2,0.010980
0,2,2,2,2,0.011357
2,20,2,2,2,0.010412
2,7,1,1,2,0.010748
2,6,2,2,2,0.010757
0,2,1,1,2,0.010500
2,17,2,2,2,0.010171
2,17,3,2,2,0.010593
2,17,2,2,2,0.010165
2,1,2,0,2,0.010178
2,1,2,2,2,0.010794
2,1,2,0,2,0.009132
0,3,2,2,2,0.010312
0,3,2,2,2,0.010531
0,3,2,2,2,0.009898
0,3,2,2,2,0.011134
0,3,2,2,2,0.008621
2,14,0,2,2,0.008381
2,14,0,2,2,0.009420
2,14,0,2,2,0.008750
0,3,2,2,2,0.008140
0,2,2,0,2,0.007975
2,2,0,2,2,0.008402
2,12,0,2,2,0.008997
0,2,3,0,2,0.007779
0,0,3,0,2,0.008314
0,0,3,0,2,0.010492
2,2,3,2,2,0.008864
2,11,2,2,2,0.011284
2,11,2,3,2,0.009119
2,0,2,2,2,0.010453
0,2,1,3,2,0.007970
0,3,0,0,2,0.008301
0,3,0,0,2,0.010473
0,0,3,2,2,0.010388
0,2,1,3,2,0.010014
2,17,0,1,2,0.009607
2,17,0,2,2,0.009378
2,9,3,0,2,0.011383
2,6,2,2,2,0.010172
2,6,1,3,2,0.009103
0,3,2,2,2,0.012020
0,0,3,0,2,0.009776
2,20,2,0,2,0.009647
2,7,3,1,2,0.009977
2,6,2,0,2,0.010248
1,0.500000
1,0.500000
1,0.400000
1,0.500000
1,0.400000
1,0.400000
0,0.100000
1,0.500000
1,0.500000
1,0.500000
1,0.500000
1,0.500000
0,0.200000
1,0.400000
1,0.400000
1,0.500000
1,0.400000
1,0.400000
1,0.300000
0,0.400000
1,0.700000
1,0.700000
0,0.400000
0,0.400000
0,0.400000
1,0.300000
1,0.500000
0,0.400000
1,0.300000
1,0.300000
1,0.100000
1,0.100000
1,0.300000
0,0.600000
1,0.500000
0,0.200000
1,0.300000
1,0.100000
1,0.300000
1,0.300000
1,0.800000
1,0.300000
0,0.300000
1,0.100000
1,0.300000
0,0.500000
0,0.500000
1,0.300000
0,0.100000
0,0.400000
1,0.700000
0,0.400000
0,0.400000
1,0.500000
0,0.200000
0,0.100000
0,0.400000
1,0.500000
1,0.100000
0,0.400000
1,0.300000
1,0.500000
0,0.500000
1,0.700000
1,0.300000
0,0.700000
0,0.300000
1,0.100000
0,0.300000
0,0.100000
1,0.400000
1,0.700000
0,0.500000
0,0.100000
0,0.100000
1,0.400000
1,0.100000
0,0.100000
1,0.400000
1,0.400000
0,0.500000
0,0.100000
1,0.100000
0,0.400000
1,0.100000
1,0.400000
1,0.200000
0,0.500000
1,0.900000
1,0.200000
1,0.500000
1,0.200000
0,0.400000
0,0.400000
0,0.400000
1,0.900000
1,0.200000
0,0.500000
0,0.100000
1,0.500000
1,0.100000
1,0.900000
1,0.100000
0,0.100000
1,0.200000
1,0.500000
0,0.500000
1,0.500000
0,0.100000
1,0.500000
0,0.300000
1,0.500000
0,0.300000
1,0.300000
0,0.100000
0,0.100000
1,0.500000
1,0.200000
1,0.100000
0,0.100000
1,0.100000
1,0.200000
1,0.200000
0,0.300000
1,0.200000
1,0.300000
0,0.400000
1,0.200000
1,0.100000
0,0.200000
1,0.200000
1,0.400000
0,0.500000
1,0.700000
1,0.100000
1,0.100000
1,0.500000
1,0.200000
1,0.100000
1,0.500000
1,0.500000
1,0.200000
0,0.400000
1,0.100000
1,0.400000
1,0.100000
1,0.700000
0,0.500000
1,0.100000
1,0.100000
0,0.200000
0,0.300000
0,0.400000
1,0.300000
0,0.500000
1,0.500000
1,0.200000
0,0.900000
1,0.500000
1,0.200000
1,0.200000
1,0.500000
1,0.200000
1,0.300000
1,0.900000
0,0.500000
1,0.900000
0,0.500000
0,0.500000
1,0.300000
1,0.100000
1,0.900000
0,0.500000
1,0.900000
0,0.300000
1,0.900000
0,0.300000
0,0.500000
0,0.300000
1,0.200000
0,0.500000
1,0.200000
1,0.200000
1,0.900000
0,0.500000
1,0.200000
1,0.200000
1,0.600000
0,0.300000
1,0.200000
1,0.200000
1,0.100000
1,0.100000
0,0.700000
1,0.600000
1,0.600000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.100000
1,0.300000
0,0.700000
1,0.500000
0,0.800000
1,0.900000
0,0.400000
0,0.400000
1,0.100000
1,0.600000
0,0.400000
1,0.200000
1,0.600000
0,0.400000
1,0.500000
1,0.200000
1,0.900000
1,0.200000
1,0.200000
0,0.400000
0,0.400000
1,0.200000
1,0.200000
1,0.200000
1,0.200000
0,0.100000
0,0.400000
0,0.400000
1,0.300000
1,0.100000
0,0.200000
0,0.300000
1,0.100000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.700000
0,0.500000
0,0.100000
0,0.700000
1,0.900000
0,0.300000
1,0.900000
0,0.200000
1,0.900000
0,0.300000
0,0.300000
0,0.500000
1,0.900000
0,0.500000
0,0.700000
0,0.200000
1,0.500000
1,0.200000
1,0.900000
0,0.500000
1,0.900000
0,0.500000
1,0.900000
0,0.500000
1,0.900000
0,0.500000
1,0.900000
1,0.100000
1,0.900000
1,0.100000
1,0.900000
0,0.300000
0,0.300000
0,0.300000
1,0.900000
1,0.400000
1,0.900000
0,0.700000
1,0.900000
1,0.400000
0,0.500000
1,0.200000
1,0.900000
1,0.900000
1,0.200000
1,0.400000
1,0.200000
1,0.900000
1,0.200000
1,0.900000
0,0.700000
1,0.900000
0,0.700000
1,0.900000
1,0.100000
1,0.700000
0,0.500000
1,0.900000
0,0.500000
1,0.600000
0,0.800000
1,0.200000
1,0.500000
0,0.500000
1,0.900000
0,0.500000
1,0.900000
0,0.500000
1,0.100000
1,0.700000
0,0.900000
1,0.900000
1,0.200000
0,0.500000
1,0.300000
0,0.500000
0,0.100000
0,0.100000
1,0.200000
1,0.200000
1,0.800000
0,0.800000
1,0.800000
1,0.200000
0,0.500000
1,0.900000
1,0.200000
0,0.200000
1,0.500000
0,0.200000
1,0.200000
1,0.200000
1,0.100000
0,0.500000
0,0.300000
0,0.300000
1,0.500000
0,0.200000
1,0.100000
0,0.400000
1,0.300000
1,0.900000
0,0.300000
1,0.100000
0,0.200000
0,0.800000
0,0.800000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.900000
0,0.300000
1,0.400000
0,0.300000
1,0.400000
0,0.300000
0,0.200000
1,0.600000
1,0.900000
0,0.800000
0,0.100000
0,0.100000
1,0.900000
1,0.200000
0,0.100000
0,0.800000
0,0.800000
0,0.300000
0,0.800000
0,0.300000
0,0.200000
1,0.400000
1,0.200000
1,0.700000
1,0.200000
0,0.200000
1,0.200000
1,0.400000
0,0.300000
1,0.200000
0,0.200000
1,0.300000
0,0.400000
1,0.900000
0,0.400000
0,0.800000
1,0.900000
0,0.400000
1,0.900000
0,0.800000
0,0.400000
0,0.300000
0,0.800000
0,0.200000
1,0.800000
0,0.500000
1,0.900000
0,0.500000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.700000
0,0.400000
0,0.400000
1,0.600000
1,0.300000
0,0.300000
0,0.300000
1,0.200000
0,0.500000
1,0.900000
0,0.800000
1,0.900000
0,0.800000
1,0.900000
1,0.200000
0,0.700000
1,0.900000
1,0.900000
0,0.400000
1,0.900000
1,0.400000
1,0.200000
0,0.100000
1,0.300000
1,0.600000
0,0.900000
1,0.600000
0,0.900000
1,0.500000
1,0.400000
1,0.500000
1,0.400000
1,0.200000
1,0.600000
0,0.500000
1,0.900000
0,0.300000
1,0.900000
0,0.300000
1,0.600000
0,0.700000
1,0.900000
1,0.100000
1,0.900000
1,0.100000
1,0.700000
0,0.900000
1,0.900000
0,0.900000
1,0.700000
0,0.100000
0,0.100000
1,0.700000
0,0.900000
1,0.900000
0,0.900000
1,0.900000
0,0.900000
1,0.900000
0,0.900000
1,0.600000
0,0.500000
1,0.900000
0,0.900000
1,0.900000
0,0.900000
1,0.500000
0,0.300000
1,0.200000
0,0.300000
1,0.700000
1,0.700000
1,0.700000
1,0.200000
1,0.200000
1,0.700000
1,0.700000
0,0.100000
1,0.100000
0,0.300000
1,0.600000
0,0.900000
1,0.700000
0,0.900000
0,0.300000
1,0.300000
0,0.400000
1,0.600000
1,0.100000
1,0.300000
1,0.700000
1,0.900000
0,0.900000
0,0.300000
0,0.900000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.960106
0,1.011527
1,1.045132
0,1.282409
0,1.270814
0,1.220814
0,1.293914
0,1.293914
0,1.401865
0,1.401865
0,1.246544
0,1.346809
0,0.994423
0,1.346809
1,1.011527
0,1.146544
0,1.246544
0,1.246544
0,1.296544
0,1.246544
0,1.246544
1,1.011527
1,1.751865
1,1.011527
1,1.751865
0,1.154877
0,1.107124
0,1.034278
0,2.034754
0,1.034278
1,1.496544
1,1.496544
0,0.948822
0,0.948822
0,1.002459
0,1.002459
0,1.002459
1,1.011527
0,1.457318
0,1.226742
1,1.058532
1,1.058532
0,0.948822
0,1.226742
1,1.496544
1,1.496544
1,1.496544
0,1.407318
1,1.496544
0,1.208532
1,1.496544
0,1.208532
1,1.058532
1,1.554968
0,1.329281
1,0.806848
1,0.706848
0,1.752061
0,1.505797
0,1.802061
0,1.752061
1,0.806848
0,1.505797
1,0.806848
0,1.505797
1,0.706848
0,1.802061
1,0.706848
0,1.505797
0,1.505797
1,1.154700
0,1.381958
0,1.381958
0,1.154877
0,1.204877
0,1.381958
0,1.381958
1,0.805417
1,1.004700
0,1.334155
0,1.334155
1,1.516063
1,1.516063
0,1.334155
0,0.954877
1,1.184278
0,1.334155
0,1.334155
1,1.254700
0,1.334155
1,0.805417
0,1.334155
0,1.334155
0,1.334155
0,0.954877
0,0.954877
0,1.334155
0,1.334155
0,1.334155
0,0.954877
1,0.866992
0,0.954877
1,0.866992
0,0.954877
0,0.954877
0,0.954877
1,0.866992
1,1.104700
1,0.866992
1,1.104700
1,0.866992
1,1.104700
1,0.866992
1,1.216457
1,1.104700
1,1.246544
1,1.004700
0,1.329281
1,1.246544
1,1.004700
1,1.004700
0,1.296544
0,1.296544
1,1.004700
0,1.296544
0,1.296544
1,0.891353
1,1.004700
1,0.891353
1,0.891353
1,1.004700
1,1.004700
0,1.296544
1,1.104700
0,1.346544
1,1.004700
1,1.004700
1,0.891353
1,1.004700
0,1.494173
0,1.296544
0,1.346544
0,1.296544
0,1.296544
1,1.246544
1,1.246544
0,0.761522
1,1.246544
0,0.761522
1,1.246544
0,1.242305
0,1.242305
1,1.234155
0,0.761522
1,1.234155
0,0.761522
1,1.234155
1,1.234155
1,1.234155
1,1.246544
0,1.346544
0,1.096544
0,1.346544
0,1.154877
0,0.761522
0,1.346544
0,1.096544
0,1.346544
0,0.761522
0,1.096544
0,1.346544
0,1.154877
0,1.346544
0,1.096544
0,1.276730
0,1.242305
1,1.401401
0,1.276730
1,0.961522
1,1.054877
1,1.054877
0,1.154877
1,1.076742
1,1.404877
0,1.346544
0,1.096544
0,1.346544
0,1.096544
0,1.096544
0,1.096544
0,1.346544
0,1.346544
0,1.346544
0,1.346544
1,0.961522
0,1.096544
0,1.346544
0,0.761522
0,1.346544
0,0.761522
0,1.346544
0,1.346544
0,1.346544
1,0.961522
0,0.761522
0,1.346544
0,1.096544
0,1.346544
1,0.961522
1,0.961522
1,1.104700
0,1.346544
1,1.134470
0,0.761522
0,1.346544
0,0.861522
1,0.961522
0,0.761522
1,1.054877
0,1.096544
1,1.134470
1,0.961522
0,1.096544
0,1.346544
0,0.861522
1,0.961522
1,0.961522
1,0.961522
0,0.972152
1,1.099073
1,1.384470
0,1.346544
0,0.722152
1,1.054877
0,0.722152
1,1.054877
0,0.722152
0,0.972152
0,0.722152
1,1.134470
1,1.384470
1,1.134470
1,1.054877
1,1.054877
1,1.099073
1,1.149073
0,0.722152
0,0.972152
1,1.149073
0,1.096544
0,1.096544
1,1.034470
1,1.034470
1,1.434155
1,1.434155
0,1.346544
1,1.534155
0,1.396544
1,1.534155
1,1.034470
1,1.534155
0,1.346544
1,1.534155
0,1.346544
1,1.534155
1,1.034470
1,1.149073
0,1.346544
0,1.096544
0,1.346544
1,1.099073
0,0.722152
0,0.722152
0,0.972152
0,0.722152
0,0.972152
0,0.722152
0,0.972152
0,0.722152
0,1.346544
0,0.722152
0,1.146544
0,0.972152
0,1.146544
0,0.972152
0,0.722152
0,0.972152
0,0.722152
0,0.972152
0,0.722152
0,0.972152
0,0.722152
0,0.972152
0,0.722152
0,0.972152
0,0.722152
0,0.972152
0,0.722152
0,0.972152
0,0.972152
0,0.722152
0,0.972152
0,0.722152
0,0.972152
0,0.722152
0,0.972152
0,0.722152
0,0.722152
0,0.972152
0,0.722152
0,0.972152
1,1.246544
1,1.246544
1,1.246544
1,1.246544
0,0.722152
1,1.246544
1,1.246544
0,0.722152
0,0.972152
0,0.722152
0,0.972152
1,1.246544
0,0.722152
1,1.246544
0,0.972152
0,0.722152
0,0.972152
0,0.722152
1,1.246544
1,1.246544
1,1.246544
0,0.722152
1,1.246544
0,0.722152
0,0.972152
1,1.246544
1,1.246544
1,1.246544
0,0.722152
0,0.972152
1,1.246544
1,1.246544
1,1.246544
1,1.246544
0,0.722152
0,0.972152
0,0.722152
0,0.972152
0,0.722152
0,0.972152
0,0.722152
0,0.972152
0,0.722152
0,0.972152
1,1.054877
0,1.852061
1,0.904700
1,1.054877
0,1.154877
1,1.246544
0,0.722152
0,0.972152
0,0.722152
0,1.154877
1,1.246544
0,1.146544
0,0.972152
0,0.722152
1,1.054877
0,0.722152
0,0.972152
1,1.404877
1,1.054877
0,1.126742
0,0.972152
0,0.954877
0,0.972152
0,0.954877
0,0.972152
0,0.722152
0,0.972152
0,0.722152
0,0.972152
0,0.972152
0,0.722152
0,0.972152
1,0.872152
0,0.722152
0,0.972152
1,1.054877
0,1.296544
1,1.054877
1,1.446544
0,1.022152
1,1.446544
0,1.022152
0,1.414899
0,0.972152
1,1.446544
0,0.972152
1,1.446544
0,1.414899
1,1.241699
1,0.822152
1,1.241699
1,1.054877
0,0.954877
1,1.246544
0,0.722152
0,0.722152
0,1.172152
0,0.722152
0,1.022152
0,0.722152
0,1.022152
0,1.296544
0,0.722152
0,0.722152
0,1.022152
0,0.722152
0,1.172152
1,0.822152
1,0.822152
1,0.822152
0,0.954877
0,1.172152
0,0.722152
