0,3,2,0,2,0.019297
3,19,2,0,0,0.024568
0,2,3,2,0,0.018635
2,19,0,3,0,0.018321
2,0,2,1,0,0.016435
2,19,1,1,0,0.022874
0,1,3,0,0,0.015853
0,1,3,0,0,0.018404
2,14,1,1,0,0.021173
2,14,1,3,0,0.019365
0,0,1,3,0,0.016183
0,2,1,1,0,0.018783
0,1,2,1,0,0.017011
0,0,2,3,0,0.014469
3,1,2,3,2,0.016087
2,15,1,3,2,0.014767
0,3,2,2,2,0.018863
0,3,3,0,2,0.017259
2,2,1,2,2,0.017406
2,4,2,0,2,0.018620
2,3,3,2,2,0.018455
0,1,1,3,2,0.017791
3,1,1,2,2,0.015679
3,1,1,2,2,0.016682
0,3,2,0,2,0.016660
0,3,2,0,2,0.020164
0,0,2,0,2,0.017084
0,3,1,2,2,0.017099
0,0,0,2,2,0.014502
0,0,2,2,2,0.014307
2,14,3,2,2,0.019184
0,2,3,2,2,0.016777
2,18,3,2,2,0.018676
0,1,0,2,2,0.017617
2,10,2,0,2,0.017293
2,13,3,2,2,0.017661
2,20,2,0,2,0.016279
2,0,2,3,2,0.016263
0,3,2,0,2,0.015970
0,3,2,0,2,0.016173
2,13,0,0,2,0.015282
2,13,0,0,2,0.017559
0,1,2,3,2,0.015909
0,0,0,0,2,0.015435
2,9,1,2,2,0.014085
0,0,0,1,2,0.012889
2,14,3,2,2,0.015051
2,9,3,2,2,0.016676
2,14,3,2,2,0.016983
0,3,2,3,2,0.015950
0,3,3,0,2,0.013411
0,0,3,1,2,0.013039
0,3,0,1,2,0.013130
0,1,0,3,2,0.013375
0,3,3,3,2,0.012083
2,18,3,1,2,0.012090
2,18,3,0,2,0.016126
0,2,3,2,2,0.016930
2,14,3,2,2,0.017606
2,2,3,0,2,0.015824
0,1,3,2,2,0.016509
0,1,3,0,2,0.014824
0,3,1,3,2,0.015381
0,1,1,0,2,0.014171
0,1,1,0,2,0.015246
0,2,0,1,2,0.012272
0,0,1,1,2,0.012095
0,0,1,1,2,0.013775
0,0,1,0,2,0.016502
0,0,1,0,2,0.015911
2,11,1,0,2,0.013319
0,3,1,0,2,0.011677
0,0,1,0,2,0.015054
2,16,3,2,2,0.014499
0,3,1,0,2,0.013526
2,10,3,1,2,0.011479
2,10,3,3,2,0.013550
0,1,3,3,2,0.015655
0,1,3,0,2,0.014140
0,1,3,0,2,0.013070
0,1,3,1,2,0.012394
2,3,2,0,2,0.015316
2,3,3,1,2,0.011625
2,15,3,3,2,0.012347
2,15,1,0,2,0.016242
0,3,2,0,2,0.015733
0,1,1,0,2,0.012125
0,2,3,2,2,0.014830
0,2,3,3,2,0.012421
0,2,3,2,2,0.013045
0,0,2,2,2,0.015643
0,0,2,2,2,0.014008
2,18,1,0,2,0.015720
0,2,3,2,2,0.014389
0,3,1,0,2,0.015095
2,9,3,0,2,0.011162
2,19,3,0,2,0.011129
0,1,2,1,2,0.011391
0,2,3,0,2,0.012146
0,2,3,1,2,0.012355
0,3,1,1,2,0.012061
0,0,3,3,2,0.012244
2,10,2,2,2,0.013353
0,2,3,2,2,0.014753
2,4,2,2,2,0.014760
0,3,2,2,2,0.013670
2,4,2,2,2,0.014526
0,2,1,3,2,0.012082
2,20,2,2,2,0.014033
2,12,3,2,2,0.013153
0,3,0,2,2,0.011271
0,3,0,2,2,0.013385
2,2,3,2,2,0.013456
2,8,2,2,2,0.013871
2,8,3,2,2,0.013665
2,8,3,1,2,0.014420
0,3,0,1,2,0.011359
0,3,3,1,2,0.011690
0,2,1,1,2,0.011561
0,2,1,2,2,0.013163
2,17,2,2,2,0.012764
0,2,1,0,2,0.014492
2,6,2,2,2,0.014263
0,2,3,2,2,0.012941
0,2,2,2,2,0.013928
0,2,2,2,2,0.014129
0,0,3,3,2,0.011298
3,3,8,3,0,0.011316
0,2,1,3,0,0.010585
2,8,3,0,0,0.010395
2,12,1,0,0,0.012562
0,3,2,0,0,0.010478
2,14,1,3,0,0.011250
0,0,2,2,0,0.014981
2,19,1,3,0,0.013066
0,1,1,1,0,0.010683
3,3,3,1,0,0.010673
0,1,1,3,0,0.012850
3,6,6,2,3,0.010110
3,6,6,2,3,0.010942
2,15,2,2,3,0.011766
0,3,0,1,3,0.011928
2,15,2,2,3,0.011031
2,1,2,3,3,0.011333
3,1,1,2,2,0.013245
3,1,1,2,2,0.013850
0,2,2,3,2,0.011003
0,0,2,2,2,0.010130
0,2,2,0,2,0.010607
0,0,2,0,2,0.012267
0,2,2,1,2,0.011999
0,3,2,0,2,0.013862
0,1,3,0,2,0.011178
2,14,1,3,2,0.014160
2,14,1,0,2,0.013434
3,2,1,0,1,0.010037
0,3,3,0,1,0.009389
2,8,1,1,1,0.009317
2,8,0,2,1,0.010607
0,0,3,3,1,0.010212
0,0,3,0,1,0.012102
0,0,3,1,1,0.010544
2,14,2,2,1,0.013751
0,3,3,3,1,0.012557
0,0,2,2,1,0.012359
2,20,1,0,1,0.011520
2,14,1,3,1,0.012802
0,2,1,0,1,0.011987
2,10,1,0,1,0.012136
0,2,3,2,1,0.012321
2,18,1,3,1,0.012653
2,18,1,3,1,0.012153
0,0,1,1,1,0.009364
0,0,1,1,1,0.011141
2,18,1,0,1,0.011500
2,7,0,0,1,0.011390
2,20,1,0,1,0.012431
2,20,2,2,1,0.011487
2,5,1,0,1,0.012362
2,14,0,0,1,0.011314
2,14,0,2,1,0.009538
3,19,2,2,0,0.009729
0,2,3,1,0,0.008992
0,3,0,0,0,0.008795
2,14,1,3,0,0.010780
2,2,1,3,0,0.011536
0,0,1,0,0,0.012407
0,0,1,0,0,0.009564
0,2,1,3,0,0.011982
0,2,1,3,0,0.010262
2,4,1,3,0,0.013113
2,19,1,3,0,0.011608
0,3,1,3,0,0.011191
2,8,1,1,0,0.009791
0,0,1,0,0,0.009526
0,0,1,0,0,0.010714
0,0,1,1,0,0.010380
2,12,1,3,0,0.009715
0,0,1,1,0,0.012184
0,0,0,2,0,0.008496
0,2,1,3,0,0.009737
0,1,2,0,0,0.011312
0,2,3,2,0,0.010024
2,17,1,0,0,0.011684
2,2,2,2,0,0.011164
2,6,1,0,0,0.011632
0,2,2,2,0,0.010829
2,14,1,0,0,0.010909
0,3,2,3,0,0.010831
0,2,2,0,0,0.009492
3,1,1,3,2,0.009086
0,3,0,2,2,0.008087
0,1,2,3,2,0.008444
2,4,1,0,2,0.010858
0,2,2,3,2,0.010404
2,3,1,0,2,0.010325
3,1,1,2,2,0.009050
0,3,0,2,2,0.008703
0,2,2,1,2,0.009539
0,1,3,2,2,0.010325
2,1,1,0,2,0.010354
2,1,1,0,2,0.010851
0,0,1,0,2,0.009439
0,1,1,0,2,0.010269
0,1,1,0,2,0.009843
2,10,0,0,2,0.011290
2,1,1,3,2,0.010618
2,12,0,0,2,0.010642
0,0,1,3,2,0.009660
0,0,0,0,2,0.009865
0,2,2,2,2,0.009321
0,2,3,2,2,0.009148
2,8,1,2,2,0.010828
2,2,2,2,2,0.009880
2,18,3,0,2,0.010714
0,3,2,2,2,0.010091
2,14,3,0,2,0.010329
0,3,2,0,2,0.010339
0,3,2,0,2,0.008210
2,20,3,0,2,0.011548
2,14,3,1,2,0.010290
2,15,3,0,2,0.008927
0,2,3,1,2,0.009441
0,1,1,1,2,0.008657
0,1,1,1,2,0.008408
2,0,1,0,2,0.008645
0,0,2,1,2,0.008316
2,0,0,3,2,0.008693
2,11,1,0,2,0.009220
0,0,2,1,2,0.009708
2,14,1,2,2,0.010458
0,2,3,3,2,0.009718
0,2,1,2,2,0.009161
0,2,3,2,2,0.009522
2,20,3,0,2,0.010357
0,1,0,2,2,0.009690
0,0,1,0,2,0.008349
3,1,1,2,2,0.007954
0,2,1,2,2,0.008363
0,1,2,1,2,0.008242
0,1,0,3,2,0.007853
0,1,0,3,2,0.007774
2,19,0,1,2,0.007706
0,0,1,0,2,0.007416
0,2,3,0,2,0.007481
0,2,1,0,2,0.008324
0,1,2,0,2,0.010225
0,2,3,2,2,0.008955
0,3,3,0,2,0.010421
0,3,3,0,2,0.009202
0,0,2,0,2,0.008654
0,3,3,1,2,0.008739
0,3,0,1,2,0.007812
0,2,1,1,2,0.007912
0,2,1,1,2,0.007609
0,2,3,1,2,0.007528
2,17,2,0,2,0.008598
2,7,1,3,2,0.009272
0,3,2,0,2,0.009645
0,2,1,3,2,0.007867
0,3,1,3,2,0.009427
2,2,3,0,2,0.008769
0,1,2,0,2,0.009648
0,1,0,2,2,0.008864
2,10,1,0,2,0.010308
0,1,3,0,2,0.009140
2,6,1,0,2,0.009280
0,1,0,2,2,0.008992
2,7,1,0,2,0.009228
2,10,2,0,2,0.007992
0,2,3,3,2,0.007541
0,2,3,3,2,0.007298
2,11,2,0,2,0.006910
2,4,1,1,2,0.006880
0,0,0,1,2,0.007326
0,0,2,0,2,0.006737
0,0,0,3,2,0.007794
0,3,2,0,2,0.009699
0,1,1,3,2,0.006973
0,1,1,1,2,0.008049
2,11,1,1,2,0.007476
0,0,2,2,2,0.009658
2,10,1,0,2,0.009491
2,11,2,1,2,0.008782
2,14,1,0,2,0.009371
2,19,2,2,2,0.008802
0,2,1,0,2,0.009160
0,2,1,0,2,0.008698
2,17,2,3,2,0.009276
2,7,2,2,2,0.008927
2,5,2,3,2,0.008969
0,3,2,2,2,0.008392
0,0,2,3,2,0.008028
0,0,2,3,2,0.008538
0,2,2,1,2,0.009378
0,2,2,1,2,0.009033
0,2,2,1,2,0.008521
2,13,3,2,2,0.008549
2,18,1,1,2,0.009082
0,2,3,2,2,0.008631
2,14,1,1,2,0.008946
2,9,2,2,2,0.008487
2,20,1,1,2,0.008811
2,20,0,2,2,0.008369
0,3,1,0,2,0.009011
0,2,2,2,2,0.008153
0,2,2,2,2,0.009319
2,11,2,3,2,0.007626
0,1,3,0,2,0.007067
0,1,0,2,2,0.006848
2,15,3,1,2,0.008003
3,19,2,0,0,0.007576
3,1,2,0,3,0.017527
3,2,1,0,0,0.011017
2,15,3,0,0,0.007404
3,19,2,2,0,0.007586
0,2,0,0,0,0.006734
1,0.300000
1,0.400000
1,0.200000
0,0.200000
1,0.300000
1,0.400000
1,0.400000
1,0.400000
0,0.100000
1,0.400000
1,0.400000
1,0.300000
1,0.300000
0,0.100000
1,0.300000
0,0.100000
0,0.100000
1,0.300000
1,0.900000
1,0.300000
1,0.300000
1,0.300000
1,0.300000
1,0.100000
1,0.300000
1,0.300000
1,0.500000
0,0.200000
1,0.800000
0,0.200000
1,0.500000
1,0.800000
1,0.100000
1,0.100000
1,0.400000
0,0.200000
1,0.500000
1,0.100000
1,0.500000
1,0.300000
0,0.600000
1,0.100000
1,0.100000
0,0.100000
0,0.100000
0,0.100000
1,0.500000
1,0.100000
0,0.100000
1,0.300000
0,0.100000
1,0.300000
0,0.200000
1,0.600000
1,0.500000
1,0.300000
0,0.100000
0,0.200000
1,0.600000
0,0.200000
0,0.200000
1,0.500000
1,0.400000
0,0.100000
0,0.100000
1,0.400000
0,0.600000
0,0.100000
1,0.200000
0,0.100000
0,0.100000
0,0.500000
0,0.400000
1,0.100000
1,0.100000
0,0.400000
1,0.300000
0,0.500000
1,0.200000
1,0.100000
1,0.600000
1,0.200000
1,0.900000
1,0.100000
1,0.900000
0,0.500000
1,0.900000
1,0.100000
1,0.100000
1,0.100000
1,0.100000
1,0.200000
1,0.100000
0,0.300000
1,0.600000
0,0.700000
1,0.900000
0,0.700000
1,0.900000
0,0.100000
1,0.900000
0,0.300000
1,0.600000
1,0.200000
0,0.300000
0,0.300000
0,0.300000
0,0.300000
0,0.100000
0,0.300000
1,0.300000
0,0.300000
1,0.100000
1,0.100000
0,0.700000
0,0.300000
1,0.100000
0,0.700000
1,0.600000
0,0.300000
1,0.600000
0,0.300000
0,0.100000
0,0.300000
1,0.300000
0,0.300000
1,0.600000
1,0.100000
1,0.300000
1,0.100000
1,0.200000
1,0.100000
1,0.900000
1,0.100000
1,0.300000
1,0.100000
0,0.600000
1,0.100000
1,0.200000
1,0.100000
1,0.100000
1,0.400000
0,0.600000
1,0.100000
1,0.300000
1,0.900000
0,0.600000
1,0.600000
0,0.600000
1,0.900000
0,0.600000
1,0.100000
0,0.600000
1,0.300000
1,0.200000
0,0.400000
0,0.400000
0,0.300000
1,0.900000
0,0.100000
1,0.900000
0,0.600000
1,0.100000
0,0.300000
1,0.700000
0,0.100000
1,0.700000
1,0.800000
0,0.600000
0,0.300000
1,0.700000
0,0.600000
1,0.500000
1,0.500000
0,0.600000
1,0.800000
0,0.100000
1,0.300000
0,0.600000
1,0.300000
0,0.900000
1,0.400000
0,0.300000
1,0.800000
0,0.600000
1,0.300000
1,0.200000
0,0.300000
1,0.100000
1,0.200000
1,0.300000
1,0.200000
1,0.900000
0,0.200000
1,0.800000
0,0.200000
1,0.900000
0,0.300000
1,0.800000
0,0.300000
1,0.900000
0,0.300000
1,0.100000
1,0.500000
1,0.500000
1,0.900000
1,0.500000
1,0.100000
0,0.400000
0,0.200000
1,0.800000
0,0.200000
1,0.100000
1,0.300000
1,0.200000
1,0.900000
1,0.300000
1,0.100000
1,0.400000
1,0.100000
1,0.800000
0,0.200000
1,0.700000
0,0.200000
1,0.700000
0,0.400000
1,0.600000
0,0.300000
1,0.500000
0,0.400000
1,0.200000
1,0.900000
0,0.500000
1,0.900000
0,0.200000
1,0.900000
0,0.200000
1,0.100000
1,0.400000
1,0.100000
1,0.400000
1,0.100000
0,0.300000
1,0.600000
0,0.300000
1,0.400000
1,0.100000
1,0.600000
0,0.300000
1,0.600000
0,0.200000
1,0.100000
1,0.800000
0,0.500000
1,0.900000
0,0.200000
1,0.800000
0,0.200000
1,0.200000
1,0.200000
1,0.600000
1,0.200000
1,0.400000
0,0.300000
1,0.500000
0,0.400000
1,0.800000
0,0.400000
1,0.600000
0,0.400000
1,0.700000
0,0.400000
1,0.800000
1,0.400000
0,0.600000
1,0.800000
0,0.400000
1,0.800000
1,0.400000
0,0.500000
1,0.400000
1,0.100000
1,0.400000
0,0.400000
1,0.900000
0,0.400000
1,0.800000
0,0.400000
1,0.200000
0,0.100000
1,0.100000
1,0.100000
1,0.300000
1,0.900000
1,0.100000
0,0.200000
1,0.900000
0,0.200000
0,0.600000
1,0.300000
0,0.600000
0,0.300000
0,0.300000
0,0.300000
1,0.900000
0,0.300000
1,0.500000
0,0.300000
0,0.300000
1,0.300000
0,0.300000
1,0.500000
0,0.700000
1,0.600000
0,0.300000
1,0.700000
0,0.400000
1,0.900000
1,0.300000
1,0.300000
0,0.400000
1,0.200000
1,0.400000
1,0.100000
1,0.800000
0,0.500000
1,0.600000
0,0.500000
1,0.900000
0,0.400000
1,0.900000
0,0.500000
1,0.800000
0,0.400000
1,0.700000
0,0.400000
1,0.500000
0,0.500000
0,0.300000
0,0.500000
1,0.900000
0,0.500000
0,0.300000
1,0.400000
1,0.400000
0,0.300000
0,0.300000
0,0.200000
1,0.700000
0,0.500000
1,0.900000
0,0.400000
1,0.700000
0,0.400000
1,0.700000
0,0.200000
0,0.400000
1,0.100000
0,0.300000
0,0.400000
1,0.700000
1,0.300000
1,0.200000
1,0.700000
0,0.600000
1,0.800000
0,0.400000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.100000
1,0.200000
1,0.500000
0,0.600000
1,0.900000
0,0.400000
1,0.500000
0,0.400000
1,0.100000
1,0.400000
1,0.500000
0,0.200000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.600000
1,0.200000
1,0.700000
1,0.200000
1,0.700000
1,0.200000
1,0.100000
1,0.800000
0,0.800000
1,0.600000
0,0.900000
1,0.600000
0,0.900000
1,0.100000
0,0.300000
1,0.700000
1,0.100000
1,0.700000
1,0.100000
0,0.600000
1,0.900000
1,0.100000
0,0.200000
1,0.200000
1,0.100000
1,0.500000
0,0.800000
1,0.600000
0,0.800000
1,0.800000
0,0.900000
0,0.300000
1,0.100000
1,0.100000
1,0.100000
1,0.600000
1,0.200000
0,0.400000
0,0.600000
0,0.300000
1,0.200000
1,0.900000
0,0.600000
1,0.800000
0,0.900000
1,0.500000
0,0.700000
1,0.500000
0,0.600000
1,0.200000
0,0.300000
1,0.500000
0,0.300000
1,0.700000
0,0.300000
1,0.700000
0,0.400000
1,0.700000
1,0.100000
1,0.900000
0,0.500000
1,0.700000
0,0.500000
1,0.900000
0,0.500000
1,0.100000
1,0.100000
0,0.200000
1,0.100000
1,0.200000
0,0.700000
1,0.500000
0,0.900000
1,0.100000
1,0.300000
1,0.900000
1,0.100000
1,0.900000
0,0.500000
1,0.300000
0,0.500000
1,0.900000
0,0.500000
1,0.900000
0,0.400000
1,0.900000
0,0.400000
1,0.300000
0,0.400000
1,0.500000
0,0.800000
1,0.600000
0,0.800000
1,0.800000
0,0.900000
1,0.800000
0,0.900000
1,0.900000
0,0.900000
0,0.300000
0,0.400000
1,0.900000
0,0.400000
1,0.900000
0,0.300000
0,0.300000
0,0.400000
1,0.100000
1,0.100000
1,0.100000
1,0.100000
1,0.900000
0,0.800000
1,2.621809
0,1.000541
1,1.300541
0,1.204179
1,1.441702
0,1.276336
0,1.204179
0,1.219888
1,2.095555
0,1.447572
0,1.447572
0,1.447572
0,1.453621
0,1.453621
1,1.354179
0,1.426336
1,1.564602
0,1.381541
1,1.564602
0,1.431541
1,1.354179
1,2.025576
1,2.025576
1,1.564602
1,2.025576
1,1.297572
1,1.297572
1,1.297572
1,1.354179
0,1.426336
0,1.447572
0,1.281541
0,1.331541
0,1.426336
1,1.890652
0,1.426336
0,1.426336
0,1.426336
0,1.426336
1,1.564602
0,1.426336
1,1.890652
0,2.095555
1,1.297572
1,1.890652
1,1.297572
1,1.890652
1,1.890652
1,1.297572
1,1.890652
0,1.275034
0,2.095555
0,2.095555
0,2.095555
1,1.895555
0,1.169811
1,1.875576
0,1.169811
0,1.231541
1,1.366841
1,1.366841
1,1.366841
1,1.366841
1,1.366841
1,1.366841
1,1.545414
1,1.366841
1,1.366841
1,1.366841
1,1.366841
1,1.555317
0,1.430006
0,1.266841
0,1.430006
0,1.430006
0,1.266841
0,1.266841
0,1.430006
0,1.330006
0,1.430006
1,1.555317
1,1.297572
1,1.555317
1,1.297572
0,1.266841
0,1.430006
0,1.266841
0,1.430006
0,1.330006
0,1.330006
1,1.272443
1,1.272443
1,1.272443
1,1.272443
1,1.666841
1,1.875576
1,1.272443
1,1.272443
1,2.325576
1,1.272443
1,1.272443
1,1.875576
1,1.522443
1,1.875576
1,1.272443
0,0.857823
0,1.478559
0,1.478559
0,1.328559
1,1.875576
0,1.328559
1,1.875576
1,1.875576
0,1.231541
0,1.231541
0,1.480957
1,1.875576
1,1.875576
1,1.961581
1,1.875576
1,1.961581
1,1.875576
1,1.961581
1,1.875576
1,1.961581
1,1.461581
1,1.961581
1,1.461581
1,1.666841
0,2.095555
1,1.961581
1,1.440652
1,1.666841
1,1.440652
1,1.666841
1,1.440652
0,2.095555
0,2.095555
0,2.095555
0,2.095555
1,1.440652
0,2.095555
1,1.440652
0,2.095555
0,2.095555
0,2.095555
1,1.440652
1,1.666841
1,1.440652
1,1.666841
1,1.440652
1,1.666841
1,1.461581
1,0.996831
0,2.095555
0,2.095555
1,2.245555
1,1.461581
1,1.146831
1,1.461581
1,1.146831
1,1.461581
1,0.996831
0,2.095555
1,1.146831
1,1.461581
0,2.095555
0,2.095555
1,1.895555
0,2.095555
1,1.088538
1,1.461581
1,1.088538
1,0.988538
1,1.461581
1,0.988538
1,1.561581
1,0.828633
0,2.095555
0,2.095555
0,2.095555
0,2.095555
0,2.095555
0,2.095555
0,2.095555
0,2.095555
1,2.245555
1,1.461581
1,1.961581
1,1.461581
1,0.996831
0,1.975576
0,1.975576
0,0.965599
1,0.996831
0,0.965599
1,1.890652
0,0.965599
1,1.890652
0,0.965599
1,1.890652
0,0.965599
1,1.890652
0,2.095555
0,1.975576
1,1.890652
0,2.095555
0,2.095555
0,2.095555
0,0.865599
1,1.890652
0,0.965599
1,1.890652
0,0.865599
0,0.865599
0,2.095555
0,0.865599
0,0.865599
0,0.865599
0,0.865599
1,0.996831
0,0.965599
1,1.146831
0,0.965599
1,1.146831
0,0.965599
1,1.146831
0,0.965599
0,1.975576
0,1.975576
0,1.975576
1,0.996831
0,0.965599
1,0.996831
0,1.975576
1,0.996831
0,0.965599
1,2.275576
0,2.095555
0,0.865599
1,1.146831
0,0.865599
0,0.865599
1,2.275576
0,0.965599
1,1.590652
1,1.366841
1,1.890652
0,0.965599
1,1.890652
1,1.366841
1,1.366841
1,1.890652
0,0.965599
1,1.890652
0,0.965599
1,1.890652
0,0.965599
1,1.366841
1,1.890652
0,2.095555
0,1.975576
1,1.890652
0,1.975576
1,1.890652
1,1.895555
1,1.890652
1,1.895555
1,1.890652
1,1.895555
1,2.245555
1,1.895555
1,1.890652
1,2.245555
1,2.245555
1,1.890652
1,1.895555
1,1.890652
1,2.245555
0,1.975576
1,1.366841
1,1.366841
1,1.366841
1,1.366841
1,1.890652
1,1.366841
1,1.890652
1,1.366841
1,1.366841
1,1.366841
1,1.366841
0,1.975576
0,1.975576
1,1.890652
0,1.975576
0,1.975576
1,1.890652
1,1.895555
1,1.890652
1,1.890652
1,1.895555
0,1.975576
1,2.275576
1,1.895555
1,2.245555
1,2.245555
1,2.245555
0,2.095555
1,1.895555
0,0.865599
0,0.865599
0,0.865599
0,0.865599
0,0.865599
0,0.965599
1,0.996831
0,0.965599
1,0.996831
0,0.865599
1,0.796831
1,0.796831
1,0.796831
1,0.896831
1,0.796831
1,0.896831
1,0.796831
1,0.896831
1,0.796831
1,0.896831
1,0.796831
1,0.896831
1,0.796831
1,0.896831
1,0.796831
1,0.896831
1,0.796831
1,0.796831
1,0.796831
1,0.896831
1,0.796831
1,0.896831
1,0.796831
1,0.896831
1,0.796831
1,0.796831
1,2.245555
1,2.245555
0,0.965599
1,2.245555
0,0.965599
1,2.245555
0,0.965599
1,2.245555
0,0.965599
1,2.245555
0,0.957823
1,2.245555
1,2.245555
1,2.245555
1,2.245555
1,2.245555
0,0.957823
1,2.245555
1,2.245555
0,0.957823
1,2.245555
0,0.957823
1,2.245555
0,0.957823
1,2.245555
0,0.957823
1,2.245555
1,2.245555
1,2.245555
0,0.846831
0,0.846831
0,0.965599
0,2.095555
0,0.965599
0,2.095555
1,2.245555
1,2.245555
1,1.895555
1,2.245555
1,1.895555
1,2.245555
1,1.895555
1,2.245555
0,0.957823
1,2.345555
1,1.895555
1,2.245555
1,1.895555
1,2.245555
1,2.245555
1,1.895555
1,2.245555
0,0.965599
1,2.245555
0,0.965599
1,2.245555
1,2.245555
1,2.345555
0,0.965599
1,2.245555
1,1.895555
1,2.245555
1,2.245555
1,1.895555
1,1.895555
1,2.245555
1,1.895555
1,2.245555
1,1.895555
1,2.245555
1,1.895555
1,2.245555
1,1.895555
1,2.245555
1,1.895555
1,2.245555
0,0.965599
0,0.846831
0,0.846831
1,1.840652
1,0.896831
1,1.840652
1,1.840652
