3,18,20,2,1,0.016493
0,3,0,0,1,0.016963
0,1,1,0,1,0.013244
2,3,3,2,1,0.014417
0,1,1,2,1,0.015737
2,19,3,2,1,0.014519
2,6,3,2,1,0.015859
0,0,3,2,1,0.015713
0,2,3,2,1,0.015441
0,3,2,1,1,0.013459
0,0,1,1,1,0.012772
0,3,2,2,1,0.013564
0,3,1,2,1,0.012743
0,3,1,2,1,0.014487
2,9,2,0,1,0.013188
0,3,2,0,1,0.014845
0,2,3,0,1,0.012168
0,2,3,3,1,0.013924
0,2,3,3,1,0.013836
0,2,3,1,1,0.014997
0,0,1,1,1,0.012800
0,0,1,1,1,0.012694
0,0,1,1,1,0.013803
0,0,1,0,1,0.014460
0,0,1,0,1,0.015922
0,0,1,0,1,0.014730
3,20,1,0,2,0.014538
2,7,1,1,2,0.014870
2,6,2,3,2,0.014899
0,3,1,1,2,0.014941
3,20,1,2,2,0.013193
0,2,2,0,2,0.012680
0,0,1,0,2,0.012790
0,0,1,0,2,0.016732
0,0,1,0,2,0.014837
3,20,1,0,2,0.013246
2,20,3,1,2,0.014332
0,1,0,0,2,0.015538
0,0,1,0,2,0.013265
2,10,0,0,2,0.012853
3,19,10,0,3,0.014907
0,0,1,0,3,0.012562
2,11,1,0,3,0.012205
3,3,11,0,1,0.014058
2,3,0,0,1,0.012010
0,0,0,0,1,0.012491
0,0,0,0,1,0.017160
3,19,19,2,2,0.014037
0,1,0,0,2,0.015248
2,8,2,1,2,0.013077
0,2,1,2,2,0.014191
2,19,2,1,2,0.012877
0,0,3,1,2,0.014739
0,0,2,1,2,0.011838
0,0,3,0,2,0.014490
0,1,0,2,2,0.011975
0,3,2,3,2,0.013690
0,3,2,3,2,0.012241
3,19,19,3,0,0.013584
0,1,0,3,0,0.013117
3,10,19,0,1,0.013848
2,20,2,3,1,0.013523
0,1,0,0,1,0.013601
0,2,0,2,1,0.013600
0,2,0,2,1,0.012757
2,17,1,0,1,0.012092
2,5,2,1,1,0.011641
2,11,2,1,1,0.011701
2,17,2,1,1,0.012808
0,0,2,3,1,0.015558
0,0,2,3,1,0.013287
0,0,2,3,1,0.011868
0,0,2,3,1,0.014991
0,2,1,2,1,0.014660
0,2,1,2,1,0.012698
0,3,3,1,1,0.011059
0,2,1,2,1,0.012796
3,3,11,0,1,0.012401
0,2,2,1,1,0.012648
0,3,3,1,1,0.015536
0,3,3,3,1,0.013876
1,0.300000
1,0.900000
0,0.100000
1,0.300000
1,0.300000
0,0.100000
1,0.300000
1,0.300000
1,0.300000
1,0.400000
0,0.300000
1,0.300000
1,0.400000
1,0.300000
0,0.100000
0,0.400000
0,0.200000
1,0.300000
0,0.400000
0,0.100000
0,0.400000
1,0.600000
0,0.400000
1,0.300000
1,0.100000
0,0.100000
1,0.100000
0,0.100000
1,0.100000
1,0.300000
0,0.500000
0,0.500000
0,0.200000
0,0.500000
0,0.500000
0,0.100000
1,0.100000
0,0.100000
1,0.100000
1,0.300000
0,0.200000
1,0.200000
0,0.500000
1,0.200000
0,0.500000
1,0.200000
0,0.500000
0,0.400000
1,0.200000
0,0.200000
1,0.900000
1,0.100000
1,0.300000
1,0.100000
0,0.300000
0,0.300000
1,0.300000
1,0.200000
1,0.900000
0,0.100000
1,0.400000
0,0.100000
1,0.300000
1,0.300000
0,0.100000
0,0.300000
0,0.300000
0,0.300000
0,0.100000
0,0.300000
0,0.100000
1,0.300000
0,0.100000
1,0.300000
1,0.400000
1,0.300000
1,0.100000
1,0.300000
1,0.100000
1,0.300000
1,0.100000
1,0.300000
1,0.300000
1,0.100000
1,0.100000
1,0.100000
1,0.100000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.100000
1,0.500000
1,0.100000
0,0.100000
0,0.400000
1,0.300000
0,0.600000
1,0.300000
0,0.300000
1,0.300000
1,0.100000
1,0.100000
0,0.100000
1,0.300000
0,0.100000
1,0.300000
1,0.100000
1,0.300000
1,0.100000
1,0.100000
0,0.100000
1,0.300000
0,0.100000
0,0.100000
1,0.100000
0,0.100000
1,0.100000
1,0.100000
0,0.400000
1,0.800000
1,0.100000
1,0.800000
1,0.800000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.200000
0,0.700000
1,0.300000
0,0.800000
1,0.900000
0,0.700000
1,0.300000
0,0.700000
1,0.800000
1,0.200000
1,0.200000
1,0.200000
0,0.800000
1,0.800000
0,0.800000
1,0.800000
0,0.200000
1,0.100000
1,0.200000
1,0.100000
1,0.400000
1,0.200000
0,0.400000
1,0.700000
0,0.400000
1,0.800000
0,0.300000
0,0.300000
0,0.200000
0,0.200000
0,0.200000
0,0.300000
1,0.100000
1,0.500000
0,0.900000
1,0.500000
0,0.900000
1,0.900000
0,0.500000
1,0.600000
0,0.500000
1,0.900000
0,0.500000
1,0.200000
1,0.200000
1,0.200000
0,0.100000
1,0.100000
0,0.900000
1,0.900000
1,0.300000
1,0.900000
1,0.200000
1,0.600000
1,0.200000
0,0.200000
1,0.100000
1,0.400000
1,0.100000
1,0.400000
1,0.100000
1,0.400000
0,0.800000
1,0.400000
1,0.100000
1,0.700000
1,0.200000
0,0.400000
0,0.100000
1,0.100000
0,0.200000
0,0.600000
1,0.800000
0,0.100000
1,0.900000
1,0.100000
1,0.100000
1,0.400000
0,0.800000
1,0.800000
0,0.200000
0,0.100000
0,0.200000
0,0.200000
0,0.100000
1,0.100000
1,0.400000
0,0.800000
1,0.900000
0,0.400000
1,0.900000
0,0.800000
1,0.500000
0,0.800000
1,0.400000
0,0.200000
1,0.400000
0,0.300000
1,0.700000
0,0.200000
0,0.100000
0,0.400000
1,0.100000
1,0.400000
0,0.500000
1,0.400000
0,0.400000
1,0.800000
0,0.900000
1,0.800000
0,0.600000
1,0.900000
0,0.600000
1,0.600000
1,0.100000
1,0.200000
0,0.100000
1,0.200000
1,0.900000
0,0.400000
1,0.900000
0,0.300000
1,0.900000
1,0.200000
0,0.100000
1,0.100000
1,0.400000
0,0.600000
0,0.100000
0,0.600000
1,0.400000
1,0.100000
0,0.100000
1,0.400000
1,0.100000
1,0.100000
1,0.400000
0,0.700000
0,0.100000
1,0.300000
1,0.300000
1,0.900000
0,0.400000
1,0.200000
1,0.400000
0,0.600000
1,0.900000
0,0.600000
1,0.900000
0,0.600000
1,0.900000
0,0.600000
1,0.900000
0,0.500000
1,0.900000
0,0.500000
1,0.500000
0,0.200000
1,0.500000
0,0.400000
1,0.500000
0,0.200000
1,0.400000
0,0.200000
1,0.300000
1,0.200000
1,0.400000
0,0.400000
1,0.500000
1,0.200000
1,0.200000
1,0.400000
0,0.500000
1,0.900000
0,0.300000
1,0.400000
0,0.200000
0,0.300000
1,0.100000
1,0.500000
0,0.800000
1,0.400000
0,0.600000
1,0.800000
0,0.800000
1,0.900000
0,0.100000
1,0.200000
1,0.500000
1,0.300000
1,0.900000
1,0.300000
1,0.500000
1,0.300000
1,0.900000
1,0.900000
0,0.400000
1,0.900000
1,0.300000
1,0.200000
0,0.500000
1,0.900000
1,0.300000
1,0.900000
0,0.400000
1,0.200000
0,0.200000
1,0.100000
1,0.100000
0,0.900000
0,0.900000
1,0.300000
0,0.700000
1,0.300000
1,0.400000
1,0.100000
1,0.300000
0,0.200000
1,0.100000
1,0.100000
1,0.300000
1,0.100000
0,0.300000
0,0.100000
0,0.500000
1,0.800000
1,0.200000
0,0.500000
1,0.900000
0,0.400000
1,0.800000
0,0.500000
1,0.700000
0,0.400000
1,0.200000
1,0.400000
0,0.500000
1,0.800000
0,0.800000
1,0.200000
0,0.500000
1,0.400000
0,0.700000
1,0.200000
0,0.400000
1,0.800000
0,0.600000
1,0.800000
0,0.600000
1,0.800000
0,0.800000
1,0.900000
0,0.800000
1,0.600000
0,0.200000
1,0.300000
1,0.300000
0,0.800000
1,0.900000
0,0.800000
1,0.900000
0,0.400000
1,0.700000
1,0.100000
0,0.300000
1,0.400000
1,0.100000
0,0.100000
1,0.900000
0,0.500000
1,0.400000
0,0.500000
1,0.400000
0,0.500000
1,0.700000
0,0.400000
1,0.300000
0,0.100000
0,0.500000
1,0.400000
0,0.400000
0,0.100000
1,0.200000
0,0.100000
1,0.200000
0,0.100000
1,0.200000
0,0.300000
0,0.500000
1,0.900000
0,0.400000
1,0.900000
0,0.300000
1,0.600000
0,0.400000
1,0.600000
0,0.300000
1,0.600000
0,0.300000
1,0.200000
0,0.700000
1,0.100000
0,0.300000
1,0.200000
1,0.800000
0,0.100000
0,0.200000
0,0.400000
1,0.600000
0,0.600000
1,0.500000
0,0.400000
1,0.100000
1,0.900000
0,0.500000
1,0.900000
0,0.200000
1,0.400000
0,0.400000
1,0.400000
0,0.800000
1,0.300000
0,0.200000
1,0.100000
0,0.200000
1,0.100000
0,0.600000
1,0.400000
1,0.100000
0,0.500000
0,0.200000
0,0.200000
1,0.300000
0,0.500000
1,0.400000
1,0.400000
0,0.500000
1,0.400000
0,0.500000
1,0.900000
0,0.800000
1,0.500000
0,0.600000
1,0.500000
0,0.700000
1,0.400000
0,0.200000
1,0.300000
0,0.400000
1,0.200000
1,0.300000
0,0.400000
1,0.400000
1,0.100000
0,0.400000
1,0.300000
1,0.900000
1,0.900000
1,0.900000
0,0.400000
1,0.200000
0,0.300000
1,0.500000
1,0.100000
0,0.300000
1,0.100000
1,0.500000
0,0.200000
1,0.900000
0,0.900000
1,0.900000
1,1.886825
0,0.922914
1,1.367279
0,1.108666
0,0.987913
0,0.967703
0,0.907849
0,1.017703
1,1.267279
0,0.961680
1,1.193640
1,1.193640
0,1.367279
0,1.367279
0,1.367279
0,1.367279
0,1.228774
0,1.320398
0,1.320398
0,1.228774
1,1.167279
0,1.182630
0,1.182630
0,1.182630
0,1.270398
1,1.418569
0,1.320398
1,1.481577
0,1.270398
1,1.481577
0,1.270398
0,1.320398
1,1.481577
1,1.481577
1,1.381577
1,1.381577
1,1.167279
0,0.921214
1,1.167279
1,1.650038
0,1.256757
0,0.921214
0,1.270741
0,1.228774
0,1.367279
1,1.482630
0,1.367279
0,1.270741
1,1.482630
0,1.270741
1,1.482630
0,1.270741
1,1.482630
0,1.270741
1,1.346511
1,1.346511
1,1.346511
1,1.346511
1,1.346511
0,1.393640
1,1.346511
0,1.393640
1,1.346511
1,1.346511
0,1.270741
1,1.346511
0,1.393640
1,1.346511
0,1.320398
0,1.058227
0,1.393640
0,1.058227
0,1.393640
0,1.058227
0,1.393640
1,1.750038
0,1.393640
0,1.058227
0,1.393640
0,1.103253
1,1.017703
0,0.967703
1,1.258227
0,1.393640
1,1.603253
1,1.067279
1,1.603253
0,1.217703
1,1.368327
0,1.217703
1,1.603253
0,1.217703
1,1.258227
1,1.258227
0,1.217703
1,1.258227
0,1.217703
0,1.049659
1,1.067279
0,1.049659
0,1.217703
1,1.258227
1,1.258227
0,1.217703
0,1.217703
1,1.482630
1,1.067279
0,1.193640
1,1.017703
1,1.482630
1,1.017703
1,1.564951
0,1.467279
1,1.417043
0,1.467279
1,1.500038
1,1.170741
1,1.170741
0,1.420256
0,1.467279
1,1.170741
0,1.420256
0,1.467279
1,1.170741
1,1.500038
0,0.967703
1,1.305032
0,1.256757
0,1.467279
0,0.956757
0,1.467279
0,0.956757
0,1.467279
0,0.956757
1,1.067279
0,0.956757
1,1.067279
0,0.956757
0,1.256757
0,0.956757
0,0.956757
0,1.467279
0,1.049659
0,1.467279
0,1.049659
0,1.467279
1,1.067279
0,1.334578
0,1.334578
0,1.049659
0,1.217279
0,1.256757
0,1.049659
1,1.067279
0,1.217279
0,1.467279
0,1.217279
0,1.217279
0,1.217279
0,1.217279
0,1.217279
0,1.467279
0,1.217279
0,1.467279
0,1.217279
0,1.467279
0,1.217279
0,1.467279
0,1.217279
0,1.467279
0,1.217279
1,1.067279
0,1.217279
1,1.067279
1,1.343640
1,1.343640
1,1.067279
1,1.067279
1,1.750038
1,1.067279
1,1.750038
1,1.067279
1,1.417043
0,1.467279
1,1.343640
0,1.270741
0,1.020741
1,1.017703
0,1.020741
0,1.467279
1,1.700038
0,1.467279
0,1.049659
1,1.067279
1,1.417043
0,1.467279
0,1.393640
0,1.217279
0,1.256757
0,1.217279
1,1.067279
1,1.343640
0,1.393640
1,1.700038
0,1.256757
0,1.256757
0,1.193640
1,1.067279
0,1.193640
1,1.067279
1,1.700038
0,1.256757
0,1.256757
0,1.256757
0,1.256757
1,1.750038
1,1.067279
1,1.496511
1,1.067279
1,1.496511
1,1.067279
1,1.596511
0,1.467279
1,1.496511
0,1.467279
1,1.596511
1,1.170741
0,1.193640
0,1.467279
0,1.193640
1,1.500038
0,1.193640
1,1.596511
0,1.467279
1,1.596511
0,1.467279
1,1.496511
0,1.467279
1,1.496511
0,1.467279
1,1.596511
0,1.467279
1,1.496511
1,1.167279
1,1.500038
0,1.193640
1,1.243640
1,1.596511
0,1.467279
1,1.596511
0,1.467279
0,1.093640
0,1.467279
1,1.243640
0,1.049659
0,1.093640
0,1.467279
0,1.420256
0,1.467279
0,1.093640
0,1.467279
1,1.500038
0,1.093640
0,1.467279
1,1.500038
0,1.093640
0,1.467279
0,1.093640
1,1.500038
1,1.243640
0,1.242838
0,1.467279
0,1.049659
0,1.242838
0,1.467279
0,1.093640
0,1.443640
0,1.093640
0,1.443640
0,1.049659
0,1.742838
0,1.093640
0,1.443640
0,1.093640
0,1.443640
0,1.093640
1,1.167279
0,1.242838
0,1.467279
1,1.596511
0,1.467279
0,1.242838
0,1.742838
1,1.170741
1,1.243640
0,1.242838
0,1.742838
0,1.020741
1,1.243640
1,1.243640
0,1.193640
1,1.067279
0,1.020741
1,1.067279
1,1.496511
0,1.443640
1,1.500038
0,1.020741
1,1.596511
0,1.443640
1,1.596511
0,1.256757
0,1.256757
1,1.167279
1,1.417279
1,1.167279
1,1.417279
1,1.317279
1,1.167279
0,1.093640
0,1.443640
1,1.596511
1,1.400038
1,1.107398
1,1.564951
0,1.467279
0,1.093640
1,1.400038
0,1.256757
0,1.256757
1,1.417279
0,1.256757
0,1.217279
0,1.256757
0,1.256757
0,1.256757
0,1.256757
1,1.446511
1,1.417279
1,1.317279
1,1.417279
0,1.367279
1,1.317279
0,1.217279
1,1.167279
1,1.496511
1,1.167279
1,1.496511
1,1.167279
1,1.596511
1,1.167279
1,1.496511
1,1.496511
1,1.167279
1,1.496511
1,1.496511
1,1.167279
0,1.193640
1,1.067279
1,1.596511
1,1.067279
1,1.596511
1,1.067279
1,1.496511
1,1.496511
1,1.317279
1,1.596511
1,1.067279
0,1.143640
1,1.067279
1,1.417279
1,1.243640
1,1.417279
1,1.067279
1,1.496511
1,1.067279
1,1.496511
1,1.067279
1,1.243640
1,1.067279
1,1.417279
0,1.467279
1,1.417279
0,1.467279
1,1.417279
0,1.467279
1,1.417279
0,1.093640
0,1.467279
1,1.417279
0,1.467279
1,1.417279
0,1.367279
1,1.317279
0,1.093640
0,1.467279
1,1.243640
0,1.093640
0,1.467279
0,1.093640
0,1.467279
0,1.093640
0,1.467279
0,1.093640
0,1.467279
1,1.243640
1,1.185372
0,1.467279
1,1.535372
0,1.467279
1,1.485372
1,1.243640
1,1.535372
1,1.243640
1,1.485372
1,1.243640
1,1.500038
0,1.467279
1,1.596511
0,1.467279
1,1.496511
0,1.443640
1,1.496511
0,1.443640
1,1.596511
0,1.443640
1,1.596511
0,1.443640
