0,3,3,2,1,0.019010
2,18,1,3,1,0.021500
2,18,0,0,1,0.026747
3,2,19,0,2,0.017814
3,2,19,0,1,0.020785
3,7,2,0,1,0.021221
0,0,1,1,1,0.021433
0,3,0,0,1,0.022705
2,2,1,1,1,0.024376
2,20,2,1,1,0.024829
2,2,1,1,1,0.023383
0,2,2,1,1,0.023901
0,1,1,1,1,0.020713
0,2,2,0,1,0.021469
0,2,2,0,1,0.021524
2,10,1,1,1,0.018012
2,12,1,2,1,0.018917
2,17,1,3,1,0.018252
0,1,3,3,1,0.022332
2,1,3,2,1,0.023633
3,3,3,1,3,0.022732
0,2,0,0,3,0.016765
0,2,0,2,3,0.017591
3,2,19,2,2,0.026926
0,1,0,1,2,0.022472
2,9,3,2,2,0.019570
2,5,2,1,2,0.019735
0,0,3,3,2,0.017113
0,1,2,1,2,0.017739
0,1,0,2,2,0.020568
2,18,1,1,2,0.017908
2,18,3,2,2,0.023991
2,18,1,1,2,0.019152
2,8,3,2,2,0.022048
3,11,17,1,2,0.019506
3,2,4,1,0,0.016615
2,20,1,1,0,0.021260
0,2,3,2,0,0.022307
0,2,1,1,0,0.020065
0,2,0,1,0,0.018787
2,6,3,3,0,0.018187
2,5,2,2,0,0.020663
0,2,3,3,0,0.018086
0,1,3,3,0,0.019104
0,1,3,1,0,0.017756
0,3,1,2,0,0.015494
0,1,3,3,0,0.016501
0,1,3,3,0,0.023798
2,7,0,3,0,0.020706
0,3,1,2,0,0.017976
0,2,3,3,0,0.016446
3,1,4,3,0,0.017137
0,2,3,3,0,0.017460
2,4,2,0,0,0.016079
2,19,2,0,0,0.017873
2,9,0,1,0,0.021956
0,0,2,0,0,0.019850
3,8,2,1,0,0.018083
3,8,8,0,2,0.018662
0,3,0,1,2,0.017497
3,6,19,2,3,0.026547
3,19,2,1,1,0.029003
3,13,2,0,0,0.023237
3,19,2,2,3,0.023685
2,17,2,3,3,0.017411
3,13,2,2,0,0.020592
0,2,2,3,0,0.019125
3,2,19,2,1,0.017673
0,0,3,0,1,0.015339
3,7,2,2,1,0.015541
2,2,3,3,1,0.019918
0,3,3,1,1,0.020537
0,1,3,3,1,0.015524
0,3,2,2,1,0.019603
0,3,2,2,1,0.017301
0,1,3,3,1,0.021194
2,14,2,1,1,0.020472
0,0,2,2,1,0.018297
0,0,2,1,1,0.016937
0,3,2,3,1,0.018582
0,3,1,3,1,0.016930
0,3,0,1,1,0.017586
0,3,0,3,1,0.016300
0,0,3,0,1,0.017904
0,2,2,1,1,0.015065
3,16,16,2,3,0.014718
0,2,1,2,3,0.015779
2,5,2,1,3,0.018966
2,12,0,3,3,0.014128
2,17,2,1,3,0.016576
0,3,3,2,3,0.015615
3,6,19,2,3,0.018155
2,19,2,0,3,0.019352
2,20,0,2,3,0.018960
2,2,2,0,3,0.019779
2,18,3,3,3,0.019487
0,2,2,0,3,0.018638
2,16,3,3,3,0.018477
3,2,19,3,2,0.016349
2,20,3,3,2,0.018252
2,1,2,0,2,0.017827
0,1,3,3,2,0.017881
2,2,2,3,2,0.017590
0,0,0,2,2,0.017430
0,0,0,2,2,0.016562
2,12,2,3,2,0.016460
3,6,19,2,3,0.016535
2,6,0,3,3,0.016081
0,3,0,3,3,0.014554
2,8,1,0,3,0.013625
0,0,2,3,3,0.015612
3,8,3,0,3,0.014930
3,3,11,2,3,0.016351
0,3,1,0,3,0.016117
0,3,1,1,3,0.014080
0,3,1,2,3,0.014265
0,3,1,1,3,0.015589
2,9,2,2,3,0.017072
3,1,4,2,1,0.013199
2,7,3,3,1,0.014604
3,1,4,1,1,0.016337
3,7,19,3,0,0.016634
0,0,3,2,0,0.013435
0,2,3,3,0,0.013384
0,0,2,1,0,0.012860
0,2,3,3,0,0.014863
0,1,3,3,0,0.017007
0,3,2,2,0,0.017569
2,13,2,1,0,0.017377
2,19,2,0,0,0.015571
2,12,2,2,0,0.015176
2,12,3,3,0,0.013389
3,11,17,3,2,0.012593
3,6,6,3,2,0.012173
0,3,2,1,2,0.015888
2,17,0,3,2,0.015558
0,3,2,2,2,0.014820
0,2,1,3,2,0.015172
0,3,2,2,2,0.014054
0,3,3,2,2,0.013118
2,18,2,0,2,0.014555
0,3,3,3,2,0.016273
0,3,3,0,2,0.016311
0,3,3,3,2,0.013841
2,18,3,1,2,0.016180
2,2,2,0,2,0.017467
2,20,3,1,2,0.017264
3,2,19,0,2,0.015289
0,2,3,1,2,0.016585
0,2,2,0,2,0.014759
0,1,3,3,2,0.016570
2,8,3,0,2,0.016169
2,18,0,0,2,0.015653
2,19,3,0,2,0.014937
0,3,0,0,2,0.015773
0,2,1,0,2,0.013484
2,14,0,2,2,0.013234
2,14,1,2,2,0.014479
2,14,0,1,2,0.012825
3,7,2,0,1,0.014966
0,3,0,3,1,0.013551
2,15,0,1,1,0.015706
2,6,3,0,1,0.014596
0,2,0,2,1,0.012312
3,10,3,2,0,0.015869
3,10,2,0,0,0.024261
3,8,2,1,0,0.022809
2,10,3,0,0,0.019677
3,7,11,2,2,0.012336
3,10,3,2,0,0.012831
2,3,3,0,0,0.018242
0,0,0,2,0,0.017328
3,8,2,0,0,0.013407
2,2,3,1,0,0.015114
0,3,3,0,0,0.014430
0,2,0,2,0,0.016198
0,2,2,0,0,0.013256
0,2,2,0,0,0.014724
2,2,2,0,0,0.015707
0,3,2,2,0,0.015437
0,3,2,2,0,0.012020
0,2,2,1,0,0.015289
2,8,2,0,0,0.015124
2,19,2,0,0,0.014758
2,19,3,1,0,0.014175
0,3,1,1,0,0.015636
2,19,2,0,0,0.014804
0,0,2,0,0,0.015215
3,1,4,1,0,0.013337
0,3,2,3,0,0.013465
0,3,2,3,0,0.012724
2,8,3,1,0,0.012080
0,0,0,2,0,0.014072
0,3,2,3,0,0.015285
2,20,3,3,0,0.014939
0,2,1,2,0,0.014761
2,17,3,1,0,0.012197
0,0,3,1,0,0.011511
0,0,3,1,0,0.013968
0,0,3,3,0,0.016149
2,0,2,0,0,0.012627
0,2,3,3,0,0.013673
0,2,2,0,0,0.014825
0,2,2,3,0,0.014655
0,3,1,2,0,0.011641
2,2,2,0,0,0.012277
0,3,1,2,0,0.012649
0,2,0,3,0,0.011758
2,1,3,3,0,0.011769
0,1,3,3,0,0.014640
0,1,3,3,0,0.014828
0,1,3,3,0,0.012731
0,1,3,3,0,0.013564
2,12,3,3,0,0.010665
2,12,2,1,0,0.014317
0,1,3,3,0,0.012933
0,2,2,0,0,0.014180
2,20,3,3,0,0.014092
0,3,3,0,0,0.013938
2,16,3,3,0,0.014236
3,2,19,2,2,0.013344
0,3,3,3,2,0.013790
0,3,3,0,2,0.012238
0,0,2,2,2,0.011015
0,3,0,2,2,0.010558
0,3,0,2,2,0.014864
3,13,2,3,0,0.011346
3,13,2,2,0,0.011329
2,2,3,0,0,0.014567
0,3,1,1,0,0.013967
2,7,2,1,0,0.013386
0,3,3,3,0,0.012832
0,0,2,1,0,0.012726
0,3,0,1,0,0.010630
0,3,0,3,0,0.013209
0,2,2,1,0,0.013052
2,1,3,2,0,0.013783
2,1,3,3,0,0.013984
2,1,3,2,0,0.013133
0,2,3,3,0,0.012916
0,1,3,2,0,0.012485
0,2,1,1,0,0.012289
0,1,3,0,0,0.012589
0,3,0,2,0,0.010171
0,2,3,3,0,0.011673
3,13,3,0,0,0.011966
3,3,3,0,3,0.011915
3,13,3,2,0,0.013078
2,13,3,2,0,0.012653
3,13,3,2,0,0.011064
2,19,2,2,0,0.012426
2,20,2,1,0,0.013426
2,2,2,2,0,0.012923
0,3,2,0,0,0.013026
2,3,2,2,0,0.010571
3,10,3,0,0,0.012297
3,11,4,2,3,0.013078
3,19,4,2,1,0.013619
2,4,2,0,1,0.013598
0,1,1,3,1,0.011922
3,11,4,2,3,0.010950
2,0,2,2,3,0.012002
0,1,2,1,3,0.012233
2,10,2,0,3,0.010604
3,1,4,2,1,0.011099
2,1,2,2,1,0.010489
2,18,2,2,1,0.009105
2,18,2,0,1,0.011543
2,18,3,0,1,0.011540
2,19,2,2,1,0.012609
0,2,2,1,1,0.012907
0,3,2,2,1,0.012752
2,19,2,2,1,0.012395
0,2,2,2,1,0.011664
0,0,3,0,1,0.009863
0,0,3,0,1,0.011698
0,0,3,0,1,0.010060
0,0,3,1,1,0.009598
0,1,2,0,1,0.010200
0,3,2,2,1,0.012219
0,0,2,0,1,0.009708
0,3,2,3,1,0.010249
2,19,3,0,1,0.013595
2,13,1,0,1,0.012821
0,3,3,0,1,0.011807
0,1,1,0,1,0.012692
2,8,3,0,1,0.012377
0,3,0,0,1,0.012574
0,3,0,0,1,0.011610
2,20,1,1,1,0.012615
2,19,3,0,1,0.011986
2,1,1,1,1,0.012247
2,1,3,0,1,0.011623
0,3,1,1,1,0.012392
2,2,3,0,1,0.011887
0,2,2,1,1,0.012093
0,3,3,0,1,0.011961
3,1,4,3,1,0.012019
2,1,2,3,1,0.009384
2,1,2,3,1,0.010719
0,1,3,3,1,0.011939
0,1,3,3,1,0.011745
0,1,3,3,1,0.010966
0,3,2,3,1,0.011871
0,0,0,2,1,0.011519
2,8,3,0,1,0.009390
2,8,2,0,1,0.011605
2,8,2,0,1,0.014759
0,0,2,1,1,0.011377
3,2,19,0,2,0.011399
2,18,2,1,2,0.011342
0,2,2,0,2,0.011012
0,2,2,0,2,0.011484
0,2,2,0,2,0.011422
3,11,3,2,1,0.009793
3,11,3,1,1,0.012428
0,0,2,0,1,0.011604
2,17,0,1,1,0.010042
0,3,2,1,1,0.010746
3,13,3,1,0,0.009929
3,13,3,2,0,0.011513
3,13,3,2,0,0.010434
0,0,0,2,0,0.011026
2,11,3,0,0,0.009919
3,7,19,3,2,0.011042
0,0,3,0,2,0.009170
0,0,3,0,2,0.009277
2,19,3,2,2,0.010589
1,0.600000
1,0.900000
1,0.400000
1,0.400000
1,0.400000
1,0.600000
1,0.400000
1,0.300000
1,0.300000
1,0.400000
0,0.400000
1,0.400000
1,0.300000
1,0.400000
0,0.200000
1,0.300000
1,0.300000
0,0.200000
1,0.400000
1,0.500000
1,0.300000
0,0.300000
1,0.400000
0,0.300000
0,0.100000
0,0.300000
0,0.300000
0,0.100000
0,0.100000
0,0.100000
1,0.400000
0,0.100000
1,0.100000
0,0.600000
1,0.100000
1,0.700000
1,0.100000
1,0.300000
1,0.100000
1,0.100000
1,0.400000
0,0.300000
1,0.400000
1,0.500000
1,0.400000
1,0.500000
1,0.500000
0,0.400000
1,0.700000
0,0.300000
1,0.500000
0,0.300000
1,0.400000
0,0.400000
0,0.400000
1,0.700000
0,0.300000
0,0.200000
0,0.300000
0,0.200000
1,0.700000
0,0.900000
1,0.600000
0,0.200000
1,0.700000
0,0.900000
1,0.600000
1,0.600000
0,0.100000
0,0.100000
1,0.300000
1,0.200000
0,0.400000
1,0.300000
1,0.200000
1,0.200000
0,0.200000
1,0.200000
0,0.100000
1,0.300000
1,0.100000
0,0.400000
1,0.300000
0,0.400000
1,0.300000
1,0.100000
1,0.100000
0,0.400000
1,0.100000
1,0.300000
0,0.200000
0,0.100000
0,0.200000
0,0.100000
0,0.200000
1,0.500000
0,0.900000
1,0.500000
0,0.900000
0,0.400000
0,0.400000
1,0.500000
1,0.200000
1,0.800000
1,0.200000
1,0.500000
1,0.200000
0,0.400000
1,0.500000
0,0.900000
1,0.300000
0,0.300000
1,0.300000
0,0.500000
0,0.100000
0,0.500000
1,0.500000
0,0.500000
0,0.100000
0,0.600000
0,0.500000
0,0.100000
0,0.500000
0,0.600000
1,0.900000
1,0.200000
0,0.400000
1,0.500000
0,0.400000
1,0.200000
0,0.100000
0,0.400000
1,0.900000
0,0.400000
0,0.400000
1,0.600000
1,0.100000
0,0.800000
0,0.100000
1,0.100000
0,0.100000
0,0.400000
1,0.600000
0,0.400000
1,0.200000
0,0.800000
1,0.600000
0,0.500000
1,0.600000
0,0.500000
0,0.300000
1,0.500000
1,0.100000
1,0.200000
1,0.200000
1,0.200000
1,0.600000
1,0.200000
1,0.400000
0,0.800000
1,0.500000
0,0.300000
1,0.500000
0,0.300000
1,0.100000
1,0.500000
0,0.300000
1,0.200000
0,0.300000
1,0.500000
0,0.300000
0,0.600000
0,0.300000
1,0.500000
0,0.500000
0,0.300000
0,0.300000
0,0.500000
1,0.400000
0,0.500000
1,0.500000
0,0.300000
1,0.500000
0,0.300000
1,0.500000
0,0.300000
1,0.200000
0,0.200000
0,0.400000
1,0.500000
0,0.800000
1,0.500000
0,0.600000
1,0.200000
1,0.400000
1,0.500000
0,0.600000
1,0.500000
0,0.800000
1,0.500000
0,0.800000
0,0.300000
0,0.400000
1,0.500000
0,0.400000
1,0.500000
0,0.400000
0,0.200000
0,0.400000
1,0.500000
0,0.400000
1,0.500000
1,0.100000
0,0.100000
1,0.100000
0,0.100000
1,0.100000
0,0.400000
1,0.500000
0,0.800000
0,0.100000
1,0.200000
0,0.300000
1,0.400000
1,0.400000
0,0.300000
0,0.300000
1,0.900000
0,0.400000
1,0.900000
1,0.200000
1,0.900000
0,0.400000
1,0.200000
1,0.200000
1,0.400000
1,0.500000
0,0.400000
1,0.500000
0,0.400000
1,0.200000
0,0.300000
1,0.500000
0,0.400000
1,0.500000
0,0.400000
1,0.500000
0,0.900000
1,0.200000
0,0.400000
1,0.200000
0,0.400000
1,0.500000
0,0.500000
0,0.100000
0,0.400000
1,0.100000
1,0.800000
1,0.800000
0,0.200000
1,0.800000
0,0.100000
1,0.400000
1,0.200000
1,0.800000
1,0.200000
1,0.800000
0,0.800000
1,0.800000
0,0.800000
1,0.500000
0,0.800000
1,0.800000
0,0.800000
0,0.100000
1,0.200000
0,0.600000
0,0.100000
0,0.300000
1,0.800000
1,0.800000
0,0.100000
0,0.100000
0,0.100000
1,0.500000
0,0.100000
1,0.100000
1,0.500000
0,0.400000
1,0.700000
0,0.200000
1,0.600000
0,0.200000
1,0.500000
0,0.200000
0,0.300000
0,0.100000
1,0.600000
0,0.900000
1,0.700000
0,0.200000
1,0.800000
0,0.400000
0,0.400000
0,0.400000
1,0.400000
0,0.200000
0,0.100000
0,0.400000
1,0.400000
1,0.200000
0,0.300000
1,0.800000
0,0.400000
0,0.200000
1,0.500000
0,0.500000
1,0.800000
0,0.500000
1,0.800000
0,0.500000
1,0.800000
0,0.800000
1,0.800000
0,0.500000
1,0.800000
0,0.500000
1,0.200000
0,0.700000
0,0.400000
1,0.900000
0,0.400000
0,0.100000
0,0.500000
1,0.800000
0,0.700000
1,0.400000
1,0.200000
0,0.500000
1,0.200000
1,0.400000
1,0.400000
1,0.800000
1,0.200000
1,0.200000
0,0.200000
1,0.800000
1,0.400000
1,0.200000
0,0.300000
1,0.800000
0,0.400000
1,0.500000
0,0.500000
1,0.800000
0,0.400000
1,0.500000
0,0.500000
1,0.800000
0,0.400000
1,0.500000
0,0.300000
1,0.200000
0,0.200000
0,0.700000
1,0.800000
0,0.900000
1,0.800000
0,0.200000
0,0.200000
1,0.500000
0,0.900000
1,0.800000
0,0.900000
1,0.800000
1,0.100000
0,0.400000
1,0.800000
1,0.200000
0,0.600000
1,0.500000
0,0.900000
1,0.500000
0,0.300000
1,0.200000
0,0.400000
1,0.200000
0,0.800000
1,0.800000
0,0.700000
1,0.800000
1,0.100000
1,0.400000
1,0.100000
1,0.300000
0,0.300000
0,0.600000
1,0.900000
0,0.400000
0,0.600000
1,0.800000
0,0.500000
1,0.200000
0,0.700000
1,0.200000
0,0.500000
0,0.100000
0,0.500000
1,0.400000
0,0.900000
1,0.400000
0,0.900000
1,0.400000
0,0.500000
1,0.200000
0,0.600000
1,0.100000
0,0.100000
0,0.200000
0,0.100000
0,0.200000
1,0.900000
1,0.700000
0,0.500000
1,0.700000
0,0.200000
0,0.100000
0,0.400000
0,0.100000
0,0.200000
1,0.800000
0,0.800000
0,0.200000
1,0.700000
0,0.800000
0,0.100000
0,0.100000
0,0.100000
0,0.100000
0,0.100000
0,0.400000
1,0.700000
0,0.500000
1,0.700000
0,0.400000
0,0.100000
0,0.400000
1,0.200000
0,0.100000
0,0.200000
0,0.100000
0,0.400000
0,0.100000
0,0.300000
1,0.800000
0,0.300000
1,0.800000
0,0.300000
1,0.800000
0,0.600000
1,0.900000
0,0.500000
1,0.800000
0,0.500000
1,0.800000
0,0.500000
1,0.800000
0,0.500000
1,0.800000
0,0.900000
1,0.300000
1,0.800000
0,0.900000
1,0.500000
0,0.600000
1,0.800000
1,0.200000
1,0.200000
1,0.800000
1,0.800000
0,0.500000
1,0.800000
0,0.500000
1,0.800000
0,0.400000
1,0.200000
0,0.600000
1,0.500000
0,0.400000
1,0.500000
0,0.200000
1,0.500000
0,0.600000
1,0.500000
0,0.600000
1,0.200000
0,0.400000
1,0.200000
0,0.400000
1,0.500000
1,0.868176
0,0.806612
0,1.097676
1,1.335057
0,1.192814
0,1.372321
0,1.226199
0,1.212279
1,0.806612
1,0.806612
1,0.806612
0,1.020639
0,1.020639
0,1.020639
1,0.806612
1,0.806612
0,1.075597
1,0.806612
0,1.003013
0,1.618852
0,1.327384
0,1.327384
1,1.562279
0,1.327384
1,0.806612
0,1.145139
0,1.145139
1,1.834612
1,1.834612
1,1.834612
0,1.145139
1,1.684612
1,1.834612
0,1.367408
0,1.267408
0,1.003013
1,0.806612
1,1.194019
0,1.267408
1,1.194019
1,1.581348
1,0.806612
0,1.003013
1,1.181348
1,1.481348
1,1.194019
1,1.551538
1,1.181348
0,1.003013
1,1.181348
1,1.274654
1,1.181348
0,1.109185
0,1.369627
0,1.455772
0,1.305772
0,1.455772
0,1.369627
0,1.455772
0,1.455772
0,1.305772
0,1.455772
0,0.736781
0,1.505772
0,1.305772
0,1.505772
0,1.455772
1,1.017714
1,1.212279
0,3.220026
0,0.786781
1,0.882945
1,1.017714
1,1.182945
1,0.882945
0,1.336536
1,0.882945
1,1.551538
1,1.551538
1,1.551538
1,1.017714
0,1.759389
0,0.736781
1,0.882945
1,1.152887
1,0.882945
1,1.202887
0,1.759389
1,1.481348
0,1.863170
0,1.863170
1,1.581348
1,1.020639
1,1.481348
1,1.020639
1,1.581348
1,0.882945
1,1.481348
0,1.759389
1,1.363029
0,1.369627
1,1.481348
1,1.020639
1,1.581348
1,1.020639
0,1.385950
0,1.575070
1,1.181348
1,1.581348
1,1.181348
1,1.489970
1,1.131348
1,1.581348
1,1.131348
0,0.864023
0,1.575070
0,0.736781
0,1.575070
0,1.048627
0,0.736781
1,1.139970
1,1.499383
0,1.048627
0,0.736781
1,0.936781
1,1.581348
1,1.268208
1,1.481348
1,1.268208
1,0.936781
0,1.364633
0,1.564633
0,1.364633
0,1.364633
1,1.181348
1,1.481348
1,1.181348
0,1.727144
0,0.736781
1,1.074654
1,0.936781
0,1.048627
0,0.736781
1,1.074654
1,0.936781
1,1.325597
0,0.736781
1,1.074654
0,0.736781
1,1.074654
0,0.736781
1,0.936781
1,1.074654
1,0.936781
0,1.048627
1,1.325597
0,1.177384
0,1.729934
1,1.325597
0,1.729934
0,1.177384
0,1.564633
1,1.325597
0,1.427602
1,1.468208
0,0.736781
1,1.131348
0,1.427602
0,1.677602
0,0.736781
1,1.131348
1,1.718208
0,1.677602
1,1.718208
1,1.131348
1,1.468208
0,1.364633
1,1.131348
1,1.718208
0,1.677602
1,1.768208
0,1.677602
1,1.768208
0,1.677602
1,1.768208
0,1.677602
0,1.427602
0,1.677602
0,1.677602
0,1.427602
0,1.677602
1,1.768208
0,1.677602
1,1.163396
1,1.718208
1,1.718208
1,1.163396
1,1.718208
1,1.163396
0,1.169627
1,1.327384
0,1.169627
0,1.564633
0,1.169627
0,1.564633
0,1.169627
1,1.163396
0,1.169627
0,1.564633
1,1.768208
0,1.564633
0,1.003013
1,1.074654
1,1.718208
1,1.074654
1,1.685950
1,1.685950
1,1.074654
1,1.685950
1,1.074654
1,1.768208
1,1.074654
1,1.685950
1,1.074654
1,1.327384
1,1.685950
1,1.131348
1,1.685950
1,1.131348
1,1.685950
0,3.317928
1,1.581348
1,0.882945
0,1.364633
0,1.476919
1,1.316389
1,1.477384
1,1.276919
1,1.718208
0,1.464633
1,1.131348
1,1.131348
1,1.768208
1,1.149383
0,1.003013
0,1.036781
0,1.003013
1,1.149383
1,1.718208
1,1.327384
0,1.003013
1,1.327384
1,1.718208
1,0.882945
0,1.003013
1,0.882945
1,1.327384
1,1.327384
0,1.003013
1,0.882945
0,1.003013
1,0.886781
1,1.718208
1,0.882945
0,1.214633
1,1.149383
1,1.718208
1,1.149383
1,1.768208
1,1.149383
1,1.768208
1,1.149383
1,1.768208
1,1.149383
1,1.718208
1,1.149383
0,1.003013
0,1.003013
1,0.882945
0,1.003013
0,1.003013
1,0.886781
0,1.372315
1,1.149383
0,1.003013
1,0.886781
1,0.886781
1,0.886781
1,0.886781
1,1.718208
1,0.886781
0,1.372315
0,1.036781
1,2.014553
0,1.372315
0,1.372315
1,1.475070
0,1.372315
1,1.276919
0,1.372315
1,1.276919
0,1.372315
1,1.131348
0,1.372315
1,1.213396
0,1.372315
1,1.276919
1,1.768208
1,1.131348
1,1.481348
1,1.722315
1,1.722315
1,1.581348
1,0.936781
1,1.722315
1,1.274654
0,1.785950
1,1.718208
0,1.735950
1,1.768208
1,1.276919
1,1.274654
0,1.785950
1,1.274654
0,1.785950
1,1.274654
0,1.785950
1,1.274654
1,1.363029
1,1.181348
1,1.274654
1,1.131348
1,1.274654
0,1.739598
1,1.722315
0,1.813170
1,1.175597
1,1.551538
0,1.785950
0,1.819528
0,1.763170
1,1.075597
0,1.275070
0,1.677602
1,1.685950
1,0.936781
1,1.274654
0,1.677602
1,1.274654
1,1.274654
1,1.274654
0,1.677602
1,1.274654
0,1.677602
1,1.274654
0,1.677602
1,1.274654
0,1.677602
1,1.274654
0,1.677602
1,1.274654
0,1.677602
1,1.363029
1,1.363029
0,1.476919
0,1.275070
0,1.677602
0,1.275070
1,1.363029
0,1.427602
0,1.275070
0,1.677602
0,1.275070
0,1.677602
0,1.275070
0,1.677602
0,1.427602
0,1.275070
1,1.276919
1,1.718208
1,1.768208
1,1.276919
1,1.718208
0,1.677602
0,1.677602
1,0.936781
1,1.363029
0,1.677602
1,1.768208
1,1.276919
1,1.768208
1,1.276919
1,1.718208
1,1.276919
0,1.427602
0,1.677602
0,1.427602
0,1.476919
0,1.476919
1,1.276919
0,1.275070
0,1.677602
0,1.275070
0,1.677602
0,1.275070
0,1.677602
0,1.275070
0,1.677602
0,1.275070
0,1.677602
0,1.275070
0,1.677602
0,1.275070
0,1.677602
0,1.275070
0,1.677602
0,1.677602
0,1.275070
0,1.677602
1,1.475070
0,1.425070
0,1.575070
1,1.675070
0,1.224654
1,1.675070
0,1.224654
1,1.675070
1,1.175597
