2,5,2,0,3,0.015813
2,19,2,2,3,0.013011
3,19,0,0,1,0.016280
2,5,2,2,1,0.012670
2,6,2,2,1,0.013149
2,10,2,0,1,0.015778
2,19,2,2,1,0.015663
3,9,10,0,1,0.015177
2,10,2,1,1,0.012852
2,9,2,2,1,0.012256
2,11,2,0,1,0.014454
2,11,2,2,1,0.013224
2,10,2,0,1,0.015546
2,11,2,2,1,0.014899
2,16,2,0,1,0.014557
2,6,2,2,1,0.013913
2,10,2,0,1,0.014279
2,8,2,2,1,0.014268
2,10,2,0,1,0.013675
2,14,2,2,1,0.013847
2,9,2,0,1,0.013327
2,7,2,2,1,0.012190
2,1,2,1,1,0.012144
2,20,2,0,1,0.013505
2,0,2,2,1,0.012592
2,12,2,0,1,0.013326
2,1,2,1,1,0.011923
2,16,2,1,1,0.011971
0,2,2,1,1,0.011636
0,3,2,2,1,0.011111
2,3,1,2,1,0.011776
2,3,1,0,1,0.010473
2,14,1,2,1,0.010180
2,14,2,0,1,0.014439
2,14,1,0,1,0.011898
2,14,2,2,1,0.014915
2,14,1,2,1,0.011527
2,14,2,2,1,0.010403
2,17,2,2,1,0.009565
2,17,2,2,1,0.011724
2,17,1,0,1,0.011562
3,1,16,0,3,0.013515
3,1,16,0,3,0.012591
2,16,2,2,3,0.012797
2,18,1,0,3,0.011472
2,13,1,0,3,0.013036
2,10,1,0,3,0.013094
2,6,2,1,3,0.013084
2,2,1,0,3,0.012894
2,9,2,2,3,0.010469
2,16,1,0,3,0.012416
2,11,1,0,3,0.012327
0,1,1,0,3,0.012668
2,19,1,0,3,0.011288
2,10,1,2,3,0.012524
2,8,1,0,3,0.012510
3,9,10,2,1,0.012289
3,9,10,2,1,0.011789
2,8,2,0,1,0.010678
2,8,2,1,1,0.011076
0,0,2,2,1,0.010234
2,19,2,0,1,0.008642
2,19,2,0,1,0.011458
3,19,0,0,1,0.012577
3,19,0,1,1,0.010699
2,0,2,0,1,0.011687
2,0,2,1,1,0.010681
2,0,2,1,1,0.011317
2,8,2,1,1,0.010826
0,2,2,0,1,0.010110
2,0,2,1,1,0.009104
0,3,2,1,1,0.010906
0,1,1,2,1,0.011515
2,18,1,0,1,0.008978
3,18,18,0,1,0.010141
2,18,1,0,1,0.008695
2,3,1,0,1,0.009912
2,18,1,0,1,0.011777
2,6,1,0,1,0.011709
2,10,1,0,1,0.012231
2,11,1,0,1,0.012063
2,12,1,0,1,0.011944
2,1,1,0,1,0.010645
2,5,1,0,1,0.011453
2,1,1,0,1,0.009985
3,19,0,0,1,0.009038
3,19,0,0,1,0.009299
3,19,0,0,1,0.010644
2,1,1,0,1,0.010379
2,1,1,0,1,0.010443
2,13,1,0,1,0.012167
3,19,0,0,1,0.011599
2,11,1,0,1,0.008708
2,19,1,0,1,0.009987
2,15,1,0,1,0.011851
3,1,16,0,3,0.010616
3,1,16,0,3,0.012296
2,2,1,0,3,0.008989
2,6,1,0,3,0.010628
2,10,1,0,3,0.011596
2,11,1,0,3,0.011563
3,9,10,0,1,0.011422
2,0,1,0,1,0.009404
3,1,16,0,3,0.009014
2,17,2,1,3,0.010148
2,0,1,0,3,0.008877
2,2,2,1,3,0.011579
2,19,1,0,3,0.010731
2,16,1,0,3,0.011266
2,14,1,0,3,0.010883
2,10,1,0,3,0.010790
2,6,1,0,3,0.010992
2,4,1,0,3,0.010746
2,0,1,0,3,0.010070
2,10,1,0,3,0.010558
2,11,1,0,3,0.010665
2,3,1,0,3,0.010414
3,9,10,0,1,0.008349
2,3,1,0,1,0.009290
3,3,3,0,2,0.011366
2,3,1,0,2,0.011672
3,3,3,0,2,0.011401
3,9,10,0,1,0.009054
2,17,1,0,1,0.008253
2,17,1,0,1,0.009133
3,17,20,1,3,0.012504
3,17,20,0,3,0.010867
2,1,1,0,3,0.011776
2,17,2,1,3,0.010770
2,2,1,0,3,0.007845
2,5,1,0,3,0.008105
2,11,1,0,3,0.008032
2,11,1,0,3,0.009345
2,11,1,0,3,0.010202
2,1,2,1,3,0.010416
2,20,1,0,3,0.009143
2,20,1,0,3,0.008649
2,13,1,0,3,0.010048
2,10,1,0,3,0.010295
2,5,1,0,3,0.010347
2,18,1,0,3,0.009539
2,8,1,0,3,0.009590
2,8,1,0,3,0.009902
2,8,1,0,3,0.008227
2,8,1,0,3,0.009681
0,1,1,0,3,0.007851
3,9,10,0,1,0.008018
2,9,1,1,1,0.009178
2,9,1,0,1,0.010101
2,10,2,1,1,0.010948
2,9,1,0,1,0.010004
2,6,1,0,1,0.009385
2,6,1,0,1,0.008629
2,16,2,1,1,0.009868
2,19,1,0,1,0.009330
2,10,1,0,1,0.009172
2,6,1,0,1,0.009498
2,2,2,1,1,0.009399
2,3,1,0,1,0.009039
2,13,1,0,1,0.009177
2,6,1,0,1,0.007974
3,1,16,0,3,0.007720
2,1,1,0,3,0.008854
2,1,1,0,3,0.008014
2,5,1,0,3,0.008243
2,6,1,0,3,0.008436
0,3,1,0,3,0.007546
0,3,1,0,3,0.007587
2,9,2,1,3,0.010014
2,9,2,0,3,0.008706
2,17,2,1,3,0.009774
2,17,2,0,3,0.008413
2,3,1,1,3,0.007167
3,3,3,1,2,0.008387
2,3,2,1,2,0.009205
2,13,2,0,2,0.008496
2,20,2,1,2,0.009694
2,20,2,0,2,0.009427
2,10,2,1,2,0.009622
2,13,2,0,2,0.009222
2,13,2,1,2,0.009167
2,14,1,1,2,0.007247
2,14,2,1,2,0.009029
2,17,1,1,2,0.007059
2,12,1,1,2,0.007658
2,12,1,1,2,0.008365
2,11,2,0,2,0.008696
1,0.300000
1,0.900000
0,0.100000
1,0.500000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
1,0.500000
1,0.400000
1,0.400000
1,0.400000
0,0.200000
1,0.500000
0,0.200000
1,0.400000
0,0.200000
1,0.400000
0,0.100000
0,0.200000
1,0.300000
0,0.100000
1,0.500000
0,0.100000
0,0.200000
0,0.100000
1,0.500000
0,0.100000
0,0.100000
0,0.100000
0,0.100000
0,0.100000
1,0.100000
0,0.100000
1,0.100000
1,0.100000
1,0.100000
1,0.100000
1,0.100000
1,0.100000
1,0.100000
0,0.100000
0,0.100000
1,0.500000
0,0.100000
0,0.100000
0,0.100000
0,0.300000
0,0.200000
1,0.500000
0,0.100000
1,0.500000
0,0.300000
0,0.100000
0,0.200000
0,0.300000
1,0.500000
0,0.300000
1,0.300000
0,0.300000
0,0.100000
0,0.300000
0,0.100000
1,0.500000
0,0.300000
0,0.100000
0,0.100000
0,0.100000
0,0.300000
0,0.100000
0,0.300000
0,0.100000
0,0.100000
0,0.300000
1,0.500000
0,0.300000
0,0.100000
0,0.100000
0,0.100000
0,0.300000
1,0.500000
0,0.300000
0,0.100000
0,0.100000
1,0.500000
0,0.300000
0,0.100000
0,0.100000
0,0.300000
0,0.100000
0,0.300000
0,0.300000
0,0.300000
0,0.300000
0,0.300000
0,0.300000
0,0.400000
0,0.300000
0,0.300000
0,0.200000
0,0.300000
0,0.300000
0,0.300000
0,0.300000
1,0.400000
0,0.400000
1,0.400000
0,0.300000
0,0.300000
0,0.300000
1,0.400000
0,0.300000
0,0.300000
0,0.300000
0,0.300000
0,0.300000
0,0.400000
0,0.300000
0,0.300000
0,0.400000
1,0.400000
0,0.400000
1,0.100000
0,0.400000
0,0.300000
0,0.300000
0,0.100000
0,0.200000
0,0.100000
0,0.200000
1,0.400000
0,0.200000
0,0.100000
1,0.400000
0,0.200000
0,0.100000
0,0.100000
0,0.100000
0,0.200000
0,0.300000
0,0.100000
1,0.400000
0,0.300000
1,0.400000
0,0.300000
0,0.100000
0,0.300000
0,0.300000
0,0.300000
0,0.300000
0,0.200000
0,0.300000
0,0.200000
0,0.300000
0,0.200000
0,0.300000
1,0.100000
1,0.100000
1,0.100000
1,0.100000
0,0.200000
1,0.400000
0,0.200000
1,0.400000
0,0.400000
1,0.400000
1,0.100000
1,0.400000
0,0.400000
1,0.400000
0,0.400000
1,0.400000
1,0.100000
1,0.100000
1,0.100000
0,0.400000
0,0.100000
1,0.400000
0,0.400000
1,0.400000
0,0.400000
1,0.100000
1,0.400000
0,0.100000
1,0.100000
1,0.400000
1,0.400000
0,0.400000
1,0.400000
0,0.100000
0,0.100000
1,0.400000
0,0.400000
1,0.400000
0,0.100000
0,0.100000
1,0.400000
0,0.400000
1,0.400000
0,0.100000
0,0.100000
0,0.200000
1,0.400000
0,0.200000
1,0.400000
0,0.200000
1,0.400000
0,0.200000
1,0.400000
0,0.200000
1,0.400000
0,0.200000
1,0.400000
0,0.200000
0,0.100000
0,0.100000
1,0.400000
0,0.200000
1,0.400000
0,0.100000
0,0.100000
0,0.100000
0,0.100000
0,0.100000
0,0.100000
0,0.400000
1,0.400000
0,0.100000
1,0.400000
0,0.400000
1,0.400000
0,0.100000
0,0.100000
1,0.400000
0,0.400000
1,0.300000
0,0.400000
1,0.300000
0,0.400000
1,0.300000
0,0.400000
1,0.300000
0,0.400000
1,0.300000
0,0.100000
1,0.300000
0,0.100000
0,0.100000
0,0.100000
0,0.100000
0,0.100000
1,0.300000
0,0.400000
1,0.300000
0,0.400000
1,0.300000
0,0.400000
1,0.300000
0,0.400000
0,0.100000
1,0.300000
1,0.300000
0,0.400000
1,0.300000
0,0.400000
0,0.100000
0,0.400000
1,0.300000
0,0.400000
0,0.100000
0,0.100000
0,0.100000
0,0.100000
0,0.100000
1,0.300000
1,0.300000
0,0.100000
1,0.300000
0,0.100000
0,0.200000
0,0.200000
1,0.200000
1,0.100000
0,0.200000
1,0.300000
0,0.200000
1,0.300000
0,0.200000
0,0.200000
1,0.300000
0,0.200000
1,0.300000
0,0.200000
1,0.300000
0,0.200000
1,0.300000
0,0.200000
1,0.300000
0,0.200000
1,0.300000
1,0.300000
0,0.200000
1,0.300000
0,0.400000
1,0.300000
0,0.400000
1,0.300000
0,0.400000
1,0.300000
0,0.400000
1,0.300000
0,0.400000
1,0.300000
1,0.300000
0,0.400000
1,0.300000
0,0.400000
1,0.200000
1,0.300000
0,0.400000
1,0.300000
0,0.400000
1,0.300000
0,0.400000
1,0.300000
0,0.400000
1,0.300000
0,0.400000
1,0.300000
0,0.400000
1,0.300000
1,0.200000
0,0.400000
1,0.300000
0,0.400000
1,0.200000
1,0.200000
1,0.200000
1,0.300000
0,0.400000
0,0.200000
0,0.300000
0,0.200000
1,0.300000
1,0.200000
0,0.300000
1,0.200000
1,0.200000
1,0.200000
0,0.200000
1,0.300000
0,0.200000
1,0.200000
0,0.200000
1,0.300000
0,0.300000
1,0.400000
0,0.300000
1,0.200000
0,0.300000
1,0.300000
0,0.300000
1,0.300000
0,0.400000
1,0.300000
0,0.400000
1,0.200000
0,0.400000
1,0.400000
1,0.200000
0,0.400000
0,0.400000
0,0.400000
1,0.400000
0,0.400000
1,0.400000
1,0.400000
1,0.400000
0,0.400000
1,0.400000
1,0.400000
0,0.300000
1,0.300000
1,0.300000
1,0.300000
1,0.300000
0,0.100000
1,0.300000
0,0.100000
1,0.300000
0,0.100000
1,0.300000
0,0.100000
1,0.300000
0,0.100000
1,0.300000
0,0.100000
1,0.300000
0,0.100000
1,0.300000
0,0.100000
0,0.100000
1,0.300000
0,0.100000
1,0.300000
0,0.100000
1,0.300000
1,0.300000
0,0.100000
1,0.300000
0,0.100000
1,0.300000
1,0.300000
0,0.400000
1,0.300000
0,0.400000
1,0.300000
0,0.300000
1,0.300000
0,0.300000
1,0.300000
0,0.300000
1,0.300000
0,0.300000
1,0.300000
0,0.300000
1,0.300000
0,0.100000
1,0.300000
0,0.300000
1,0.300000
0,0.100000
0,0.100000
0,0.100000
0,0.400000
1,0.300000
1,0.300000
0,0.400000
0,0.100000
0,0.100000
1,0.300000
0,0.100000
1,0.300000
0,0.400000
1,0.300000
0,0.100000
1,0.300000
0,0.300000
1,0.300000
0,0.300000
1,0.300000
0,0.300000
0,0.100000
1,0.300000
0,0.100000
0,0.100000
0,0.300000
1,0.300000
0,0.400000
1,0.300000
0,0.100000
1,0.300000
0,0.400000
1,0.300000
0,0.100000
1,0.300000
0,0.400000
1,0.300000
0,0.100000
0,0.100000
0,0.100000
0,0.100000
0,0.100000
0,0.100000
1,0.300000
0,0.100000
1,0.300000
0,0.400000
1,0.500000
0,0.400000
1,0.500000
0,0.300000
0,0.300000
0,0.400000
1,0.500000
0,0.400000
1,0.500000
0,0.400000
1,0.500000
0,0.400000
0,0.100000
0,0.100000
0,0.300000
0,0.300000
0,0.300000
1,0.500000
1,1.061189
0,1.445289
0,2.375785
1,1.709324
0,1.143975
1,4.005515
0,1.327392
0,3.143057
1,1.445289
0,1.107489
1,3.774167
0,6.131086
0,1.072134
0,1.631999
0,6.896742
0,1.072134
1,2.079956
0,1.072134
1,3.203352
1,1.620675
0,1.199149
0,1.149149
1,3.303352
0,1.199149
1,1.520675
1,1.955779
1,1.520675
1,1.079284
0,3.635109
0,3.635109
0,1.107489
0,3.635109
1,1.955779
1,5.824155
0,1.146699
0,1.146699
0,1.124494
1,1.079284
1,5.581744
1,5.581744
0,1.711304
1,5.824155
0,1.071442
0,1.381623
0,6.366482
0,1.160485
1,1.902096
1,1.502737
0,1.381623
1,2.885324
0,1.339793
0,1.339793
0,1.464064
1,1.531623
1,1.079284
1,1.611195
0,1.229284
1,6.161665
0,1.350720
1,1.143975
0,1.277012
0,5.019513
1,1.402489
1,0.938134
1,1.403736
1,0.938134
1,1.539911
1,1.436151
0,3.059973
1,0.938134
0,2.706522
1,1.539911
0,3.059973
1,1.436151
0,3.059973
0,1.282710
1,1.367203
0,2.837271
1,1.436151
1,0.938134
0,2.837271
1,2.045478
1,1.367203
1,0.938134
1,1.639793
0,1.310926
1,2.868925
0,1.088134
1,2.352096
1,2.110505
1,2.868925
1,2.352096
0,6.366482
1,2.868925
0,1.088134
1,2.045478
0,1.340841
0,1.623190
1,2.868925
1,1.367891
1,0.896699
1,1.346699
0,1.413096
1,1.539911
1,1.360925
1,1.539911
1,2.110505
0,2.560505
1,1.539911
0,1.282710
1,1.394708
0,2.837271
0,1.282710
0,1.413096
1,1.367203
1,1.036151
1,1.602826
1,1.227012
1,1.302826
1,1.380331
0,1.282710
0,1.282710
1,1.602826
1,1.032710
0,1.101246
1,1.032710
1,1.443031
0,1.449775
0,5.550674
0,1.449775
0,1.167203
0,1.449775
1,1.289911
1,1.227012
0,1.101246
1,1.227012
0,2.132008
0,1.101246
1,1.323190
1,6.361665
0,2.132008
1,2.264912
1,1.323190
0,1.136151
1,1.142847
0,1.130331
1,1.036151
1,2.264912
1,1.323190
1,2.045478
1,2.256449
1,1.323190
0,1.167203
1,1.823190
1,1.323190
1,1.388364
1,1.863684
1,1.388364
1,1.895478
1,1.239911
1,6.361665
1,1.239911
1,1.289911
1,1.477650
1,1.072566
1,1.388364
1,1.221442
0,0.967203
1,1.863684
1,2.045478
1,1.895478
1,2.045478
1,1.863684
1,1.823190
1,1.118091
1,1.221442
0,2.182008
1,1.221442
1,1.221442
1,1.221442
0,2.182008
1,1.477650
0,2.182008
1,1.499775
0,2.182008
0,5.323122
1,2.045478
1,2.045478
0,2.182008
1,1.301246
0,2.285380
1,5.581744
1,2.264912
1,5.581744
0,1.571442
1,2.264912
1,1.221442
1,2.264912
1,1.221442
0,1.623190
1,1.239911
0,1.623190
0,1.473190
1,2.045478
1,1.239911
1,1.239911
1,2.045478
1,1.227012
1,2.045478
1,1.113096
1,1.823190
0,1.677012
1,1.823190
1,1.139911
1,1.823190
1,1.323190
1,1.823190
0,1.377012
1,1.611195
1,1.161195
1,1.611195
0,1.377012
1,1.611195
0,1.677012
1,1.611195
1,1.995478
0,1.623190
1,1.611195
0,1.272566
1,1.110926
0,1.218091
1,1.268091
0,1.473190
1,2.002096
1,1.823190
0,1.272566
0,1.272566
1,1.823190
1,1.323190
1,1.823190
1,1.323190
1,1.823190
1,1.323190
1,1.823190
1,1.323190
1,1.823190
1,1.323190
0,1.473190
1,1.823190
1,1.823190
1,1.373190
1,1.823190
0,1.623190
1,1.823190
0,1.272566
1,1.823190
1,1.227012
1,1.600720
1,1.227012
1,1.499775
1,1.227012
1,1.499775
1,1.227012
1,1.227012
1,5.839591
1,1.249775
1,1.227012
1,1.600720
1,1.227012
0,1.623190
0,1.377012
0,1.377012
0,1.377012
0,1.377012
0,1.377012
0,1.377012
1,1.995478
0,1.377012
1,1.249775
1,5.581744
1,5.581744
1,5.581744
0,2.295478
1,5.581744
0,1.623190
0,1.167203
0,1.623190
0,1.489911
1,1.493031
0,1.643031
1,1.493031
0,1.343031
1,1.139911
1,1.823190
1,1.110926
1,2.264912
1,1.110926
0,1.473190
1,1.110926
0,1.473190
1,1.110926
0,1.473190
1,1.110926
0,1.473190
1,1.110926
1,1.110926
1,1.823190
1,1.110926
1,1.823190
1,1.110926
1,1.823190
1,1.110926
1,1.823190
1,1.110926
1,1.823190
1,1.227012
1,1.823190
1,1.823190
1,1.110926
1,1.823190
1,1.110926
1,1.823190
1,1.823190
0,1.560926
1,1.823190
0,1.560926
1,1.823190
0,1.560926
1,1.823190
0,1.560926
1,1.823190
0,1.560926
1,1.823190
0,1.560926
1,1.823190
1,1.823190
0,1.560926
1,1.823190
0,1.560926
1,1.823190
1,1.823190
1,1.823190
1,1.823190
0,1.560926
1,1.367203
0,1.560926
0,1.560926
1,1.823190
1,1.823190
0,1.560926
0,1.560926
1,1.823190
1,1.823190
0,1.560926
1,1.823190
0,1.623190
1,1.823190
0,1.560926
1,1.823190
0,1.560926
1,1.823190
0,1.560926
1,1.823190
0,1.560926
1,1.823190
0,1.560926
1,1.823190
0,1.560926
1,1.823190
0,1.560926
1,1.360926
0,1.560926
1,1.823190
1,1.823190
0,1.310926
0,1.560926
0,1.677012
1,1.477012
0,1.560926
1,1.823190
1,1.823190
1,1.823190
0,1.560926
1,1.823190
1,1.823190
0,1.560926
0,1.377012
1,5.281744
1,1.823190
1,1.823190
0,1.677012
1,1.823190
0,1.677012
1,1.823190
0,1.677012
1,1.823190
0,1.677012
1,1.823190
0,1.377012
1,1.477012
0,1.677012
1,1.823190
1,1.227012
1,1.823190
1,1.227012
1,1.823190
1,1.823190
0,1.560926
1,1.823190
0,1.623190
1,1.823190
1,1.823190
0,1.560926
1,1.823190
0,1.560926
1,1.823190
1,1.823190
1,1.110926
1,1.360926
1,1.110926
1,1.360926
1,1.110926
1,1.360926
1,1.110926
1,1.360926
1,1.110926
1,1.360926
1,1.110926
