2,17,1,1,0,0.015593
0,3,1,1,0,0.016103
2,17,2,0,0,0.013674
2,13,3,2,0,0.020006
2,10,2,0,0,0.018596
2,19,3,2,0,0.016248
2,16,2,0,0,0.019049
3,1,3,2,1,0.016440
2,1,2,0,1,0.016648
2,19,3,2,1,0.019265
2,19,2,0,1,0.017655
3,18,18,0,0,0.013464
3,18,18,0,2,0.019598
3,18,18,0,0,0.015368
3,18,18,0,1,0.013379
2,7,2,0,1,0.013080
2,19,2,0,1,0.012255
2,15,2,0,1,0.016669
2,13,3,2,1,0.016200
2,20,2,0,1,0.017416
2,20,3,2,1,0.017668
2,20,2,0,1,0.015330
2,2,3,2,1,0.016635
2,16,2,0,1,0.017070
2,19,3,2,1,0.016234
0,3,2,0,1,0.016681
2,11,3,1,1,0.012107
2,14,3,1,1,0.012888
2,14,3,1,1,0.013283
3,13,11,1,0,0.014952
3,13,11,1,0,0.013032
2,4,3,1,0,0.012098
2,11,3,2,0,0.014463
2,1,1,2,0,0.016529
2,19,3,2,0,0.015012
2,10,1,2,0,0.016602
2,19,3,2,0,0.015210
3,20,2,2,1,0.014873
3,20,2,1,3,0.011959
2,6,1,2,3,0.013583
0,2,3,1,3,0.011576
3,18,18,2,0,0.010491
3,13,11,2,0,0.010453
2,0,3,2,0,0.012815
3,1,3,2,2,0.013236
0,1,3,2,2,0.012078
2,16,1,2,2,0.014540
2,19,3,2,2,0.013411
2,15,1,2,2,0.014002
2,2,3,2,2,0.012581
2,0,1,2,2,0.013388
2,0,3,2,2,0.011960
2,0,3,2,2,0.012590
3,20,2,2,1,0.010603
2,10,3,2,1,0.010185
2,10,1,2,1,0.013069
2,19,3,2,1,0.013721
2,2,1,2,1,0.014345
2,20,3,2,1,0.011592
2,20,1,2,1,0.011795
2,13,3,2,1,0.013868
2,5,1,2,1,0.013285
2,5,3,2,1,0.012279
2,16,3,2,1,0.010653
3,3,3,1,3,0.025227
2,16,1,2,3,0.020943
3,1,3,2,1,0.012638
2,1,1,2,1,0.012710
2,11,3,2,1,0.011567
2,10,1,2,1,0.012859
2,19,3,2,1,0.012032
2,1,1,2,1,0.012853
0,1,3,2,1,0.011463
2,9,1,2,1,0.012209
2,9,3,1,1,0.010458
2,1,3,2,1,0.011322
2,1,3,1,1,0.012336
2,8,1,2,1,0.009574
2,16,2,3,1,0.009900
2,16,2,3,1,0.008631
3,6,7,2,1,0.008326
3,6,7,3,3,0.013335
3,6,7,2,1,0.012768
3,6,7,3,3,0.009277
3,18,18,3,2,0.008468
3,1,3,3,1,0.008349
3,11,3,1,1,0.018538
2,4,1,2,1,0.019734
3,11,3,3,1,0.014411
3,1,3,2,0,0.013400
3,1,3,3,0,0.010024
2,16,1,2,0,0.012139
2,17,2,3,0,0.011333
2,20,1,2,0,0.010034
2,8,2,3,0,0.011775
2,7,1,2,0,0.010698
3,1,3,3,1,0.009256
3,1,3,3,1,0.009941
3,19,19,1,0,0.007846
3,19,19,3,1,0.010120
3,1,3,1,0,0.007919
2,2,2,3,0,0.011103
2,10,1,2,0,0.011503
2,19,3,2,0,0.011455
2,5,1,2,0,0.011564
0,3,2,3,0,0.010245
2,16,1,2,0,0.008910
2,19,3,2,0,0.009874
2,4,1,2,0,0.011202
2,13,3,2,0,0.010860
2,15,1,2,0,0.010882
2,11,3,2,0,0.010018
2,1,1,2,0,0.010722
2,15,3,2,0,0.009808
2,11,1,2,0,0.009037
3,13,11,2,0,0.009508
2,19,3,2,0,0.009415
2,10,1,2,0,0.010884
2,19,3,2,0,0.010477
2,4,1,2,0,0.010476
2,19,3,2,0,0.010130
2,20,1,2,0,0.010261
2,20,3,2,0,0.010838
2,20,1,2,0,0.009380
2,19,3,2,0,0.009604
2,15,1,2,0,0.010212
2,6,3,2,0,0.009326
2,6,1,2,0,0.009005
2,13,3,2,0,0.010291
2,17,1,2,0,0.010205
2,17,3,2,0,0.011012
3,18,18,3,0,0.007726
3,1,3,3,0,0.007781
2,1,3,3,0,0.008939
3,18,18,2,1,0.008374
2,14,1,2,1,0.007929
2,14,3,2,1,0.009179
2,0,2,1,1,0.007574
2,0,3,2,1,0.007571
0,3,2,1,1,0.008166
0,1,3,1,1,0.007857
0,3,1,2,1,0.008717
3,13,11,2,0,0.007454
3,1,3,0,0,0.007761
2,19,3,2,0,0.009332
2,18,2,0,0,0.009933
0,1,3,2,0,0.009734
2,10,2,0,0,0.009454
2,19,3,2,0,0.009430
2,4,2,0,0,0.009686
2,11,3,2,0,0.009409
2,16,2,0,0,0.009428
2,2,3,2,0,0.009196
3,2,20,0,0,0.009553
3,2,20,2,0,0.008030
3,20,2,0,1,0.009287
3,20,2,3,1,0.008854
3,2,20,3,0,0.008066
3,1,3,0,0,0.007935
3,1,3,2,1,0.009496
3,1,3,0,0,0.008135
3,2,20,2,0,0.007859
3,20,2,0,1,0.008766
2,10,3,2,1,0.007773
2,8,2,0,1,0.007121
3,1,3,3,2,0.007826
3,2,20,0,0,0.009267
3,2,20,2,0,0.008806
2,2,2,0,0,0.007484
2,8,3,2,0,0.008469
2,11,2,0,0,0.008222
2,19,3,2,0,0.006809
2,19,2,0,0,0.009404
2,19,3,2,0,0.010567
2,15,2,0,0,0.009369
2,11,3,2,0,0.009121
2,3,2,0,0,0.009182
3,1,3,2,2,0.008235
3,1,3,0,2,0.010144
2,19,3,2,2,0.009655
2,16,2,0,2,0.009245
3,1,3,2,2,0.008482
3,1,3,0,2,0.009243
2,19,3,2,2,0.008992
2,18,2,0,2,0.009154
2,19,3,2,2,0.008928
2,10,2,0,2,0.009080
0,1,3,2,2,0.008824
2,1,2,0,2,0.008724
2,4,3,2,2,0.008629
2,4,2,0,2,0.008337
2,19,3,2,2,0.009097
2,6,2,0,2,0.008856
2,5,3,2,2,0.008086
3,6,7,0,3,0.008184
3,6,7,0,3,0.007283
3,6,7,0,3,0.008013
3,6,7,0,1,0.007134
3,6,7,2,3,0.008057
2,5,2,0,3,0.008462
2,19,3,2,3,0.008785
2,4,2,0,3,0.008768
2,11,3,2,3,0.008512
2,4,2,0,3,0.008545
2,14,3,2,3,0.006997
2,14,2,0,3,0.009238
3,18,18,0,0,0.006705
2,4,2,0,0,0.006816
0,3,2,0,0,0.007523
2,14,3,2,0,0.007688
2,14,1,1,0,0.008365
2,19,3,2,0,0.008598
2,20,1,1,0,0.008791
2,20,3,2,0,0.008703
2,20,1,1,0,0.007684
3,1,3,2,2,0.008393
3,1,3,1,2,0.008457
2,19,3,2,2,0.008826
2,0,1,1,2,0.008680
2,15,3,2,2,0.006823
2,13,1,1,2,0.007848
2,0,3,3,2,0.006709
3,20,2,2,1,0.006804
2,16,3,3,1,0.006953
0,2,3,3,1,0.006146
2,20,3,2,1,0.005913
2,10,1,1,1,0.008013
2,13,3,2,1,0.006478
3,6,7,1,1,0.009012
3,6,7,2,3,0.007224
3,13,11,1,0,0.007745
3,6,7,2,3,0.007830
2,2,1,1,3,0.007587
2,19,3,2,3,0.007363
2,18,1,1,3,0.008622
2,19,3,2,3,0.008413
2,15,1,1,3,0.008404
2,19,3,2,3,0.008156
3,2,20,1,0,0.008345
3,2,20,2,0,0.008344
3,20,2,1,1,0.006994
3,1,3,2,2,0.006029
3,1,3,1,2,0.007904
2,11,3,2,2,0.007529
2,3,1,1,2,0.008280
3,1,3,2,2,0.007834
3,1,3,1,2,0.007833
3,1,3,2,2,0.007401
3,1,3,1,2,0.006994
2,19,3,2,2,0.007467
2,16,1,1,2,0.008187
2,19,3,2,2,0.007836
2,18,1,1,2,0.008032
0,1,3,2,2,0.007858
2,4,1,1,2,0.007709
2,19,3,2,2,0.007746
2,5,1,1,2,0.007885
2,2,3,2,2,0.006920
2,7,1,1,2,0.007667
2,16,1,1,2,0.005810
2,17,1,1,2,0.006019
2,5,3,2,2,0.005781
3,20,2,1,1,0.006595
2,2,3,2,1,0.006552
2,15,1,1,1,0.006580
2,13,3,2,1,0.007713
2,6,1,1,1,0.007650
2,4,3,2,1,0.007394
2,6,1,1,1,0.006940
2,6,3,2,1,0.005547
2,6,3,2,1,0.005629
2,4,1,1,1,0.007029
2,19,3,2,1,0.007617
2,10,1,1,1,0.007677
2,19,3,2,1,0.007398
2,20,1,1,1,0.007625
2,11,3,2,1,0.007498
2,16,1,1,1,0.007559
2,19,3,2,1,0.007284
2,1,1,1,1,0.007501
2,19,3,2,1,0.007117
3,1,3,1,0,0.007450
3,1,3,2,2,0.006169
2,14,1,1,2,0.006664
3,19,19,1,0,0.005134
2,11,3,2,0,0.005799
2,19,2,1,0,0.007647
2,19,1,1,0,0.005888
2,7,1,1,0,0.007831
2,19,3,2,0,0.005942
2,18,2,1,0,0.007434
2,19,3,2,0,0.007257
2,6,2,1,0,0.007349
2,13,3,2,0,0.006509
3,1,3,1,2,0.007183
3,1,3,2,2,0.006354
2,3,2,1,2,0.006597
2,19,3,2,2,0.006557
2,3,2,1,2,0.007306
2,3,3,2,2,0.006785
2,20,2,1,2,0.007163
2,11,3,2,2,0.007109
2,17,2,1,2,0.007141
0,1,3,2,2,0.006284
2,4,2,1,2,0.006983
2,19,3,2,2,0.006935
2,15,2,1,2,0.007072
2,15,3,2,2,0.006901
2,3,2,1,2,0.006217
2,12,1,1,2,0.005552
3,1,3,2,0,0.006213
3,1,3,1,0,0.006718
3,1,3,2,2,0.006962
2,1,2,1,2,0.005983
2,19,3,2,2,0.006335
2,15,2,1,2,0.007379
2,14,3,2,2,0.006668
2,14,1,1,2,0.006926
2,11,3,2,2,0.005907
2,11,2,1,2,0.006538
2,8,2,1,2,0.006144
3,18,18,2,2,0.005378
2,1,3,2,2,0.005581
3,1,3,1,0,0.005864
3,1,3,1,0,0.007050
3,1,3,2,0,0.005800
2,9,2,1,0,0.006066
2,9,1,1,0,0.006056
0,3,2,1,0,0.004884
2,2,3,2,0,0.006657
1,0.300000
1,1.000000
1,0.400000
1,0.400000
1,0.300000
1,0.400000
1,0.200000
1,0.400000
1,0.200000
1,0.200000
1,0.200000
1,0.200000
1,0.200000
1,0.200000
1,0.200000
1,0.200000
1,0.400000
1,0.200000
1,0.200000
1,0.200000
1,0.200000
1,0.200000
1,0.200000
1,0.200000
1,0.300000
1,0.200000
1,0.200000
1,0.300000
1,0.200000
1,0.200000
1,0.200000
1,0.200000
1,0.100000
1,0.200000
1,0.100000
1,0.200000
1,0.200000
1,0.100000
1,0.100000
1,0.100000
1,0.100000
1,0.100000
1,0.200000
1,0.500000
1,0.200000
1,0.500000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.200000
1,0.200000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.200000
1,0.100000
1,0.500000
1,0.100000
1,0.200000
1,0.500000
1,0.100000
1,0.200000
1,0.200000
1,0.500000
1,0.100000
1,0.200000
1,0.500000
1,0.200000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.400000
1,0.200000
1,0.200000
1,0.200000
1,0.500000
1,0.100000
1,0.400000
1,0.100000
1,0.500000
1,0.100000
1,0.400000
1,0.100000
1,0.400000
1,0.500000
0,0.200000
1,0.500000
1,0.200000
1,0.400000
0,0.300000
1,0.400000
0,0.200000
1,0.200000
0,0.200000
1,0.500000
0,0.100000
1,0.500000
0,0.100000
0,0.100000
1,0.500000
0,0.100000
1,0.500000
0,0.100000
1,0.500000
0,0.100000
0,0.100000
1,0.500000
0,0.100000
1,0.200000
0,0.100000
1,0.200000
1,0.500000
0,0.300000
1,0.500000
0,0.100000
0,0.100000
1,0.200000
0,0.200000
1,0.500000
0,0.100000
0,0.100000
1,0.400000
0,0.100000
1,0.200000
0,0.100000
1,0.400000
1,0.200000
0,0.100000
1,0.400000
0,0.300000
1,0.400000
0,0.200000
1,0.400000
0,0.300000
1,0.400000
0,0.300000
1,0.400000
0,0.300000
0,0.100000
0,0.100000
0,0.100000
1,0.400000
0,0.100000
1,0.400000
0,0.100000
1,0.400000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
0,0.200000
0,0.200000
0,0.100000
0,0.200000
1,0.500000
0,0.200000
1,0.100000
1,0.200000
1,0.200000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
0,0.200000
0,0.200000
0,0.200000
0,0.200000
0,0.200000
0,0.200000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.400000
1,0.400000
1,0.400000
1,0.400000
1,0.400000
1,0.400000
1,0.500000
0,0.300000
1,0.500000
0,0.300000
1,0.500000
0,0.300000
1,0.400000
0,0.300000
1,0.400000
1,0.500000
1,0.500000
1,0.500000
0,0.300000
1,0.500000
0,0.300000
1,0.500000
0,0.300000
1,0.500000
0,0.300000
1,0.500000
1,0.500000
0,0.300000
1,0.500000
0,0.300000
1,0.500000
0,0.300000
1,0.500000
0,0.300000
1,0.500000
0,0.300000
1,0.500000
1,0.500000
1,0.100000
0,0.300000
1,0.500000
0,0.300000
1,0.500000
0,0.300000
1,0.500000
0,0.300000
1,0.500000
0,0.300000
1,0.400000
1,0.500000
1,0.400000
0,0.300000
1,0.300000
1,0.300000
0,0.300000
1,0.300000
0,0.300000
1,0.300000
1,0.300000
1,0.300000
0,0.100000
0,0.300000
1,0.300000
0,0.300000
1,0.300000
0,0.300000
1,0.300000
0,0.300000
1,0.300000
0,0.300000
1,0.300000
1,0.300000
0,0.200000
1,0.300000
0,0.200000
1,0.300000
0,0.300000
1,0.500000
0,0.300000
1,0.300000
0,0.300000
1,0.500000
0,0.300000
1,0.500000
0,0.300000
1,0.500000
0,0.300000
1,0.500000
0,0.300000
1,0.500000
1,0.500000
0,0.300000
1,0.500000
0,0.300000
1,0.500000
0,0.300000
1,0.500000
0,0.300000
1,0.500000
0,0.300000
1,0.500000
0,0.300000
1,0.500000
0,0.300000
1,0.500000
0,0.200000
0,0.200000
0,0.200000
0,0.300000
0,0.300000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.400000
0,0.300000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
0,0.200000
0,0.200000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
0,0.200000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
0,0.200000
0,0.200000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
0,0.200000
0,0.200000
0,0.200000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
0,0.200000
1,0.500000
0,0.200000
0,0.200000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.100000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.500000
1,0.100000
1,0.100000
1,0.500000
0,0.200000
1,0.100000
1,0.100000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.500000
0,0.200000
1,0.100000
1,0.200000
0,0.200000
1,0.200000
0,0.200000
1,0.200000
0,0.200000
1,0.500000
1,0.100000
1,0.200000
0,0.200000
0,0.200000
1,0.200000
1,0.200000
0,0.200000
0,0.200000
1,0.200000
0,0.200000
1,0.100000
0,0.200000
1,0.500000
1,3.398538
0,1.126512
0,1.538831
1,1.441390
1,3.035416
0,3.913231
1,2.739526
0,3.913231
1,1.511298
1,2.348983
0,1.215428
1,2.348983
0,1.234285
0,1.234285
1,1.434285
1,1.088640
1,1.415428
1,1.088640
1,1.476512
1,1.520173
0,1.188640
0,1.188640
0,1.188640
0,4.170811
1,1.842599
1,1.099105
0,4.313231
1,1.842599
0,4.313231
1,2.411594
1,2.411594
1,1.842599
0,1.312574
1,1.842599
0,1.315428
1,1.415428
1,1.415428
0,1.832207
0,1.782207
0,2.377856
1,1.088640
0,1.782207
0,1.832207
1,1.842599
0,1.832207
1,1.842599
1,1.842599
0,1.832207
1,1.842599
0,1.981981
0,1.430713
0,1.908883
0,1.480713
0,1.511298
1,1.309177
1,1.664860
0,2.516978
0,1.364572
1,1.084285
0,1.878953
0,1.262574
0,1.414572
0,1.262574
0,1.572298
1,1.462574
0,2.516978
1,2.327668
0,1.878953
1,1.809462
1,1.881912
1,1.591701
1,1.591701
0,1.279478
1,1.412574
0,1.981981
1,1.526109
0,1.981981
0,3.683293
0,1.279478
0,4.166249
1,1.558371
1,1.526109
0,1.981981
1,1.526109
1,1.386666
1,1.686700
0,4.166249
1,1.668862
0,1.811298
0,4.166249
1,1.462574
0,1.811298
1,1.686700
0,1.279478
1,1.429478
1,1.079478
1,1.608371
1,1.529397
1,1.212574
1,1.881912
1,1.462574
0,1.849212
1,1.462574
1,1.881912
1,1.608371
0,1.314860
0,2.131912
0,1.290790
0,2.131912
0,1.441701
1,1.342608
0,1.829397
0,1.290790
1,1.386666
0,1.441701
0,1.779397
0,1.779397
0,1.290790
1,1.242608
0,1.290790
1,1.451703
0,2.375336
0,1.414572
1,1.479397
0,1.290790
1,2.448983
1,1.242608
0,1.290790
0,1.590790
0,1.441701
1,1.479397
0,1.441701
1,1.931912
1,1.479397
0,1.290790
1,1.479397
1,1.741701
0,2.131912
1,1.741701
0,2.131912
1,1.741701
0,2.131912
1,1.741701
0,2.131912
0,3.733609
0,2.131912
1,1.741701
1,1.741701
0,2.131912
1,1.741701
1,1.741701
1,1.741701
0,2.131912
1,1.741701
0,2.131912
0,1.340790
0,1.590790
1,1.741701
1,2.125336
1,1.741701
0,1.690790
1,1.741701
0,1.590790
0,1.590790
0,1.590790
0,1.364860
1,2.225336
0,1.314860
1,2.125336
0,5.752915
0,1.340790
0,1.340790
1,2.225336
0,1.290790
1,2.125336
0,1.314860
1,2.125336
0,1.314860
1,2.125336
0,1.290790
1,2.125336
0,5.752915
1,6.261372
0,5.752915
1,6.306790
1,2.225336
1,2.225336
1,2.125336
0,1.290790
1,2.125336
0,1.290790
1,2.225336
0,1.290790
1,2.125336
0,1.290790
1,2.125336
1,2.225336
1,2.225336
0,1.340790
0,1.340790
1,1.440790
1,2.225336
0,1.290790
1,2.125336
0,1.341701
1,2.125336
0,1.341701
1,2.125336
0,2.177856
0,1.841701
0,5.752915
0,6.152915
0,1.540790
0,1.341701
0,1.841701
1,1.741701
0,1.764860
1,1.741701
0,1.764860
1,1.741701
0,1.764860
1,1.741701
1,1.741701
1,2.225336
0,1.364860
1,6.261372
1,1.741701
0,1.764860
1,1.741701
0,1.764860
1,1.741701
0,1.764860
1,1.741701
1,6.261372
1,1.092162
0,1.764860
0,1.364860
1,1.396009
1,1.741701
0,1.764860
1,1.741701
0,1.764860
0,1.341701
0,1.764860
0,1.464860
0,1.341701
1,6.261372
1,1.342599
1,6.261372
1,6.261372
1,1.342599
1,1.705744
0,1.592599
1,1.505744
1,6.261372
0,1.464860
1,1.489916
1,1.396009
1,1.489916
1,1.396009
0,1.346009
0,1.796009
0,1.355744
0,1.796009
0,1.355744
0,1.605744
1,1.514860
0,1.464860
0,4.133609
1,4.213231
0,1.796009
0,1.355744
0,2.616978
0,1.355744
0,2.616978
0,1.355744
1,1.396009
0,1.355744
0,2.616978
1,1.741701
1,1.396009
0,1.355744
0,2.616978
0,1.355744
0,2.616978
1,1.440790
0,1.340790
0,2.616978
0,1.340790
0,2.616978
0,1.340790
0,2.616978
0,2.177856
0,2.616978
0,1.340790
0,2.616978
0,1.340790
1,1.342599
0,1.340790
0,1.690790
0,1.340790
0,6.152915
1,1.546009
1,6.306790
1,6.306790
0,1.796009
0,1.340790
0,4.133609
0,1.340790
0,1.796009
0,1.340790
0,1.796009
0,1.340790
0,1.796009
0,2.177856
0,2.616978
0,2.177856
1,1.396009
0,2.177856
1,1.396009
0,2.177856
1,1.396009
0,2.177856
0,2.616978
1,2.566978
0,2.375336
1,2.325336
0,2.266978
1,1.396009
0,1.364860
1,1.396009
1,2.466978
0,2.375336
0,1.341701
1,2.225336
0,1.341701
0,2.616978
1,2.466978
0,4.133609
1,1.741701
0,4.133609
0,3.913231
1,2.225336
1,1.741701
0,2.616978
1,1.741701
0,2.616978
1,1.741701
0,1.841701
1,1.741701
0,2.616978
1,1.741701
0,1.841701
1,1.741701
0,2.616978
1,1.741701
0,2.616978
1,1.741701
0,2.616978
1,1.741701
0,1.605744
1,1.741701
0,2.616978
0,1.355744
0,1.605744
1,1.505744
0,1.455744
1,1.392599
0,1.355744
0,1.690790
1,1.741701
1,1.342599
1,1.741701
0,2.616978
1,1.741701
1,1.342599
0,6.152915
1,2.225336
1,2.225336
1,1.741701
1,1.342599
1,1.741701
1,1.342599
1,1.741701
1,1.342599
1,1.741701
0,1.841701
1,1.741701
1,1.342599
1,1.741701
1,1.342599
0,1.340790
1,2.325336
0,1.340790
1,1.342599
1,1.741701
1,1.342599
1,1.741701
1,1.342599
1,1.705744
0,1.690790
0,1.355744
0,2.616978
1,1.741701
0,2.616978
1,1.741701
0,2.616978
1,1.741701
0,2.616978
1,2.466978
0,2.375336
1,1.741701
0,1.841701
1,1.741701
0,1.796009
1,1.741701
0,1.841701
1,1.741701
0,1.841701
1,1.741701
0,1.796009
1,1.741701
0,1.796009
1,1.741701
0,1.796009
1,1.741701
0,1.796009
1,1.741701
